situation elements:2
	8|Gen|5878
	31|Date|2018-02-16 02:21:25.965000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:933.60000000
			high24hr:945.19999999
			highestbid:933.59999956
			percentchange:0.05109029
			low24hr:887.00000000
			lowestask:933.60000000
			candle300|288
				1518708000|933.60000000|933.59999971|933.60000000|933.59999971|933.59999979|454.07961587
				1518707700|934.00000000|930.15059852|933.60000000|933.99999897|931.49196457|12103.43907681
				1518707400|937.43076036|930.15059599|933.99999900|937.43076036|932.10285798|133651.42318655
				1518707100|939.97899951|937.43076036|938.00000000|937.43076036|939.41338586|7644.20387544
				1518706800|939.99999999|935.99794258|935.99794427|939.99999997|936.16847117|20136.14883694
				1518706500|940.00000000|935.99790093|935.99790094|937.50000125|939.24230749|28894.82055486
				1518706200|940.00000000|935.00000064|937.50000125|937.95478264|937.88263178|7967.32669698
				1518705900|937.69376000|933.08000003|937.69376000|934.06056383|935.69203686|30960.08152437
				1518705600|934.06056383|933.04665810|934.06056383|934.00000000|933.56223917|7936.34264042
				1518705300|934.00000000|931.12200082|934.00000000|933.99999797|933.69123213|3942.58594165
				1518705000|933.99999909|931.12200160|933.99999832|931.53400003|932.55584698|21712.42196342
				1518704700|933.99999985|930.12200111|931.88820478|930.12200111|932.27955901|10481.22941708
				1518704400|933.48158401|930.11736414|930.12001049|932.62456227|933.04245287|39162.20853227
				1518704100|931.57866837|927.59275019|930.11736414|927.59275019|930.57310466|14301.93796581
				1518703800|927.31735987|925.90000000|927.31735987|925.90000000|926.97440350|35513.44279335
				1518703500|925.90000000|920.92000124|925.90000000|924.19999973|922.12397965|103975.36585888
				1518703200|924.99999894|923.00000000|923.00000000|923.00000000|924.29146577|967.75130850
				1518702900|924.99999906|920.91000099|924.99999906|920.91000099|921.02342840|7258.37873130
				1518702600|923.99999968|920.90000101|920.91000099|921.00000000|920.99495416|2514.82757047
				1518702300|921.90000000|920.00000241|921.00000000|920.00010069|920.09720313|11768.89884493
				1518702000|924.99999989|921.90000000|921.90000000|924.99999989|922.14976852|508.54970870
				1518701700|925.00000000|918.00000016|925.00000000|919.99999994|918.80376990|42129.25580824
				1518701400|926.00000000|917.48888340|920.20627988|923.00000174|922.10377255|46200.91044057
				1518701100|926.00000000|922.20000044|923.00000120|922.20000044|924.11565558|9176.38980844
				1518700800|925.83313967|922.00000134|922.20000020|925.83313967|925.06365072|3590.22502537
				1518700500|926.00000000|922.00000058|925.83313967|924.80020132|924.83867219|13385.33954733
				1518700200|925.64450869|921.99999996|924.80020132|922.02800000|923.91905597|15550.29302230
				1518699900|922.00000058|919.64450857|922.00000058|919.64450857|920.67431053|17346.08877671
				1518699600|925.00399776|918.72486414|918.72486445|925.00399776|921.01411586|11468.69224947
				1518699300|925.00450976|921.90045106|921.90045130|924.00000000|924.93289575|52434.05599161
				1518699000|925.00450979|921.90045097|922.63443130|925.00439958|924.18493840|6076.67440306
				1518698700|925.00440000|921.05445212|921.90045125|923.80000000|922.01963100|2150.16469778
				1518698400|925.00450979|917.01545650|923.80000000|919.98000182|922.25699219|56044.29509463
				1518698100|919.00000185|913.00000250|919.00000185|917.41000000|917.41622339|13208.41892167
				1518697800|917.58000183|911.98000408|917.00000000|916.99999983|916.98730018|4002.03237783
				1518697500|916.99999999|911.98000137|911.98000298|912.95000000|913.78756991|34039.41753007
				1518697200|914.00000000|911.98000052|911.98000052|914.00000000|913.30771805|10964.09644033
				1518696900|915.80000026|911.97999983|912.95000001|915.80000026|912.39066054|2790.12760088
				1518696600|916.99999997|914.99999997|915.00000000|916.79999796|916.02189804|9904.85153249
				1518696300|916.81706126|911.97999984|916.79999913|912.94999998|916.07687824|22008.96241521
				1518696000|912.97998984|909.00000008|912.97998984|911.97999995|911.55504639|11862.10440487
				1518695700|912.94999993|907.00020199|908.94373406|912.94999993|909.44514864|1031.72635133
				1518695400|912.98999989|907.00019909|907.00020138|908.50000000|911.30723361|35497.82624563
				1518695100|911.99999982|907.00019904|907.00019923|910.25000000|909.34761923|18229.00851183
				1518694800|910.47000152|909.00000113|910.00000000|910.34414539|909.84960090|23942.84910585
				1518694500|916.99999990|910.47000083|912.00000055|910.47000083|912.10031978|23004.44056593
				1518694200|915.54999995|909.85672102|910.47000072|911.74620903|911.70716172|27321.82401125
				1518693900|921.32610480|911.74620906|911.74620906|918.00000053|915.85462088|27306.07812619
				1518693600|925.59662890|917.78043614|918.00000013|924.64178673|921.76225493|48571.40321765
				1518693300|926.05159629|917.60647516|924.64178685|922.10000000|920.86361235|27156.01812572
