situation elements:2
	8|Gen|6018
	31|Date|2018-02-19 00:22:02.637000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:939.99999997
			high24hr:979.99999999
			highestbid:939.99999997
			percentchange:-0.02823287
			low24hr:899.00000001
			lowestask:939.99999998
			candle300|288
				1518960000|940.00000000|938.00000000|939.99999997|938.77588180|938.69376987|6941.81527872
				1518959700|938.42451294|936.00000000|938.00000000|936.00000000|937.58890321|27657.57594053
				1518959400|936.00000000|929.00000008|936.00000000|930.93965028|934.37465824|25914.25807745
				1518959100|930.93965028|926.00000106|930.93965028|926.00000106|928.41685868|839.74365310
				1518958800|927.71300006|926.00000042|926.00000042|927.71300006|927.64109431|12422.82371912
				1518958500|929.98498997|927.71300006|927.71300006|929.62466914|929.72495697|5064.65409223
				1518958200|929.00000001|926.92999461|929.00000001|926.92999491|927.31398571|48891.30711132
				1518957900|926.92999664|925.00000000|925.00000000|925.00000000|926.81890972|7143.64032172
				1518957600|925.92999730|920.70000009|924.00000011|920.70000009|925.42629473|3196.54976068
				1518957300|926.93159575|920.69999711|926.93159575|920.69999711|925.23203728|1146.67804458
				1518957000|922.00000003|920.69999667|922.00000003|921.73620042|921.41717465|12957.24654111
				1518956700|926.99999915|921.73620009|921.73620052|926.99999915|925.44395566|11940.40384804
				1518956400|927.60461092|921.73620010|923.02351410|924.99805917|923.29363161|37553.49548011
				1518956100|925.62466914|925.62466914|925.62466914|925.62466914|925.62466914|3291.48205846
				1518955800|929.96999903|925.62466914|925.62466914|927.63965025|929.56971895|10610.12521622
				1518955500|929.98499079|925.63965025|925.63965064|925.63965025|926.00703278|6040.06522079
				1518955200|931.05502540|925.63886062|927.64594748|931.05502540|927.77723359|16199.91231952
				1518954900|932.28999999|930.00000000|932.28999999|930.97437436|931.04311402|22711.41334833
				1518954600|930.34265447|927.30000001|930.00000000|928.00000000|929.57203923|80691.46295746
				1518954300|928.00000000|925.62466980|928.00000000|927.99999998|927.91299665|1056.23904930
				1518954000|928.00000000|924.99805957|927.99999999|925.00075822|927.03032820|3714.47468736
				1518953700|925.50000000|919.00075823|924.99658886|925.50000000|923.67673302|31515.99240462
				1518953400|926.97857453|922.26852218|922.26852233|922.30000000|922.67700228|12901.26107016
				1518953100|927.73263201|923.15000006|926.97857464|926.74374432|925.03250957|69362.88577349
				1518952800|927.67964500|926.74000000|926.74374431|926.74374431|927.12384552|6048.12095241
				1518952500|926.74374431|922.26852200|926.74374388|923.36983048|925.18392904|23409.78374891
				1518952200|923.36983045|922.26852208|923.36983045|922.26852210|922.71208406|8425.52007860
				1518951900|922.92799997|922.26852170|922.92799944|922.26852170|922.53589260|5740.76139877
				1518951600|923.36983045|918.00000000|922.26852170|921.00000000|921.38858535|40493.00038713
				1518951300|921.00000000|918.28998851|921.00000000|918.28998851|920.71694272|13290.84628480
				1518951000|920.07225399|918.10000000|918.20000001|918.10000080|918.13014011|41503.70928514
				1518950700|918.10000080|913.00000000|918.10000080|913.00000000|915.93438956|9414.40893547
				1518950400|913.00000000|911.90000000|913.00000000|913.00000000|912.68995070|16193.13020805
				1518950100|916.99899945|912.10000000|914.69999896|916.99899945|912.80189715|40659.13195149
				1518949800|916.99999989|911.50027384|916.99899965|914.99999997|916.31135318|20796.04986278
				1518949500|916.99999887|910.01090046|910.01090046|912.99999989|916.61060220|52525.65229403
				1518949200|913.36776883|909.06000007|912.99999988|909.06000007|911.09914253|2583.04584492
				1518948900|911.95359316|907.56722836|909.05641670|909.56722748|909.55308492|11869.17801850
				1518948600|911.00000000|907.56722733|909.56722748|909.56722764|910.08177058|14640.10571174
				1518948300|911.95359229|907.56722724|909.56722724|910.00000000|909.08329164|16539.04356049
				1518948000|910.00000000|899.00000001|909.99999995|900.00000000|901.97648466|136769.26213387
				1518947700|906.64323246|900.00000000|900.00000000|906.10350000|902.04100325|259076.25285242
				1518947400|914.98899927|906.10350000|906.10350001|914.98899927|906.57032833|144930.91739852
				1518947100|915.00000013|910.00000148|910.00000219|913.00000004|914.23773186|24320.46216392
				1518946800|913.13295874|909.00000001|913.00000000|909.00000001|909.27691698|26923.76040812
				1518946500|918.10000080|909.00000000|913.13295808|918.10000080|911.23742420|117945.96428892
				1518946200|920.00000000|918.10000204|918.10000204|920.00000000|918.39346057|10129.04310352
				1518945900|924.00000013|920.00000000|920.00000000|921.00000000|921.81710851|17305.95098937
				1518945600|924.99999967|920.00000087|920.99999996|921.31999938|921.87285180|19611.77624109
				1518945300|921.00000000|918.10000000|921.00000000|918.10000000|919.77459641|27712.98892097
				1518945000|919.99999980|915.70000045|916.80000100|915.70000045|917.77065358|7696.20955717
				1518944700|921.95590786|913.50000077|920.33971001|916.56000030|920.06309737|58841.69388271
				1518944400|918.13295878|912.00000042|918.13295878|912.00000043|912.73547373|21834.05727536
				1518944100|921.00000000|912.00000001|915.99999997|920.00100000|915.67402282|78662.39053923
				1518943800|923.47481200|918.20054071|920.00000012|918.20054071|919.52509779|60342.61735839
				1518943500|918.20054074|918.20054072|918.20054072|918.20054073|918.20054072|58904.43404303
				1518943200|921.96787997|918.20054072|918.20054073|921.29999699|918.37168881|110871.81362172
				1518942900|924.99999809|919.50000003|924.99999641|919.52000000|922.55240085|4247.32768779
				1518942600|925.99999844|919.00000000|919.27570000|921.91774111|921.53187189|20275.78012991
				1518942300|926.74374428|921.91774111|921.91774111|926.00000000|924.94157799|12446.14420708
				1518942000|927.73263222|926.00000000|926.00000000|927.73263222|926.42810921|20544.58660969
				1518941700|929.01284190|927.73263225|927.73263225|929.01284190|928.46601071|5372.75554546
				1518941400|931.55848744|929.01284190|929.01284190|931.55848744|930.19563621|3074.08651159
				1518941100|932.55848839|930.00000000|930.00000000|932.00000000|930.94438987|4544.90136284
				1518940800|933.99999999|930.62000234|932.00000000|933.99999998|931.51683609|9888.04516956
				1518940500|934.00000000|933.00000003|933.99999997|934.00000000|933.98427495|5939.47898934
				1518940200|934.00000000|931.00000015|933.99999997|934.00000000|933.93479396|26998.93052009
				1518939900|934.00000000|930.30694840|934.00000000|930.30694840|933.41889392|7940.54961451
				1518939600|932.76965391|928.50000007|930.00000000|930.44354471|930.48277229|24522.35236562
