situation elements:2
	8|Gen|2689
	31|Date|2017-12-15 07:23:52.135000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:679.99969987
			high24hr:733.21444350
			highestbid:679.99969987
			percentchange:0.04454638
			low24hr:629.00000000
			lowestask:680.00000000
			candle300|288
				1513282800|680.00000000|677.47779244|680.00000000|679.79999991|679.11525054|60746.91401367
				1513282500|679.86912246|676.47077226|677.47779239|677.61517548|678.62421457|50226.77002149
				1513282200|679.87012300|677.61517545|677.61517545|677.99999999|678.85185919|201299.87264597
				1513281900|677.99999999|673.10000019|677.99100000|674.86050803|676.90298433|223843.35828475
				1513281600|674.86050817|669.00000112|674.86050806|670.62840442|672.75511752|110126.86913621
				1513281300|672.67200001|666.97273435|669.34587210|672.00000003|669.96222578|119567.70100518
				1513281000|675.00000000|672.00000000|672.00000003|674.46000005|674.04608541|204210.80792179
				1513280700|676.00000000|673.16519922|674.46000001|674.16519924|674.91918035|76916.21490620
				1513280400|675.00000079|671.00000080|673.16519922|672.59999760|672.42057735|65169.88900312
				1513280100|675.99999963|670.98000000|672.00000000|672.02924721|673.32767517|126079.31021968
				1513279800|675.99999979|672.00000002|672.02924717|675.99999979|673.30636294|81727.52375344
				1513279500|676.37129058|669.00000004|675.00000002|669.99999984|673.15918214|156729.86098158
				1513279200|670.00000000|661.01000021|668.68000000|661.01000021|665.87997626|102961.57899655
				1513278900|663.51837025|659.12066716|661.01000021|660.50000015|661.57650998|123697.82361274
				1513278600|663.51837059|659.00010322|660.50000015|661.99999997|662.22225357|163648.83656048
				1513278300|662.89999958|658.36246308|661.99999998|660.50000011|660.24121856|373843.65393697
				1513278000|662.89999985|653.50000000|662.89999962|654.00000001|656.84993088|172278.78288310
				1513277700|658.99999944|654.00000000|654.00000000|657.80000000|656.37365840|128756.24219814
				1513277400|662.98486698|656.88384450|657.00000000|661.00000009|659.04201770|145939.13790724
				1513277100|665.00000000|656.88384436|659.99999994|663.00000022|661.58834479|244010.89914533
				1513276800|666.28999975|659.91552270|663.10000004|664.00000005|663.70959384|247401.22070818
				1513276500|666.30642787|655.67255552|664.00000005|657.50000100|661.18796685|280037.58852201
				1513276200|665.01010012|657.10000000|657.10000000|661.49779166|659.94684308|114059.85162347
				1513275900|665.00000000|658.57471897|665.00000000|658.57471897|661.03534235|198769.21428743
				1513275600|665.01010035|656.93642009|658.57471897|665.01010028|661.09077612|234189.60924172
				1513275300|670.00000000|663.64785198|665.01010028|665.10000005|666.31075182|236329.47031020
				1513275000|668.66000017|660.10775414|667.99999937|661.64115546|663.83161629|220343.98958271
				1513274700|668.29418835|660.59999999|663.00004993|665.62209912|662.83569076|112202.45070613
				1513274400|668.29633924|661.79200000|668.29633857|663.00000000|664.20942088|210111.73856605
				1513274100|666.29070000|662.00000000|664.00000000|666.00000000|662.87368191|274030.51082498
				1513273800|670.99999985|665.98401584|666.29070000|670.60000000|667.89526779|141240.15296686
				1513273500|670.63499935|669.00000004|670.60000000|669.99999985|669.71383694|92688.36073648
				1513273200|672.99999946|669.00000000|669.99999984|669.00000024|669.96126179|148839.21496075
				1513272900|672.99999976|669.00000021|669.99999994|671.62500013|670.19452495|211936.17984333
				1513272600|677.72470947|671.62500013|672.61500000|676.00000003|676.43407500|166363.61198660
				1513272300|676.44382497|669.00000000|676.00000000|669.00000001|673.26702559|191264.01963087
				1513272000|670.00000000|668.99999996|669.32999997|669.99999997|669.12048938|95928.10006441
				1513271700|670.93002446|663.20000005|669.99999997|666.00000000|666.77648496|187401.61112577
