				1519958100|876.09999702|873.99999887|875.00000000|876.09999702|874.87952071|6313.74146238
				1519957800|876.20333932|876.20333932|876.20333932|876.20333932|876.20333932|1.85097955
				1519957500|876.20334061|873.99999887|873.99999887|874.00000006|874.06025565|13680.88897248
				1519957200|874.99999991|874.00000000|874.00000003|874.00000003|874.02899981|4857.27279077
				1519956900|874.99999890|873.99999890|874.99999890|874.85643819|874.37515302|6796.61403590
				1519956600|873.99999896|873.99999887|873.99999896|873.99999887|873.99999887|2152.77390418
				1519956300|874.99999890|874.99999888|874.99999888|874.99999890|874.99999888|4920.78905750
				1519956000|874.99999919|872.85643260|874.99999919|872.85643260|872.85902031|723.04508551
				1519955700|876.20334063|872.85643057|874.99999962|874.99999991|874.49293655|9581.43835156
				1519955400|875.00000000|874.99999990|874.99999990|874.99999990|874.99999997|423.02098998
				1519955100|875.00000000|872.00001140|874.99999991|874.99999991|874.76246142|825.51511936
				1519954800|875.00000000|872.00000541|875.00000000|872.00000541|872.80966450|1732.17107769
				1519954500|875.00000000|874.81250011|874.99414062|874.99999999|874.98865178|356.79920622
				1519954200|876.20333898|871.86809490|871.86809490|876.20333898|874.99178265|6452.24019856
				1519953900|876.20333920|870.28052088|876.20333920|870.28052088|874.27654246|3538.69505909
				1519953600|870.28052088|869.00000034|870.28052088|870.28052087|870.18865764|6410.02023787
				1519953300|870.28052086|869.99999998|870.28052086|869.99999998|870.00132306|3178.51382447
				1519953000|873.13078156|867.50645699|867.50645793|869.06452078|870.29343539|31261.79992761
				1519952700|869.06452078|868.17492962|869.06452078|868.17492962|869.04602877|33047.09451168
				1519952400|869.06452078|867.50645927|869.06452078|868.73400100|868.27648153|4467.63438388
				1519952100|869.06452078|868.73400099|868.73400100|868.73400099|869.03161015|2183.42962372
				1519951800|868.73400099|868.50000000|868.73400098|868.73400099|868.64918215|1334.56942790
				1519951500|868.73400099|868.49999994|868.73400099|868.49999994|868.70778734|3093.82884023
				1519951200|868.55974840|867.00000000|868.50000000|868.55974839|867.08360022|391.02946290
				1519950900|868.55974892|865.90000002|868.55974892|866.00000000|867.21134597|23132.02093845
				1519950600|874.03353327|866.00000000|866.00000000|874.03353327|868.61651194|12940.37167154
				1519950300|874.06139701|874.03353329|874.03353396|874.03817711|874.03469013|16803.15113978
				1519950000|874.03817710|874.03817709|874.03817710|874.03817709|874.03817709|422.82360726
				1519949700|874.03817717|873.74232167|874.03817706|873.74232167|873.80129111|679.32375918
				1519949400|873.74232161|870.28130052|873.74232161|870.28130052|870.60921971|11637.38760233
				1519949100|872.17261469|871.55974845|872.17261469|871.55974845|872.09100625|146.51128905
				1519948800|871.55900000|868.55975021|871.55900000|868.55975021|870.74655919|374.17701985
				1519948500|871.55974921|868.55975010|871.55974913|868.55975011|871.49000374|8286.76302131
				1519948200|872.17261933|872.17261836|872.17261836|872.17261933|872.17261841|382.00000696
				1519947900|869.00000003|868.34261596|869.00000003|868.34261596|868.56134249|1558.61205803
				1519947600|872.17262906|868.34261695|868.34261722|872.17262906|870.51934929|8024.35864718
				1519947300|870.20000000|870.14975013|870.14975013|870.20000000|870.14985466|8549.23798473
				1519947000|872.17263151|870.20001017|872.17263151|870.20001017|872.15269323|775.34620375
				1519946700|873.70993192|870.20000865|873.70993005|873.70993192|872.95735304|657.77615025
				1519946400|873.70993634|873.70993506|873.70993506|873.70993634|873.70993506|2835.34625171
				1519946100|873.70993942|870.14975480|873.70993737|870.14975480|872.75478030|730.90214938
				1519945800|872.01095015|872.01095015|872.01095015|872.01095015|872.01095015|805.55620773
				1519945500|872.01095015|870.15000000|872.01095015|872.01095014|871.97815046|1503.64755469
				1519945200|873.70994911|872.01095015|872.01095015|873.70994911|873.04358445|313.72375082
				1519944900|873.70994999|872.01095015|873.70994962|872.01095015|872.25631916|15306.12592449
				1519944600|873.71999999|872.01095014|872.01095015|872.01095014|872.74656230|2572.86098503
				1519944300|872.66264099|869.00000000|872.66264099|869.00000000|871.92833775|5055.69596858
				1519944000|869.00000000|869.00000000|869.00000000|869.00000000|869.00000000|217.42344371
				1519943700|868.00000037|868.00000037|868.00000037|868.00000037|868.00000037|91.58268003
				1519943400|870.99999802|867.13200026|870.99999791|867.13200026|868.16664741|812.82461784
				1519943100|868.00000000|868.00000000|868.00000000|868.00000000|868.00000000|310.77000528
				1519942800|869.99999607|866.79999884|868.00000000|869.99999607|868.43394486|7888.22237784
				1519942500|869.99999816|869.99999706|869.99999706|869.99999816|869.99999719|16804.49995332
				1519942200|870.62999800|865.90000001|865.90000020|870.62999800|867.90849822|34.09778154
				1519941900|870.79999714|865.90000001|865.90000001|869.49940215|868.18915155|5186.06326879
				1519941600|870.79999943|868.19880470|870.79999930|870.79999943|869.94138634|3903.98738196
				1519941300|870.79999864|868.15192269|868.15192269|870.00000001|868.26919991|14409.81308529
				1519941000|874.79999871|870.00000000|870.00000000|874.14999972|871.81403587|17833.97735550
				1519940700|874.50000000|872.00000034|872.00000034|873.99999993|874.07923242|7265.62028035
				1519940400|874.27116088|872.00000001|873.99999993|874.27116088|873.25191511|1592.61189398
				1519940100|874.80000000|874.79999987|874.79999987|874.80000000|874.79999995|4247.01593010
				1519939800|874.99999886|873.20000117|874.80000000|874.60500000|874.76190912|6145.33829714
				1519939500|875.20100010|875.00000000|875.00000000|875.20100010|875.00742815|5138.23964603
				1519939200|877.99999700|875.00000003|875.00000003|875.12810180|876.12152937|850.01203017
				1519938900|878.85204934|875.12810143|877.99999941|878.85204934|875.40823651|6637.98663461
				1519938600|878.85205045|875.12810141|878.85205045|876.97620004|876.92797388|43368.17263581
				1519938300|879.99999485|876.97620016|879.99999485|876.97620172|879.49985974|860.04451370
				1519938000|877.84324279|876.97620019|876.97620116|877.84324279|877.04017027|303.17717554
				1519937700|880.19899971|877.84324279|877.84324279|878.99999591|878.80470289|22585.16705922
				1519937400|878.70000000|878.00000000|878.00000000|878.00000000|878.37045151|12434.92503223
				1519937100|878.99999704|877.99999980|877.99999980|878.99999704|878.53267198|4512.55919112
				1519936800|878.99999914|877.00572321|878.99999903|877.14066426|877.39102456|1294.60264370
				1519936500|880.29999909|877.14066339|880.29999886|877.14066343|877.22500467|22755.45194561
				1519936200|881.00000000|877.00000000|880.79999993|877.00000000|879.24774048|26002.10811841
				1519935900|877.00000000|876.63428044|876.99999999|877.00000000|876.98999598|114.54162875
				1519935600|878.82859983|877.00000000|877.00000000|877.00000034|877.84246476|11598.34087376
				1519935300|878.82859998|874.00000174|877.00000029|874.00000174|878.49294690|3177.94462483
				1519935000|875.36547887|873.30000003|875.36547887|873.30000003|875.00130904|5952.53308779
				1519934700|875.00000000|872.37500335|873.24999801|875.00000000|873.83743830|3225.11281651
				1519934400|875.00000000|872.37500149|872.37500168|875.00000000|874.76670818|4316.16026805
				1519934100|875.86948554|875.00000000|875.00000000|875.86948554|875.86237918|1302.12545278
				1519933800|874.11774399|873.70481610|873.70481631|874.11774399|873.70830970|1891.70758966
				1519933500|875.86947592|874.11774399|874.11774399|875.86947592|875.72945848|49.48689371
				1519933200|875.86948203|875.86948203|875.86948203|875.86948203|875.86948203|0.00000000
				1519932900|875.86948203|873.52719705|875.86948203|874.00000000|874.12916332|1486.53992052
				1519932600|876.98999896|874.00000000|874.00000000|876.79999939|874.87645982|5461.35399173
				1519932300|876.79999951|873.74232236|876.79999951|873.99999999|875.95079743|1462.14456044
				1519932000|878.30015600|873.74232183|873.74232183|878.30015600|875.22262333|19257.93169008
				1519931700|879.97473965|878.00000000|878.00000000|878.00000009|878.05134714|38685.59077064
				1519931400|879.05725204|877.00000000|878.00000000|877.00000005|877.76797399|4455.00760860
				1519931100|879.06643504|877.00000075|877.00000075|877.99545585|877.41472673|4334.32837381
				1519930800|879.93728820|877.99545583|877.99545583|879.93728820|879.24881288|10408.00262039
				1519930500|880.00000000|878.99999900|879.93728823|879.00000000|879.42536291|7089.83782943
				1519930200|878.99999900|877.43545590|878.99999900|877.43545590|878.10629617|1956.42205721
				1519929900|877.99529997|876.00000000|877.43545590|877.43545590|877.42112652|10294.17062026
				1519929600|878.11103339|877.43545590|877.43545590|878.00000004|877.99953882|397940.40999033
				1519929300|878.82195376|878.00000000|878.00000000|878.11103339|878.04026032|60130.45937669
				1519929000|878.11103340|876.09900017|878.11103339|877.43645588|877.19037941|8606.18978591
				1519928700|877.94364559|875.09681117|877.43645588|876.37297113|875.23987070|2859.25851020
				1519928400|876.37297111|875.09681051|876.37297111|875.09681051|876.02895292|375.53642443
				1519928100|875.09681026|875.09681026|875.09681026|875.09681026|875.09681026|54.88607193
				1519927800|877.94364572|875.30215989|875.30215989|876.37297169|876.33568887|3687.17173716
				1519927500|877.41926980|874.60431776|876.37297100|874.60431776|876.27061955|11287.98094976
				1519927200|876.00000000|874.60431570|875.99999900|876.00000000|875.89023046|3034.47785637
				1519926900|877.13136000|873.98033041|876.00000000|873.98033042|875.72261813|22140.93374016
				1519926600|873.98033042|866.61000172|873.98033042|866.61000172|872.42117089|9586.48170990
				1519926300|870.05555466|869.99999935|869.99999935|869.99999998|870.00017298|4934.18986869
				1519926000|869.99999999|869.99999944|869.99999944|869.99999944|869.99999998|8715.10644493
				1519925700|869.12999944|866.60000793|867.60008898|866.60000793|867.32993332|593.12272492
				1519925400|869.99999958|866.60000710|866.60000723|869.99999956|869.89018552|26968.61651483
				1519925100|869.99999986|866.60000396|866.60000396|869.99999986|868.90474170|711.17514886
				1519924800|870.00000000|866.60000011|870.00000000|868.00000029|869.76836824|7999.12370320
				1519924500|870.00000000|868.19679555|869.99999988|869.99999991|869.22434404|4471.24725125
				1519924200|870.00000000|869.00000000|870.00000000|869.99999988|869.88294362|14491.90707212
				1519923900|869.99999999|868.19679559|869.00000000|868.19679559|868.94502518|6801.49262230
				1519923600|868.19679563|868.19679474|868.19679556|868.19679476|868.19679525|10087.97556439
				1519923300|868.19679655|866.41376968|868.19679515|866.41376968|867.81292608|6118.39916500
				1519923000|868.19679882|865.91387304|868.19679840|867.40224786|867.09866850|4191.44386221
				1519922700|867.90554074|866.98318882|866.98318882|867.90554074|866.98632078|2240.30744369
				1519922400|868.86895519|866.77365905|866.77365944|868.86895519|867.49774853|1273.50888544
				1519922100|868.86895523|865.80094992|868.86895519|867.22463904|868.33464879|82716.86695491
				1519921800|867.22463900|865.72601088|867.22463900|865.72601088|866.16965040|652.20871786
				1519921500|867.47464000|866.29999999|867.47463883|866.29999999|867.37244261|1066.08620285
				1519921200|865.72601124|865.00000000|865.72601124|865.05000299|865.07707120|1864.43360269
				1519920900|865.61908993|865.61908993|865.61908993|865.61908993|865.61908993|0.00000000
				1519920600|865.61908993|863.87091089|865.61908993|863.87091089|864.84041056|7209.77125376
				1519920300|864.63779997|864.63779957|864.63779957|864.63779997|864.63779963|121.13451065
				1519920000|865.00000000|864.89999999|864.99999999|865.00000000|864.99995869|12107.39949128
				1519919700|865.68918995|863.54224569|863.60000040|865.68918995|865.51934728|1343.94514594
				1519919400|865.27086390|864.49999917|865.27086390|864.49999918|864.50307611|13084.76101895
				1519919100|863.54224536|863.54224487|863.54224531|863.54224487|863.54224533|16591.14488154
				1519918800|865.17086356|863.54224476|863.54224476|865.15086342|864.96216473|17865.04665242
				1519918500|865.17086377|863.53408301|865.17086366|863.53408301|865.09859033|10093.54082194
				1519918200|863.53408242|863.52860770|863.53408242|863.52860770|863.52862257|439.33748321
				1519917900|863.52888120|863.51034239|863.52860770|863.51034239|863.52859685|6434.78121707
				1519917600|863.51034239|863.42399672|863.51034239|863.42399676|863.42404646|11459.86041353
				1519917300|863.42399985|860.76616427|863.42399813|863.42399985|861.16451023|6788.60681929
				1519917000|863.42399999|863.42399999|863.42399999|863.42399999|863.42399999|234.32684108
				1519916700|866.67999991|863.42399999|863.42400000|866.67999991|864.87946053|5992.93112996
				1519916400|869.48273431|866.67000000|868.82868947|867.80000000|867.84882838|10037.67787555
				1519916100|869.48273501|867.70000000|867.70000000|869.07299398|868.67322089|3896.80998074
				1519915800|867.70000033|867.70000010|867.70000033|867.70000010|867.70000013|524.45144223
				1519915500|869.07299441|867.70000000|867.70000000|869.07299440|868.98254928|3792.43640893
				1519915200|869.07299553|869.06299553|869.06299553|869.06299553|869.07268096|465.75529969
				1519914900|867.60000003|867.59112781|867.60000003|867.59112781|867.59122674|538.07832629
				1519914600|869.64999992|867.59112781|867.59112781|869.64999992|868.93392464|3337.25215229
				1519914300|871.24378013|867.70904908|869.64999992|867.70904908|869.62173335|6740.23832919
				1519914000|867.70904806|867.70904806|867.70904806|867.70904806|867.70904806|869.01387421
				1519913700|869.64999989|869.50000000|869.64999958|869.64999989|869.64560973|3450.58782494
				1519913400|869.64999992|868.09173363|869.50000000|869.64999991|869.23201642|1247.06876363
				1519913100|869.65666518|867.49967000|869.65666490|869.65666509|869.59651794|3470.52871070
				1519912800|869.65666517|869.53475544|869.65666509|869.65666517|869.65621384|618.26955348
				1519912500|870.42673596|869.65666522|869.65666522|870.25376307|870.01308539|1161.06489654
				1519912200|872.56345980|870.50452030|870.50452030|872.56345980|872.46303335|46.51110900
				1519911900|873.00000000|869.02271680|869.54561959|871.99999799|870.78538079|24987.76566989
				1519911600|872.99999950|869.02271692|871.99999920|872.99999950|869.16065576|15916.03980335
				1519911300|873.00000000|865.08649967|872.99999981|865.08649967|868.73412482|14891.38134609
				1519911000|867.16371000|864.99999959|867.16370996|864.99999959|865.56740505|18687.76987437
				1519910700|865.94004711|861.39803001|863.12082619|865.94004711|862.68526507|43307.42357951
				1519910400|866.10632885|861.79868388|861.79868595|863.00000011|863.74873969|18906.69685896
				1519910100|866.12933111|863.00000000|863.00000000|866.12933111|863.97477304|10922.82517316
				1519909800|866.03999168|865.00000000|865.00000000|866.03999168|866.03652174|5450.85286872
				1519909500|866.60202040|866.60202040|866.60202040|866.60202040|866.60202040|834.09979098
				1519909200|866.60202606|865.00000000|865.00000000|865.00000000|865.32997473|121.17373991
				1519908900|866.60203000|865.00000000|865.00000000|866.60203000|865.81703401|710.65792012
				1519908600|867.00433607|865.00000000|867.00433588|865.00000000|865.11035211|23569.62292391
				1519908300|865.64849312|865.00000000|865.00000000|865.64849312|865.14818122|9511.84906353
				1519908000|868.58214962|865.64848990|868.58214708|868.44754822|866.83339711|3517.77866329
				1519907700|868.44754824|868.44754822|868.44754824|868.44754822|868.44754823|194.74915426
				1519907400|868.44754824|865.63909589|868.44754819|865.63909589|868.15816903|4414.12741263
				1519907100|866.13320836|865.63909561|865.63909561|865.97991271|865.72783884|3571.61079228
				1519906800|865.97991310|865.97991310|865.97991310|865.97991310|865.97991310|0.43298995
				1519906500|869.62105864|865.97991310|865.97991310|867.57950035|866.90239940|18002.15754760
				1519906200|869.99999969|867.57947826|869.62105971|869.99999969|867.90501260|1873.30652291
				1519905900|870.43348999|869.99999969|869.99999969|870.43348995|870.24563144|1551.16528783
				1519905600|870.49366995|869.99999969|870.49366994|870.49366995|870.48103508|232.78348999
				1519905300|871.76747994|869.99999948|870.49366998|869.99999948|870.04797131|17278.29366846
				1519905000|869.99999959|867.57946142|869.99999955|867.57946142|869.36449290|1489.61466814
				1519904700|869.39534506|867.34072352|867.57946138|868.04787908|867.62640157|99873.39654741
				1519904400|869.39534507|868.04787908|868.04787908|869.39534507|868.49417329|55613.05782260
				1519904100|872.79053977|869.39534611|872.79053977|870.10005000|869.72255604|2948.06001081
				1519903800|874.06139692|870.06139759|870.06139856|874.06139692|870.06185076|11534.02103791
				1519903500|874.06139701|869.99999996|874.06139692|869.99999996|872.44415627|20087.67202353
				1519903200|869.99999999|869.16466009|869.16466009|869.99999999|869.99892327|1793.63792597
				1519902900|872.99989921|869.99999999|869.99999999|871.41788110|870.95055282|14896.37271752
				1519902600|871.41788110|870.13175228|871.41788110|870.13175228|870.17300851|996.14915579
				1519902300|872.99999993|870.13175142|870.13175200|872.99999993|871.10578710|1672.95801080
				1519902000|873.00000000|872.99999991|873.00000000|872.99999999|872.99999998|2276.69177625
				1519901700|873.00000000|869.99999999|873.00000000|870.00000001|871.90506632|35035.42261485
				1519901400|871.41788421|868.44965601|870.00000001|871.41788421|869.96359896|10689.96561069
				1519901100|871.41788650|868.44965435|868.44965435|870.03257335|871.04369421|2658.44269722
				1519900800|870.03257332|868.05298482|870.03257332|868.05298482|868.44316608|759.63633866
				1519900500|871.05298279|868.05298445|870.03257393|870.03257463|869.47225231|8118.79193711
				1519900200|872.05298519|869.50529114|869.50529114|872.05298519|870.45580912|1300.20651848
				1519899900|872.05298616|869.26672942|872.05298616|869.26672942|869.70153749|53.88208045
				1519899600|872.05298803|869.26672873|869.26672928|872.05298798|869.91092452|4463.26595123
				1519899300|872.00000000|869.14472484|869.14472484|872.00000000|869.15744424|4433.70824182
				1519899000|872.99999999|868.53438596|872.05298810|870.80397398|871.26122097|19951.33687315
				1519898700|871.00000000|868.94532141|870.80397398|869.00000000|870.07859627|16096.79885201
				1519898400|869.07999950|867.09472929|869.00000000|869.07999950|868.70682202|553.32070802
				1519898100|869.09472900|866.38304380|869.07999950|869.09472900|868.20004318|1794.38922488
				1519897800|869.09472919|866.38304078|866.38304364|866.38304078|866.42471144|8457.86334453
				1519897500|866.38303996|866.38303935|866.38303996|866.38303935|866.38303965|173.27660793
				1519897200|870.00000000|866.38303396|866.38303602|866.38303396|866.49261592|3619.03934770
				1519896900|868.18687978|866.38303008|866.38303227|868.18687978|867.01621374|2657.51634079
				1519896600|868.18687979|867.06999932|868.18687979|867.06999935|868.07203144|1949.40765052
				1519896300|867.06999935|865.07000404|867.06999935|865.07000404|867.06334096|2226.35223705
				1519896000|868.18481325|865.07000060|865.07000060|867.19176937|867.93273421|5111.75411724
				1519895700|867.19176945|865.06999553|866.34306009|867.19176945|866.47610097|1428.94698237
				1519895400|870.00000002|867.19176946|867.19176946|870.00000002|869.23201812|30573.34885684
				1519895100|870.00000000|868.99999997|870.00000000|868.99999997|869.25669889|15760.46205353
				1519894800|869.00000000|868.99999995|868.99999996|868.99999995|868.99999999|3310.94411261
				1519894500|868.99999996|867.88864408|868.99999996|867.88864408|868.48903181|513.24224350
				1519894200|867.88864408|866.14731831|867.88864408|866.14731831|866.94940001|261.92964497
				1519893900|868.99999994|866.14731445|866.14731605|868.99999994|866.83906387|196.51195635
				1519893600|869.99999999|869.00000000|869.00000000|869.00000000|869.03712989|13696.26386550
				1519893300|870.00000000|869.00000000|869.99999998|869.00000000|869.65931872|10317.81855951
				1519893000|869.55138906|867.99999997|869.00000000|867.99999997|868.34269658|6558.22625057
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519977600|871.84090000|866.25000000|870.66412825|867.00000401|869.47501063|46053.73910499
				1519963200|875.99997025|867.00000000|867.00000389|875.99997025|870.63189210|263615.53726357
				1519948800|876.20334063|865.90000002|875.99997093|868.55975021|871.88325338|306261.40095852
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
				1519804800|877.20483955|858.87562001|866.16168057|871.38797244|868.02426096|883963.09683451
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
				1519689600|875.00000000|858.96036001|866.63804706|864.25700006|868.67038921|428105.63312310
				1519675200|872.48448886|857.20823846|864.99999873|863.00000000|865.15705547|408145.91234207
				1519660800|876.86408641|858.33281386|864.57451010|873.47999703|865.48056814|761210.07474698
				1519646400|879.00000000|854.19507718|873.47999755|859.99999995|871.76590691|1350166.31952150
				1519632000|863.00000008|834.38814949|860.00000000|844.28051055|851.29234663|614484.26588932
				1519617600|854.33244640|833.53262670|844.28051164|848.29999696|844.03154665|663761.14635780
				1519603200|857.00000000|839.78000001|848.29999918|839.78000001|850.61119793|428916.43786201
				1519588800|847.27838597|832.83300123|840.48183250|832.83300123|844.36569861|1117125.88181580
				1519574400|837.59632130|820.28000323|834.99999989|824.55389931|828.18869279|1540525.77340490
				1519560000|839.59125359|816.17200000|826.81732949|836.21134379|825.69776264|957923.29080300
				1519545600|845.00000000|830.00000000|836.00000000|842.34039976|837.51918200|409193.29621266
				1519531200|848.24989999|830.58269010|838.80047901|833.91000221|841.57114948|435908.64578053
				1519516800|841.01161400|821.89717127|833.58268554|828.19222927|833.37659054|382959.44301744
				1519502400|834.88165385|807.50000015|828.18222927|820.68999816|816.39132031|594553.20901006
