situation elements:2
	8|Gen|6835
	31|Date|2018-03-05 19:02:46.492000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:866.81150017
			high24hr:870.00000000
			highestbid:865.32510013
			percentchange:0.03069143
			low24hr:840.99999996
			lowestask:866.81150017
			candle300|288
				1520226900|867.29799999|865.17919580|865.17919580|867.29799999|865.19316990|3499.45557008
				1520226600|865.22920006|865.22920006|865.22920006|865.22920006|865.22920006|0.00000000
				1520226300|867.43699999|865.17919644|865.22920006|866.55833235|865.69461226|2685.47487530
				1520226000|866.55833235|865.60670126|865.60670173|866.55833235|866.37030728|1019.03107992
				1520225700|866.55833235|866.16250000|866.55833235|866.16250000|866.19207269|767.40900810
				1520225400|866.55833236|865.74000007|866.16250000|866.55833210|865.99187455|921.46177169
				1520225100|867.59999999|866.55833225|866.55833225|867.00000000|866.94747170|795.72923672
				1520224800|868.96049986|867.00000000|868.87629998|868.96049969|868.85616902|4558.82493581
				1520224500|868.00000007|866.65453450|867.00000000|868.00000007|867.16596225|3790.04286484
				1520224200|869.99999947|868.00000003|868.00000007|869.99999947|868.00442423|627.82792989
				1520223900|869.99999968|868.00000006|868.00000006|869.99999968|869.31991742|2233.99585798
				1520223600|869.99999966|869.99999966|869.99999966|869.99999966|869.99999966|3230.37024623
				1520223300|870.00000000|867.28430016|867.28430016|868.41189304|869.09153477|10703.32545047
				1520223000|869.39534506|866.24710133|869.39534506|866.24710133|868.48856702|19992.34978365
				1520222700|868.31189329|866.24710019|868.31189329|866.24710019|868.01766251|552.61323695
				1520222400|868.31189323|866.21330007|866.24710016|866.58120006|868.09715517|2292.03980957
				1520222100|867.00000000|867.00000000|867.00000000|867.00000000|867.00000000|18776.53764939
				1520221800|867.00000000|866.04210679|867.00000000|866.99999974|866.27367340|12048.63610802
				1520221500|868.31189330|866.16710000|866.16710003|867.44482878|868.14345225|2166.70316505
				1520221200|867.00000002|866.02983965|866.02983965|866.80000021|866.39780630|7926.30707825
				1520220900|866.80000021|865.85420003|866.80000021|865.85420004|866.05821949|4042.35257403
				1520220600|865.28480014|865.28480014|865.28480014|865.28480014|865.28480014|2459.50426663
				1520220300|865.28220014|865.28220014|865.28220014|865.28220014|865.28220014|19.90794560
				1520220000|866.80000013|865.50000000|866.80000013|865.50000000|866.54791067|624.67970948
				1520219700|864.80000041|864.80000041|864.80000041|864.80000041|864.80000041|345.92000016
				1520219400|866.97859994|864.80000021|864.80000021|865.63900001|866.01514107|7499.83870803
				1520219100|867.09000000|867.09000000|867.09000000|867.09000000|867.09000000|3527.06172420
				1520218800|868.00000000|867.09000000|867.09000000|867.09000000|867.18204528|19448.81717260
				1520218500|867.99999999|867.09000000|867.09000000|867.09000000|867.29037549|4070.46585324
				1520218200|866.09950000|865.45070007|865.45070007|866.09950000|865.45986458|1416.00300480
				1520217900|867.82000011|864.81630000|867.00000000|867.29989965|866.51750805|8444.69344394
				1520217600|867.82000014|864.80000030|864.80000030|865.92969963|866.79717180|15248.68411868
				1520217300|865.92969963|865.92969961|865.92969963|865.92969961|865.92969962|13222.57137033
				1520217000|865.92969963|864.80000000|865.92969961|865.92969963|865.90421506|6384.28748037
				1520216700|866.50849998|865.92969962|865.92969963|865.92969962|865.93979645|11469.24022786
				1520216400|865.37519998|863.55140019|863.60000000|863.82000014|863.85625976|2770.28011421
				1520216100|865.00000000|863.90170003|864.09380003|864.90000000|864.07345802|5796.13243350
				1520215800|865.00000000|864.14640016|864.90000000|864.14640016|864.91351257|1776.05410954
				1520215500|866.12699997|864.14640002|864.14640002|865.76201251|865.35042518|16176.75789758
				1520215200|865.26089998|863.39620038|864.00000012|865.26089998|864.41945464|6045.61958796
				1520214900|865.33120927|862.61329648|863.32290000|863.70000000|863.51339730|4189.56949231
				1520214600|865.76201283|863.62570005|863.62570005|865.76201281|864.17083406|2867.51794104
				1520214300|865.76201281|865.33121000|865.76201281|865.33121000|865.45653668|665.46374185
				1520214000|865.76201281|863.98440014|865.76201270|863.98440014|865.59429694|3492.55692063
				1520213700|865.45859956|865.45859954|865.45859954|865.45859956|865.45859954|705.74254229
				1520213400|865.49299730|863.47168780|863.52080048|863.76201283|864.47540708|4210.80015419
				1520213100|865.49299809|863.76201283|863.76201283|865.49299807|864.62452217|2285.58536410
				1520212800|865.49299905|863.10070002|863.76201285|863.10070002|863.78870750|89.43927414
				1520212500|863.49607330|863.28447443|863.49607329|863.45677614|863.47970834|4245.58364241
				1520212200|866.12659999|863.65190003|863.79990056|864.89199962|864.86423852|32747.35269942
				1520211900|865.00349984|863.55361233|864.89199958|865.00349984|864.27520468|5968.75296228
				1520211600|865.63439796|862.97370003|865.63439788|865.53349992|864.78391301|5923.61339065
				1520211300|864.93929949|863.48823655|863.48901015|863.48823655|863.55092557|10185.31727123
				1520211000|865.30630000|865.30630000|865.30630000|865.30630000|865.30630000|20.60253630
				1520210700|865.04399993|862.59974249|862.59974250|865.04399993|864.59269429|893.94519261
				1520210400|865.32969967|862.51650001|864.60009976|862.51650001|864.60136136|2407.57636914
				1520210100|865.39439986|862.52260000|865.00799847|862.52260000|864.94746723|561.33847694
				1520209800|865.40069919|862.00000015|862.00000015|863.14160001|862.70388375|27366.47509546
				1520209500|865.63439942|865.63439942|865.63439942|865.63439942|865.63439942|2770.03007814
				1520209200|866.28819954|864.55000023|865.96709987|864.55000048|864.64130698|6467.41803533
				1520208900|865.45339977|864.99999998|865.45339972|865.00000000|865.22412614|2164.36010696
				1520208600|864.55000025|863.36710033|864.55000025|863.36710033|864.29071702|1039.91873067
				1520208300|864.55000025|863.27720015|863.36710030|864.54999999|863.80507748|2965.33545141
				1520208000|866.88155109|862.00000002|865.15109986|865.88000012|865.73392493|10532.48743534
				1520207700|866.78155422|865.88000000|865.88000000|865.88000078|865.90327301|19340.03378596
				1520207400|867.10999966|866.00000000|867.10999966|866.00000000|866.02848488|9147.18169481
				1520207100|866.39999998|864.12952806|866.39999998|864.12952806|865.28592601|15101.77640994
				1520206800|865.58309894|864.12952807|865.58309757|864.12952809|864.84767271|9161.00053233
				1520206500|865.65469935|864.12952809|864.12952809|865.65469934|864.70395414|6118.21623446
				1520206200|866.00000000|864.13740011|865.65469987|864.19680000|865.12445677|24794.96237936
				1520205900|865.77619835|864.12952834|865.62289990|864.12952834|865.38972148|7008.02109686
				1520205600|865.77619995|864.12952837|865.77619910|864.26000000|865.33653459|6295.98689844
				1520205300|864.26000000|862.28510086|864.26000000|863.00000000|863.19018604|14749.90762211
				1520205000|863.00000000|862.28510063|862.28510063|862.99999972|862.99688022|9889.80002330
				1520204700|863.00000000|862.28510067|862.99999984|862.99999999|862.99858097|1775.82378307
				1520204400|863.00000000|861.53570023|863.00000000|861.53570023|862.93763528|14073.42383868
				1520204100|862.99999982|861.43720000|861.53570009|862.99999982|862.35296106|2889.47035457
				1520203800|862.99999987|862.10130063|862.99999982|862.10130063|862.97741684|1852.37723677
				1520203500|863.99999887|862.10130015|863.99999819|863.13599932|862.58273370|2995.82294665
				1520203200|864.25335959|860.00000001|862.10130003|864.25335959|861.41584092|4903.15819781
				1520202900|864.99999952|864.25335959|864.25335959|864.99999952|864.30100521|1874.53310725
				1520202600|865.43390751|864.25335960|865.43390748|864.94569996|865.28109087|3611.48405964
				1520202300|865.43390667|864.99999925|864.99999925|865.43390667|865.35884148|657.12726654
				1520202000|865.43390698|864.25335960|864.25335960|864.26000012|864.28908807|3392.38793682
				1520201700|865.43390757|864.25335960|864.26000000|864.86450069|864.71459838|3761.77227553
				1520201400|864.86450078|864.50000000|864.86450078|864.86448853|864.85899647|1101.29068949
				1520201100|864.86448897|864.25335960|864.86448854|864.86448897|864.26613971|3770.48974966
				1520200800|864.86450001|864.25335959|864.86448976|864.86450001|864.86226838|301.56994868
				1520200500|864.86450078|864.86450064|864.86450064|864.86450078|864.86450077|4492.29371967
				1520200200|864.86450078|864.86450077|864.86450077|864.86450078|864.86450077|801.71130790
				1520199900|865.43390216|865.43390215|865.43390216|865.43390215|865.43390215|8.91999261
				1520199600|865.43390601|864.86450077|864.86450077|865.43390601|865.41289671|4170.49273610
				1520199300|865.43390694|864.99999991|865.43390694|864.99999991|865.00397717|972.65961281
				1520199000|866.99999863|864.99999994|864.99999994|866.99999862|865.06989882|14400.54320209
				1520198700|866.99999894|866.99999894|866.99999894|866.99999894|866.99999894|867.99105796
				1520198400|867.10999992|865.99999999|866.99999992|867.10999992|866.33287056|8349.10536389
				1520198100|867.10999994|865.99999999|867.10999992|865.99999999|866.79242793|2961.83803879
				1520197800|867.10999994|866.00000077|867.10999993|866.00000077|867.01120116|1502.61616770
				1520197500|867.11000000|865.81450280|867.10999991|866.99999984|866.36264634|2353.86994389
				1520197200|866.99999991|866.99999983|866.99999983|866.99999990|866.99999985|1250.20019714
				1520196900|865.34560243|865.34560186|865.34560243|865.34560186|865.34560197|46.22957443
				1520196600|866.99999997|866.99999991|866.99999991|866.99999997|866.99999996|180.00817862
				1520196300|868.00000000|867.11533479|867.11533479|867.11533481|867.64944337|5413.60340802
				1520196000|867.11533480|867.11533478|867.11533480|867.11533478|867.11533478|269.56541618
				1520195700|867.11533478|865.17490177|867.11533478|865.17490177|865.26782011|816.30179501
				1520195400|867.11533487|865.17490003|865.17490003|867.11533478|866.87504595|1884.61552891
				1520195100|867.00000000|866.95220000|867.00000000|866.95220000|866.99047171|3056.00891062
				1520194800|867.00000000|864.32563687|864.32563687|866.74229963|866.86579500|4618.62472080
				1520194500|866.74230000|865.41666536|866.74229963|865.41666536|866.67598621|8591.44267694
				1520194200|865.41666536|864.00002832|865.41666536|864.00002832|864.04805454|13885.62426107
				1520193900|864.15000002|863.01996661|864.00499997|864.15000002|863.40560727|20596.85676802
				1520193600|864.15000002|864.15000000|864.15000002|864.15000001|864.15000000|3354.47583321
				1520193300|864.20147510|864.15000000|864.15000001|864.20147510|864.18965550|1315.09440072
				1520193000|866.04999818|864.20147510|864.20147510|864.20147510|865.98973500|3517.08194584
				1520192700|866.39610000|864.20147510|864.20147510|866.03470000|864.76027262|25768.97958583
				1520192400|866.05000000|865.05399968|866.05000000|865.14389875|865.24052631|15344.05587412
				1520192100|865.89999992|864.20147435|865.56899999|865.89999992|864.56677384|20030.52774076
				1520191800|865.89999998|865.89999991|865.89999992|865.89999992|865.89999992|2141.34139774
				1520191500|865.90000000|865.62099998|865.89999991|865.62099998|865.84866783|756.76715645
				1520191200|865.62099998|865.00000000|865.62099998|865.00000000|865.05676939|1919.42820237
				1520190900|866.05000000|864.15000104|866.05000000|865.15000014|865.47029424|18781.01677277
				1520190600|865.17295548|864.15000006|865.15000008|865.17295548|865.15088740|6006.93716639
				1520190300|865.17295550|864.15000002|865.17295550|865.17295550|864.42741517|5930.40200838
				1520190000|865.17295557|864.10000005|865.17295555|864.64822500|864.32901953|6192.14609773
				1520189700|865.00000000|864.99999989|865.00000000|864.99999989|864.99999998|1630.17640497
				1520189400|864.99999992|864.77840000|864.99999992|864.99999992|864.86693187|1440.27400654
				1520189100|865.51373873|865.00000000|865.00000000|865.51373873|865.40619355|6061.49092950
				1520188800|865.50000019|864.10000009|864.50250000|864.99999991|865.02239299|18770.32034523
				1520188500|865.00000000|864.00000000|864.75810000|864.26579999|864.73236148|11197.32962427
				1520188200|864.26580000|863.00000000|864.00000000|863.99999984|863.86701219|63819.79922478
				1520187900|863.99999984|863.14999994|863.99999984|863.14999994|863.98996254|11898.24070176
				1520187600|864.00000000|862.17230000|863.14999994|862.17230000|863.76723805|1334.22618367
				1520187300|863.26000000|861.63730005|862.17230000|861.83030003|862.04565975|1002.48110440
				1520187000|863.60740000|861.99999991|863.25960807|861.99999991|862.90158260|3084.64651672
				1520186700|861.27650000|861.04660040|861.04660137|861.27650000|861.19223874|2813.21345444
				1520186400|860.66000039|860.49640005|860.66000039|860.49640005|860.57730871|31.80525920
				1520186100|863.34470000|860.11240008|860.42480050|861.96101068|862.20248449|19344.29378311
				1520185800|861.70250000|859.45001000|861.70250000|859.47790608|860.38512488|15587.68115210
				1520185500|859.47790627|859.47790616|859.47790616|859.47790627|859.47790625|159.26391181
				1520185200|859.47790632|858.05000020|858.05000020|859.47790632|859.00901315|267.34126612
				1520184900|857.90440378|857.90440305|857.90440378|857.90440305|857.90440353|936.90556859
				1520184600|859.47790801|857.90440098|859.47790663|859.47790801|858.89163609|2075.16790161
				1520184300|858.81609825|857.47790813|858.81609825|857.47790813|857.79999274|376.12138993
				1520184000|858.81609997|857.48350006|857.48350006|858.81609997|858.70775124|1729.32677509
				1520183700|858.42200000|854.68030079|858.42200000|856.92479722|855.79041759|29461.40021484
				1520183400|856.92479874|854.68030000|856.92479723|856.92479874|855.37455339|19949.10886301
				1520183100|856.92479990|855.07510055|856.92479990|856.08080024|855.81057289|2951.98859069
				1520182800|857.71789973|856.86018183|856.86018183|857.71789973|857.66159907|2610.76457624
				1520182500|857.71790000|856.47374552|857.71790000|856.48374552|857.00880335|1753.61687256
				1520182200|856.91142231|856.08080018|856.08080018|856.91142231|856.50710395|1119.82060761
				1520181900|859.43299999|859.43299999|859.43299999|859.43299999|859.43299999|0.00000000
				1520181600|859.99999908|857.35890000|859.43299999|859.00000000|857.82043604|4094.69396593
				1520181300|860.00000000|859.00000000|859.00000000|860.00000000|859.64216579|2883.47001046
				1520181000|861.20880086|860.00000000|860.00000000|861.20880086|860.08769491|1998.75886932
				1520180700|861.68246840|860.31890000|861.20880086|861.25899998|861.09971117|10547.53210547
				1520180400|861.10140002|860.76616417|861.10140002|860.76616417|861.08336767|4944.31958342
				1520180100|860.76616426|859.99999999|860.55971698|860.00000000|860.01882407|2303.00607794
				1520179800|860.00000000|859.35510001|860.00000000|859.35510001|859.81387267|467.74518674
				1520179500|860.00000000|858.85730024|859.15870005|859.77799995|859.63728121|2309.77226248
				1520179200|859.97799999|858.00000006|859.77799995|859.24269686|859.71465759|4054.22486131
				1520178900|857.88800000|855.59279931|857.88800000|855.59279931|856.76343966|3750.88951094
				1520178600|855.35790036|855.13770012|855.35790036|855.13770012|855.23229642|506.95185771
				1520178300|855.59279931|855.50149994|855.59279931|855.50149994|855.59244699|1427.57150969
				1520178000|854.54510001|854.00000000|854.54510001|854.00000000|854.53218522|360.67604826
				1520177700|853.91610019|853.00000000|853.91610019|853.00000000|853.05704774|829.57760792
				1520177400|852.99999979|852.99999787|852.99999979|852.99999822|852.99999811|6854.64601442
				1520177100|852.99999918|851.10250022|852.99999918|851.10250022|851.39644807|584.46745101
				1520176800|852.99999939|850.57550003|852.98999909|852.11249538|851.99340745|1975.25950512
				1520176500|852.11249673|850.53020003|852.11249572|852.11249673|852.06816431|377.72915354
				1520176200|852.11249857|850.53020003|850.53020003|852.11249857|850.78650421|2669.29251162
				1520175900|852.11249907|850.78018165|852.11249907|852.00000000|851.91912313|2247.47728107
				1520175600|852.49999924|852.00000000|852.00000000|852.11250004|852.10612709|357.20579416
				1520175300|852.49999927|852.46719997|852.49999913|852.47189987|852.47568001|6069.03954566
				1520175000|852.50219972|852.50000000|852.50000000|852.50000000|852.50008950|4915.18911085
				1520174700|853.11249992|852.00000006|853.11249935|852.00000006|853.07182939|951.19500047
				1520174400|853.14399623|852.00000002|852.00000004|853.14399623|853.08295740|871.84542510
				1520174100|853.14399642|852.00000000|853.14399642|852.00000000|853.12995051|3512.12687851
				1520173800|852.59300000|852.00000000|852.00000000|852.59300000|852.41173783|17611.46363034
				1520173500|852.59279935|852.59279931|852.59279935|852.59279931|852.59279932|177.21823408
				1520173200|853.24400040|853.24400040|853.24400040|853.24400040|853.24400040|0.00000000
				1520172900|854.95949975|853.24400040|853.24400040|853.24400234|854.11593617|570.69693410
				1520172600|855.33999992|853.24400130|853.24400234|853.24400130|853.26025640|12464.36419463
				1520172300|855.34000000|853.27990034|855.34000000|853.27990034|855.15979742|1965.16627918
				1520172000|856.29129990|853.58870063|856.00000000|853.58870063|855.92885035|2602.33681240
				1520171700|856.29130000|853.24400040|856.29130000|853.24400044|854.83976070|1620.26861664
				1520171400|856.07899598|852.95740021|853.00300023|854.54699979|854.32303176|5476.52868096
				1520171100|854.54699979|852.81010001|854.54699979|852.81010001|853.69087251|210.89338573
				1520170800|854.54699986|853.12509826|854.54699986|853.12509826|854.15367052|4370.72232053
				1520170500|853.12509826|852.20000072|852.20000072|853.12509826|853.10695537|2177.30176398
				1520170200|852.20000000|852.20000000|852.20000000|852.20000000|852.20000000|40.49996984
				1520169900|853.12509986|853.12509986|853.12509986|853.12509986|853.12509986|0.00000000
				1520169600|853.63279959|852.00000001|853.12509986|852.00000001|852.17555698|10743.36222304
				1520169300|852.60000059|852.60000059|852.60000059|852.60000059|852.60000059|0.00000000
				1520169000|853.63279998|852.60000059|852.60000059|853.63279998|853.15215771|1175.26001080
				1520168700|853.63280000|853.63280000|853.63280000|853.63280000|853.63280000|2543.82574400
				1520168400|854.54699998|852.50000000|853.63280001|852.59999999|853.33741721|4881.44365801
				1520168100|852.60000000|851.95440000|852.60000000|852.08349380|852.03666676|321.95818358
				1520167800|853.90610631|852.08349401|852.08349401|852.22263237|852.13106284|368.46522095
				1520167500|853.90610658|851.08490001|853.90610652|851.99346618|852.38318218|717.99619396
				1520167200|851.99346620|851.99346619|851.99346620|851.99346619|851.99346619|85.19934661
				1520166900|851.97999993|850.51890003|850.51890026|851.97999993|850.91158800|8870.46929622
				1520166600|851.99346768|851.47100000|851.97999995|851.99342861|851.78073141|738.36363982
				1520166300|851.99346852|851.47100017|851.99284322|851.47100017|851.70572816|2404.45551733
				1520166000|852.00000000|850.34949901|851.47000022|850.34949901|850.46451344|2544.71534427
				1520165700|850.34949901|850.34949901|850.34949901|850.34949901|850.34949901|4021.65431530
				1520165400|849.40779762|848.06654122|849.40779762|848.06654124|849.23826736|442.99035693
				1520165100|848.35969449|848.05969564|848.05969564|848.05969565|848.13542114|435.36344951
				1520164800|848.35969601|846.22600131|848.05969564|846.22600132|847.84754508|2507.94305143
				1520164500|848.35969875|846.22600049|848.35969824|846.37286258|848.01407114|734.75347292
				1520164200|846.54472467|846.22600019|846.52972468|846.22600019|846.28062059|391.39128884
				1520163900|848.79579545|846.22310003|848.79579545|846.66330031|846.39636046|1866.44504369
				1520163600|846.36940083|846.36940083|846.36940083|846.36940083|846.36940083|846.36940083
				1520163300|846.94729926|846.31420004|846.31420061|846.94729917|846.86251662|3826.64931208
				1520163000|848.94729911|846.24490000|848.94729911|847.76999982|847.55422062|2564.19880271
				1520162700|846.00000037|845.99999971|846.00000035|845.99999971|845.99999997|2957.20955614
				1520162400|845.99999988|845.07380000|845.99999971|845.09999641|845.94333277|2384.66258487
				1520162100|845.00000000|845.00000000|845.00000000|845.00000000|845.00000000|0.00000000
				1520161800|845.00000000|845.00000000|845.00000000|845.00000000|845.00000000|23.54340690
				1520161500|845.00000000|845.00000000|845.00000000|845.00000000|845.00000000|168.77430895
				1520161200|845.17200000|845.00000000|845.00000000|845.17200000|845.08246449|1762.62738690
				1520160900|845.70510000|845.70510000|845.70510000|845.70510000|845.70510000|0.00000000
				1520160600|848.26589992|845.70510000|845.70510000|848.26589992|845.71874209|279.35522698
				1520160300|845.49750000|845.04520000|845.04520000|845.49750000|845.08163987|131.49359610
				1520160000|849.10002450|845.00000000|845.00000000|849.10002450|846.12561369|5310.32956004
				1520159700|852.08348309|849.10002450|849.10002450|849.49940580|849.49046995|9663.77945219
				1520159400|852.08348472|849.49940450|849.49940450|850.00000000|850.53544766|87.27287242
				1520159100|852.08348801|849.49940146|849.49940176|849.49940146|849.75623822|4003.45517155
				1520158800|852.08349057|849.49940035|849.49940067|852.08349057|851.12419055|6997.64069886
				1520158500|849.23800147|849.23800147|849.23800147|849.23800147|849.23800147|1082.74845678
				1520158200|852.08349540|852.08349540|852.08349540|852.08349540|852.08349540|8492.12727262
				1520157900|852.78349703|849.23450152|849.23450211|852.78349703|851.74337597|375.58544046
				1520157600|852.78349850|849.20000301|852.78349833|849.20000301|852.77013524|343.02320526
				1520157300|854.07299757|850.00000000|852.78349920|851.00000000|852.69485151|5047.55198698
				1520157000|851.59660000|850.00000000|850.00000002|850.09999990|850.72489683|1483.82151061
				1520156700|850.09999994|850.00000000|850.00000000|850.00000000|850.00250704|816.22611892
				1520156400|850.09999991|850.00000000|850.00000000|850.09999991|850.00008672|9343.43955676
				1520156100|850.55999997|850.00000000|850.10000000|850.55999997|850.05504607|3977.85179086
				1520155800|851.08137725|849.20000007|849.99999999|851.08137725|850.19408695|5822.06273279
				1520155500|851.00000000|849.50000008|851.00000000|849.50000008|850.77649850|2906.94696521
				1520155200|849.99999989|848.50000035|848.50000046|849.61344398|849.54920796|6504.45139654
				1520154900|849.61344420|848.22940133|848.22940137|849.61344394|849.42801735|192.11340185
				1520154600|849.61344402|848.10630154|849.61344395|849.61344399|849.55562121|1665.70533912
				1520154300|849.61344411|848.03860008|849.61344398|849.61340155|849.08042779|10112.77499853
				1520154000|849.61344417|849.26479987|849.61344417|849.26479987|849.52414409|2212.84779643
				1520153700|849.26479998|847.74946558|849.26479984|847.74946558|848.83344655|4582.16878110
				1520153400|847.74946558|846.29829909|847.74946558|846.29829909|847.13006028|1706.65226948
				1520153100|846.29829922|845.16149855|846.29829922|845.16149855|846.12082038|323.35544495
				1520152800|846.29829980|846.20000000|846.29829964|846.29829980|846.29141537|4158.48516799
				1520152500|846.29830007|845.16149855|846.29830002|845.16149914|845.99321459|11947.27013875
				1520152200|845.16149952|845.16149852|845.16149898|845.16149952|845.16149853|1785.57935783
				1520151900|846.00009969|844.55300000|846.00009969|846.00000000|845.76215417|7715.45508539
				1520151600|846.29829875|846.00000001|846.00000001|846.29829874|846.17915469|1354.75739971
				1520151300|846.29829993|846.29829981|846.29829981|846.29829993|846.29829984|1381.49629525
				1520151000|845.92160000|843.52300150|845.92160000|843.52300150|845.30262508|3082.99347379
				1520150700|843.52300150|840.99999996|843.22200001|840.99999996|841.59404104|9311.31808403
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520236800|868.09110000|866.23079993|866.81150017|866.23079993|867.29833742|20699.59738224
				1520222400|870.00000000|863.60345263|866.23079994|866.58120006|866.86712337|532650.70003604
				1520208000|868.31189330|862.00000002|867.00000000|865.88000012|865.34196144|306473.83864850
				1520193600|868.00000000|860.00000001|865.88000000|864.15000001|864.78677385|273413.21648134
				1520179200|866.39610000|854.68030000|864.15000001|859.24269686|862.31836855|362714.10650120
				1520164800|857.88800000|846.22600131|857.88800000|846.22600132|852.69461345|130352.06658045
				1520150400|854.07299757|839.60049799|848.35969824|839.60049799|848.15136038|151740.63614959
				1520136000|848.42729999|839.60049799|839.60049799|847.79999991|845.41347893|218548.64307842
				1520121600|859.23532292|847.00000000|847.02180001|855.84069995|851.09183609|254169.25318242
				1520107200|861.96407284|853.36764996|855.84070000|858.99000000|856.85054456|367377.34904181
				1520092800|862.54345310|858.76380096|858.99000000|861.52119004|862.03872218|133849.06064079
				1520078400|868.50000000|858.76350001|861.52118942|863.86160057|865.46691411|323834.50019580
				1520064000|865.99999997|857.27370035|863.79920178|860.00000003|862.43039578|355879.71342783
				1520049600|868.01220224|860.00000000|860.00000000|863.22800008|864.36114437|345217.12049608
				1520035200|869.27213828|855.48660000|863.45388845|856.83599973|864.36655940|626756.28596286
				1520020800|860.18999992|849.41210116|856.80900000|850.97709998|856.00645211|409759.17231432
				1520006400|858.17730000|848.50000001|850.97709999|852.90000000|853.58947762|368463.68265785
				1519992000|865.30000000|850.25145462|854.75409966|858.78550005|857.83032507|274949.91093827
				1519977600|871.84090000|857.97432001|860.32113820|867.00000401|865.08332134|416239.62128564
				1519963200|875.99997025|867.00000000|867.00000389|875.99997025|870.63189210|263615.53726357
				1519948800|876.20334063|865.90000002|875.99997093|868.55975021|871.88325338|306261.40095852
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
