situation elements:2
	8|Gen|6453
	31|Date|2018-02-26 16:25:23.747000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:849.90001376
			high24hr:857.00000000
			highestbid:849.90001376
			percentchange:0.01488862
			low24hr:816.17200000
			lowestask:853.46088958
			candle300|287
				1519622400|849.90001376|849.90001376|849.90001376|849.90001376|849.90001376|114.10477967
				1519622100|850.90001392|849.90001376|849.90001376|850.90001376|850.74689082|12037.30031469
				1519621800|850.90001384|850.90001384|850.90001384|850.90001384|850.90001384|5291.07580043
				1519621500|850.90001376|850.00000000|850.90001376|850.00000000|850.86903765|9.83543344
				1519621200|850.00000000|850.00000000|850.00000000|850.00000000|850.00000000|645.66470050
				1519620900|850.90001385|849.00000118|850.00000000|850.90001297|850.13925758|11483.69930145
				1519620600|851.99999933|848.99999999|850.90001295|851.99999933|850.11988742|15439.80349451
				1519620300|854.33244640|850.00000015|850.00000015|851.80236791|853.07465874|14544.82876075
				1519620000|851.80236800|850.00000005|851.80236799|850.00000005|850.55178799|1083.37749662
				1519619700|850.00000010|850.00000008|850.00000008|850.00000009|850.00000008|324.68713103
				1519619400|850.00000013|847.90000133|847.90000133|847.90025634|849.92162374|9908.72907152
				1519619100|849.99999993|849.00000000|849.00000000|849.99999991|849.20038423|157.71746112
				1519618800|850.00000000|846.89999994|849.00000000|846.89999994|848.87663701|8583.20482980
				1519618500|846.90000000|845.00000341|846.90000000|845.00000341|846.77935392|2515.46741545
				1519618200|850.00000000|845.00000027|845.00000133|847.39345457|848.38632956|48688.90003083
				1519617900|847.39345888|843.00000000|845.00000000|847.39345888|844.35452582|5029.42146787
				1519617600|848.29999696|848.29999696|848.29999696|848.29999696|848.29999696|174.79773680
				1519617300|848.29999952|843.07686005|848.29999918|848.29999952|843.38991273|3552.73595712
				1519617000|848.29999878|845.30000020|845.30000164|845.30000020|845.52846703|46532.29144773
				1519616700|847.01199984|845.30000000|845.30000020|847.01199984|846.15987215|2042.44165235
				1519616400|850.00000003|846.00000000|847.01199988|850.00000003|848.35498881|4066.61054233
				1519616100|852.99998918|850.00000000|850.00000000|850.00801466|850.02058642|2276.59908636
				1519615800|852.00000025|850.00801194|850.00801395|852.00000025|850.05538797|265.34019905
				1519615500|852.13302538|852.13302538|852.13302538|852.13302538|852.13302538|0.00000000
				1519615200|852.13302538|850.00800537|852.13302538|850.00800537|851.11923524|421.98809151
				1519614900|853.22249612|852.99999972|852.99999972|853.22249612|853.16830499|439.40426896
				1519614600|853.22249914|850.00800000|853.22249879|850.00800000|850.13494922|1739.95471646
				1519614300|853.00000000|853.00000000|853.00000000|853.00000000|853.00000000|1509.23852412
				1519614000|852.00000033|852.00000033|852.00000033|852.00000033|852.00000033|1.27800000
				1519613700|855.03636624|850.86430009|855.03636624|851.53772558|850.88039283|854.33443117
				1519613400|852.00000000|850.42650018|850.42650036|852.00000000|851.42368793|9222.21676558
				1519613100|854.19788505|851.72000151|852.00000000|854.19788505|853.99835510|1420.92140554
				1519612800|855.78999999|854.00400147|854.00400147|855.78999998|854.54239736|1480.12063605
				1519612500|857.00000000|854.45429933|855.08722676|857.00000000|855.91828979|4397.30891275
				1519612200|857.00000000|855.99999996|856.99999999|855.99999996|856.67780922|29908.60120285
				1519611900|856.00000000|854.38407823|856.00000000|854.38407823|855.94293572|22768.27927385
				1519611600|855.81680963|851.00000000|855.10104743|851.00000010|854.04685273|66324.23062510
				1519611300|853.99999991|849.48244549|849.48244549|853.75120002|851.01226040|45273.31851564
				1519611000|854.00000000|852.99999972|854.00000000|852.99999972|853.09865477|12428.52148893
				1519610700|853.00000000|850.50000438|853.00000000|851.81134290|851.84182782|13137.37299885
				1519610400|853.00000000|850.50000354|850.50000354|852.99999991|852.80642699|10004.09033409
				1519610100|853.00000000|850.50000000|853.00000000|850.60479720|851.51054367|43924.84456869
				1519609800|850.60479720|848.55850377|850.60479720|848.55850377|850.43362779|8131.36638125
				1519609500|848.55850395|846.02849994|848.55850383|846.02850684|847.15887497|13793.22056642
				1519609200|848.55850398|846.02850480|848.55850395|846.02850480|846.14338655|2370.74356174
				1519608900|850.93262940|846.02850409|846.02850409|849.02850683|849.02753856|8943.63875413
				1519608600|851.00000000|849.02850863|849.02850863|850.99999991|850.33516347|1703.58396636
				1519608300|851.00000000|849.02850681|851.00000000|849.02850681|850.75012988|2989.57271732
				1519608000|851.00000000|846.02850491|851.00000000|846.02850491|850.95382745|9448.08347695
				1519607700|850.96940495|846.02850202|850.96940495|848.14357136|849.91567095|17876.60499499
				1519607400|849.00000000|845.99999996|846.02850144|845.99999996|847.65941413|6983.66298339
				1519607100|844.48183584|843.99999991|844.00000036|843.99999991|844.02753893|738.38053592
