situation elements:2
	8|Gen|1455
	31|Date|2017-11-08 03:52:05.596000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:288.06969309
			high24hr:304.71431118
			highestbid:288.06969313
			percentchange:-0.04152489
			low24hr:285.67299981
			lowestask:288.40000000
			candle300|288
				1510073400|288.69999997|288.06969167|288.06969328|288.06969167|288.22491097|4334.80034404
				1510073100|288.40000000|287.37949211|288.06969158|287.37949211|287.96602677|29116.45617552
				1510072800|288.70000000|286.55100007|288.19999997|288.50000001|287.74586992|81115.78650282
				1510072500|288.70000000|287.00000182|288.50000001|287.86685353|287.98657646|20556.39891654
				1510072200|288.27252969|286.55000005|287.00000139|286.55000005|287.34729398|38609.74961476
				1510071900|287.70469810|286.17086175|286.55000005|287.70469810|286.72555118|84945.95175206
				1510071600|288.12000003|287.00000008|287.00000042|288.12000002|287.44851432|31017.24744669
				1510071300|288.69999879|287.86089779|288.12000003|288.31142593|288.11714315|39790.76544457
				1510071000|288.99999847|288.12000035|288.31142596|288.99999847|288.70198389|1179.47365439
				1510070700|290.31142600|288.11000000|288.90000000|290.31142599|289.31910864|36523.78682570
				1510070400|290.51222688|290.00000000|290.31142600|290.28357902|290.20255958|33363.21212661
				1510070100|291.12546086|288.40000034|290.20000000|288.99999996|290.35558181|266965.22895795
				1510069800|288.99999998|287.00100003|288.99999998|287.86089869|288.15754684|31998.23484440
				1510069500|287.86189658|287.00000000|287.86089891|287.10914324|287.40556687|39311.04267164
				1510069200|287.98999574|287.00000000|287.00914319|287.40000003|287.11641113|88788.96314772
				1510068900|287.98999951|287.37000000|287.40000000|287.60000000|287.76336165|16963.42463475
				1510068600|288.17999998|287.29000131|287.98999992|288.17999886|287.86755271|51288.20930631
				1510068300|288.17999948|287.27000000|288.17999907|287.70000000|287.67817671|30149.21470650
				1510068000|288.26594569|287.26594553|288.22499880|288.26594569|287.82925423|43138.42147006
				1510067700|288.26594569|287.26100024|288.26594569|287.26100024|287.99726068|106403.80174459
				1510067400|287.69000000|287.10914312|287.25000015|287.68998995|287.29360109|58860.05773369
				1510067100|288.39999896|287.20643670|287.68999988|287.60000060|287.57291397|43108.11112761
				1510066800|288.76434785|287.71228771|288.19999999|288.00000000|288.32803635|48603.97098468
				1510066500|288.00000000|286.49527121|288.00000000|287.54924968|287.54367655|31247.30044565
				1510066200|289.64521254|285.67299981|287.45914892|288.70000024|286.80912557|186897.78645863
				1510065900|289.69999628|288.69999792|289.08880001|289.00000002|289.47972525|91257.84292347
				1510065600|290.28999996|287.80430086|289.00000000|290.28999996|288.62885582|118901.06461307
				1510065300|291.00000000|289.70000057|289.70000057|290.99999913|290.46201772|94795.86998550
				1510065000|291.24369624|290.00000000|290.99999952|290.99999999|290.50960299|102426.99405065
				1510064700|291.24369624|290.69999999|290.99000000|290.70000000|291.07711941|21350.11471248
				1510064400|291.82735871|290.45518756|291.00000000|291.82735871|290.93192105|49324.71119349
				1510064100|291.82735908|289.70000000|291.24369624|290.20000007|290.24549573|129850.56958352
				1510063800|291.24369924|290.20000000|290.20000003|290.99999847|290.70005728|68654.54720606
				1510063500|291.45697284|289.80009983|290.53000005|290.00001001|290.56719240|32030.94077131
				1510063200|291.45697517|290.00000000|291.45697311|290.59999940|290.59410137|110155.07901252
				1510062900|292.19999938|289.80009984|289.80009984|292.00000001|290.79184128|122613.04213365
				1510062600|292.38413492|291.00000003|292.00000000|291.99999997|291.94626485|106580.76294549
				1510062300|291.99999999|290.24369970|291.99999999|290.91000040|291.10343613|170029.81987547
				1510062000|291.24369987|289.79999999|291.24369966|290.05914921|290.68193258|139416.76791596
				1510061700|291.88419871|290.00000000|290.05914921|291.88419871|290.78375213|84412.90043697
				1510061400|291.91940855|288.00000000|291.88419881|291.00050162|289.91791017|574882.98888301
				1510061100|292.00000000|291.00050160|291.00050160|291.99999999|291.85073232|102274.56815113
				1510060800|293.05969637|291.99999994|291.99999994|292.76000000|292.34804497|133894.54811389
				1510060500|294.25583770|292.38413495|292.99999995|293.10000000|293.20837622|55785.67600420
				1510060200|295.00000001|292.38413495|293.10000000|294.00000000|293.46603376|222838.76016237
				1510059900|294.97999996|293.92000000|293.99100000|294.97999996|294.19750789|126823.56556988
				1510059600|295.00000001|294.52000000|294.97999996|295.00000001|294.98433741|260950.16607167
				1510059300|299.56276690|295.00000000|295.00000001|298.00090000|295.48178299|770478.55030258
				1510059000|299.99999805|298.00000000|298.00000909|299.32656781|298.84933277|22747.90349580
				1510058700|300.10764599|299.32656781|299.32656781|299.66209520|299.69954586|14915.46900249
				1510058400|300.27580053|298.56277010|299.83000000|299.09000000|299.68980222|61244.04176575
				1510058100|299.83199906|298.28300000|299.00000000|299.83199905|298.73539227|10590.25317672
				1510057800|301.00000000|298.77339479|298.77339479|300.83143934|300.39525042|72477.75029564
				1510057500|300.99999999|300.00070039|300.83143934|300.99999963|300.65470783|34712.62294609
				1510057200|302.29123437|300.00070017|300.00070017|302.06140671|301.14305955|10071.65322970
				1510056900|302.49000000|301.98209939|302.06140671|302.48999816|302.41560960|23701.78070455
				1510056600|302.49999933|301.43854753|302.48999823|301.60000000|302.24292702|9621.74585949
				1510056300|302.89999999|301.43854706|301.43854753|302.50000000|301.95826031|25750.79296120
				1510056000|302.95099997|302.33210681|302.50000002|302.81000000|302.54758624|22370.98030519
				1510055700|302.95234200|302.50150772|302.95099997|302.79999999|302.81330243|14433.56963111
				1510055400|302.95234200|302.10000001|302.50150772|302.49999999|302.70176227|83320.38877578
				1510055100|302.50000000|301.84000003|302.49999999|302.28320000|302.22482599|12600.06283647
				1510054800|302.28320000|301.53601456|302.13812446|301.87714143|301.96301450|22004.44097934
				1510054500|301.87714139|301.00000000|301.87714139|301.79999999|301.62679964|15131.69514386
				1510054200|301.80000000|299.55550003|301.61250435|299.55550003|301.27552606|35647.39379447
				1510053900|300.50000000|299.10001052|299.34264115|299.10001052|299.61140001|66070.12901445
				1510053600|300.00002740|299.10000009|299.10000330|299.96999817|299.88589865|15641.56453621
				1510053300|299.96999964|299.30000003|299.30000003|299.96999964|299.45182364|10538.84781574
				1510053000|299.97000000|299.50000083|299.96999912|299.96999994|299.96815524|5112.93198177
				1510052700|299.99999870|299.40000266|299.50000080|299.99999870|299.45758759|3891.16374875
				1510052400|300.00000000|299.40000000|299.99999882|299.99999997|299.45556407|60717.70534468
				1510052100|300.11000000|299.56789126|300.00000000|300.11000000|299.80621924|3223.03872211
				1510051800|300.49999997|299.23000011|300.49999997|300.00000701|300.12031495|7877.26096785
				1510051500|299.48010000|299.22900000|299.22900037|299.48010000|299.43960731|9047.97133757
				1510051200|299.98114748|299.40000000|299.47010000|299.56980000|299.54933479|7411.69325007
				1510050900|299.92000000|299.55977807|299.55977807|299.91000092|299.82938976|33834.30500122
				1510050600|300.99999998|299.61100017|299.91000007|300.00000000|300.70670012|54723.74118760
				1510050300|300.00000000|299.55977807|300.00000000|299.99999666|299.95848843|7032.19396051
				1510050000|299.55977807|299.22900009|299.55977807|299.22900009|299.39089936|290.95947979
				1510049700|299.55977807|298.84001699|299.55977807|299.55977807|299.34056835|1968.68392208
				1510049400|299.55977807|298.65977930|299.54980000|299.55977771|299.02819440|15073.79211924
				1510049100|299.55977807|298.65977717|299.14219558|299.55977762|299.34763522|7403.79518833
				1510048800|299.55977788|298.65977628|299.55977788|299.02800000|298.75242949|3454.64987421
				1510048500|299.03320000|298.28292780|298.28292931|299.02324504|298.87916086|7108.84112513
				1510048200|299.99999899|299.02324504|299.02324504|299.99999899|299.18145291|13515.26322663
				1510047900|299.99999981|299.18603672|299.18603936|299.99999981|299.68972579|5256.29923005
				1510047600|299.99999990|299.18603514|299.72980001|299.18603514|299.49460855|2862.57955857
				1510047300|299.64042033|298.28292782|298.73165001|298.39997264|298.76502842|14101.11192496
				1510047000|299.10100105|298.39997261|298.39997264|299.10100105|298.66352591|11169.95417119
				1510046700|299.10001695|299.10001695|299.10001695|299.10001695|299.10001695|100.36134170
				1510046400|300.00001070|299.10001293|300.00001070|299.10001293|299.10683813|1972.11627159
				1510046100|300.00001070|299.10000765|299.10001175|300.00001038|299.80677056|4431.11480779
				1510045800|300.00001053|299.54100000|300.00001045|299.54100000|299.79423519|1208.49820011
				1510045500|300.49999929|299.10000157|299.54099999|300.49999929|299.52816419|13180.72844874
				1510045200|300.00000003|300.00000000|300.00000000|300.00000002|300.00000000|10807.03620000
				1510044900|300.00000003|300.00000000|300.00000003|300.00000000|300.00000000|457.44654600
				1510044600|300.79999995|300.00000000|300.50000000|300.79999995|300.24802768|12496.77150995
				1510044300|300.85099890|299.50000010|300.30000000|299.89031300|300.07378403|14116.39180231
				1510044000|299.89031300|299.00000011|299.89031300|299.09998770|299.40181091|8942.13332949
				1510043700|299.49999988|299.00000010|299.00000010|299.20000000|299.03536382|5423.01312901
				1510043400|299.20000000|298.50000874|299.00000011|298.50000874|298.72162719|850.88284110
				1510043100|299.19999928|298.50000618|299.00000000|299.09999949|298.96071086|775.52145957
				1510042800|299.19999514|298.50000202|299.19999514|298.50000202|298.96613963|2358.08474433
				1510042500|299.19999957|298.40190360|298.50000111|298.40190360|298.74279664|4974.80966819
				1510042200|299.20000000|298.40190222|298.40190238|299.09999925|299.10298043|827.12316771
				1510041900|299.19999927|298.72934401|299.19000000|299.00000000|299.16720579|5497.52317568
				1510041600|298.99999976|298.39997376|298.99999976|298.99999873|298.72567655|2180.21083862
				1510041300|299.19899981|298.29997279|298.39997268|298.39997237|298.54419860|5656.15848395
