situation elements:2
	8|Gen|2464
	31|Date|2017-12-10 07:21:56.337000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:458.09994997
			high24hr:487.04221410
			highestbid:457.73045778
			percentchange:0.04285744
			low24hr:435.00000000
			lowestask:459.76799975
			candle300|288
				1512850800|459.79278941|457.72046383|459.76799997|459.75071941|458.69486799|2674.89546601
				1512850500|459.72743417|457.00000031|459.09775700|457.97752297|458.75113813|41526.99789670
				1512850200|458.09994997|454.61832452|457.00000024|454.61832452|455.91403197|59983.08275958
				1512849900|454.61832456|451.00000000|454.61832456|453.00000001|452.83469119|99604.64903818
				1512849600|455.86650003|452.17775021|453.43999952|454.00045465|453.85527736|88286.81718683
				1512849300|455.86650003|454.00000032|454.00045462|454.97001140|454.97023704|62931.65622717
				1512849000|455.00000000|453.31151621|454.97001134|454.50000001|454.64256755|25992.58232478
				1512848700|454.97001186|453.00000000|454.50000000|454.20009800|453.78287707|51887.31028458
				1512848400|454.20009800|450.20009779|454.20009800|450.20009780|452.77196815|88532.67497102
				1512848100|450.20009800|445.00000000|450.20009779|445.00000000|448.07761463|14633.16351119
				1512847800|447.82114544|444.99999996|444.99999999|445.20854525|445.15535756|309073.14768343
				1512847500|447.37599538|445.15024400|446.95399396|446.00000000|445.66733177|46825.02234461
				1512847200|448.89999999|443.00000003|445.83482273|443.00000003|445.82525664|52521.20561062
				1512846900|445.09999978|440.00000000|442.00000000|444.19999971|441.90486289|243362.30254914
				1512846600|449.00000000|444.19999971|444.19999971|448.10000003|445.45974544|110925.44806673
				1512846300|449.62870280|447.20000000|449.10999837|448.21177991|448.28298032|76366.32767521
				1512846000|449.62870297|446.90000000|447.13449921|449.24999987|447.71911097|78171.60612296
				1512845700|449.45322847|446.42565515|449.24999991|448.00000000|448.21259520|16178.67331137
				1512845400|453.48964070|445.39032497|448.40300000|453.48510583|450.12305115|104521.59664331
				1512845100|454.14119976|450.32460760|452.57896003|451.20925360|451.95010554|33037.49185147
				1512844800|451.66648260|446.00000000|451.20925360|449.19999975|448.71643643|46463.08351872
				1512844500|450.00000096|447.44473477|447.44518226|450.00000093|448.54448123|76449.49722851
				1512844200|455.66486443|448.00000000|449.44553802|455.60000000|451.45509428|139672.54199573
				1512843900|455.66486452|448.00000000|455.66486449|448.00000000|450.57897915|139933.39822423
				1512843600|454.20000000|446.72783270|448.00000000|454.20000000|449.47046029|173401.36339126
				1512843300|455.00000000|452.00000000|454.20000000|452.00000000|454.63203024|165504.06818981
				1512843000|452.00000000|443.99968878|452.00000000|445.00000100|445.97489973|201439.79548178
				1512842700|454.99999999|444.00000009|445.00000100|454.99999999|448.52354380|210606.74150833
				1512842400|455.00000000|448.06887885|454.99999999|449.93467925|453.77326625|523149.05844833
				1512842100|449.93467925|436.69872790|449.93467924|440.00000000|441.14222652|621514.22206166
				1512841800|448.00001000|440.00000000|440.00000000|448.00000000|442.17621951|639255.40122152
				1512841500|455.00000002|448.00000000|448.00000004|455.00000002|450.77010470|321201.37402200
				1512841200|457.47839375|455.00000000|455.00000001|456.73484083|455.89454259|97612.22506791
				1512840900|464.97061274|453.00046789|456.73484093|456.36836379|457.40641060|279762.02012982
				1512840600|464.89683633|454.80000000|455.01000007|463.60500000|457.91036692|154502.10223349
				1512840300|465.41479821|460.92491403|465.00000000|461.70817910|463.58232507|77855.04735781
				1512840000|465.99999999|455.00000002|461.70817910|459.94112153|461.93028208|240719.29459414
				1512839700|459.99999975|455.00000000|457.50000001|459.99999975|457.36995396|250493.81502357
				1512839400|466.76568307|455.92687437|459.99999978|466.50000000|460.79252483|323870.38816494
				1512839100|470.75473059|465.00000000|466.50000000|469.70000001|467.96870891|192190.73697294
				1512838800|474.27999999|469.70000001|469.70000001|474.20000000|471.13815930|166845.43113513
