				1514585400|724.70400000|721.49800536|724.70399979|721.49800536|722.69902642|143425.34781048
				1514585100|727.00423985|720.93200018|724.70536592|724.99881916|722.80459008|169961.59239062
				1514584800|727.00424246|722.00000001|724.99881915|725.19999932|722.72636062|34361.83049650
				1514584500|725.39999992|720.00000017|725.39999953|720.00000017|722.16420058|24805.37113853
				1514584200|727.00424282|715.50000029|720.00000000|719.99999979|721.13788814|130760.32804343
				1514583900|726.00000000|715.00000000|719.99999979|725.00000051|720.64255192|184086.69670082
				1514583600|728.45525461|725.10000000|728.39696911|725.10000000|726.61904179|91062.96361784
				1514583300|727.93007652|723.00000001|725.00000061|726.23000001|726.19791715|83847.42442521
				1514583000|730.20500177|725.55304245|726.23000001|727.21000017|727.13255962|73255.74936505
				1514582700|732.99999964|727.10500121|727.21000017|727.10500121|728.62363910|94950.35159027
				1514582400|733.00000001|726.00000031|727.10500079|731.79999899|730.20864581|48869.00994437
				1514582100|733.00000000|726.00000011|731.79999905|733.00000000|731.00867264|86008.37645561
				1514581800|735.66350156|732.70000012|732.80000001|735.66350133|734.63716853|66637.73804943
				1514581500|735.66350158|726.10047447|735.66350158|729.99999962|731.08624942|61565.35093688
				1514581200|730.99999965|726.00000000|729.99999962|730.89999967|728.62503730|31944.36739495
				1514580900|732.83999962|727.91449936|730.99999972|731.00000010|729.90202977|162639.25984663
				1514580600|735.97899965|730.00006000|731.00000010|733.77327397|732.90753851|44181.96399871
				1514580300|737.00506682|732.00672492|732.00672493|736.00506708|734.42896625|28621.45780105
				1514580000|739.99999944|734.00000000|736.00506708|739.99999944|734.39345384|21372.77062864
				1514579700|739.99999985|730.00006000|732.00356119|737.00000000|734.45277777|84816.31210289
				1514579400|742.46825944|737.00000000|737.00000000|737.34440891|739.42176286|67736.46399165
				1514579100|742.46900029|737.34339041|737.53208826|742.33913500|740.81608788|125392.27076130
				1514578800|742.73786200|740.72621792|742.33913500|742.71512452|742.68610746|85991.67836586
				1514578500|745.32128945|742.69238710|742.69238710|744.50000000|744.35594064|142078.38974952
				1514578200|749.05598969|744.21899994|745.32128943|746.20000030|745.76177585|32544.09506563
				1514577900|749.05599990|746.20000029|746.20000029|746.30500007|746.95886339|55893.01086815
				1514577600|750.29837957|746.05000000|746.30500007|746.05000000|749.18480355|22976.78044582
				1514577300|749.99999000|745.42329634|746.02000009|745.42329634|748.61508116|28241.02939721
				1514577000|749.16914175|744.21900101|745.42329631|744.59573314|747.07656322|54336.48680940
				1514576700|747.06475446|744.21899994|746.50000000|744.21899995|745.85592885|53645.53275362
				1514576400|746.00000000|744.21899994|744.21899994|744.21900005|744.37224271|78016.04425741
				1514576100|745.00000000|742.73786205|744.21899998|742.73786206|744.19470948|54858.73383708
				1514575800|744.10000102|738.22000001|742.73786200|739.87780336|741.61803983|47555.31224999
				1514575500|740.67378621|737.27085245|738.22000001|738.00000000|738.07957585|37398.50396232
				1514575200|740.19736989|734.20216633|740.19736989|734.20216633|737.10841814|70808.81844119
				1514574900|737.00000174|734.00000000|734.20023910|737.00000174|736.16963433|38305.27644509
				1514574600|737.69499978|733.00000091|737.00000174|735.00000026|735.21235414|68797.06034512
				1514574300|735.62018979|730.00000003|735.61999972|733.67378629|732.60068943|52180.38305759
				1514574000|736.62026739|733.13999475|733.67378624|736.62026739|735.52671111|97214.55096940
				1514573700|738.99999975|734.99999975|736.62026739|737.99999971|736.49264793|122753.34138464
				1514573400|737.99999997|733.05600077|737.99999953|736.10003127|734.69537850|98492.71521230
				1514573100|736.10003128|733.05600075|736.10003128|735.99999995|734.95799779|120871.91204621
				1514572800|736.10003128|733.00000005|733.05600041|733.00000005|735.80839574|125277.24479105
				1514572500|735.00000000|729.25434779|733.00000005|729.25434779|731.79766280|139686.08667331
				1514572200|735.00000000|729.25434779|729.25434779|733.00000000|732.41750321|37363.39719843
				1514571900|736.10003128|728.76579694|734.99999995|733.05600613|733.03173119|149125.82919490
				1514571600|736.10003128|733.05600338|736.10003128|736.10003126|736.08811890|232749.54815836
				1514571300|736.10003128|733.05599957|736.10003127|735.99999894|735.95320653|311758.54700112
				1514571000|736.00000000|732.00000000|735.99999906|735.99999982|734.19623752|68895.53686634
				1514570700|736.10003128|733.59000004|735.99999985|736.10003127|736.08290460|301466.60108708
				1514570400|739.10000125|736.10000127|736.10003127|736.10000205|736.40724171|139713.66349507
				1514570100|739.99990976|736.00000051|739.99090898|739.99990976|736.77602437|24776.74906477
				1514569800|743.52599994|733.59000004|739.99999972|737.42265333|738.51089394|92120.88828499
				1514569500|742.99999997|737.42265323|737.42265333|742.99999982|739.12517545|54094.32677957
				1514569200|744.00000000|739.00000227|740.00000201|743.00000000|741.32675859|15264.50879696
				1514568900|746.00000000|739.00000011|746.00000000|741.22799999|744.07587455|22558.55733711
				1514568600|741.22799999|734.00000022|741.22799999|737.01187466|738.68468521|50704.71894221
				1514568300|743.99999995|733.00000000|737.01187466|743.99999995|737.50199413|90464.82148946
				1514568000|747.99999988|744.00000000|744.00000000|745.00000000|744.17728404|19185.52630454
				1514567700|747.90434404|745.00000000|745.00000000|745.00492998|746.00021386|55325.71947979
				1514567400|746.99999999|742.41687571|745.00492991|742.41687571|745.46033865|18643.21769150
				1514567100|742.41687582|737.51729637|739.60000034|739.34168767|740.78681502|37723.38111829
				1514566800|743.49999999|736.00000000|739.00000001|738.60000000|739.51041640|126682.63262448
				1514566500|744.99999998|735.11704045|738.59999997|744.99999997|740.53649039|40800.25487348
				1514566200|747.52324810|741.95833716|744.99999998|746.00000114|746.28693351|177360.40794751
				1514565900|752.40000000|746.00000094|747.52324810|750.10000117|749.85840563|38700.15380188
				1514565600|754.11111111|750.10000022|750.10000099|752.00000043|752.93203127|91139.05698999
				1514565300|752.78665809|750.00000034|750.00000058|752.78665794|751.90940264|46829.80738399
				1514565000|752.88665839|747.84654157|750.00000031|749.84654156|750.92134732|66269.53834686
				1514564700|750.99999925|747.84654154|749.99999994|750.10000063|748.70037556|86550.36237579
				1514564400|750.10000063|749.00000000|750.00000000|749.73000009|749.94267434|185383.61894915
				1514564100|749.73823147|745.00007449|747.80000009|745.00007450|748.16305411|64437.10303817
				1514563800|747.80000010|737.00000028|747.80000010|739.99979984|743.84735183|76145.65971809
				1514563500|744.27930060|734.98953298|739.99979988|740.53894928|739.47860036|54280.57517257
				1514563200|744.27930100|732.19162850|740.53894952|742.99999998|740.22425373|204129.21177015
				1514562900|744.27930100|737.43415904|744.27930100|740.19258600|741.07181386|159286.91050355
				1514562600|743.00000000|737.43415904|742.98898897|742.00000000|740.04492680|88637.76865742
				1514562300|742.44722557|737.43438616|741.00000000|737.43461306|740.45333398|44839.07374795
				1514562000|740.74470608|737.43120800|740.74470579|738.00000023|739.08358938|101859.36315001
				1514561700|739.00000000|732.00000044|739.00000000|735.78187851|734.87470824|103087.43066477
				1514561400|738.33333322|732.00000010|735.78187851|732.00000038|734.93076351|120770.96633024
				1514561100|734.89999949|731.15146011|732.00000035|732.71543310|733.26943102|101546.36552739
				1514560800|735.99999914|731.15145994|731.15145994|732.50000000|732.54048750|62648.12438071
				1514560500|736.89998864|729.80291911|732.50000001|734.30000057|733.19895260|113788.27801123
				1514560200|736.89999586|734.20000053|734.20000053|736.89999586|735.62381703|54944.17216795
				1514559900|738.99976640|734.33333333|734.33333365|736.00000000|735.35914637|56127.24889544
				1514559600|739.42873850|730.00000007|738.99953325|734.09314942|734.79164327|70587.86097290
				1514559300|740.08091570|733.43185541|734.09314904|733.43185541|736.78687345|90723.88873682
				1514559000|737.88899825|733.00000000|736.03804000|735.00000000|735.92142746|75235.68477642
				1514558700|738.50000000|735.00000000|735.03803996|736.99899829|736.16691304|85120.65343306
				1514558400|736.99899911|734.00000005|734.00001038|735.30000001|735.18162236|68634.24022894
				1514558100|737.99999956|734.20000001|734.30000000|737.99999956|736.17556428|21265.35757761
				1514557800|739.80915750|735.00000016|737.99999972|738.99992610|736.52792977|60496.58136258
				1514557500|739.15300000|734.00000027|738.99992610|734.00000027|738.21366304|33920.36841611
				1514557200|736.72161003|733.05623130|733.45049986|735.99999909|735.77750946|42180.49882906
				1514556900|736.08499976|733.05599984|735.99999934|735.99999998|735.06948939|29839.47432560
				1514556600|737.69999987|734.32980713|735.99999998|736.16999999|736.28403008|40437.09173508
				1514556300|738.00000000|735.50000000|736.16999998|736.16999998|737.01940970|78962.33281764
				1514556000|736.21752503|729.90000016|736.16999998|731.99999998|735.17944924|99103.64023063
				1514555700|732.00000000|726.00000089|732.00000000|727.79481620|729.76649128|36539.21792451
				1514555400|729.06774854|721.37743437|729.06774818|722.92000000|725.87480170|32311.53329589
				1514555100|722.92000000|720.00000002|722.92000000|720.00000002|720.70250816|44621.52707757
				1514554800|720.00000004|717.10000009|720.00000004|719.80001620|719.69818836|27191.08409509
				1514554500|722.48712858|715.00000000|719.80001624|715.00000000|718.14909879|39913.69595747
				1514554200|724.24500817|715.00000000|715.00000000|720.01083499|719.76762825|77137.46623023
				1514553900|724.57104607|720.01058712|720.01058713|722.69999992|721.31111278|22449.81460613
				1514553600|722.70000000|722.00000000|722.70000000|722.69999976|722.49656323|32967.72495159
				1514553300|722.70000000|718.00000000|722.69999976|719.97493386|720.04873200|29602.18187568
				1514553000|722.99989838|718.46410939|719.97493389|722.10000000|720.89352557|46935.44207487
				1514552700|722.99989891|718.46410976|718.46410984|720.99999992|721.11450244|86921.66253483
				1514552400|721.00000000|719.99999997|720.99999992|720.00000000|720.17099171|23448.09290597
				1514552100|720.00000000|717.00000002|720.00000000|719.99975009|719.39268011|45240.47322844
				1514551800|720.00000000|712.00103974|719.99975002|717.49999966|717.10378777|50195.58602448
				1514551500|720.00000000|710.00010001|718.99999963|719.99989980|717.03027518|83756.76837688
				1514551200|722.99999989|717.00024930|717.00024930|722.99999988|719.97459757|43993.18791226
				1514550900|723.00000000|719.46406689|722.54522518|721.00300100|721.90568601|13772.45529407
				1514550600|722.54522530|716.00024847|722.54522516|716.00024847|718.59918658|10204.12023452
				1514550300|717.99999985|711.00000133|717.30045185|714.00000000|711.60097587|177039.78142100
				1514550000|722.99999994|711.00000000|714.00000000|720.00000000|712.86422390|182451.52453460
				1514549700|723.53876792|719.00248338|722.99999999|719.00270904|720.49183845|53463.33828837
				1514549400|723.54435787|710.63877330|723.54435784|718.45726897|718.66741924|41726.90487716
				1514549100|722.99999986|710.00000000|718.45811472|720.00000000|717.90784339|88083.48499608
				1514548800|725.98435996|719.46107349|719.46107349|725.98435996|722.02414924|122797.76129664
				1514548500|725.99888000|720.28287593|722.00000000|723.62130536|723.45305170|75738.99006272
				1514548200|725.90099989|720.00000075|725.90099974|721.00000043|724.11685214|64341.09631310
				1514547900|722.16000000|720.00000000|720.00000062|720.00000000|720.19626284|88535.91115505
				1514547600|720.00000001|714.47387971|720.00000000|719.99999969|716.58030355|79600.27621808
				1514547300|721.00000000|716.50000019|719.99999973|718.60000000|718.52520285|80306.55384626
				1514547000|719.00000000|715.00000025|718.60000000|716.99999994|717.05036516|30246.42223938
				1514546700|718.99999997|710.00000114|715.00000067|714.99999995|714.15594843|106529.44493072
				1514546400|716.99999911|709.00000000|710.00000101|715.99999999|714.91362654|12522.68758279
				1514546100|718.00000000|710.50000024|716.50000026|715.00000001|714.80116920|36395.07949946
				1514545800|716.04360000|708.77282910|715.00000000|710.98099993|710.40261309|76045.24566545
				1514545500|710.98900097|703.64000000|710.98099993|706.99999946|707.39959522|126604.04254077
				1514545200|707.76454122|701.32342112|704.10000004|701.32342112|703.59844187|160371.51793953
				1514544900|708.14900102|701.00000000|701.00000000|706.30000100|705.89801524|67547.97278342
				1514544600|710.98900050|706.29999996|707.00000100|708.14900000|706.91187320|105437.28233059
				1514544300|710.99999883|706.29999996|710.99999760|710.99999883|708.77163209|163241.97435298
				1514544000|712.60257540|706.29999996|708.81291470|712.60257540|707.46800531|82663.28185666
				1514543700|717.99999805|707.00000002|711.99999974|713.00000000|711.31969904|108984.97842992
				1514543400|720.52379527|713.00000000|717.99999818|720.52379527|715.58928721|43133.07025950
				1514543100|726.07999944|719.76900000|720.52379530|722.00000003|722.16453275|91433.80801408
				1514542800|726.08249966|720.60725425|726.07999972|723.01675784|722.62002385|74208.31869124
				1514542500|723.01675784|720.53333114|723.01675784|722.08491390|721.03604913|36825.36642200
				1514542200|722.08491396|716.02469055|722.08491389|720.52446405|719.64228233|30047.94731821
				1514541900|720.52491684|714.79999999|720.52469042|714.79999999|716.03682288|87386.57002669
				1514541600|716.37000486|710.04031367|714.79999999|711.00000000|713.58152913|50470.57845683
				1514541300|720.99999944|710.03999994|710.03999995|720.99999944|714.15446602|14299.25039324
				1514541000|722.08491399|716.29792382|720.99999979|719.08491397|718.72443194|84453.58877813
				1514540700|722.42462492|718.50000100|719.08491397|720.90955879|720.91516337|63911.62331879
				1514540400|720.90955882|719.00000009|720.90955879|719.99999997|719.39598158|34033.53510463
				1514540100|721.39999995|718.00000000|718.00000009|720.99999962|719.69836587|25196.91673633
				1514539800|722.42462499|720.00000000|720.99999962|722.42462493|720.39124751|81313.74180816
				1514539500|727.49999942|720.00000000|722.42462493|723.76806723|723.31023304|73384.16706922
				1514539200|730.99999897|723.76806715|727.49999965|730.99999897|727.23290456|48056.08785358
				1514538900|731.57008714|727.70000001|730.99999920|730.00000096|727.77495575|64059.78799328
				1514538600|735.70043944|728.36360400|728.36360400|735.70043944|732.36455009|116459.45841746
				1514538300|735.70442815|729.39024957|730.00594175|733.99999999|732.40205033|20586.11423738
				1514538000|734.05516243|729.38301834|733.99999999|732.99999983|733.44230795|13738.99184434
				1514537700|734.09999989|729.38185474|732.99999983|732.00000011|733.05766747|60511.51589541
				1514537400|735.73287236|729.38091571|732.00000010|735.73287204|731.98852239|32341.31552387
				1514537100|740.08091570|732.62177998|732.62177998|740.02199995|737.46421594|81647.03102808
				1514536800|740.08091570|736.50000027|740.02199999|738.30000000|739.70894665|86577.02973554
				1514536500|738.47999997|734.00000001|738.29999979|736.55214796|736.21485988|34971.16525764
				1514536200|737.18490858|733.10000023|733.50027346|734.76046942|733.76675317|38020.98013708
				1514535900|735.50000964|730.43759429|734.76046943|731.99999999|733.34329112|22598.32487537
				1514535600|732.00000000|729.38091570|732.00000000|729.92423989|730.00013067|111101.13491042
				1514535300|729.99999912|725.03426795|729.38091570|727.82406917|728.72160260|102995.89804672
				1514535000|730.99999988|725.03426796|725.03426796|730.00000004|727.11878032|42641.19723535
				1514534700|731.07335231|728.51000018|731.00000000|731.07335231|730.24838421|18287.47061125
				1514534400|732.99954988|730.49000000|731.07335231|730.49000000|731.94887739|15108.20802935
				1514534100|731.00000000|728.20614002|728.20614002|731.00000000|730.74475965|17378.55592915
				1514533800|731.00000000|730.49999999|731.00000000|730.49999999|730.97377583|26401.94535722
				1514533500|731.00000000|727.50000003|727.50000938|730.00000000|730.07102702|9349.91011058
				1514533200|730.99999994|726.00000161|730.99000000|727.99999996|728.71252886|21598.09357402
				1514532900|727.99999996|722.42452529|727.99999996|722.68945099|724.84626226|50746.70312957
				1514532600|729.00000000|722.68945091|723.00000000|728.99999902|724.52633227|104044.37626490
				1514532300|729.49999989|726.00000147|728.99999902|726.00000147|727.27201033|33700.74792711
				1514532000|729.99999982|725.25550201|726.00000136|728.01000065|727.41393052|51670.78041265
				1514531700|732.74527062|725.25549966|730.01000039|727.06042065|727.59692974|97517.85907555
				1514531400|736.29999965|727.06042065|729.80000001|736.26806389|729.73896692|142809.43087263
				1514531100|740.99999900|732.55445676|732.55445676|737.00000000|735.44337192|29391.86283221
				1514530800|743.00000000|734.98037499|734.98037499|741.17223442|738.05871993|67447.53656685
				1514530500|743.00000000|741.17223293|741.17223418|742.42010000|741.89535612|32449.59156959
				1514530200|742.60000000|742.41198221|742.42000056|742.41198221|742.41703721|16330.78965545
				1514529900|745.00000000|742.65755061|744.50000000|744.00000000|744.46273677|18877.45415686
				1514529600|745.00000000|742.75755064|744.00000000|745.00000000|743.76086477|25360.57108989
				1514529300|745.54999999|743.45046137|745.00000000|745.54999994|744.43113366|12525.01637164
				1514529000|746.99999959|745.09999900|745.09999900|746.00000001|746.58398574|49652.90418528
				1514528700|746.00000004|745.05199994|746.00000001|745.86200000|745.89592867|28362.39799176
				1514528400|748.00000000|745.05199994|745.86200000|747.99999933|746.23477348|53963.75730311
				1514528100|748.00000000|743.45046005|747.99999933|744.99999984|745.83190401|56447.70246810
				1514527800|745.00000000|743.00000000|743.45000000|743.89999992|743.65635644|62026.48095451
				1514527500|743.90000000|741.00000004|743.00000000|741.00000004|743.00582804|29670.45835153
				1514527200|741.00000003|738.20458070|741.00000003|739.28354106|739.22512805|47304.23011397
				1514526900|739.99999993|739.00000000|739.28354109|739.99999993|739.31426000|9385.48573322
				1514526600|742.99999986|739.00000005|739.38716467|742.94999991|739.16687855|87919.55159630
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514606400|681.99999999|658.99999828|678.00000001|679.00000000|671.09671467|3257873.54884730
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
