				1520650200|738.13074754|733.23320992|733.23321269|733.23320992|734.59192625|1925.56679035
				1520649900|736.75799836|730.81314611|736.75799828|730.81314611|736.67045943|7850.86447241
				1520649600|732.40000000|730.01144540|730.01144540|732.40000000|730.92361853|8191.00309115
				1520649300|732.39999924|728.81072726|732.39999924|731.30556231|731.95045807|3784.56175230
				1520649000|733.43119100|731.30556231|732.40000000|733.43119100|731.84078045|434.19792958
				1520648700|737.96144980|733.43119103|737.96144963|734.13075648|735.60355174|22590.90246814
				1520648400|738.13075081|734.13075328|738.13074949|738.13075080|737.92212208|13258.52520769
				1520648100|738.99999826|734.13075095|738.99999586|734.13075112|738.90969082|1952.67931021
				1520647800|740.91661238|734.13075016|735.00000000|740.81661236|739.88583340|35290.18032220
				1520647500|740.91661236|739.06579479|740.81661236|740.91661226|739.84783183|7150.90968221
				1520647200|742.00396170|739.99999970|742.00396168|739.99999993|740.23191461|2955.26503234
				1520646900|743.99310015|738.27597601|738.27597601|743.35840000|741.46208826|49491.61182804
				1520646600|745.10000014|743.99310014|743.99310015|745.00000000|744.89252954|4419.17622204
				1520646300|745.00000000|742.00000043|743.37640060|743.12984631|742.95825097|12503.75446870
				1520646000|743.38799999|742.00000000|743.12984631|742.07800000|742.83431389|47357.14160144
				1520645700|742.07800000|739.60910001|742.00000001|739.60910001|741.89276556|26979.55383974
				1520645400|740.00000000|734.12650012|740.00000000|736.15109998|737.09852812|7290.28247891
				1520645100|736.40319993|733.62250028|734.00690045|733.80960008|735.36334464|3375.70723709
				1520644800|734.07999988|731.64229999|733.37160013|731.64230002|732.61737917|64061.83492774
				1520644500|736.02899981|731.64230000|731.64230000|736.02899981|732.15830773|9663.38573571
				1520644200|736.00000000|734.21480001|734.40880000|736.00000000|734.78753011|4558.65465246
				1520643900|736.40320000|734.00000000|735.14730006|735.00000000|735.14036210|11937.77087655
				1520643600|735.00000000|734.00000000|734.21160005|734.00000002|734.48945389|1363.62246985
				1520643300|735.00000000|732.87280002|734.36149225|734.13075002|734.51088205|11737.57681814
				1520643000|733.81900000|731.78054000|733.81900000|732.96609999|733.12971765|3929.31441708
				1520642700|733.94489997|732.32000000|733.32369999|733.94489997|732.60167797|1652.78219873
				1520642400|733.78054000|731.64229999|732.30000000|731.64230001|732.96019341|6838.52426297
				1520642100|731.78530006|731.64229999|731.78054000|731.78530006|731.78272756|11049.40670416
				1520641800|732.00000000|730.07200000|731.64229999|731.34319996|731.09688862|25400.55903431
				1520641500|730.99629991|727.00000000|729.32010000|729.14049996|728.41841425|18859.10690940
				1520641200|734.43629982|731.14510006|731.23300003|734.43629982|734.16203253|5307.36151811
				1520640900|734.99999994|731.19017033|733.15660002|732.03030000|733.92014116|10616.95435993
				1520640600|734.01569999|731.37130029|733.78789991|733.00000006|733.25899862|53897.58077273
				1520640300|734.29299999|729.99900000|733.00000000|729.99900000|731.76117436|37156.78509080
				1520640000|730.00000000|725.12140027|729.99900000|725.12140027|727.02068178|55903.47784980
				1520639700|725.76529999|723.90450003|725.12140027|725.12140021|725.00643875|5082.51970638
				1520639400|728.03500003|725.02810000|725.09790020|727.55269997|727.43456961|13550.01964044
				1520639100|728.01083351|724.80170000|727.55270000|725.34350002|726.17044348|16123.30460620
				1520638800|725.34350002|719.85910001|723.89250004|720.88590018|722.82939063|48414.07116818
				1520638500|720.88590019|717.84110003|719.56530000|717.84110003|719.61959929|8746.34669904
				1520638200|720.50900000|719.15032951|719.15032951|719.15032951|719.79293147|6333.11941348
				1520637900|718.06463905|715.47239999|718.06463905|715.78433188|717.10281130|38686.88406330
				1520637600|719.00004280|716.79155980|716.80050003|716.79155980|718.06530881|25970.16554873
				1520637300|717.14500017|713.00000000|716.50900006|713.00000000|715.73633213|12732.72915949
				1520637000|713.74999995|710.48561418|713.74999995|711.19609974|713.07164383|5814.63786962
				1520636700|711.29529943|709.49910000|711.29529943|710.06000000|709.89829908|6565.63478725
				1520636400|710.88590019|709.10730000|709.10730024|710.88590019|710.59257080|16299.77568247
				1520636100|710.88590019|705.05562902|710.88590019|707.01946280|709.32130799|33762.19676981
				1520635800|708.65748392|704.56242871|708.65748390|708.65748392|708.26898628|18664.21091292
				1520635500|708.65748392|702.99175589|708.65748390|708.65748392|708.61321616|4450.02782462
				1520635200|708.65748392|702.50000162|708.65748392|707.10293847|707.26120759|18846.09414551
				1520634900|707.10293846|699.02237474|702.50000025|699.02237474|702.75701666|101513.13848909
				1520634600|701.99999999|697.00910077|701.99999999|699.99999999|701.53375635|89385.85325807
				1520634300|701.53004730|697.00909924|701.53004730|699.49302128|698.47910365|1709.74927551
				1520634000|698.50000310|697.01137142|698.50000310|697.01137142|698.22680134|7951.51558344
				1520633700|699.50000296|698.00000000|698.00000032|698.00000031|698.19641421|1157.85900164
				1520633400|698.89217549|696.99800000|698.00000015|696.99800000|697.37473892|2224.78966985
				1520633100|696.99800000|695.99999999|696.00000017|695.99999999|696.24422451|1892.90383415
				1520632800|697.74264124|695.01137135|696.99999883|697.74264124|695.58195045|2222.10939597
				1520632500|701.90999888|696.56337419|696.56337422|701.90999888|697.78220349|6841.64136685
				1520632200|702.10293550|699.88952484|702.10293481|701.00100000|701.96280816|17873.15723002
				1520631900|702.10293847|700.40310711|700.40310711|701.94811611|701.57005294|5168.46941437
				1520631600|701.90266039|698.24904568|701.90266008|698.24904568|701.84409593|4839.61196239
				1520631300|699.74264257|699.74264257|699.74264257|699.74264257|699.74264257|62.97683783
				1520631000|701.94811571|697.74264231|701.90999963|699.58545653|699.90231993|20106.27962173
				1520630700|696.00000013|695.74264487|696.00000013|695.74264487|695.74374442|4891.10350745
				1520630400|699.51750000|695.74264277|695.74264361|699.51750000|698.04134459|4586.54301765
				1520630100|699.18535499|699.18535499|699.18535499|699.18535499|699.18535499|0.00000000
				1520629800|699.62527224|694.00701930|699.18535499|694.49139199|696.45681246|46220.40736093
				1520629500|694.52561150|690.19615177|694.49139988|694.52561150|691.81993148|35233.73255955
				1520629200|696.01123239|692.90221692|694.52561177|696.01123239|693.95780662|2156.34528675
				1520628900|698.43540033|696.01123230|696.01123251|697.49999814|696.80357112|15705.68884351
				1520628600|697.49999999|689.36191242|697.49999927|689.36191242|693.91723992|15460.07342526
				1520628300|689.36191159|686.28048070|689.36191147|686.99569799|689.14745200|1440.49140568
				1520628000|687.40536412|684.59315565|684.59315565|686.28048069|684.62257466|1511.12646179
				1520627700|691.22789703|687.12822034|687.40536443|690.96996447|687.43369708|6089.11934311
				1520627400|690.96996610|690.96996449|690.96996610|690.96996450|690.96996574|108.87349108
				1520627100|690.96996610|688.10103359|690.96996493|690.96996609|690.32888733|3211.34440262
				1520626800|690.96996610|686.05751329|690.96996610|686.05751329|690.89755882|3195.97473743
				1520626500|687.12822033|684.70700780|687.12822033|684.70700780|684.74669980|83.53909737
				1520626200|687.58690401|684.26841069|684.26841069|687.58690398|687.47536288|4041.64070936
				1520625900|689.54908929|686.74984385|687.58690383|686.90000000|687.85617738|9333.85962536
				1520625600|688.88162621|686.00000000|687.31268734|686.00000000|688.72359348|4075.43779882
				1520625300|686.00000000|681.02329398|684.00216946|681.02329398|683.30273507|8744.62374639
				1520625000|681.12329580|681.02329150|681.02329199|681.12329580|681.02335661|24362.12819239
				1520624700|683.00000000|681.02329403|681.02329403|682.48000223|681.96181150|1344.47939826
				1520624400|686.00000000|682.48000003|683.00000000|682.83777337|684.85777902|2043.22598333
				1520624100|682.48000000|679.04751945|682.48000000|680.00000000|679.97518603|19134.87735322
				1520623800|680.00000130|679.04751774|680.00000000|680.00000092|679.99958119|35884.75034812
				1520623500|682.47999997|680.00000001|682.47999971|680.50000000|680.41586529|152149.49962572
				1520623200|682.83777286|680.00000001|682.47999924|681.37261718|682.14567421|4344.88918338
				1520622900|684.29067360|679.99920009|682.83777228|681.37261816|682.45759227|5524.82508537
				1520622600|696.16769920|681.37254903|681.37261782|694.99999999|688.13077049|52686.87646148
				1520622300|696.17599977|694.99999999|694.99999999|695.00000002|696.04756155|1195.52326630
				1520622000|696.14739983|694.99999999|695.00000002|695.00000000|695.00280015|6750.17704124
				1520621700|695.00000000|694.99999999|694.99999999|694.99999999|694.99999999|4691.92124483
				1520621400|695.43339944|692.75720003|692.77990008|693.43540028|694.24680522|35.44179232
				1520621100|695.43339968|693.43540006|693.43540027|695.43339968|693.45518246|1059.97103048
				1520620800|698.34240000|696.80160005|697.80820000|698.34240000|697.98984982|32.02032624
				1520620500|698.80659991|695.50000001|698.80659991|696.32620000|697.00725395|13599.43912315
				1520620200|697.44588314|695.07010001|695.50000001|697.21310000|696.56558604|1294.73025642
				1520619900|697.26359977|694.62430004|697.26359977|696.56540018|697.14505186|1525.35888093
				1520619600|697.44588376|691.93339996|696.38900003|691.93339996|695.48987756|14790.25530553
				1520619300|689.75550000|686.47000000|689.08479973|687.19370000|687.08956874|2348.50512628
				1520619000|689.58949912|685.51850007|685.53110001|689.58949912|687.21911127|4550.77594350
				1520618700|690.82030000|688.40010001|690.82030000|688.97980005|689.47992707|10466.96220872
				1520618400|691.14368043|685.51850011|689.36130002|685.79470003|688.82848464|6799.57528237
				1520618100|688.67499997|685.54560003|685.54560003|687.70000000|687.16217933|489.36464872
				1520617800|689.07680005|685.23218870|687.70000000|689.07680005|686.76267778|3109.19261392
				1520617500|691.30289950|688.77260000|689.07680032|688.77260000|690.07685877|24821.56585011
				1520617200|689.40329991|686.69790003|687.46050000|689.01770000|687.23483306|6464.79577390
				1520616900|689.68050015|687.38810003|687.38810003|689.68050015|688.30812340|3432.25337874
				1520616600|692.19010016|686.69790004|687.63870000|692.19010016|689.00485801|2409.71390490
				1520616300|693.49749997|691.12570017|693.30070000|693.00000000|692.54177541|3847.98084349
				1520616000|691.75499991|689.42000029|690.30000058|689.42000029|690.67317590|1818.70273596
				1520615700|695.15089999|691.57990000|692.23370000|691.90903450|694.50803255|2947.28409197
				1520615400|692.63809999|688.04260015|690.64060000|692.36373932|688.97404515|1123.47512024
				1520615100|692.07540000|684.47120010|692.07540000|685.08045930|689.57861520|3440.17736710
				1520614800|684.44669987|679.99920009|684.44669987|681.92020000|680.46109282|10730.88306293
				1520614500|683.64162286|679.99920013|679.99920074|682.49990000|680.70303530|31431.12562562
				1520614200|683.69070000|682.01070018|682.01070018|683.69070000|682.09883316|910.15659312
				1520613900|681.26798734|678.31650003|679.99920003|680.58739994|679.48609778|6076.40073984
				1520613600|682.86530028|679.10700013|682.75449993|682.86530028|681.30037288|55138.98790665
				1520613300|685.08045927|677.87130000|682.75600003|679.97689971|682.23154713|13336.99374478
				1520613000|686.45779995|679.90000000|679.97689997|681.09450009|682.51565573|31752.29429122
				1520612700|688.96689997|681.00000004|681.09450012|688.12840002|685.00522078|34751.69273822
				1520612400|696.37909991|687.00000007|689.85949993|694.33070001|690.60285209|44479.55621742
				1520612100|702.72430000|693.33070011|693.33070011|702.72430000|697.00218207|17236.54971226
				1520611800|703.91830000|700.79940021|702.26740005|701.61390006|701.75778953|105319.78124271
				1520611500|703.93299989|698.48380007|699.79740000|700.00000000|700.92271440|20800.14439605
				1520611200|700.00000000|695.33049994|699.52019997|697.01229996|697.72675626|25756.84150594
				1520610900|698.00579966|695.89760000|698.00579966|697.65550000|696.40276319|9596.75680112
				1520610600|698.10450000|695.78130000|697.47939998|698.10450000|697.44498871|5239.47891918
				1520610300|698.08539997|696.35039227|698.08539991|696.35039230|697.49572359|5326.76944945
				1520610000|696.35039227|694.78150000|696.35039227|694.78150000|696.03242943|6098.90528856
				1520609700|693.74250000|690.40332767|693.74250000|691.81530000|691.16116518|83894.07932075
				1520609400|692.00000000|690.38009997|691.12950003|690.38009997|690.90401457|35468.01266594
				1520609100|696.44009968|690.38009997|690.38009997|696.44009968|693.69039794|12891.35695972
				1520608800|697.61055958|693.61550000|694.17210000|693.63000000|696.39072644|17142.04319762
				1520608500|702.01329995|693.00284585|695.28877965|700.94190000|697.36473655|37250.88484005
				1520608200|704.58290000|699.23160000|702.01330000|701.34220000|701.21509953|25123.41540890
				1520607900|707.30509996|701.45570000|701.88460000|707.30509996|704.50885186|19892.72645727
				1520607600|709.65000000|706.00000000|707.74529988|709.49999996|708.51403114|43371.50006300
				1520607300|709.64999995|706.50380015|707.38010001|706.50380021|708.95558467|30344.27434853
				1520607000|708.59210000|706.50380015|707.24860003|707.15429997|707.56838473|17320.11291031
				1520606700|709.99999997|703.99170644|706.74000000|705.25159997|706.75299951|70862.16413037
				1520606400|705.60179997|702.09580000|705.28189978|702.73780013|703.54293805|15139.77712072
				1520606100|706.27000000|701.84894867|702.09580000|706.25380000|704.34072569|29555.18686029
				1520605800|706.27000000|702.35630000|706.27000000|702.70540000|705.63817281|36068.32985914
				1520605500|702.70540000|698.87580019|702.70540000|699.92219997|700.05025785|111528.75099303
				1520605200|699.99999994|695.22930000|699.99999952|695.22930000|699.54338131|6199.47357782
				1520604900|695.22930000|693.11630001|694.63758000|693.54000000|693.51240368|24061.17716957
				1520604600|696.09939992|692.50800001|693.74430003|692.64310000|693.81279399|17115.04563841
				1520604300|692.40188640|689.99999999|692.40188640|689.99999999|690.87098017|1495.07805962
				1520604000|690.00000000|688.06200000|689.56320001|690.00000000|689.05547336|2052.79390809
				1520603700|690.00000000|687.96660000|687.96660000|688.44570014|689.37201969|1410.21844951
				1520603400|689.51390000|688.18380000|688.18380000|689.51390000|688.84284114|310.01904541
				1520603100|690.92400000|689.07450003|690.92400000|689.92389985|689.31236017|4318.45959124
				1520602800|690.00000000|686.00000000|688.29850000|686.00000000|687.07160166|4496.95848932
				1520602500|686.16898246|682.88060000|684.40990751|684.99999997|683.93393992|4329.43063816
				1520602200|685.00000000|683.23300001|684.24420001|684.15160001|684.78371035|13007.45133488
				1520601900|685.00000000|684.16980001|684.16980001|684.79611815|684.81850454|5631.21583088
				1520601600|689.00000000|683.18047732|683.18047732|689.00000000|686.32396637|10551.39606988
				1520601300|689.82870000|687.85500000|689.00000000|688.99999978|688.85647334|27359.09397756
				1520601000|694.00999930|688.99999982|688.99999982|694.00999930|689.63640636|16793.18143901
				1520600700|694.98999965|690.00000174|694.00999958|692.29549456|692.21839229|9605.00115073
				1520600400|694.99999974|692.29549175|694.99999944|694.01000000|692.69326591|5143.11480020
				1520600100|695.41333346|694.00000000|694.99999948|695.10755999|694.98398674|13087.89878961
				1520599800|695.10756000|688.99999983|694.14538558|689.19999958|693.33562481|55311.57286156
				1520599500|688.20000005|685.53364389|688.20000005|685.53364392|687.17580205|4622.73269713
				1520599200|687.84846826|685.00000260|687.00000277|687.84846825|685.16986754|12550.95844087
				1520598900|687.84846952|685.00000130|685.00000204|685.00000130|686.61135842|18206.30697810
				1520598600|688.20000005|685.00000003|687.84847017|687.31551905|687.78229143|3509.65101446
				1520598300|688.62800858|685.84847047|685.84847074|686.57709134|688.37667449|14301.93283083
				1520598000|686.83695194|683.18047766|686.57709063|685.00000000|684.56625931|8149.63062657
				1520597700|685.50000000|684.43536327|685.00000000|685.50000000|685.04764990|2369.04660049
				1520597400|689.19999958|684.43536327|684.43536327|689.19999958|686.18187527|43315.83606198
				1520597100|689.21107541|688.00000000|689.19999970|689.21107434|689.07759751|17926.14575632
				1520596800|689.21107559|684.04970699|689.21107537|684.93149842|688.14397107|43355.69513035
				1520596500|684.93149910|683.00000000|684.93149875|683.00000000|684.09928529|3132.31961621
				1520596200|685.00000000|682.00000009|683.00000000|682.00000009|684.20732318|20550.78335429
				1520595900|683.82000000|675.59859921|683.81999992|676.65870000|679.38944046|37330.37430036
				1520595600|676.65870000|671.00039899|676.65870000|672.00039782|673.09854535|18488.69028968
				1520595300|672.70661676|670.00039960|670.00039960|670.59311803|670.45111248|4053.04911330
				1520595000|673.50003968|670.10000000|670.59311802|673.50003968|670.86438589|718.95944533
				1520594700|675.89999993|667.61609962|670.61600000|675.89999993|672.12045822|14942.60734612
				1520594400|676.65869978|673.50000138|673.50000138|675.69873470|674.31546140|13870.77192820
				1520594100|675.69873467|674.11734301|675.69873467|674.11734301|674.43716783|17467.85348328
				1520593800|675.25646953|671.00000137|674.11734352|674.25647002|674.48189955|8005.34235383
				1520593500|676.65869999|674.25646938|674.25647016|674.25646954|674.75611475|5122.93824560
				1520593200|675.64757857|668.87949999|674.25646932|668.87949999|673.80159922|6004.96718687
				1520592900|673.68166683|668.87949959|668.87949959|671.77385730|673.03542968|1132.94177304
				1520592600|671.76033111|663.77385678|668.00005675|666.69999946|670.40904473|6727.10573735
				1520592300|667.00000000|663.77385575|665.00000029|664.00000022|663.90040206|33448.66817788
				1520592000|669.00000000|663.77385597|663.77385597|666.81556420|665.63846312|6370.21347632
				1520591700|669.28256744|666.81556147|669.28256744|666.81556147|668.99501670|11870.51469389
				1520591400|671.77385711|668.00000325|669.30000036|670.34000000|670.92734010|25700.67488290
				1520591100|670.34000000|668.00000013|670.33999991|670.34000000|668.79249894|35567.62393152
				1520590800|672.05838672|664.79756588|670.34000000|670.01411189|670.05346226|13337.26207092
				1520590500|670.00000000|663.99047861|670.00000000|663.99047888|666.04218447|96042.67389212
				1520590200|666.60000000|656.00000203|664.75380184|656.00000203|663.35074431|32676.91475307
				1520589900|659.83507455|652.65000016|659.83507455|652.65000016|655.96971195|15411.54905919
				1520589600|659.20392991|652.65000001|652.65000008|655.62229244|656.71951279|30953.36094474
				1520589300|661.18685996|658.00000000|658.00000000|658.00000113|658.15927110|11891.28252787
				1520589000|660.27475005|654.80000003|658.00000057|654.80000006|657.25894399|27255.90365663
				1520588700|657.99999993|650.00000014|656.49999987|656.04124749|654.81551647|51854.05495145
				1520588400|662.57371995|655.85099151|655.85099151|662.00000000|658.64768842|27484.69565096
				1520588100|662.36000363|662.00000015|662.00000015|662.22000318|662.34021036|9312.46747212
				1520587800|668.21093261|662.00000096|665.01249892|668.21093260|666.00281798|38942.58961393
				1520587500|669.99999990|666.00000000|668.21093282|668.21093367|667.86843083|2533.21505367
				1520587200|668.21093367|664.42978571|668.21093367|664.42978571|666.84647278|883.28259851
				1520586900|666.00000000|661.55951637|666.00000000|665.08697457|665.31177650|20772.53702083
				1520586600|667.57206370|661.04951339|665.08697525|667.57206370|662.40284388|40315.99065002
				1520586300|672.74699912|667.57206370|667.57206370|672.74699912|669.12580937|3325.74682323
				1520586000|672.74699951|669.00000065|669.00000381|671.16684057|671.07694979|18800.59273997
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520668800|734.96884002|728.07000134|730.31000001|732.68539428|732.38336867|48221.63417079
				1520654400|743.48681986|724.98000000|733.46312900|730.59279995|736.01313554|373293.64759088
				1520640000|745.10000014|720.83690000|730.00000000|725.12140027|733.01149954|768369.21584735
				1520625600|728.03500003|684.26841069|725.12140027|686.00000000|705.55584681|700337.09401230
				1520611200|703.93299989|677.87130000|684.00216946|697.01229996|687.59748822|826986.74631200
				1520596800|709.99999997|682.88060000|698.00579966|684.93149842|696.18528105|1002701.04255270
				1520582400|685.00000000|650.00000014|684.93149875|670.44720000|667.04559592|863754.50533212
				1520568000|681.45689995|638.45310507|670.14790000|681.41990012|661.12276596|1979945.01982240
				1520553600|706.02349997|667.00000000|681.41990009|699.05729997|677.34290670|2142928.37599040
				1520539200|713.00000000|686.41379544|699.26810000|712.39999984|697.14829529|839271.90522901
				1520524800|750.10000000|695.66994788|711.41840001|750.10000000|710.65924648|1654104.85525820
				1520510400|762.54169484|735.00000000|750.10000000|761.60770000|746.88354399|551691.71275603
				1520496000|772.85210000|754.00000002|761.60770000|756.97906521|763.04531005|329920.03529721
				1520481600|756.97906562|732.00000005|754.92450052|732.00000005|747.41037976|374603.18270695
				1520467200|761.00000000|732.00000000|732.00000001|751.50070000|750.14328076|613257.18648481
				1520452800|769.12157856|734.50540000|750.75620000|741.62174300|747.92162500|1337944.79047640
				1520438400|788.07815553|723.12351985|739.97580003|786.40399984|744.03551325|3152628.46641000
				1520424000|794.69459999|780.00000000|786.38850000|791.01819997|787.98450002|862799.98333343
				1520409600|792.12100000|775.67000000|789.73531720|785.68080000|783.09602070|518899.01926194
				1520395200|814.48009960|778.00000000|786.22430000|810.92490004|793.40120131|1058322.24752790
				1520380800|825.16600008|810.72069336|811.44980001|815.30948079|816.64765506|264589.79816239
				1520366400|820.63970132|805.95980559|814.14930003|812.21898157|813.68306590|316905.11738887
				1520352000|831.39209815|803.18008157|812.21898158|829.66433952|815.67361460|743181.86295607
				1520337600|834.63750000|821.00000000|829.66433952|833.86429954|827.96850154|932547.84622886
				1520323200|849.03879852|828.31950001|832.10000000|847.44680005|833.89778948|903495.34933827
				1520308800|852.18080000|844.68401437|847.42310015|844.68401437|847.86142465|333193.08013569
				1520294400|850.51000000|838.60000000|844.68401437|850.51000000|842.58645292|596489.25560318
				1520280000|860.37224491|850.00000000|850.00000000|859.16989866|855.44279001|491835.46158159
				1520265600|863.70629986|853.84466749|856.48600000|860.00000000|857.87592582|865213.65583073
				1520251200|870.45839999|857.00000000|860.00000000|867.50000030|864.04020725|686199.81845759
				1520236800|868.39900000|859.17079542|867.49999998|866.23079993|863.85339761|478223.05440488
				1520222400|870.00000000|863.60345263|866.23079994|866.58120006|866.86712337|532650.70003604
				1520208000|868.31189330|862.00000002|867.00000000|865.88000012|865.34196144|306473.83864850
