situation elements:2
	8|Gen|6407
	31|Date|2018-02-25 17:25:40.001000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:843.76436943
			high24hr:868.00000000
			highestbid:843.76437096
			percentchange:-0.02792123
			low24hr:807.50000015
			lowestask:847.98999977
			candle300|287
				1519539600|847.98999988|843.76436739|843.76436943|843.76436739|846.66347456|1433.03384436
				1519539300|847.99999998|843.74680430|847.99999989|845.99999999|846.65957665|5555.87390957
				1519539000|846.37000000|843.99999999|846.00000000|844.00000000|844.77338076|6928.75587298
				1519538700|844.25784322|837.11340142|844.25784322|840.71915475|843.10153100|1639.20585945
				1519538400|840.00000000|837.00000192|840.00000000|840.00000000|839.95335682|10050.42101060
				1519538100|840.00000000|836.58520767|837.00000000|839.99999991|839.92335729|20598.97503939
				1519537800|840.00000000|835.72731243|840.00000000|835.72731243|838.91648140|10931.00557915
				1519537500|835.72731243|833.62095012|833.62095012|835.72731229|835.71348919|5733.97843807
				1519537200|837.00000000|834.58741789|835.72731235|837.00000000|835.74222371|7329.85488388
				1519536900|839.88781658|837.00000000|839.88781658|837.00000001|838.63225614|1824.86378937
				1519536600|839.88781985|837.00000026|838.49999988|839.80781984|837.73909136|13195.57830149
				1519536300|840.99999998|837.43180960|839.80781984|840.99999998|840.69250982|15916.50088798
				1519536000|841.88999999|837.43180706|837.43180706|841.43180473|838.51982050|3431.43273547
				1519535700|842.00000000|841.71448749|841.96431085|841.99999991|841.96602733|1111.09433846
				1519535400|841.99999995|837.11428914|837.16208878|841.54999989|840.82840382|3584.89294564
				1519535100|836.60595750|836.60595436|836.60595750|836.60595436|836.60595732|9036.02032506
				1519534800|841.56479358|839.23610108|839.23610108|841.56479347|841.51912066|11421.46941499
				1519534500|841.56479358|839.78999994|841.56479348|839.79999994|840.94337137|11206.02577764
				1519534200|839.87664472|838.37509814|839.79999994|838.37603340|839.41932150|16396.03677744
				1519533900|838.37603346|836.28109578|838.37603345|838.30000000|838.36377861|3640.27426922
				1519533600|841.77603346|838.40892933|838.40892933|839.13000000|841.76089778|54894.26186761
				1519533300|839.07981707|836.62351206|839.07981707|838.99999733|838.98549497|10946.27143947
				1519533000|838.99999955|836.37260028|838.99999917|836.37260028|837.40357414|2427.29205445
				1519532700|839.07981754|836.37260419|836.37260700|836.37260419|836.53904737|13896.08858800
				1519532400|839.12999977|836.37260104|836.37260104|839.12999977|839.12147825|841.72275483
				1519532100|838.49304669|836.37259521|838.49304669|836.37259521|836.84776557|55.67185829
				1519531800|837.88711510|836.37259339|836.37259430|837.58269110|837.55854112|8417.94950754
				1519531500|837.58269112|832.91180910|834.75233823|832.91180910|835.30693938|7522.85061806
				1519531200|833.91000221|830.58269010|830.58269144|833.91000221|830.76051577|7139.38039104
				1519530900|833.58268554|833.11150322|833.58268554|833.11150322|833.41544435|6626.04495457
				1519530600|833.11150339|828.89230747|833.11150339|833.11150200|832.92527759|1996.52042443
				1519530300|833.11150205|832.60152724|833.11150201|832.60152724|833.10186252|22302.74247496
				1519530000|832.60152640|832.60152481|832.60152639|832.60152550|832.60152601|8717.14748644
				1519529700|832.60152649|825.56842631|832.60152570|829.30419736|832.07268395|79354.09158281
				1519529400|829.81406694|825.00000092|829.30419774|825.24383830|826.98822505|19006.17395183
				1519529100|825.24384024|821.94946297|825.24383830|821.94946297|824.89072748|7178.19929208
				1519528800|826.49480247|821.89717127|822.10633810|826.49480247|822.83347140|3381.54004118
				1519528500|829.10000000|826.45544344|826.45544344|829.00000000|827.33440301|10121.95039503
				1519528200|829.81406115|829.81406109|829.81406109|829.81406109|829.81406109|3125.42902280
				1519527900|829.81406609|829.81406609|829.81406609|829.81406609|829.81406609|0.00000000
				1519527600|831.89296891|828.15443898|829.81406609|831.89296891|830.14905373|4672.60181022
				1519527300|834.25377973|831.89296891|831.89296891|834.25377973|831.95390883|7464.02033460
				1519527000|836.09871011|832.91848745|832.91848752|836.09870998|833.67359336|13352.25854600
				1519526700|838.45232263|832.76763767|836.09870998|832.76763767|836.10727430|4390.97669632
				1519526400|838.45232448|832.76763356|838.45232448|835.60341465|834.66498155|4745.28325134
				1519526100|837.00001006|835.60341485|835.60341525|837.00001006|835.64077781|9531.12607150
				1519525800|840.69999854|837.00000833|837.00000833|838.29929481|840.14488837|1677.82432957
				1519525500|838.29929481|838.29929481|838.29929481|838.29929481|838.29929481|5.86809506
				1519525200|838.29929487|838.29929481|838.29929487|838.29929481|838.29929483|96.82356855
				1519524900|838.29929490|836.51000000|836.79079480|837.20799935|837.59982712|15015.76851880
				1519524600|839.79712365|836.51000000|836.51000000|839.79712365|836.60033817|209.15008454
				1519524300|839.50469849|837.20927440|837.20927443|839.22609140|837.37825264|6950.81542896
				1519524000|840.17428306|837.20921204|838.76270803|838.00000121|839.02591083|6221.72294175
				1519523700|840.00010000|837.20921904|837.20921904|840.00010000|837.69643251|931.41449995
				1519523400|840.04906936|840.00010000|840.04906936|840.00010000|840.00050470|2541.00130833
				1519523100|840.04906945|838.99999461|840.04906945|838.99999501|839.06856383|20842.54185558
				1519522800|838.99999781|838.99999000|838.99999781|838.99999000|838.99999244|991.26798679
				1519522500|839.99999996|837.21064299|837.21064299|839.99999996|838.64131237|39211.80278419
				1519522200|841.01161400|837.20921061|837.21064452|841.00164299|839.97849909|9007.97938626
				1519521900|841.01161399|834.85260000|841.00164300|834.85260000|839.82218613|15542.40909059
				1519521600|834.85260002|833.79241929|834.85260000|834.85260000|834.37384589|1952.56916696
				1519521300|834.85260005|833.79241533|834.85260005|833.79241533|833.88197129|1241.35264277
				1519521000|833.79241533|831.49495345|833.79241533|831.49495345|833.73184126|8565.12442456
				1519520700|831.49495345|829.00000208|831.49495343|829.95528051|831.35017807|3612.03055900
				1519520400|829.95527934|829.95527934|829.95527934|829.95527934|829.95527934|110.94526791
				1519520100|831.49495550|827.87814239|827.90000021|827.87814239|827.88999079|2214.00013211
				1519519800|831.49495656|827.50041491|831.49495656|827.50041491|831.18733334|2191.51813162
				1519519500|827.50041492|827.50041492|827.50041492|827.50041492|827.50041492|0.00000000
				1519519200|827.50041492|827.50041492|827.50041492|827.50041492|827.50041492|0.00000000
				1519518900|827.50041492|827.50041492|827.50041492|827.50041492|827.50041492|0.00000000
				1519518600|827.50041492|827.50041491|827.50041492|827.50041491|827.50041491|22.57183639
				1519518300|827.50041500|824.99899996|827.50041500|824.99899996|827.43296933|16305.05669968
				1519518000|824.99899998|824.00000023|824.99899996|824.99899998|824.59514694|6119.33259979
				1519517700|825.01791524|824.99899997|824.99899997|825.01791524|824.99948572|1828.61487461
				1519517400|827.50041748|825.01791531|827.50041618|827.50041748|826.15691452|1563.57673619
				1519517100|827.98119172|827.98119172|827.98119172|827.98119172|827.98119172|0.00000000
				1519516800|831.49495749|827.98119172|827.98119172|828.19222927|828.78455686|12020.25373059
				1519516500|834.85259982|828.18222927|828.18222927|834.85259982|828.90631466|906.03947062
				1519516200|832.14190998|832.14190701|832.14190998|832.14190701|832.14190985|25483.24889336
				1519515900|834.85260011|832.14190554|832.14190554|834.85260011|834.10617696|1151.06652421
				1519515600|834.84230204|832.14190096|832.14190174|834.84230204|832.53028508|589.23778697
				1519515300|834.88165385|831.53693016|834.88165385|831.53693016|833.67057944|9697.68507021
