situation elements:2
	8|Gen|7378
	31|Date|2018-03-16 14:25:36.989000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:599.13983000
			high24hr:620.85282135
			highestbid:596.55712995
			percentchange:0.02085505
			low24hr:572.95372679
			lowestask:599.13983000
			candle300|288
				1521134100|605.97999968|603.54798162|605.97999968|603.54798162|604.89637136|2039.99556722
				1521133800|606.00000000|603.54147118|606.00000000|603.99037780|605.15040007|20308.69336729
				1521133500|603.99037790|598.58021446|603.99037785|598.58021446|602.20025086|3623.45041751
				1521133200|599.00000783|598.58021216|598.58021308|599.00000783|598.58072183|2287.93152696
				1521132900|602.70122298|597.00299648|600.00000000|597.00299648|602.10023798|118959.95909668
				1521132600|597.73552673|593.92826263|593.95525361|593.92826263|595.69836636|5053.90178898
				1521132300|596.76564773|594.00000000|596.76564773|594.00000000|596.21223830|1058.27672298
				1521132000|594.00000000|590.00000000|591.76589125|590.00000000|593.12727314|3164.13121794
				1521131700|591.99999189|588.65042662|590.00000000|591.99999189|590.02784925|5941.71934635
				1521131400|593.00999544|590.00000000|590.00000000|592.99999545|591.90980668|3836.76069280
				1521131100|596.72390043|595.00978826|595.00978826|596.72390038|595.55187106|4141.57878774
				1521130800|597.59999598|596.72390016|597.59999486|597.59999598|597.39309737|1227.14421289
				1521130500|596.72390033|596.72390033|596.72390033|596.72390033|596.72390033|72.30472470
				1521130200|599.99999905|599.40059777|599.99999905|599.40059777|599.85092885|798.41570680
				1521129900|600.01000329|597.60000000|599.40059850|600.00000336|599.21739877|23752.05757712
				1521129600|603.86219272|597.60000023|600.00000336|600.00000000|601.17921544|22758.42181591
				1521129300|600.00000000|597.37655686|597.37655906|597.37655686|597.97653745|5162.75128122
				1521129000|600.28637172|600.28637172|600.28637172|600.28637172|600.28637172|0.00000000
				1521128700|600.28637172|593.00000930|600.28637172|593.00000930|596.91579986|10078.37140817
				1521128400|593.00000049|592.99999506|593.00000049|592.99999564|592.99999687|7485.35688933
				1521128100|591.99999812|588.00000000|589.61789775|588.64944657|589.78799194|14555.06052968
				1521127800|594.00000000|588.64944600|588.64944614|593.00000098|589.87787218|99867.51720146
				1521127500|598.72998122|592.23525939|598.72997175|593.04148450|594.28384064|37625.54872995
				1521127200|599.00513656|594.00000003|594.00005000|599.00513639|596.20620432|11437.10077255
				1521126900|599.00513657|593.59941676|594.31000000|596.11137384|595.54369143|17386.63728276
				1521126600|601.99999935|596.11137378|596.11137384|598.71933966|597.87976410|12725.98044205
				1521126300|605.36717299|598.71933966|598.71933966|605.00000019|601.99911868|95091.05265699
				1521126000|617.23340295|604.21097056|604.21097056|613.94279661|608.00724912|12380.99012415
				1521125700|614.99999502|613.54000074|614.99999502|613.54000120|613.83188074|471.38391836
				1521125400|616.99997893|613.00000112|614.99999502|616.99997893|615.01722721|8448.73368409
				1521125100|617.00000000|612.05547662|612.05547702|616.77381376|613.08506934|27919.60784541
				1521124800|615.00000004|613.99999905|615.00000004|615.00000000|614.81734642|10098.09851161
				1521124500|616.99999981|614.53199993|615.99999725|616.00000074|615.16197496|12681.93639754
				1521124200|618.50000000|616.00000074|617.00000000|618.50000000|616.21491197|39123.99363138
				1521123900|618.99999660|617.00000000|618.99999656|617.00000013|617.94150469|12474.59103476
				1521123600|618.99999598|616.00000000|618.99999471|618.99999598|616.79361134|23595.54078093
				1521123300|618.99999756|616.00000000|616.00000001|616.68092127|617.82152103|20574.12790112
				1521123000|620.02900000|616.68092039|616.68092039|620.02900000|616.85927675|25311.24875669
				1521122700|620.85282135|618.02900012|620.02900000|618.02900012|620.05475107|10215.28694179
				1521122400|620.02900000|617.54888409|618.00000046|619.89999960|619.98855363|10180.80086623
				1521122100|619.97323035|616.51549005|619.89999952|616.51549005|618.44917916|6506.42360084
				1521121800|618.85100000|610.00000000|616.51548998|610.00000000|615.90342598|8929.67440502
				1521121500|610.00000000|609.10000002|610.00000000|609.10000002|609.99889602|9808.57073705
				1521121200|609.20700998|605.20701475|609.20700682|609.20700998|608.61006675|5663.08088484
				1521120900|609.99998923|605.20701188|605.20701188|609.99998923|605.32485176|66.47656335
				1521120600|609.99999631|605.00000117|605.00000334|609.99999631|609.51048454|6227.22231367
				1521120300|609.99999818|607.70012970|609.99999638|607.70012971|609.99446843|1359.58280380
				1521120000|610.89254826|607.70012983|607.70012983|609.00000005|608.17809417|12005.71358322
				1521119700|609.49999999|606.39445307|609.00000000|608.36498211|608.73129618|2489.14947113
				1521119400|611.40680752|606.39444872|611.40680750|610.00000000|610.72163827|1605.18049527
				1521119100|610.10182230|610.00000000|610.10182170|610.00000000|610.08369935|571.28554241
				1521118800|610.10182230|606.03707576|606.36453849|606.03707576|606.36790907|21778.51891626
				1521118500|610.10182209|605.73420839|610.10182209|607.99999938|608.05784863|23988.37602371
				1521118200|608.05416338|603.73420784|603.73420826|608.05416338|603.87137096|90651.21467499
				1521117900|608.79961160|604.44954887|608.05416354|604.44954887|604.76961440|156.88145926
				1521117600|611.36291203|606.37624955|608.79961502|606.37624955|609.20979540|7097.94704925
				1521117300|608.79961766|602.16045708|606.37624955|602.90330104|603.15150871|1977.72044932
				1521117000|604.00000005|601.97953265|601.97953265|604.00000005|603.83491806|5173.29998088
				1521116700|606.58729999|603.00000026|604.00000203|603.00000026|605.97841225|5159.44606098
				1521116400|610.13062259|603.00000014|603.00000014|606.40300438|604.95029790|10645.89360060
				1521116100|612.58741098|606.40300421|606.40300437|612.58741098|608.42067323|19369.91584168
				1521115800|613.45906034|608.81156308|612.58741128|609.53540400|612.43874385|28313.32105925
				1521115500|616.50000157|613.00000000|613.00000000|613.68732361|614.85118924|44779.56176227
				1521115200|616.50000384|613.68732436|616.50000241|616.00000343|613.99109648|16334.22359779
				1521114900|619.94362900|616.00000340|616.00000340|619.00000000|619.92692571|5574.50369643
				1521114600|619.94362900|610.00001089|619.00000002|610.00001089|618.26567111|22019.06890711
				1521114300|614.69999540|614.69999522|614.69999540|614.69999522|614.69999528|1819.59440501
				1521114000|613.76163400|612.00000191|612.00000191|613.76163000|612.32581040|680.43917005
				1521113700|613.76163000|609.53540734|613.50000009|609.53540734|611.83886364|10958.51382141
				1521113400|613.76163019|609.53540656|609.53540656|613.76163019|612.22404793|1390.79331241
				1521113100|613.76163233|609.70013224|613.76163233|609.70013224|611.64726320|18246.01783134
				1521112800|610.44169617|607.70013073|607.70013257|607.99993017|609.82773987|664.20376819
				1521112500|609.50328143|607.70012988|608.00000000|609.50328143|608.09816587|25200.19241925
				1521112200|612.45163006|609.50327068|612.45163006|609.50327068|610.33452398|553.13633438
				1521111900|614.43457515|609.25661829|614.43457318|609.25661829|613.23182713|3570.49836927
				1521111600|609.00000000|605.95616407|609.00000000|607.95616642|607.24744087|23566.08641242
				1521111300|607.95617830|603.42210196|607.95617110|603.42210196|607.73661992|653.77860646
				1521111000|607.95618252|602.90000187|603.42210179|602.90000187|603.68801503|3365.37567157
				1521110700|607.95619020|602.15169790|602.90000012|602.23280446|605.13902707|3434.93677748
				1521110400|603.43968382|601.12432026|603.43968382|603.43968382|602.99145917|14612.57651560
				1521110100|608.12768576|602.80193987|603.43968377|605.90397170|603.45496651|23907.45184360
				1521109800|612.99999996|605.90397170|605.90397170|612.99999996|609.30466729|2968.17024150
				1521109500|613.06337299|610.03792987|610.03792993|613.06337299|611.46762166|4359.09655434
				1521109200|617.00240257|613.06337280|613.06337280|617.00240257|613.76208073|19971.30274944
				1521108900|618.62040442|614.94238082|614.94238082|618.62040442|617.30624645|3594.61470667
				1521108600|618.62040458|617.00000009|617.00000009|618.62040371|618.61997714|14689.50455223
				1521108300|618.62040458|616.89869846|618.62040398|618.62040458|618.05061582|10749.24720109
				1521108000|618.05726300|613.18224628|616.89869846|615.00436155|616.28785044|37653.26337747
				1521107700|618.62040208|615.00436167|615.00436167|617.30000000|615.54599344|18881.09315059
				1521107400|618.97924395|612.02812448|617.30000000|617.29999999|617.24791515|8517.73943079
				1521107100|617.29999996|612.02812084|617.29999970|616.19999817|614.90990649|10995.12189214
				1521106800|616.19999942|611.60000000|616.19999846|613.99999912|613.81500483|6363.65474289
				1521106500|617.36989871|611.60000018|611.60000018|617.36989871|617.10719378|857.34743161
				1521106200|617.36990025|614.00000020|614.00000020|617.36990025|615.61053140|37941.69467814
				1521105900|617.36990025|611.30479000|617.36990024|611.30479000|615.51410311|22157.18941621
				1521105600|611.30478855|608.00000381|611.30478817|610.39999998|610.51024167|9771.11611114
				1521105300|610.99999868|609.00000000|610.99999829|609.00000000|610.93294918|12334.80752770
				1521105000|609.99999946|608.00000000|608.00000088|609.99999946|609.07294050|12436.45019932
				1521104700|610.00000000|608.00000008|608.10000032|608.00000516|608.29598056|31928.94949154
				1521104400|611.99999910|608.00000516|608.00000516|611.99999910|609.77280806|13594.07753248
				1521104100|612.00000007|610.00000000|611.99999914|612.00000000|611.31480948|16311.41467264
				1521103800|612.93930719|605.91300122|612.00000007|611.30478906|610.18435509|43712.95322813
				1521103500|611.30478989|607.00000000|611.30478906|607.00000000|609.63788819|52029.33977247
				1521103200|607.41037759|592.32991501|607.41037759|597.70000000|600.54239461|9766.85313329
				1521102900|598.99999998|590.00000000|592.26299099|590.00000000|593.85794525|10834.79273381
				1521102600|590.00000000|588.15000367|590.00000000|588.15000367|588.74203320|88.30672456
				1521102300|590.86115120|590.86115077|590.86115077|590.86115120|590.86115119|2383.97609622
				1521102000|590.86115315|588.14999698|590.86115248|590.86115315|590.02397799|2302.31158327
				1521101700|590.86115428|586.97778599|590.86115349|589.80606138|590.13368657|7660.12664979
				1521101400|589.80606463|586.41725399|586.41725518|588.01098603|588.29413282|265.42822348
				1521101100|589.01098562|586.44546536|588.01098613|586.44546540|586.50059635|28898.39190587
				1521100800|591.99999852|586.44546370|586.44546493|591.99999852|589.56980656|7453.99286894
				1521100500|593.26798990|589.25497961|591.99999904|591.00000009|591.08008714|12256.58566492
				1521100200|593.26799117|588.76987507|593.26799117|588.76987507|591.65921520|16082.39589645
				1521099900|593.26628800|590.50000000|590.50000000|591.56471744|590.60536812|19569.61599427
				1521099600|592.40759241|590.56471758|591.56471744|590.63144919|590.81104427|91117.52300941
				1521099300|590.77847408|587.60434635|590.77847124|590.77847408|587.91027600|9179.46365973
				1521099000|590.77847497|587.03086112|590.77847449|589.51748635|589.17977057|6092.84087345
				1521098700|589.51748464|587.67155691|588.25923462|589.51748464|587.90836774|9545.45946486
				1521098400|591.99999105|588.25923462|588.25923462|588.31000033|588.31802808|16298.89566882
				1521098100|591.99999758|588.25923449|588.25923467|591.09000000|590.72308314|2633.20349978
				1521097800|593.10000000|588.25922925|591.99999930|592.00000005|591.40423056|12355.66047569
				1521097500|594.53529545|592.00000015|592.01000000|593.12786545|592.83065416|30534.02808302
				1521097200|592.88000002|585.24490108|592.88000002|585.28999332|587.14633595|19689.89557562
				1521096900|585.28999332|581.40000158|585.28999332|583.00000000|584.83696433|6182.32180219
				1521096600|583.24489800|581.38002898|583.00000000|583.24489800|582.95471253|1261.35435577
				1521096300|584.28002858|583.24489834|583.24490059|583.24489834|583.34565734|1150.90389865
				1521096000|584.28002857|578.88744773|584.28002857|578.88744773|582.02450438|2348.72103732
				1521095700|580.00000824|574.82447753|578.88744710|574.82447753|579.44443456|27188.79985958
				1521095400|577.25764976|574.82447699|574.82447717|577.25764960|575.81703947|3794.56213451
				1521095100|580.05764927|577.13971714|577.25765012|580.05764927|577.31154608|32987.23999202
				1521094800|577.12674856|575.00000018|577.12674856|575.00000018|575.33756950|1293.94117266
				1521094500|575.00000006|574.15923421|575.00000006|574.15923424|574.59436842|10877.84887211
				1521094200|576.85923356|572.95372682|574.82808218|572.95372682|574.62996293|24595.87730463
				1521093900|579.01893674|572.95372679|572.95372679|579.01893674|574.86253813|18081.68451654
				1521093600|581.99999658|579.01893918|579.01893918|581.99999658|580.94190000|1246.44921186
				1521093300|581.99999686|578.41018064|581.99999663|578.79060922|579.95568852|3492.72692483
				1521093000|582.24533898|578.79060923|580.00000001|580.00005800|580.03158090|9527.11482757
				1521092700|584.28002857|578.79060922|580.00005800|583.13786546|579.13163057|10191.07457619
				1521092400|584.66219283|580.89673788|584.03041587|582.98060924|582.04103887|7771.55770574
				1521092100|584.66219363|579.84022245|582.98060924|583.67060984|580.32054843|286979.07083721
				1521091800|585.09999276|580.00000166|580.00000166|584.39999332|580.77949846|3248.59105390
				1521091500|586.01797539|584.23999350|584.23999350|585.03999332|584.99655969|13226.95323012
				1521091200|586.49852727|581.08050074|581.59999252|584.73157120|583.87672470|16458.45405269
				1521090900|583.55325620|577.99755723|583.55325620|583.48345119|579.19294338|74520.88238328
				1521090600|590.36336637|581.62206803|583.48345147|589.01467293|582.78048729|11733.20565656
				1521090300|589.31162674|587.73834517|589.00000000|589.31162674|589.15962696|2677.85649045
				1521090000|593.26628792|588.53000000|588.89673829|590.07672862|589.38370645|85907.54350738
				1521089700|592.98953946|589.99999999|590.07672835|591.00000000|591.51226467|3634.11269185
				1521089400|591.99999978|587.37345171|591.00000000|588.18602391|588.51609691|5781.07074507
				1521089100|588.18602495|586.40274997|588.18602449|587.12000000|587.04311583|12846.11398016
				1521088800|588.18602674|585.31163967|586.40274997|585.31163967|586.89295563|4895.77810790
				1521088500|586.40274997|585.27163941|585.31163959|586.37037315|586.12998805|12720.29162891
				1521088200|586.37037316|583.40563937|586.37037316|583.40563937|584.88631982|849.91754240
				1521087900|583.94653364|581.29216006|583.37960618|583.94653364|582.36292234|4078.77144217
				1521087600|584.57359915|583.94653367|583.94653367|584.57359915|584.57186174|3364.76482340
				1521087300|584.57359920|582.84037303|582.84037303|584.57359920|584.12499650|28.64637769
				1521087000|586.40274997|581.76743075|581.76743075|582.00000000|586.17181961|62978.12923723
				1521086700|582.00000000|576.19554117|581.99999998|579.89999915|579.76699057|79774.93977678
				1521086400|581.00000000|577.15949468|578.65568956|581.00000000|579.95592376|4743.20915087
				1521086100|584.46745436|580.00000000|580.00000000|584.46745436|582.91403325|7675.08363881
				1521085800|588.35994718|584.46745436|584.46745436|584.46745436|585.96739199|17012.17280807
				1521085500|588.99999995|584.46745436|584.46745436|587.00000002|586.94807549|36320.49279751
				1521085200|587.00000001|584.46745453|587.00000001|584.46745453|586.06548088|647.92452829
				1521084900|588.46745546|582.02464958|584.46745437|588.46745546|586.15305866|2374.71230207
				1521084600|588.48045382|582.28886786|582.28886786|588.48045382|585.64340784|19656.84379353
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1521158400|616.59040785|583.00000067|599.13983000|609.99999978|595.93479592|424681.42495473
				1521144000|614.88483589|599.60100005|610.00000000|599.60100011|607.79702788|389299.74440311
				1521129600|607.90353023|588.65042662|603.90342841|600.00000000|601.47937922|410678.56759691
				1521115200|620.85282135|588.00000000|597.37655906|616.00000343|605.53969645|855550.39846530
				1521100800|619.94362900|586.41725399|616.00000340|591.99999852|609.33272021|621689.49644200
				1521086400|594.53529545|572.95372679|591.99999904|581.00000000|583.52455527|1097796.04877450
				1521072000|616.00000000|568.37968961|580.00000000|611.06429998|589.97475851|1420532.73074320
				1521057600|617.59979999|553.06710052|610.39670000|616.68091980|593.37799695|3797437.77737910
				1521043200|655.00000731|610.00000002|617.99999941|651.25000157|624.87216007|1614409.81085750
				1521028800|664.10000018|632.23232320|652.50000001|655.91399988|647.60660197|2522888.30221640
				1521014400|692.26179999|654.00000000|654.45340003|689.00000000|667.50070614|889072.13290458
				1521000000|700.98920000|686.99890001|688.49750008|700.98920000|691.67495441|342527.29240449
				1520985600|703.41320000|688.46790000|700.38088987|689.16029969|698.07410831|233585.04992847
				1520971200|691.37373820|678.68000000|687.08000011|680.54180007|684.27782250|216630.93454025
				1520956800|699.04330000|679.01000000|680.79290006|686.07680000|687.80296970|670491.27918058
				1520942400|696.35938260|681.00000000|685.21240003|694.71629998|689.75703232|483641.02415934
				1520928000|709.60699995|685.22315394|694.42210000|701.01729926|697.70801788|241632.77295408
				1520913600|714.22379998|690.78460003|701.01729993|695.16319998|706.04357805|312314.22320199
				1520899200|703.83259999|688.25274725|696.29239050|695.66910000|695.75981341|252971.05753253
				1520884800|700.00000000|677.24330005|696.10320000|684.52289994|690.82951409|399160.68803850
				1520870400|703.14722620|678.21207892|683.11080002|693.24990002|683.48100213|1622804.97947190
				1520856000|736.25239984|691.38280306|692.64972825|735.82539991|713.80435688|688089.68875427
				1520841600|740.00000000|721.11040000|735.97039998|726.97000000|732.06918833|575736.92660144
				1520827200|729.49379998|714.01200000|726.63399999|715.46130514|722.84200142|325826.45642736
				1520812800|730.00000000|711.14976901|715.06615754|720.43970000|723.61622553|318033.65858844
				1520798400|729.65740590|715.00000000|720.40000000|728.10000000|720.94238533|298558.76769960
				1520784000|734.87054829|698.38470001|728.10000003|698.64000010|724.64625077|450807.11187896
				1520769600|722.50790000|697.79220000|698.64000010|705.53490054|711.02535986|888741.40236585
				1520755200|707.28019998|678.05693653|705.53490054|688.00000000|689.63548016|237815.99525196
