				1516086900|1226.01207851|1216.46701184|1219.06321018|1226.01000000|1223.34624028|58064.61794890
				1516086600|1227.30799994|1222.79887152|1226.01207852|1227.30799988|1226.38513304|16283.50394030
				1516086300|1227.30799994|1222.89147941|1227.30799994|1224.20000000|1223.69557068|20930.60302979
				1516086000|1227.21243070|1221.43000000|1224.41202226|1221.43000000|1222.03813896|4435.69535454
				1516085700|1232.66152810|1221.43000000|1221.43000000|1232.66152807|1228.65444419|248138.08296487
				1516085400|1232.66152864|1225.00000022|1232.66152848|1225.13907175|1228.81369519|19334.30749539
				1516085100|1225.00000001|1221.55461446|1225.00000000|1221.73529138|1224.59053929|81027.48600945
				1516084800|1222.46002861|1216.00000110|1222.46002861|1218.00000110|1220.87401036|11445.31319085
				1516084500|1220.90000000|1215.00000003|1216.00000110|1216.00000116|1215.46998832|76451.09733674
				1516084200|1220.89999980|1215.00000100|1216.00000116|1215.00000100|1216.33587007|1585.79810955
				1516083900|1216.27167991|1215.00000002|1216.27167991|1215.08100000|1215.00006504|207064.08559120
				1516083600|1220.99999969|1215.00000000|1215.10000000|1216.15777031|1218.87242131|100369.78631701
				1516083300|1222.25999980|1215.00000000|1222.25999980|1216.15777026|1216.16508094|28877.50917170
				1516083000|1221.64804801|1216.15777026|1216.15777026|1220.07300000|1218.43322257|12673.61347156
				1516082700|1229.85749955|1220.07300000|1220.07300000|1229.85749955|1224.32112122|26970.80196386
				1516082400|1232.37277870|1227.00000000|1227.00000000|1231.27872471|1228.92340094|95142.61713748
				1516082100|1229.85750006|1223.70821300|1229.85750006|1228.74603209|1229.81933393|15569.80342316
				1516081800|1229.64010876|1220.74603235|1228.74603206|1228.54603201|1223.34084310|65607.91397769
				1516081500|1228.74603220|1224.34113516|1228.74603201|1228.74603220|1228.57746557|48164.62392508
				1516081200|1236.02979476|1228.74603220|1228.74603220|1234.79499976|1231.90777162|63293.47080188
				1516080900|1236.02979476|1226.96000019|1236.02979476|1231.20844901|1231.34955803|173584.54140754
				1516080600|1226.96000013|1216.15777028|1226.96000013|1217.32906433|1222.98801705|93433.45696683
				1516080300|1223.44629692|1216.15777026|1217.32906433|1220.00000000|1220.95783077|30648.01766053
				1516080000|1226.30762968|1215.62259996|1220.00000000|1220.00000000|1217.14462571|28489.80846606
				1516079700|1226.30763058|1218.71580008|1220.00000000|1224.80937850|1221.87506397|109384.31205707
				1516079400|1226.30763100|1216.15777037|1224.80937858|1217.15000043|1220.57641926|102719.61462900
				1516079100|1225.20699995|1216.15777026|1216.15777120|1219.38398648|1217.98233783|103560.73929327
				1516078800|1231.62883096|1219.38398648|1219.38398648|1225.47068678|1224.26594770|78745.80089293
				1516078500|1233.76147751|1224.44676030|1224.44676030|1229.10452397|1225.63748840|7815.20541412
				1516078200|1240.99999976|1229.00000000|1233.76147785|1234.79499994|1232.84221518|32931.37386742
				1516077900|1240.99999997|1229.66537694|1229.66537722|1231.66537679|1233.77197101|136379.59417637
				1516077600|1231.66537679|1231.66537673|1231.66537679|1231.66537679|1231.66537678|60448.90492870
				1516077300|1231.66537679|1224.15776989|1231.66537679|1224.15776989|1230.16619820|20476.30991118
				1516077000|1224.15776994|1219.10000010|1224.15776989|1224.15776994|1223.64991847|20554.24799102
				1516076700|1224.15777047|1215.64228551|1219.00000030|1215.64228551|1222.47025264|26051.37922757
				1516076400|1225.79553539|1215.02189733|1215.64228551|1225.79553539|1218.88295854|21078.42946407
				1516076100|1226.21731230|1215.00000000|1226.09354013|1220.00000000|1220.00247610|377476.31100498
				1516075800|1220.00000000|1216.00000003|1220.00000000|1217.99999997|1219.96771085|186783.35665211
				1516075500|1224.55900000|1215.00000001|1219.99999997|1224.55900000|1219.73048594|280442.55840434
				1516075200|1228.28307099|1220.00000000|1224.99999996|1224.00000000|1222.41096213|152849.48782121
				1516074900|1231.07079232|1222.89551498|1224.68307101|1231.07079232|1227.94100193|33071.68656113
				1516074600|1231.07079289|1226.20000000|1231.07079289|1230.47809379|1226.45041488|5636.09334967
				1516074300|1228.93655745|1221.92630833|1224.83655748|1221.92630833|1225.94465221|18699.65901103
				1516074000|1228.22866318|1219.88645510|1222.08751985|1223.13505042|1222.71241131|56106.83190343
				1516073700|1238.66039876|1220.00000000|1224.23505039|1234.75912880|1224.19347688|265105.67263645
				1516073400|1239.50209213|1222.69716845|1234.76039868|1223.99716848|1230.48575027|163682.92058869
				1516073100|1239.99999996|1221.86340617|1223.99716848|1237.15808290|1229.98070220|186771.65411875
				1516072800|1253.49961273|1236.88800003|1237.15808290|1253.49961270|1247.94861262|164473.62776777
				1516072500|1256.05190756|1249.00000006|1253.49961266|1249.00000006|1253.37601529|35291.72741606
				1516072200|1256.85512265|1249.00000000|1249.02433168|1255.44446053|1254.71080310|13116.33959457
				1516071900|1257.20022664|1249.01000021|1255.44446053|1252.02000000|1252.99534143|97535.10629854
				1516071600|1260.65645133|1249.01000015|1252.02000000|1260.65645133|1253.77901228|68032.55375544
				1516071300|1260.50000000|1244.21840148|1257.00000000|1246.20000024|1253.31233487|169024.67666893
				1516071000|1252.15993887|1233.50000000|1252.15993886|1237.00396552|1241.58618377|157349.16979742
				1516070700|1242.95908953|1231.00000003|1239.70394052|1232.93377453|1236.85548890|53413.74699665
				1516070400|1241.32073977|1230.91607266|1231.30608175|1241.27049954|1235.56181211|73336.77011045
				1516070100|1243.10861291|1226.11275319|1242.37049948|1227.94218931|1240.02831180|110153.96160871
				1516069800|1235.37564278|1215.28000004|1226.42036244|1216.38789083|1233.56915903|494702.15092834
				1516069500|1222.00000001|1215.15000000|1216.38789074|1218.72779069|1218.79748605|44192.83044007
				1516069200|1219.33650943|1199.00000001|1213.71195304|1207.26387074|1208.15059488|195594.78074963
				1516068900|1233.08413675|1199.02526111|1211.39116180|1233.00000000|1212.67450793|267261.54237838
				1516068600|1233.27413675|1225.34769987|1233.08413674|1225.84769981|1232.25786781|157033.24642623
				1516068300|1228.94769975|1222.32213478|1228.94769975|1225.00660665|1223.25751748|26591.40100677
				1516068000|1231.19248728|1218.46434508|1225.00660665|1231.19248728|1228.28631362|146918.34244725
				1516067700|1230.62669200|1222.20579019|1227.42056969|1224.68906671|1227.86683035|91059.17851044
				1516067400|1229.99999985|1211.76553410|1223.62566609|1227.78507470|1220.86635245|115496.26440440
				1516067100|1232.00000000|1201.24211074|1223.85000002|1208.09985217|1214.52308621|194044.96786290
				1516066800|1208.83554870|1194.58277080|1208.83554870|1206.96520001|1199.91718206|900703.04759857
				1516066500|1222.00144213|1206.96520001|1206.96520001|1214.83954845|1215.49709206|433551.67739085
				1516066200|1229.50000000|1214.83954845|1214.83954845|1229.50000000|1219.60936294|237193.40882892
				1516065900|1241.66856999|1228.05994695|1228.05994695|1241.66856999|1232.45823946|112364.88227468
				1516065600|1259.36712063|1230.00000001|1241.66856999|1259.26712066|1242.88714185|208257.45290333
				1516065300|1259.74472369|1244.88000003|1254.85500000|1249.00000000|1252.39415348|118321.14790190
				1516065000|1253.59380589|1238.15994695|1249.00000000|1242.27116476|1245.67740738|97196.43354622
				1516064700|1242.15994694|1220.10051613|1242.15994694|1223.10051612|1231.61485214|146048.21971206
				1516064400|1248.15518618|1220.00000000|1224.85902535|1247.00000000|1229.16677774|253734.34302038
				1516064100|1258.36519546|1247.00000000|1247.00000000|1252.45756085|1251.07665613|69315.24239027
				1516063800|1259.62040689|1251.25518618|1252.25756082|1251.25518618|1255.66665257|119136.62326676
				1516063500|1255.12932454|1226.85242713|1251.10093701|1228.00000007|1244.54929126|197808.74523647
				1516063200|1234.99999999|1226.21448617|1228.00000007|1233.00000000|1231.16850104|158310.74734329
				1516062900|1238.96208330|1228.00000000|1230.94608020|1236.45226771|1233.09825355|322160.03288834
				1516062600|1248.98583034|1236.45226766|1236.45226771|1246.92932451|1241.71327267|174072.06115098
				1516062300|1259.99999997|1241.09000000|1246.92932451|1259.99999997|1245.88549575|336465.41968255
				1516062000|1260.00000000|1250.40000007|1260.00000000|1253.85826589|1254.32544316|96622.95027246
				1516061700|1262.25276650|1246.26846479|1253.85398427|1262.24824205|1252.92413453|504811.97293465
				1516061400|1266.00000000|1260.55514102|1261.96930335|1262.52999974|1261.34297495|54950.73704953
				1516061100|1275.00000001|1262.52999977|1262.52999977|1275.00000001|1267.43271279|123209.16883600
				1516060800|1278.18144343|1275.00000000|1275.00000000|1275.02406226|1276.12445373|36354.16060965
				1516060500|1275.00000010|1268.69176742|1275.00000010|1268.69176742|1271.86017904|7677.95700737
				1516060200|1272.26657513|1264.88288787|1271.00000000|1271.00000000|1268.07540514|56854.89865743
				1516059900|1277.00000010|1268.62500053|1271.00000000|1274.33112600|1272.76626273|33741.29988784
				1516059600|1276.00000000|1264.00000000|1274.33112600|1272.53655205|1268.52181200|197166.90156226
				1516059300|1285.00000030|1273.00000000|1275.50498173|1285.00000000|1280.42044888|452705.46413868
				1516059000|1288.48902057|1281.32717718|1283.33506452|1283.63626767|1283.78535503|26982.15569629
				1516058700|1283.63626767|1275.76412763|1283.63626767|1276.68277621|1277.75573606|73082.15168026
				1516058400|1285.83112534|1276.25638812|1276.53112535|1285.00498173|1283.54556349|115577.48735430
				1516058100|1292.65283015|1285.00000000|1285.00000000|1292.65283015|1287.58186244|155690.24479712
				1516057800|1295.14851088|1289.99999991|1292.85283024|1293.27871611|1290.78171530|73195.19192775
				1516057500|1296.22000000|1292.59933016|1293.17829461|1296.22000000|1293.18166737|11106.79994995
				1516057200|1299.09396994|1294.40803956|1295.64166584|1294.53944440|1295.29767545|7806.20593311
				1516056900|1301.41753315|1294.51944440|1298.10803955|1301.38526688|1296.45635434|30844.91012266
				1516056600|1301.38526780|1294.88526808|1296.81753330|1296.99999997|1298.87163704|43833.56473895
				1516056300|1300.31499563|1294.40100001|1297.00000000|1300.31499563|1295.89720067|8526.62187395
				1516056000|1301.37684232|1300.31499563|1300.31499563|1301.37684232|1300.93020798|2287.36600210
				1516055700|1303.31754085|1300.45872900|1301.32884880|1303.31754085|1302.18782922|9713.68817345
				1516055400|1305.92939968|1302.82930290|1303.31754082|1305.92939968|1303.81585385|8328.99371156
				1516055100|1307.92940000|1302.92930245|1302.92930245|1306.32500000|1305.74162309|36456.38194112
				1516054800|1308.02930233|1302.76325700|1306.32500000|1304.71251856|1306.92042418|15382.13298799
				1516054500|1307.32717293|1302.49999983|1307.32717293|1302.78697874|1305.25009963|5232.49586670
				1516054200|1307.22497393|1302.78697875|1303.84238170|1304.24475747|1303.26875515|16770.06748995
				1516053900|1308.49999977|1304.24475754|1304.24475754|1307.57726820|1305.53097410|11424.15341413
				1516053600|1311.62497393|1307.57726823|1308.49999986|1311.49999997|1309.36553118|12185.85946203
				1516053300|1311.77448219|1308.49999983|1311.49999985|1310.79875370|1310.96641158|40438.30007184
				1516053000|1310.69206155|1308.20924965|1310.69206155|1308.20924968|1308.96215541|10567.85586773
				1516052700|1308.20924965|1306.50000000|1308.20924965|1306.50000000|1307.63484039|10553.68997308
				1516052400|1306.50000000|1299.50000000|1306.50000000|1305.10503503|1303.12076185|9159.46610360
				1516052100|1305.24503509|1301.98118791|1303.08819507|1303.00000004|1303.57841019|27573.69185219
				1516051800|1303.06299646|1296.90099998|1303.06299646|1299.50000000|1300.56738450|16691.60478138
				1516051500|1299.55879222|1294.68118791|1295.98118791|1299.01999997|1296.23465019|27265.82727810
				1516051200|1299.01999996|1293.80000000|1296.76366026|1298.54966026|1295.67101130|35869.21398625
				1516050900|1298.84965980|1293.05879232|1298.84965962|1294.79519223|1294.69610867|44326.63245194
				1516050600|1299.78000000|1294.79519223|1294.79519226|1299.78000000|1295.25406422|13379.63561912
				1516050300|1303.50000000|1298.29447480|1301.27570872|1303.50000000|1301.36910675|38123.86829524
				1516050000|1303.50000000|1294.15192244|1303.50000000|1297.10192238|1298.12016974|27703.84959445
				1516049700|1302.92526005|1290.00000005|1296.48203846|1302.92526005|1293.30571838|137914.18216628
				1516049400|1307.49999997|1302.08437803|1302.08437803|1306.99999999|1304.34392090|54804.45383809
				1516049100|1307.50000000|1306.41558621|1307.00000000|1307.00000000|1306.99034624|89201.72791854
				1516048800|1311.20470459|1306.26332612|1307.00000000|1311.20470459|1307.02228830|25316.44105374
				1516048500|1311.61812530|1308.87360581|1311.20470459|1308.87360581|1310.84573513|8586.18926371
				1516048200|1310.00000000|1304.95872968|1308.87360581|1309.90648882|1308.36358859|21877.29309409
				1516047900|1311.49659903|1307.87360590|1308.00000006|1311.49659903|1309.10826488|4250.87721222
				1516047600|1313.00000000|1307.10419512|1312.59341055|1312.46416855|1311.32520589|30670.85642280
				1516047300|1319.74017561|1311.00000000|1311.39341056|1316.05184438|1315.66300379|66486.29430942
				1516047000|1321.42348450|1316.74017569|1319.99999991|1318.94915000|1318.97110636|47617.79870715
				1516046700|1318.95518069|1311.33817505|1318.00000005|1311.33817505|1315.32991857|13625.56555186
				1516046400|1311.33817505|1310.21771239|1311.33817505|1310.21771239|1310.69286780|9359.47577927
				1516046100|1310.90538051|1306.55100000|1310.21771239|1308.30419482|1310.63731966|45812.99638956
				1516045800|1308.30419492|1305.40419492|1308.30419489|1308.09709082|1306.96828310|17482.30876262
				1516045500|1308.39952024|1302.85818267|1308.39952024|1302.85880999|1308.15638281|30401.17682889
				1516045200|1307.54474162|1300.00041743|1306.17838913|1305.02911591|1303.81811309|63251.44673202
				1516044900|1310.84509996|1305.00000000|1305.02290693|1308.22760801|1306.21660210|27455.01392447
				1516044600|1310.84510001|1305.84503511|1310.84510001|1305.84503511|1306.33842888|29869.64289941
				1516044300|1305.54793769|1300.84510014|1305.54793769|1302.99999997|1304.35091247|14218.33041336
				1516044000|1303.20503467|1300.00000025|1300.00000032|1300.14503518|1300.61796936|1865.51509886
				1516043700|1304.00000000|1297.50374962|1303.20503464|1304.00000000|1299.84768625|32831.16380203
				1516043400|1312.20000000|1302.48309462|1302.48309466|1312.00000000|1308.25920964|15932.84411926
				1516043100|1312.28202559|1306.92437201|1312.28202559|1310.00000000|1307.44825543|48184.09820074
				1516042800|1313.19999995|1310.86889374|1310.86889374|1312.31918247|1311.44849248|12791.85773686
				1516042500|1317.44493943|1307.62186004|1311.80520200|1317.44493943|1312.96539471|12601.34717250
				1516042200|1317.44494004|1311.00000003|1317.44493944|1311.20000000|1313.62973876|62904.15544373
				1516041900|1311.20000000|1307.92437215|1311.20000000|1308.00000000|1309.68752247|9007.65533146
				1516041600|1310.66921595|1308.00000000|1308.00000000|1308.98619874|1308.06849465|19727.40367017
				1516041300|1309.28364303|1306.05879213|1306.30920038|1309.28364303|1307.47081047|37654.55021705
				1516041000|1312.62190142|1309.28364304|1309.28364310|1312.62190140|1310.08402339|14222.90284553
				1516040700|1312.62190143|1304.50000094|1312.62190143|1304.50000094|1309.69845929|2457.30202329
				1516040400|1309.10891496|1306.28364303|1306.28364303|1307.28364303|1308.02413536|12878.72537644
				1516040100|1307.68364300|1300.20061112|1307.28364306|1301.26935759|1304.64117708|30572.49419086
				1516039800|1304.88674779|1297.24300303|1304.88674754|1298.58852865|1303.76996990|43947.55225187
				1516039500|1298.58852865|1293.01788007|1298.58852865|1298.29330192|1297.31788300|42972.50773402
				1516039200|1305.00000000|1293.41970345|1298.29330195|1305.00000000|1295.29479668|179817.13848474
				1516038900|1307.07073600|1305.00000000|1305.00000000|1307.07073600|1306.38274026|2593.71523260
				1516038600|1307.07073600|1305.00000000|1307.07073597|1306.67073624|1306.83448330|4390.00716957
				1516038300|1310.16732668|1307.07073600|1307.07073600|1309.46732682|1308.54928750|49669.26101981
				1516038000|1312.90514240|1308.00000000|1310.36982524|1308.00000000|1311.11157547|18157.12048167
				1516037700|1310.00000000|1307.07073615|1310.00000000|1307.71081783|1309.65815251|10187.36113812
				1516037400|1314.28222896|1305.00000000|1311.50514239|1307.82015696|1307.82451618|40963.89226588
				1516037100|1311.42015671|1306.21194004|1311.42015671|1309.52015689|1307.72965002|40369.57832077
				1516036800|1310.82015687|1307.20000000|1310.82015687|1310.41499997|1310.00501741|3659.08166163
				1516036500|1312.99999997|1310.00737565|1310.00737566|1311.40737568|1311.67132025|34611.83332675
				1516036200|1311.40737568|1310.00737568|1310.00737568|1311.40737568|1311.24215019|6288.84122536
				1516035900|1317.04333442|1310.74333451|1310.74333451|1311.40737568|1312.70457176|10275.87064514
				1516035600|1317.13833445|1311.22000000|1314.74333413|1313.23000000|1313.90002224|63710.54888947
				1516035300|1315.53833447|1313.23000000|1313.23000000|1313.90000000|1313.47781530|20820.06059320
				1516035000|1315.53833446|1313.23000000|1313.90000000|1315.00000000|1313.35845066|11315.64357632
				1516034700|1320.79118659|1313.87952194|1315.00000003|1318.73000000|1317.85928256|31605.57907624
				1516034400|1320.76857666|1312.33476069|1317.82116018|1319.03876070|1316.81087046|82106.37817947
				1516034100|1320.00000000|1313.74226069|1317.96158523|1313.74226069|1318.02882970|48029.87973057
				1516033800|1318.49999988|1311.90750009|1311.90750009|1312.61247613|1317.50122654|51899.46879589
				1516033500|1315.00000000|1311.21037805|1312.75476072|1314.00737568|1312.85612643|24116.49774855
				1516033200|1317.81278488|1312.60737568|1314.00737568|1317.81278488|1314.85208416|1470.32206168
				1516032900|1317.81278496|1311.21037805|1317.81278496|1312.39360000|1313.88139594|4297.54613364
				1516032600|1315.88370467|1311.21037805|1312.39360000|1315.88370467|1314.12025573|27300.18315770
				1516032300|1319.94199957|1311.21037805|1315.88370494|1313.34228985|1314.82660510|37236.27178174
				1516032000|1319.94199988|1310.00000000|1311.21037768|1317.09999999|1311.61361683|22123.79868524
				1516031700|1320.29886631|1317.00254710|1317.09999999|1317.09999999|1318.95844533|20875.09625139
				1516031400|1320.76857660|1317.10000000|1317.10000000|1320.76857660|1319.07524308|15684.57875278
				1516031100|1323.51347605|1320.76857663|1322.65045511|1320.76857663|1322.25453270|45311.02649838
				1516030800|1325.00000000|1320.00000028|1323.59373668|1321.09373694|1323.14331914|12518.92252528
				1516030500|1324.99999999|1320.00000000|1321.09373800|1320.66406072|1322.83881083|11446.33809346
				1516030200|1323.13941698|1319.00000000|1320.66406072|1320.05045285|1320.88027964|84118.82890684
				1516029900|1320.00000000|1312.93941716|1320.00000000|1316.26609189|1316.70495057|313942.12149102
				1516029600|1316.26609189|1312.50000001|1316.26609189|1316.26609189|1315.26932599|6422.40998077
				1516029300|1316.26609189|1306.96000125|1316.26609189|1309.50546708|1314.84408173|44386.29625434
				1516029000|1309.29575483|1303.86000003|1309.29575483|1303.86000003|1306.63362637|30363.87169459
				1516028700|1305.00000000|1300.82520402|1305.00000000|1303.16102825|1301.89915797|25788.34839631
				1516028400|1304.26102821|1299.00000000|1304.26102821|1303.76102824|1300.14859983|9051.33117540
				1516028100|1305.80585700|1299.65167299|1302.85653475|1303.24379719|1301.89049407|34846.25594690
				1516027800|1304.75713062|1299.66247324|1303.24379719|1304.75713062|1304.13713434|20362.90165098
				1516027500|1299.88000013|1298.47499941|1299.88000010|1298.49451600|1299.22450601|41339.52726559
				1516027200|1304.51174183|1298.49451504|1300.56174185|1302.00000000|1300.06971853|48967.71716833
				1516026900|1307.99999999|1301.51199185|1305.00000000|1306.30599999|1306.28563557|25974.44203953
				1516026600|1307.99999989|1301.09670991|1307.99999989|1302.00000003|1303.78028963|45208.79666687
				1516026300|1307.09999986|1301.77000000|1306.09801378|1306.88999997|1304.78382162|3349.71254208
				1516026000|1308.48297514|1297.20509612|1307.09999998|1298.47499938|1305.73914706|84709.16277965
				1516025700|1307.79139476|1295.12651880|1304.99999896|1295.12651880|1297.84772059|177583.51507754
				1516025400|1305.00000011|1291.02113099|1295.12651874|1303.63469102|1296.96238185|207312.09829277
				1516025100|1315.00000000|1296.00000002|1305.00000003|1307.17579984|1307.55602458|75155.50503365
				1516024800|1312.83999980|1305.00000000|1307.27579984|1309.05984661|1310.55416065|106103.86402037
				1516024500|1309.05984667|1303.41540025|1309.05984661|1303.41540025|1307.67149155|33468.42383610
				1516024200|1309.05984669|1303.23438992|1309.05984667|1303.23438994|1306.39602410|20277.71529021
				1516023900|1308.64999990|1296.75000001|1303.23438994|1308.64999990|1302.48508788|77077.40681455
				1516023600|1313.08641497|1300.38443133|1306.67000033|1305.00000000|1306.33632426|41145.54546018
				1516023300|1315.00000000|1300.38443068|1305.00000000|1313.26609189|1310.21319004|36804.41056293
				1516023000|1319.59032802|1310.06979120|1312.39955269|1311.63182061|1315.17691869|88731.69438221
				1516022700|1314.39693323|1309.23270524|1311.63182061|1311.99999997|1312.85679180|45699.78683975
				1516022400|1318.15974707|1308.48087453|1309.23270494|1314.50307805|1313.72957732|23974.35248974
				1516022100|1320.27760401|1311.87148580|1315.75721647|1320.10000000|1314.63923474|79687.85294825
				1516021800|1324.77760398|1315.92227684|1320.10000000|1318.99999989|1319.28077425|45791.51757684
				1516021500|1321.03688933|1310.05000001|1316.27894927|1321.03688933|1313.70729276|46091.35973901
				1516021200|1330.26025330|1322.00000000|1322.00000000|1327.39640574|1326.73682275|164533.97077237
				1516020900|1330.00000000|1310.50000007|1327.39640574|1311.00000000|1322.05650038|63565.76198722
				1516020600|1311.00000000|1300.00000000|1311.00000000|1300.83047703|1306.15587252|84649.91243928
				1516020300|1301.70500000|1288.46000349|1300.83047702|1292.75930997|1299.52989580|122359.50876202
				1516020000|1292.65735333|1282.00000000|1292.65735321|1284.00000000|1285.05587245|23875.22221903
				1516019700|1286.63048106|1279.99999991|1283.48046995|1279.99999991|1282.51152629|65204.63430387
				1516019400|1283.27585616|1278.46000001|1279.99999991|1282.00000000|1280.10419006|71079.59369761
				1516019100|1290.00000000|1282.00000000|1282.00000001|1290.00000000|1284.30237573|164502.60929012
				1516018800|1295.27820973|1289.40259497|1290.00000000|1290.00000004|1289.90260655|335013.86017554
				1516018500|1297.42251278|1289.96706103|1289.96706104|1297.41458878|1291.62378193|246892.89861322
				1516018200|1300.61208893|1295.00000010|1297.61458893|1300.61208893|1296.76044102|58219.67331248
				1516017900|1301.51208890|1294.85181801|1301.51208890|1297.99999994|1297.27077163|35204.84105600
				1516017600|1302.01208888|1295.29529500|1295.29529500|1297.01297000|1296.97685994|79001.64115378
				1516017300|1297.62148797|1293.06054410|1297.01297000|1297.01110000|1295.30107478|217208.35640750
				1516017000|1298.60000000|1294.00000001|1297.01110000|1298.60000000|1297.40483882|33293.04887538
				1516016700|1301.11277951|1295.11277952|1298.50000000|1299.41277946|1297.87591018|41933.77741208
				1516016400|1304.03998761|1292.72634836|1292.72634836|1295.87330310|1297.39807557|40142.45441798
				1516016100|1300.65839820|1294.47965122|1295.87330310|1295.95657847|1295.98386857|97544.22826709
				1516015800|1307.93491057|1295.00000004|1295.95657850|1303.00000000|1299.78616539|259975.31545776
				1516015500|1317.44036120|1303.00000000|1303.00000000|1317.00000000|1310.14733008|333588.15483096
				1516015200|1323.35341712|1316.73993605|1317.00000000|1318.17800000|1320.35184514|44527.96834950
				1516014900|1326.12190092|1319.65341713|1319.65341713|1319.96503569|1324.77242371|21866.17946844
				1516014600|1325.27873624|1316.13593455|1324.00000000|1318.61871927|1321.05112311|41227.52044397
				1516014300|1324.21871927|1316.22957726|1324.21871927|1320.99972681|1319.80096915|56489.38875080
				1516014000|1327.42090464|1320.99999990|1324.01478718|1322.07627946|1323.86271941|50164.17157672
				1516013700|1332.00000000|1323.64620437|1325.00000000|1330.70419715|1325.96869133|31831.53714278
				1516013400|1331.74165505|1326.00000000|1330.70419715|1326.00000000|1328.61781530|108830.27277854
