situation elements:2
	8|Gen|5641
	31|Date|2018-02-12 07:17:13.981000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:829.36763217
			high24hr:854.89991999
			highestbid:827.22923254
			percentchange:-0.00316390
			low24hr:777.70000001
			lowestask:829.10763222
			candle300|288
				1518380100|829.36763217|827.22923254|827.22923254|829.36763217|827.97334641|262.03762565
				1518379800|829.36763247|827.20763246|827.20763247|828.73763209|827.72707655|2360.03295536
				1518379500|832.70763228|828.67219286|828.67219286|832.70763228|830.20443626|6986.53259089
				1518379200|834.73763227|832.50000000|832.67172000|834.73763227|832.77742762|447.82197277
				1518378900|834.00000000|832.00000000|832.50000000|834.00000000|832.38179650|2832.20586528
				1518378600|834.79999977|829.36763247|834.79999977|829.36763247|830.74750364|6849.37346909
				1518378300|833.91871728|828.67219286|829.36763247|833.91871728|829.54114559|71317.62447898
				1518378000|839.63113691|833.99999999|833.99999999|839.63113691|836.28906559|12231.09398764
				1518377700|839.27530512|836.77088994|838.59633048|838.97636889|838.90603775|34241.08631327
				1518377400|843.51520814|838.97636889|838.97636889|841.55000000|841.60962186|11403.02425392
				1518377100|841.54520800|840.00000000|840.00000000|840.00000003|841.17667357|2682.04633285
				1518376800|843.34213860|839.56183500|841.54520800|841.66600000|841.72155977|22538.38248766
				1518376500|843.34213863|840.00000000|841.00000000|840.96537832|842.00221274|53160.03864237
				1518376200|840.59665771|835.97636886|840.59665771|835.97636886|838.50222768|3372.02052552
				1518375900|837.28713723|833.69493523|836.00000000|833.72493525|835.38389160|40076.14909676
				1518375600|837.88905900|833.48219290|833.48219290|836.56905905|834.36933090|10695.54852327
				1518375300|838.51674989|831.00000010|838.51674989|831.00000010|835.59067337|10715.42348681
				1518375000|830.98084049|828.48243727|830.98084049|830.00000014|829.35636006|3826.47593950
				1518374700|831.00010000|830.50000000|830.50000000|831.00000010|830.93916628|1900.67048923
				1518374400|832.95243723|829.50000000|831.00000010|829.50000000|832.73905223|43809.06235231
				1518374100|827.83243728|824.21500069|827.83243728|824.99900000|824.45516323|29861.27166090
				1518373800|825.00000000|823.16243856|824.99900000|825.00000000|824.99905765|23962.62680045
				1518373500|828.03147110|823.16243787|825.00000000|826.90388752|826.85229209|20508.17790314
				1518373200|830.36525735|827.67232692|827.67232692|830.36525735|828.44041895|1636.25934870
				1518372900|830.36525755|830.36525755|830.36525755|830.36525755|830.36525755|1062.86752966
				1518372600|833.12546668|827.46642648|831.00525715|827.46642648|830.06042936|35700.51216739
				1518372300|827.46642668|826.90388750|826.90388753|826.90388750|826.92543645|4244.71559198
				1518372000|828.38616000|825.00000025|826.90388750|825.00000025|826.74363655|11101.56986119
				1518371700|825.90388750|820.16248597|825.90388750|823.20000003|822.94969389|46010.96715623
				1518371400|825.01236335|823.20000000|823.20000003|823.20000000|823.79699513|12356.44283838
				1518371100|826.80000000|823.10000001|823.11000006|826.80000000|825.24565246|13980.40315774
				1518370800|830.09579339|826.80000004|829.11791704|829.00000000|829.64896356|19476.52347009
				1518370500|829.00000000|820.62222134|829.00000000|823.26371998|826.33519906|26530.13419865
				1518370200|828.89148962|820.16248597|820.16248598|828.42148984|824.33778636|60719.25004900
				1518369900|828.62148983|824.20194317|828.62148983|827.18050603|825.75361608|31678.55197521
				1518369600|831.01708990|824.53975700|825.08615822|830.67534000|827.97072141|58444.00709248
				1518369300|836.70000000|830.67534003|830.67534003|836.70000000|831.76678716|31693.03802007
				1518369000|839.54016447|834.68177506|839.54016430|834.68177506|835.32816833|1304.29326369
				1518368700|844.90949478|836.99228111|836.99228111|843.48810419|839.21170321|56967.91008733
				1518368400|844.00000000|836.70356631|840.93658117|837.93856051|841.59247013|74379.46841652
				1518368100|837.93856071|831.40059555|836.33416628|833.61059500|834.63901681|83082.93248859
				1518367800|834.60094840|830.11000024|831.36006655|830.11000025|832.44274392|23209.61839143
				1518367500|836.00000000|830.11000001|831.67500003|836.00000000|832.02953280|79787.49750826
				1518367200|839.99999997|836.01299582|836.01299582|839.01299567|838.97734586|14795.86746279
				1518366900|839.01299573|834.09000017|839.01299567|837.00000000|835.11809130|19503.94796178
				1518366600|842.98831030|834.09000012|834.09000012|839.00000000|838.10705101|93016.02128511
				1518366300|848.99990000|838.53000007|839.00000000|848.99990000|843.19469795|47380.23838237
				1518366000|853.00000003|848.99990000|848.99990000|853.00000003|850.00272670|129081.55285718
				1518365700|854.89991999|853.00000002|853.00000003|853.48714449|854.17336333|26259.29393387
				1518365400|853.48714449|849.00000000|853.48714449|849.00000000|851.49726452|30668.68194032
				1518365100|849.00000000|847.88565083|849.00000000|849.00000000|848.61326645|2621.70517195
				1518364800|850.00000000|847.45544229|847.45544229|849.00000000|849.25872583|19441.08983427
				1518364500|849.90000000|848.07565113|849.00000000|849.89999991|848.44791573|6420.62199171
				1518364200|849.89999993|846.20000000|849.89999993|846.69406119|846.70664258|23011.39250444
				1518363900|846.69406119|842.79204977|846.69406119|842.79204986|843.69687294|24824.22553607
				1518363600|846.79644901|843.00000000|846.14502441|846.76876473|845.33950127|21521.70063580
				1518363300|846.76876473|842.66455768|846.76876473|843.65036934|845.53476557|34888.49486533
				1518363000|846.79552325|842.86663931|843.70035981|844.80000000|843.97145156|16205.36407259
				1518362700|845.78169593|844.62455771|844.65378322|845.78169593|844.74457784|10023.45997259
				1518362400|850.14900004|845.78169596|845.78169596|849.99999997|848.93889428|25183.88966487
				1518362100|850.12715308|848.23025097|848.84123697|848.23025097|849.69754490|37769.01828018
				1518361800|848.23025097|843.81000000|848.23025097|844.12920800|847.92254612|17601.52805789
				1518361500|847.99480408|843.34100001|844.12920803|847.74000000|847.22557724|14513.85763344
				1518361200|852.94480410|847.74000000|849.45817473|852.94480410|848.93405197|10042.59292016
				1518360900|852.98480410|847.04480415|852.94480410|847.99999984|849.20163471|66986.84167769
				1518360600|847.99999984|842.19300005|847.99999984|844.03636991|845.01855876|32981.92794410
				1518360300|846.51534050|844.03636982|844.03636988|846.51533969|845.96059214|17934.30940525
				1518360000|848.00000000|842.76076120|844.45503499|847.03000000|846.24565865|84286.52075826
				1518359700|847.79269979|837.15581723|847.78411764|839.00000000|840.23811055|35878.44086012
				1518359400|839.00000000|835.00000002|839.00000000|837.69893498|837.50078937|50637.48062983
				1518359100|837.69893498|832.71701543|837.69893498|832.71701543|835.54116392|22232.23731568
				1518358800|834.55000000|833.00686461|833.00686461|834.55000000|833.64569963|3818.28782573
				1518358500|834.55000000|830.37309710|834.55000000|833.74309701|832.49991507|5644.73527127
				1518358200|834.54999987|829.00000009|834.54999987|829.90436324|831.12030931|32831.75634173
				1518357900|832.00000100|829.90436324|829.90436324|832.00000100|831.39691135|24647.78576812
				1518357600|835.18893499|832.00000000|833.31750313|833.66156571|833.73082579|10944.73706827
				1518357300|837.66424575|833.66156531|833.66156571|834.90436305|836.02117732|9277.89742204
				1518357000|837.69893497|834.90436319|835.43000000|837.69893496|836.78339395|6683.25690638
				1518356700|839.94804159|833.20000000|837.43000004|833.28372091|835.77592757|30394.81048869
				1518356400|832.99999987|830.99999997|832.58905221|830.99999997|831.76650707|25155.78150855
				1518356100|830.69999981|828.37941859|829.99999883|828.49941859|829.63067946|5431.86187927
				1518355800|830.69928495|827.10000000|828.72941859|830.69928495|829.39202206|11459.12280717
				1518355500|833.99999958|830.69928495|830.69928495|831.39660946|831.84969515|22838.85982830
				1518355200|839.24660941|831.01818003|831.01818012|839.24660941|833.46269641|19766.99763410
				1518354900|840.55124049|838.00000000|840.25660937|838.43071825|838.35902953|54931.39654785
				1518354600|840.46982133|836.41982140|839.99999994|836.41982140|839.79111492|58621.86785083
				1518354300|837.03220093|835.46814555|835.57982141|836.79220079|836.71432709|39040.39132700
				1518354000|838.38802843|834.00000006|836.79220079|837.36097061|837.16244537|20358.81690920
				1518353700|837.42097085|831.01698792|837.36097061|832.93576542|833.99619012|67425.01202663
				1518353400|839.46895528|833.50000000|833.50000000|836.38698810|836.63005628|34338.89168087
				1518353100|839.46895611|834.93170930|836.38698789|834.93170930|836.45023973|5737.47242236
				1518352800|837.53170897|834.07734255|837.53170897|836.00030000|835.42657824|7576.04447945
				1518352500|839.46895642|832.00000000|836.44170866|832.00000000|836.39369916|53278.64070304
				1518352200|834.22153051|830.41538018|832.00000000|833.41538007|832.78792216|8276.81383220
				1518351900|833.41538007|828.98466202|831.93655667|828.98466202|831.87953070|7493.14633772
				1518351600|831.93655662|823.95878175|828.98466104|823.95878175|829.91206226|82532.98090460
				1518351300|823.50378699|816.95533488|823.50378699|818.06645620|818.77641889|4521.66256049
				1518351000|822.00000000|818.38018652|819.66018673|821.99999964|821.50743802|24278.10310759
				1518350700|825.40743060|818.76120018|819.64223729|824.23651623|822.46635259|48251.48601474
				1518350400|824.23651620|820.40646668|824.23651619|822.99994798|822.37874222|51805.47068034
				1518350100|822.83438643|817.41407830|822.83438643|817.41407830|822.25302855|13133.15411220
				1518349800|821.19407754|816.59904128|819.40294187|816.59904128|818.61990846|27365.68490951
				1518349500|817.31407754|813.88407736|814.62831644|814.36560993|815.08025627|89047.85747884
				1518349200|814.36560997|807.61234330|810.61744752|807.61234330|812.49391008|15923.71648834
				1518348900|807.21173917|804.92163968|807.21173917|804.92163968|804.92503798|4030.60611297
				1518348600|806.78163972|801.82720005|804.85163977|804.00000000|805.55123926|2897.40448213
				1518348300|811.31910728|804.00000000|804.00000000|809.58741017|807.70366635|4003.02600725
				1518348000|809.53740944|804.67200001|809.53740911|806.74741026|807.06109707|28905.27669098
				1518347700|809.58741018|806.74741046|809.58741018|808.04741035|807.18803428|2886.14917521
				1518347400|812.62741024|808.54741032|812.62741024|809.69448941|809.16787847|11182.08098623
				1518347100|813.53665569|809.30000000|813.53665569|812.00000000|811.67789793|4209.48768094
				1518346800|812.00000000|805.93575057|812.00000000|805.93575057|809.91876440|6698.30171547
				1518346500|807.59345867|804.63745097|805.90737573|806.03776924|804.75951015|22981.22571092
				1518346200|809.99999999|803.97745037|806.03776924|806.03776921|808.30772940|40689.94683826
				1518345900|806.02627700|800.00000005|806.02627700|800.00000005|803.35000703|42235.73127528
				1518345600|809.52146324|800.00000000|800.00000000|809.52146324|802.52220730|42860.91676462
				1518345300|809.78769774|807.00000003|809.78769774|807.10000000|807.83131687|17354.70650344
				1518345000|810.07541255|807.00000000|808.44346188|810.00000000|809.17952015|64112.39524951
				1518344700|814.00000000|810.50000000|810.50000000|811.23707519|811.47824998|39579.72385132
				1518344400|815.13000009|810.50000020|810.50000022|815.13000008|813.60661644|1527.49544992
				1518344100|815.13000004|811.13000009|815.13000004|811.13000009|812.00451951|12844.98822520
				1518343800|811.90000000|808.23543000|808.51053598|808.23543003|810.74232073|66128.55303101
				1518343500|815.49438447|809.07928196|809.07928196|814.65233800|812.40731477|17961.85166567
				1518343200|815.47675062|811.95675066|814.65233800|815.00000000|814.70663255|114036.79538123
				1518342900|815.49438452|810.27456559|815.49438452|810.27456559|813.13117358|44917.30673547
				1518342600|810.27456559|800.34928498|810.10160885|802.06635295|807.19568127|69943.52517094
				1518342300|802.00000000|800.00000000|800.00000000|800.00000001|800.63300755|28740.57686499
				1518342000|802.00000000|799.60191600|800.00000000|799.60191600|800.41229948|50034.52430763
				1518341700|800.53352737|791.11992229|799.60191597|791.11992229|797.69131653|62674.78062111
				1518341400|791.11992229|786.79999998|791.11992229|786.80000000|787.46356285|13743.08922300
				1518341100|788.00000000|786.06152804|786.68820368|786.08237102|787.13480272|23121.43110661
				1518340800|787.00000000|783.52356791|784.83237103|786.00000000|786.44464506|6222.68004752
				1518340500|786.80051005|782.90051010|786.55943913|786.37971379|785.83368617|47871.77519610
				1518340200|784.76971141|783.00000000|783.00000012|783.00000003|783.15230837|10742.40656463
				1518339900|787.79999997|782.59500002|782.59500003|787.79999997|784.33248358|20885.38868707
				1518339600|790.44999980|787.99999994|787.99999994|789.05000000|788.28218669|18397.79724868
				1518339300|791.95809990|786.94945971|789.05000000|788.20000000|789.48552412|11413.68185259
				1518339000|788.19999964|785.05000000|786.06001319|785.05000000|786.70792345|5389.14575598
				1518338700|786.14001321|781.67198723|784.74001319|782.65712709|784.25590333|74000.47442659
				1518338400|784.00000000|780.00000000|782.65712715|784.00000000|780.80827194|24262.29329161
				1518338100|788.30000000|783.92969951|785.57333499|784.00000000|784.03753556|425295.94643923
				1518337800|784.00000000|782.00000000|784.00000000|782.00000010|783.85869650|199314.43678469
				1518337500|783.01818053|780.15210714|783.01818053|780.15210714|782.93170569|5813.86550306
				1518337200|787.53205636|777.80000024|780.01818051|778.10000003|783.97345207|233364.14567012
				1518336900|782.99000000|778.10000000|778.10000003|779.47770019|780.17541914|23037.97811274
				1518336600|782.83722632|777.70000001|779.47770019|782.41548978|778.81493939|181207.43785150
				1518336300|785.27754772|779.57299812|782.41548987|784.39287968|781.49808518|78534.33890682
				1518336000|786.70000000|783.27456562|783.27456562|786.70000000|785.77563112|60218.96096550
				1518335700|786.70000000|785.00000006|786.00000015|785.99999997|786.07134996|30853.88723354
				1518335400|786.70000000|784.39287984|785.99999997|786.00786001|784.74947101|338794.88231819
				1518335100|789.88556689|786.00000000|786.00000001|788.51100024|787.47299187|124727.41789238
				1518334800|794.54999988|788.51100004|788.51100020|792.00000056|789.77547225|235098.76363180
				1518334500|800.62628420|792.00000001|792.00000049|799.00000020|794.66432855|34078.49355311
				1518334200|801.99999994|799.00000023|799.00000023|801.00000000|799.65383381|22575.67257525
				1518333900|802.00000000|799.00000382|802.00000000|802.00000000|800.04876614|248419.08115345
				1518333600|804.56222000|801.99999999|802.00000000|804.29536797|802.55682508|13253.23401409
				1518333300|804.56221997|799.84065443|800.00000009|804.56221997|803.95135484|7957.02551855
				1518333000|804.56221997|799.00000187|801.29322026|801.00000000|800.34102459|179882.66437854
				1518332700|802.14536850|799.00000000|799.00000020|801.74536803|801.90940321|15967.96754426
				1518332400|804.56221987|797.10000010|800.00000000|801.38527209|800.50726987|12294.34664564
				1518332100|805.00000000|801.38526918|804.56221997|802.00000000|801.98396040|94292.89998781
				1518331800|802.00000000|801.38526883|802.00000000|801.38526883|801.99960819|72776.36498514
				1518331500|801.38526882|797.00000000|801.38526882|797.00000000|798.64004122|7409.07410046
				1518331200|797.00000008|795.75987004|795.75987146|797.00000005|796.95446242|83226.06186111
				1518330900|797.00000011|796.46195807|797.00000000|797.00000008|796.78461017|49613.32152329
				1518330600|801.99999971|796.70000000|801.05526782|801.99999971|797.12150789|255165.92280603
				1518330300|801.99999999|798.03456545|798.03456545|800.00000000|798.82945019|110289.03533512
				1518330000|802.32169063|799.03390698|799.03390698|802.32169063|800.84847113|132880.18836715
				1518329700|805.00000000|802.32169064|802.32169064|804.00000000|803.31108407|3664.01840686
				1518329400|805.72469613|798.65033145|802.44238455|803.00000123|802.44618081|6809.75856488
				1518329100|807.31238388|802.95880731|803.00000011|807.31238388|805.34920938|20878.70739886
				1518328800|811.25000000|802.95880420|807.49114992|811.25000000|808.34581051|848.94362082
				1518328500|814.65233834|808.25000016|813.75000000|810.25000076|810.37261910|191894.53597000
				1518328200|814.65233869|804.85000001|810.25000043|808.76706481|810.52749001|190078.44343062
				1518327900|810.99999999|802.95880420|806.25000001|803.75000029|805.78493288|45416.28130096
				1518327600|810.50087618|802.27456547|809.50581928|802.27456547|805.59296704|204265.61538573
				1518327300|803.30000000|800.20456551|802.27456547|800.20456551|801.86921237|22100.70597214
				1518327000|800.24456542|798.18456557|798.91456551|800.24456542|798.94343762|2310.17781841
				1518326700|799.37456538|793.93456551|796.84456559|797.20500000|796.56949678|8581.16477186
				1518326400|801.90246797|797.20500000|797.20500000|801.90246797|799.47977993|9354.82787018
				1518326100|802.07296271|797.09296277|801.94246792|800.41296268|800.60501550|17950.35677435
				1518325800|805.00000001|798.97052042|798.97052042|799.49717430|802.98422771|32899.97060050
				1518325500|799.00000000|793.94635841|799.00000000|795.92934720|797.49280191|9709.74128969
				1518325200|797.84073463|793.51073464|795.75623737|795.00000000|796.63096834|53225.13028243
				1518324900|800.99999998|795.00000000|795.00000000|800.99999998|797.85477474|28530.51338425
				1518324600|802.32601780|796.00000000|800.67481783|796.74552361|798.84930194|74986.37285390
				1518324300|800.85481783|796.74552361|796.74552361|800.07646616|798.96355800|27172.11978609
				1518324000|805.68481767|801.10000000|801.10000000|804.93055390|802.17481477|14702.72552336
				1518323700|807.94333777|805.62333801|806.64333782|807.94333777|806.91712828|8082.78128775
				1518323400|811.61465890|807.73528027|809.52527016|810.00000000|809.75213705|7921.92763178
				1518323100|811.23233817|806.65233832|810.00000000|809.50000000|808.68937926|3885.93389685
				1518322800|813.18000000|809.50000000|809.50000000|811.00010009|810.58325995|6918.54196364
				1518322500|813.68542501|808.39725201|811.00000006|812.21883914|809.68424716|17716.21746066
				1518322200|811.22200000|805.52694652|807.24992211|806.20694626|808.49066929|5180.62227214
				1518321900|809.59694617|803.62406634|805.75694626|804.80000000|806.06327711|208898.42156582
				1518321600|805.00000005|798.30093822|804.99999999|800.05633443|799.97653840|102097.45321281
				1518321300|802.00000000|800.05633443|800.05633443|802.00000000|801.17626143|8604.23086529
				1518321000|803.03999995|799.10000000|801.36172422|803.03999995|799.77805912|9141.52395890
