situation elements:2
	8|Gen|6603
	31|Date|2018-03-01 19:26:04.288000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:867.99999998
			high24hr:876.54175980
			highestbid:867.66666697
			percentchange:-0.00506735
			low24hr:846.38834701
			lowestask:867.99999991
			candle300|288
				1519875900|854.50000000|853.00001002|853.00001081|854.00001999|854.32596700|13655.75226025
				1519875600|856.99999713|856.99999713|856.99999713|856.99999713|856.99999713|0.00000000
				1519875300|856.99999893|856.99999713|856.99999713|856.99999891|856.99999862|3078.21931868
				1519875000|857.52272286|857.52272286|857.52272286|857.52272286|857.52272286|8575.22722860
				1519874700|854.41645729|854.41645586|854.41645724|854.41645586|854.41645727|12179.41167097
				1519874400|857.52272574|856.00000000|856.00000000|857.52272573|856.15252890|951.45817844
				1519874100|857.52272501|857.52272500|857.52272500|857.52272500|857.52272500|7420.30724029
				1519873800|855.20000000|855.20000000|855.20000000|855.20000000|855.20000000|0.00000000
				1519873500|855.20000000|855.00000000|855.20000000|855.00000000|855.19371189|13851.37454854
				1519873200|855.20000000|854.00000001|855.20000000|854.00000001|854.49452339|2837.98691947
				1519872900|852.80000405|852.80000405|852.80000405|852.80000405|852.80000405|0.00000000
				1519872600|857.28415999|852.80000401|852.80000405|855.41615117|856.86708733|3086.12938130
				1519872300|855.41615136|852.69755088|852.69755178|853.54222755|855.37933090|24645.10514685
				1519872000|854.34812988|850.51981082|854.34812988|852.43885644|851.84558296|14751.31491979
				1519871700|856.03040491|852.43885635|852.43885635|856.03040491|853.29709525|5090.73861669
				1519871400|856.03040843|856.03040843|856.03040843|856.03040843|856.03040843|0.00000000
				1519871100|856.03040973|855.69244105|856.03040843|856.03040973|855.93319165|231.09416419
				1519870800|857.68433640|855.35447258|855.35447258|857.68433640|855.38115277|11027.84228297
				1519870500|859.25003973|857.68433640|859.25003973|857.68433640|859.24120647|2132.21804355
				1519870200|859.65273491|857.68433643|857.68433643|857.99997114|858.24303282|14413.97447212
				1519869900|858.97707482|856.51155344|857.99997102|856.51155344|857.81711331|518.23005030
				1519869600|856.93667520|856.57999296|856.93667520|856.57999296|856.58055793|13318.12520493
				1519869300|854.57999642|853.08114783|854.57999642|853.08114783|854.50713185|7399.87230227
				1519869000|853.08114622|853.08114622|853.08114622|853.08114622|853.08114622|1.27962171
				1519868700|852.65198604|852.65198405|852.65198604|852.65198405|852.65198570|143.91859149
				1519868400|856.93666372|852.65198287|852.65198287|855.93667473|852.70401193|15986.92115915
				1519868100|856.93667299|856.93667100|856.93667100|856.93667299|856.93667112|1641.82218406
				1519867800|856.93667477|854.67000000|856.93667477|855.52847903|856.26713367|3090.29577711
				1519867500|854.67000000|853.11865800|854.67000000|853.11865800|854.55247878|1131.91801212
				1519867200|854.67000000|852.24110502|854.67000000|854.66999975|854.66677564|5794.78410920
				1519866900|854.67635556|854.67635556|854.67635556|854.67635556|854.67635556|27.80518587
				1519866600|856.13070691|856.13070691|856.13070691|856.13070691|856.13070691|0.00000000
				1519866300|856.13070959|852.19059650|856.13070691|855.72848753|855.65057202|5368.16143498
				1519866000|856.93667513|855.84986614|855.84986614|856.70315990|855.95882124|23444.06492355
				1519865700|856.70315999|854.64715641|856.70315999|854.64715642|856.13495446|8379.31653826
				1519865400|855.84986798|853.44444454|854.64715641|853.44444454|854.83999981|786.90654889
				1519865100|855.84986919|853.44444445|855.84986877|853.44444490|853.52221682|5243.66013654
				1519864800|856.85287000|854.01261317|856.85286999|854.01261317|856.35146183|3000.39636463
				1519864500|854.01261320|852.63440064|854.01261317|854.01261302|853.88988557|588.72991386
				1519864200|854.01261321|850.85287202|854.01261314|850.95813744|853.03804777|5694.27071988
				1519863900|852.61535157|849.95813689|850.95813745|849.95813689|851.42821224|2048.38510759
				1519863600|852.22263225|850.00000000|852.22263218|850.80828087|851.80881127|15450.44748575
				1519863300|850.80828205|848.53799778|850.80828161|848.53799778|848.85614129|15645.41361993
				1519863000|848.53799814|848.53799779|848.53799811|848.53799779|848.53799813|4099.95574241
				1519862700|849.33010178|846.38834701|849.33010042|849.33010078|847.56375549|59980.98783881
				1519862400|850.79000000|849.33010035|850.79000000|849.33010035|849.85543242|867.62123531
				1519862100|850.79547534|849.15720278|850.00000000|850.69199995|849.82480124|33839.95801312
				1519861800|850.79547538|850.69200017|850.79547538|850.79547529|850.79541796|9204.81692675
				1519861500|852.60484185|850.72499909|850.72499909|851.73836430|851.80549661|575.64906429
				1519861200|854.19999862|851.09989900|852.60484307|854.19999862|852.90520527|2097.30079124
				1519860900|855.10764821|852.39999933|852.39999933|855.10764821|852.48936069|4936.87361686
				1519860600|855.39999993|851.09989900|852.69999934|855.08549999|854.84515737|246856.45634186
				1519860300|855.08549994|852.00000186|855.08549994|853.09999999|854.63853625|18550.99525764
				1519860000|854.99999983|852.00000000|853.09999999|854.00000000|852.99565467|14544.81020544
				1519859700|855.85500000|854.01017300|854.01017300|855.85499998|854.19091811|1072.36180223
				1519859400|857.00000000|855.00000000|855.00000000|857.00000000|855.78746918|9793.97662835
				1519859100|858.16438677|857.00000000|857.00000000|858.16438677|858.15601346|4017.84175369
				1519858800|858.55024615|857.00000000|857.00000000|858.55024615|857.15153355|23279.10579709
				1519858500|860.08599999|858.55024613|858.55024613|860.08599999|858.82626440|9556.94506893
				1519858200|861.27399124|858.55024616|858.55024616|859.99999998|860.26223877|1892.16348326
				1519857900|860.00000000|858.55024614|860.00000000|858.55024620|859.00672993|2082.11774762
				1519857600|860.00000000|859.99999997|859.99999997|860.00000000|859.99999998|7.99999519
				1519857300|860.91300006|858.55024614|860.00000000|860.91300000|860.65742302|133929.38529934
				1519857000|862.99999769|860.91300000|860.91300000|862.99999769|860.97019120|105149.85104643
				1519856700|864.11458955|860.76616427|860.76616429|864.11458955|861.62323671|2412.02489223
				1519856400|864.71638696|863.00000000|864.71638591|863.00000000|863.91179152|17078.33960920
				1519856100|863.69805023|861.77359992|863.00000000|863.69805023|862.08347668|5057.96287180
				1519855800|864.00000004|863.99999997|863.99999997|864.00000004|864.00000000|17262.92130337
				1519855500|864.10000000|864.00000000|864.00000004|864.10000000|864.01652747|3108.14869535
				1519855200|866.81602266|864.00000000|864.00000000|866.81602266|864.44822958|2405.78479449
				1519854900|867.83571993|864.99999999|867.83571993|865.00000000|865.59508632|1247.15215296
				1519854600|870.75782074|865.03075888|865.03075888|870.75782074|867.79002660|5218.07295932
				1519854300|870.75782367|868.05399789|868.05399789|870.75782367|869.44804440|14923.63766297
				1519854000|872.11225898|870.75782366|870.75782367|872.11225898|870.82678975|1019.05831633
				1519853700|872.79199765|872.19982100|872.19982100|872.79199764|872.29524386|14352.85087966
				1519853400|872.79199873|872.11225900|872.11225903|872.79199873|872.12167504|1174.07861267
				1519853100|872.11225897|872.11225897|872.11225897|872.11225897|872.11225897|87.82280333
				1519852800|872.79199886|870.75782366|872.79199886|870.75782366|871.74988223|68.79691412
				1519852500|872.79199896|870.75782360|872.79199892|872.79199786|872.79114540|9433.14921749
				1519852200|872.79208333|870.75782337|870.75782348|872.79208333|871.59734907|2339.86274444
				1519851900|870.75782340|870.75782340|870.75782340|870.75782340|870.75782340|1538.48985718
				1519851600|872.79208353|870.75782330|870.75782333|870.75782330|872.49638481|600.52238758
				1519851300|870.75782329|870.75782319|870.75782329|870.75782319|870.75782328|4504.43537474
				1519851000|873.05399974|872.79208358|873.05399974|872.79208358|872.97344623|2337.53898058
				1519850700|873.05399980|873.05399980|873.05399980|873.05399980|873.05399980|0.00000000
				1519850400|873.05399980|873.05399980|873.05399980|873.05399980|873.05399980|0.00000000
				1519850100|873.05399980|873.05399980|873.05399980|873.05399980|873.05399980|0.00000000
				1519849800|873.05399980|873.05399980|873.05399980|873.05399980|873.05399980|0.00000000
				1519849500|873.51941081|873.05399980|873.05399980|873.51941081|873.51427844|907.29357350
				1519849200|873.05399980|869.63325001|873.05399980|872.48159885|872.49555631|10302.17762004
				1519848900|873.05399784|869.75700039|872.48159889|873.05399784|870.90141500|12905.31466748
				1519848600|873.05399969|870.00000011|873.05399880|871.99032739|872.17526345|17431.76321704
				1519848300|873.00499999|870.70782172|871.99032724|870.70782172|872.20477770|3874.74356752
				1519848000|873.05399980|867.30027022|873.05399976|868.49999994|869.83228730|28915.87717478
				1519847700|868.48000000|864.64069606|868.48000000|864.64069606|868.43795330|67716.88033620
				1519847400|867.86224748|866.99800000|867.86224748|866.99800000|867.86191624|2720.76658225
				1519847100|866.99800000|864.64068861|866.99800000|865.90000000|865.90572685|11548.73420369
				1519846800|865.90000000|864.64068436|865.90000000|865.90000000|865.89133605|25171.69764013
				1519846500|865.90000000|865.89999999|865.90000000|865.89999999|865.89999999|12170.78168929
				1519846200|865.34901880|864.64068358|865.25000000|865.34901880|865.24982966|4329.77280036
				1519845900|866.00000000|865.34902629|865.99999999|865.34902629|865.91812318|344.61989577
				1519845600|867.86225558|865.34902350|865.34902522|867.02451124|865.36179941|2110.46760003
				1519845300|868.70000000|867.30000000|868.69999999|867.30000000|868.39352341|7454.20095122
				1519845000|867.30000000|867.19999369|867.30000000|867.19999528|867.19999403|11428.21080667
				1519844700|867.19999617|865.25000489|865.25000616|865.25000489|865.35171543|12487.63434013
				1519844400|866.99999995|865.25000085|865.25000166|866.99999991|866.52577784|9597.90469832
				1519844100|867.19999719|865.25000080|867.19999639|865.25000151|866.06867017|5346.04274852
				1519843800|867.79563220|865.97590704|867.19999983|865.97590704|867.51007241|9796.78328402
				1519843500|865.25000000|865.10993113|865.25000000|865.10993113|865.21406143|1498.76490353
				1519843200|866.92783662|864.64068370|864.64068370|866.92783662|865.75648214|9314.45788128
				1519842900|867.79563224|867.69999997|867.69999997|867.79563224|867.79071065|491.14608585
				1519842600|868.66429650|867.79563220|867.79563224|868.66429650|868.18574672|445.09280413
				1519842300|868.66429659|867.79563228|867.79563228|868.66429659|868.64870605|419.49633719
				1519842000|868.70000000|866.00000858|866.00000858|868.69999993|867.94970436|5817.98125548
				1519841700|868.70000000|866.00000320|866.00000528|866.30000003|867.67855221|18840.20790091
				1519841400|866.30000003|866.22532291|866.30000003|866.22532291|866.22739727|187.10511781
				1519841100|866.22532291|866.22532290|866.22532290|866.22532291|866.22532290|1557.35143459
				1519840800|868.19999115|866.22532290|867.86580940|866.22532366|867.64239749|5633.90600470
				1519840500|868.19999561|866.22532293|866.22532293|868.19999561|867.58442669|564.97097866
				1519840200|868.19999476|866.00000301|866.22532312|868.19999476|868.09326231|4896.35067412
				1519839900|866.00000301|866.00000301|866.00000301|866.00000301|866.00000301|720.14420364
				1519839600|868.22532314|866.00000833|866.00000833|868.22532314|866.00620301|7166.25382722
				1519839300|866.00000648|866.00000588|866.00000648|866.00000588|866.00000609|161.09586717
				1519839000|869.07370320|866.00000178|866.00000314|869.07370320|868.14746631|4688.59662471
				1519838700|869.75515963|866.00000091|866.00000102|869.75515963|867.69212532|1222.95704763
				1519838400|869.75515999|868.00000000|869.39534500|868.60299652|869.56203309|764.14151479
				1519838100|868.00000000|863.98043575|868.00000000|863.98043575|867.92414803|15610.20648561
				1519837800|865.00000000|863.98043182|865.00000000|863.98043182|864.96044695|2229.64297818
				1519837500|864.99999948|864.01229330|864.99999878|864.99999948|864.63852409|529.80812027
				1519837200|864.99999997|863.74467734|863.98043182|863.98043182|864.32088026|679.25869056
				1519836900|864.99999999|863.98043182|863.98043182|864.38239992|864.52162122|12189.52458527
				1519836600|864.99999999|864.99999998|864.99999998|864.99999998|864.99999998|107.75375064
				1519836300|865.00000000|864.38239992|864.99999998|864.78283988|864.99597113|1266.90156633
				1519836000|866.38460036|864.38240015|864.78283988|865.06999508|865.46030240|7635.62237947
				1519835700|865.00000000|864.38240000|864.45240012|865.00000000|864.83247152|8018.85182585
				1519835400|865.14944570|864.80139780|865.00000000|865.14944570|864.96272532|5318.00710194
				1519835100|867.95471853|865.14944570|865.14944570|867.95471853|866.17910583|27857.04742626
				1519834800|868.60299596|866.11999010|866.11999010|867.00000045|866.46241239|7311.44472509
				1519834500|868.60299643|867.00000000|868.60299643|868.20000000|868.15745147|1546.22918106
				1519834200|867.20000173|867.20000166|867.20000173|867.20000173|867.20000172|900.96883916
				1519833900|868.60299644|867.00000002|867.00000002|868.09976579|867.08863696|26000.20627663
				1519833600|868.60299649|867.99999901|868.09976576|867.99999992|868.31542523|1364.18741501
				1519833300|868.60299583|867.00000000|868.00000000|868.60299583|868.26081756|3653.74559006
				1519833000|868.60299771|867.00000000|867.00000003|867.00000003|867.61480668|2604.35366205
				1519832700|868.60300000|867.00000000|867.00000000|868.60300000|868.16541177|26751.44493614
				1519832400|872.48633050|868.17333313|868.17333325|872.48633050|868.40125188|16365.76143486
				1519832100|872.49966981|872.48635497|872.48635497|872.49966981|872.49957136|13419.58864995
				1519831800|872.49966995|870.64318086|872.49966980|871.00000000|871.79103946|6206.93747886
				1519831500|872.51989295|870.64317968|871.00000000|871.51672554|871.33949125|3734.62546019
				1519831200|871.51672813|870.88754689|871.51672534|871.51672813|871.51579425|10328.05940299
				1519830900|871.51672999|868.99999991|871.51672825|868.99999992|871.36529455|21117.45025425
				1519830600|869.00000000|868.34403076|868.99999997|868.99999994|868.42156350|3515.29147139
				1519830300|870.93913401|868.34403205|869.97119951|869.79767162|869.80076180|3443.19595728
				1519830000|869.79767167|868.34403126|869.79767167|868.58928509|868.73343005|4793.62498942
				1519829700|870.83188677|870.04112019|870.83188677|870.04112020|870.33947248|2273.80689453
				1519829400|869.60000000|868.58928477|869.60000000|869.59999992|869.24686817|738.20979775
				1519829100|869.60000000|867.00000316|869.59999991|869.38999999|869.38429988|4411.79145227
				1519828800|869.39534503|866.54325815|867.00000263|868.08929717|868.78696756|7864.36316371
				1519828500|869.11999019|866.11999010|869.11999019|866.11999019|868.12233397|8846.42320884
				1519828200|867.91596000|866.11999010|867.91596000|866.11999017|866.47322910|715.28880523
				1519827900|866.11999017|866.00000000|866.11999012|866.00000269|866.10479772|1913.25758736
				1519827600|866.11999019|863.00000108|866.11999019|864.00000000|864.75295339|1114.65521136
				1519827300|866.11999098|863.00000069|864.00000000|863.00000069|865.17866617|4181.74633723
				1519827000|866.11999442|861.23629108|861.23629108|864.95024527|863.04860176|4833.03729407
				1519826700|866.11999608|862.99043433|864.95024527|864.95024527|865.84957936|18048.85348978
				1519826400|864.95024491|862.99043167|864.95024473|864.55024626|864.34332390|3472.83420226
				1519826100|865.72898560|863.55024646|864.08617380|865.72898560|864.06772360|1985.24567635
				1519825800|868.19979118|865.85825591|865.85825591|868.19979118|866.61817844|2685.88385189
				1519825500|868.19979155|865.06999465|868.19979134|865.06999469|866.02404519|25685.84759883
				1519825200|865.85825600|863.00000017|865.06999465|863.00000017|865.10804911|15724.31835444
				1519824900|865.85825600|863.00000000|863.00000000|865.85825600|865.05875402|10527.03357740
				1519824600|866.62684268|865.06999498|866.62684260|865.06999499|865.87198245|1878.99031844
				1519824300|865.06999500|863.09934177|865.06999498|863.09934177|864.85624292|6461.41281721
				1519824000|863.09934176|863.03973671|863.09934176|863.03973671|863.09904672|4566.45872470
				1519823700|863.09934106|860.89856188|862.46823590|860.89856188|861.05689219|4566.86170528
				1519823400|862.10826392|858.35000001|860.89856188|858.35000007|860.27379011|3233.00452268
				1519823100|858.55774430|858.10000000|858.55774429|858.10000000|858.37788238|1836.06835049
				1519822800|858.40000000|856.40176224|856.40176420|858.40000000|856.40665380|3498.80694916
				1519822500|858.68249962|856.40175988|856.40176170|858.28999784|857.40596754|1250.85166341
				1519822200|858.59687444|855.99899080|858.59687444|858.28999815|858.29130239|7052.10216432
				1519821900|858.29999965|855.00000001|858.28999827|855.00000003|856.48417874|6438.00476385
				1519821600|858.59687345|855.00000000|855.00000001|855.06428958|856.65603829|14430.35099639
				1519821300|858.89856091|855.09358061|855.09989900|856.75919992|856.70406767|7993.31016903
				1519821000|861.00000000|856.75919993|856.75919993|861.00000000|859.54056577|16477.51115083
				1519820700|867.31797531|861.00000000|861.00000000|867.31797531|862.85233726|21080.40833648
				1519820400|867.31797798|864.16115959|864.16116064|864.16115959|865.10365611|4640.47210471
				1519820100|868.45758000|864.16115919|864.16115931|864.16115949|866.75649780|3855.97450139
				1519819800|866.73971355|864.16115864|864.16115864|866.73971355|865.09486878|657.28866556
				1519819500|866.73971358|866.00000000|866.73971358|866.00000000|866.03657418|2174.83190469
				1519819200|863.95372329|863.95372204|863.95372329|863.95372204|863.95372261|2246.16717473
				1519818900|866.16168064|863.95372160|866.16168057|864.59417694|865.83673659|14078.63061496
				1519818600|866.73971358|865.06999508|865.06999508|866.73971358|865.54706328|8987.91003551
				1519818300|869.58999802|866.74301498|866.74301498|869.51699970|867.65373280|14799.28909512
				1519818000|870.00000000|867.61588972|867.61588981|869.39534493|869.06243147|1516.26622537
				1519817700|869.39534505|867.61588908|867.61588989|867.61588908|867.96856333|5272.14075723
				1519817400|867.61588907|866.85278003|867.61588907|867.61588899|867.49840783|16201.21160114
				1519817100|867.61588902|865.00000037|867.61588899|865.32157173|866.93873338|2436.85492108
				1519816800|865.32157173|864.81527572|865.32157173|864.81527572|864.96955000|75.26731482
				1519816500|864.81527566|864.81527566|864.81527566|864.81527566|864.81527566|413.12487757
				1519816200|864.81527556|861.90587308|861.90587308|862.83752808|863.07370546|19048.19941219
				1519815900|863.91249607|861.91685586|861.91685586|863.91249607|862.37783196|15783.53444499
				1519815600|865.37836934|863.91249607|864.46563999|865.37836931|864.24615867|31451.64383851
				1519815300|865.37836997|863.91249609|863.91249609|865.11003787|864.32338839|7541.89329857
				1519815000|865.11003783|862.21711098|863.91249609|862.21711098|864.50754079|3623.31090767
				1519814700|862.15931696|861.00000001|862.15931696|861.00000001|861.89613497|8.74526360
				1519814400|862.07716664|860.00360583|862.07716664|862.07716663|862.06542601|6131.03953383
				1519814100|862.77167248|860.00360441|862.07716664|862.77167248|861.17797093|21433.54796933
				1519813800|865.55549933|862.77167248|862.77167248|865.00000000|864.83570737|41597.35040568
				1519813500|870.17000001|865.00000000|865.00000000|869.22910924|865.31010422|23918.65758942
				1519813200|868.00000001|867.94604631|868.00000000|867.94604631|867.95582539|1800.80879464
				1519812900|867.94604649|867.02372945|867.94604631|867.94604649|867.07200738|5559.87978277
				1519812600|867.94604687|866.10141140|866.10141199|867.12824565|867.25045472|5397.27175162
				1519812300|867.12824573|865.10000204|867.12824559|867.12824573|866.18641205|1366.24401320
				1519812000|867.66485112|867.66485112|867.66485112|867.66485112|867.66485112|1.95592481
				1519811700|869.39534475|866.69826225|866.80177150|869.39534475|866.98679540|11601.11376576
				1519811400|869.39534477|869.39534475|869.39534475|869.39534476|869.39534476|8958.94254054
				1519811100|869.39534503|864.45025726|869.39534475|864.45025726|866.29878765|8761.65448318
				1519810800|864.62335522|863.46936991|864.62335522|863.46936991|863.46994706|1726.44029906
				1519810500|865.71998916|864.82699995|864.82699995|865.71998913|865.70577625|17196.27981893
				1519810200|866.56518975|865.00000000|865.91998987|866.56518975|865.27293588|8768.31874758
				1519809900|866.56518977|862.68540294|866.56518977|862.68540294|864.40780008|5236.86226170
				1519809600|863.46936849|860.00000015|862.68540205|862.49999972|862.00481436|23079.00668153
				1519809300|862.65610094|858.89856201|861.00000000|861.09999971|861.35939739|35880.49345499
				1519809000|862.65610701|858.87562001|861.09999975|862.65610701|860.04732718|20377.67717629
				1519808700|864.99999942|862.68540293|863.68539992|864.99999942|863.34858546|42202.94635941
				1519808400|866.63272000|860.35150004|865.06999508|861.89971318|863.48926346|37322.22016065
				1519808100|867.49999963|861.89971319|863.70669825|865.11000003|864.27422436|37517.23577918
				1519807800|868.45141786|865.00593295|866.46040623|868.45141786|865.71472240|6237.01295855
				1519807500|869.99999949|866.00000038|868.45141786|869.99999949|868.02449800|5933.13945086
				1519807200|873.72332974|866.00000027|866.00000028|873.09376051|870.17256595|25888.90546377
				1519806900|874.40536975|872.09810338|872.09810383|873.23002043|872.42013466|5840.50358926
				1519806600|876.54175980|872.56867435|874.68600000|872.56867435|874.72961416|9117.47392924
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519891200|869.00000000|864.90694694|867.99999996|864.90694694|867.35599737|80834.53969624
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
				1519804800|877.20483955|858.87562001|866.16168057|871.38797244|868.02426096|883963.09683451
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
				1519689600|875.00000000|858.96036001|866.63804706|864.25700006|868.67038921|428105.63312310
				1519675200|872.48448886|857.20823846|864.99999873|863.00000000|865.15705547|408145.91234207
				1519660800|876.86408641|858.33281386|864.57451010|873.47999703|865.48056814|761210.07474698
				1519646400|879.00000000|854.19507718|873.47999755|859.99999995|871.76590691|1350166.31952150
				1519632000|863.00000008|834.38814949|860.00000000|844.28051055|851.29234663|614484.26588932
				1519617600|854.33244640|833.53262670|844.28051164|848.29999696|844.03154665|663761.14635780
				1519603200|857.00000000|839.78000001|848.29999918|839.78000001|850.61119793|428916.43786201
				1519588800|847.27838597|832.83300123|840.48183250|832.83300123|844.36569861|1117125.88181580
				1519574400|837.59632130|820.28000323|834.99999989|824.55389931|828.18869279|1540525.77340490
				1519560000|839.59125359|816.17200000|826.81732949|836.21134379|825.69776264|957923.29080300
				1519545600|845.00000000|830.00000000|836.00000000|842.34039976|837.51918200|409193.29621266
				1519531200|848.24989999|830.58269010|838.80047901|833.91000221|841.57114948|435908.64578053
				1519516800|841.01161400|821.89717127|833.58268554|828.19222927|833.37659054|382959.44301744
				1519502400|834.88165385|807.50000015|828.18222927|820.68999816|816.39132031|594553.20901006
				1519488000|835.09585737|816.00000003|820.68999855|828.00000213|824.26021478|357843.76887141
