situation elements:2
	8|Gen|2699
	31|Date|2017-12-15 12:24:04.614000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:663.41601548
			high24hr:733.21444350
			highestbid:663.42000004
			percentchange:-0.08241215
			low24hr:645.00000000
			lowestask:664.83504680
			candle300|287
				1513287000|677.51933039|672.00000003|675.85989997|675.51933085|675.35666186|41491.30116750
				1513286700|679.99999903|670.55609272|675.10000000|673.62160390|673.83099052|139138.97811928
				1513286400|679.98999903|672.70297326|672.70297326|677.44766189|675.91323006|52683.61642066
				1513286100|680.54858485|677.04766189|677.04766189|678.56000000|678.95274907|71915.00562103
				1513285800|683.84868698|678.01000000|678.56000000|679.99999929|680.29840786|43984.46655876
				1513285500|679.99999919|674.58666871|679.99999919|679.99999880|677.02576403|186045.06722655
				1513285200|684.00999976|675.35541514|676.81609323|677.05443291|678.10527974|253272.86640270
				1513284900|684.99999997|677.00000000|678.66517809|684.15600010|681.41814774|118012.80499163
				1513284600|687.90000000|684.15600012|684.15600012|687.90000000|686.94377039|119219.15417913
				1513284300|693.30000001|686.23160005|687.90000000|690.31295925|689.50200802|126415.62167650
				1513284000|693.30000026|685.00000106|689.63000030|687.00000000|688.86479024|195127.50869417
				1513283700|687.54190064|683.10000038|687.00000000|686.18169219|686.11723596|264484.05162458
				1513283400|687.41125199|683.00000110|687.41125192|684.89999898|685.10303108|197709.63365049
				1513283100|684.89999900|680.05000012|684.12869219|681.40049998|683.84330440|138009.69923206
				1513282800|682.00000000|677.47779244|682.00000000|679.79999991|679.63877279|95679.42973264
				1513282500|679.86912246|676.47077226|677.47779239|677.61517548|678.62421457|50226.77002149
				1513282200|679.87012300|677.61517545|677.61517545|677.99999999|678.85185919|201299.87264597
				1513281900|677.99999999|673.10000019|677.99100000|674.86050803|676.90298433|223843.35828475
				1513281600|674.86050817|669.00000112|674.86050806|670.62840442|672.75511752|110126.86913621
				1513281300|672.67200001|666.97273435|669.34587210|672.00000003|669.96222578|119567.70100518
				1513281000|675.00000000|672.00000000|672.00000003|674.46000005|674.04608541|204210.80792179
				1513280700|676.00000000|673.16519922|674.46000001|674.16519924|674.91918035|76916.21490620
				1513280400|675.00000079|671.00000080|673.16519922|672.59999760|672.42057735|65169.88900312
				1513280100|675.99999963|670.98000000|672.00000000|672.02924721|673.32767517|126079.31021968
				1513279800|675.99999979|672.00000002|672.02924717|675.99999979|673.30636294|81727.52375344
				1513279500|676.37129058|669.00000004|675.00000002|669.99999984|673.15918214|156729.86098158
				1513279200|670.00000000|661.01000021|668.68000000|661.01000021|665.87997626|102961.57899655
				1513278900|663.51837025|659.12066716|661.01000021|660.50000015|661.57650998|123697.82361274
				1513278600|663.51837059|659.00010322|660.50000015|661.99999997|662.22225357|163648.83656048
				1513278300|662.89999958|658.36246308|661.99999998|660.50000011|660.24121856|373843.65393697
				1513278000|662.89999985|653.50000000|662.89999962|654.00000001|656.84993088|172278.78288310
				1513277700|658.99999944|654.00000000|654.00000000|657.80000000|656.37365840|128756.24219814
				1513277400|662.98486698|656.88384450|657.00000000|661.00000009|659.04201770|145939.13790724
				1513277100|665.00000000|656.88384436|659.99999994|663.00000022|661.58834479|244010.89914533
				1513276800|666.28999975|659.91552270|663.10000004|664.00000005|663.70959384|247401.22070818
				1513276500|666.30642787|655.67255552|664.00000005|657.50000100|661.18796685|280037.58852201
				1513276200|665.01010012|657.10000000|657.10000000|661.49779166|659.94684308|114059.85162347
				1513275900|665.00000000|658.57471897|665.00000000|658.57471897|661.03534235|198769.21428743
				1513275600|665.01010035|656.93642009|658.57471897|665.01010028|661.09077612|234189.60924172
				1513275300|670.00000000|663.64785198|665.01010028|665.10000005|666.31075182|236329.47031020
				1513275000|668.66000017|660.10775414|667.99999937|661.64115546|663.83161629|220343.98958271
				1513274700|668.29418835|660.59999999|663.00004993|665.62209912|662.83569076|112202.45070613
				1513274400|668.29633924|661.79200000|668.29633857|663.00000000|664.20942088|210111.73856605
				1513274100|666.29070000|662.00000000|664.00000000|666.00000000|662.87368191|274030.51082498
				1513273800|670.99999985|665.98401584|666.29070000|670.60000000|667.89526779|141240.15296686
				1513273500|670.63499935|669.00000004|670.60000000|669.99999985|669.71383694|92688.36073648
				1513273200|672.99999946|669.00000000|669.99999984|669.00000024|669.96126179|148839.21496075
				1513272900|672.99999976|669.00000021|669.99999994|671.62500013|670.19452495|211936.17984333
				1513272600|677.72470947|671.62500013|672.61500000|676.00000003|676.43407500|166363.61198660
				1513272300|676.44382497|669.00000000|676.00000000|669.00000001|673.26702559|191264.01963087
				1513272000|670.00000000|668.99999996|669.32999997|669.99999997|669.12048938|95928.10006441
				1513271700|670.93002446|663.20000005|669.99999997|666.00000000|666.77648496|187401.61112577
				1513271400|670.93110736|662.00000000|666.99999949|666.99999983|666.52855764|122669.59632661
				1513271100|668.10775417|664.61724363|665.00000017|668.10775417|665.71661143|97340.62985701
				1513270800|670.86579969|665.00000000|668.10775423|670.10000000|667.07384912|33430.32728096
				1513270500|673.67255560|670.10000002|670.99999969|672.32722885|671.33334112|46456.92375643
				1513270200|671.65557328|667.00000000|671.00100006|667.66999981|669.26957466|101894.35947054
				1513269900|667.99999916|661.70520842|665.59999888|665.32902107|665.31913797|287745.11723280
				1513269600|670.99999988|664.07953421|665.00000000|670.00000000|665.97913902|117189.89124457
				1513269300|674.99999984|670.00000000|670.00000000|674.99999983|671.27348422|169576.09401511
				1513269000|677.88295824|672.00049695|674.99999984|677.88295824|675.15392699|367057.83765133
				1513268700|677.99999999|666.30642793|676.00000003|672.18295859|674.98346180|277137.42158792
				1513268400|674.59999999|665.00000000|672.18295868|669.90000103|670.97495938|234443.49672993
				1513268100|679.89999984|669.89999976|670.32966988|677.89263398|671.07437025|119711.75627788
				1513267800|685.00000004|677.89263398|677.89263499|684.53253573|683.95564042|166015.35997985
				1513267500|684.79215897|678.10000005|684.53253572|680.99999997|682.47704894|45262.41531637
				1513267200|680.00000000|677.80000003|680.00000000|678.00000006|679.47890252|74204.38288190
				1513266900|682.00000006|678.00000003|678.00000003|682.00000001|679.95779265|98238.04901991
				1513266600|682.00000006|679.21000000|682.00000001|680.11621998|681.61873688|145841.86986504
				1513266300|680.10000000|676.00410562|679.61214676|676.00410562|678.72270507|241823.91381261
				1513266000|677.04766188|665.60000001|676.00410561|665.60000001|673.42558172|169882.87816779
				1513265700|668.97565380|665.10602000|665.50000018|666.30642792|666.72478120|264423.63693532
				1513265400|668.97565409|663.10602013|665.30302562|666.00000003|666.87406740|399413.43595853
				1513265100|666.00000000|650.15000006|666.00000000|653.10602006|661.63107480|354290.04457125
				1513264800|654.39799984|645.00000000|654.39799984|647.99999992|647.73069122|430031.24475053
				1513264500|655.99999991|647.99999992|648.03391997|654.74965585|651.18926252|335307.21491712
				1513264200|656.00000000|650.14799989|653.31100000|654.74965585|652.31838042|243811.17891370
				1513263900|655.00000000|650.14799989|650.14799989|654.00000002|652.18963330|385000.23663123
				1513263600|662.99999999|654.00000001|654.00000001|662.00000001|657.48807350|465321.36957244
				1513263300|668.89999969|660.99999961|661.94236008|667.00000001|664.61240605|222711.48273736
				1513263000|670.00000000|666.00000000|667.00000001|667.81100000|669.01073771|297542.44498335
				1513262700|672.99999993|665.09729304|667.00000009|671.99999971|669.50584094|298841.44866346
				1513262400|673.79064115|670.00000000|671.99999971|670.20000017|671.76372159|432664.93787227
				1513262100|672.19999996|666.31000000|671.89999984|666.31000003|669.25155411|322802.17953268
				1513261800|670.00000000|662.50000000|666.31000003|663.00000000|666.56571841|470720.35863704
				1513261500|672.32722876|662.50000001|662.50000001|670.00000000|667.47355253|241669.24179966
				1513261200|676.77699996|662.41000001|669.70055700|676.77699996|669.85745390|1194848.40457200
				1513260900|682.44663725|675.00000063|675.96332147|680.99999973|679.52453586|248965.72583164
				1513260600|684.02000005|680.51254997|680.51254997|683.20000015|682.15465687|122172.24407684
				1513260300|687.13299997|682.41000001|683.20000015|685.00000000|683.99654246|271078.62310177
				1513260000|691.50000000|685.00000001|685.00000001|690.11700000|687.53942217|363704.52701693
				1513259700|693.13899872|690.00000001|690.08000001|692.00000000|691.27610564|51328.43812503
				1513259400|693.13899980|688.31168831|690.00000001|689.34060041|689.71188412|193936.78692942
				1513259100|695.99999984|688.00000000|689.34060041|695.99999984|690.52983738|119748.82383740
				1513258800|698.88599990|692.10498560|692.10498560|697.60000000|695.27268927|163969.26684137
				1513258500|701.19999996|692.77770007|697.60000000|693.19351766|697.50058648|161867.46358540
				1513258200|694.54972942|686.00000000|694.00000000|687.67299948|688.66328223|156955.66066251
				1513257900|689.52399981|684.00000005|687.67299943|686.90000000|685.67098737|207702.13336285
				1513257600|696.48660491|685.99999981|686.91100100|692.44000044|689.99586991|264811.54679639
				1513257300|695.00000000|692.20000012|694.90000011|694.99999997|693.82704401|103281.67194033
				1513257000|697.07499987|692.20000000|694.99999997|693.50000000|693.90388164|110082.01593063
				1513256700|698.00019997|692.00000046|693.30000004|695.82971430|694.65609841|85138.14069825
				1513256400|699.00010001|691.00000000|692.00000001|699.00010001|695.03786731|228636.26729258
				1513256100|703.99999943|698.00020000|699.00010001|701.11000000|700.53468527|180036.57109947
				1513255800|705.00000000|700.51344413|701.11000000|703.00000000|702.70656409|109827.56708403
				1513255500|709.16171615|703.25719943|703.25719943|706.16171735|706.74322264|64248.95454522
				1513255200|710.00000000|706.07445058|706.16171728|707.00000014|707.80835497|35678.47413273
				1513254900|713.98000000|706.16145016|707.00000004|710.99999999|709.86651580|329441.84259151
				1513254600|710.99999994|706.00000023|710.99999993|706.00000023|708.62105031|120564.03901763
				1513254300|708.00000000|700.45315111|706.00000015|704.51254299|704.57658712|196666.54799908
				1513254000|706.72340068|690.30944961|700.45223420|701.00000000|700.51816523|474209.36099078
				1513253700|702.00000000|697.00000012|701.00000000|700.10000000|700.74562886|151658.64800485
				1513253400|703.25719942|692.00999943|700.44364535|692.00999946|695.27058101|346414.58231185
				1513253100|699.58719995|692.00999943|692.00999944|696.00000000|696.21089366|134412.26679533
				1513252800|699.58719983|692.20000101|695.00000006|699.58719983|694.59660787|142884.58873586
				1513252500|703.49999943|695.00000000|695.30000000|699.00000000|698.03027790|72917.42421082
				1513252200|705.09999976|698.69999985|699.00000000|705.09999976|701.16586378|74578.12106449
				1513251900|712.19999994|702.00000001|705.09999997|712.00000000|707.45232254|75091.94694895
				1513251600|714.39999981|711.07039986|712.19999994|713.99999997|713.17731485|44345.29266508
				1513251300|714.59410059|705.80056622|713.99999997|705.80056622|712.06156852|177770.98221030
				1513251000|711.50000000|700.00000001|705.80028344|708.70000000|705.39844389|443419.36260636
				1513250700|710.60011095|705.45000011|708.70000000|708.60011098|707.32281503|103782.37305220
				1513250400|711.49799997|708.60011098|708.60011098|708.80000007|709.14555733|70107.49998788
				1513250100|711.50000000|708.60011085|708.79999986|711.30001015|710.40218125|48756.59225803
				1513249800|711.50000000|708.01000068|711.30001015|711.49999988|711.18670827|42723.69616150
				1513249500|712.45459860|708.01000000|711.99999964|710.00000000|710.21569901|117063.78336706
				1513249200|712.34999997|708.01000106|709.78000008|710.45459850|709.94128348|133501.10128111
				1513248900|712.45459861|705.50000007|712.45459814|705.50029360|710.34316668|137931.66945534
				1513248600|710.98815964|705.10000003|705.50000007|709.99999973|708.83189518|118177.49982974
				1513248300|719.75526631|705.00000000|707.32900018|719.75526631|711.97525923|208857.87608334
				1513248000|724.90000047|717.00000000|719.75526637|720.32873956|720.32899524|117398.37451109
				1513247700|721.80000000|715.00000000|720.32873953|720.00000000|719.58411475|92181.38232284
				1513247400|727.99899997|720.00000000|720.00000000|721.76142877|723.70064774|127913.34642149
				1513247100|727.00000000|719.00028173|721.76142877|719.00028173|724.23653876|115341.90011878
				1513246800|725.49999997|718.07886918|719.00028166|725.38186472|722.89663722|216758.00389974
				1513246500|725.35260000|724.00000010|724.00000013|724.10000006|724.43501752|169933.78752841
				1513246200|725.00000000|724.00000010|724.99999997|724.49999999|724.76439001|143547.04745594
				1513245900|725.00000000|718.00000000|724.00000010|718.00000000|722.10739819|351590.28642797
				1513245600|720.00000000|705.00000000|718.00000000|717.00000000|713.73757757|169147.03421463
				1513245300|720.00000000|713.29500001|717.00000000|715.99999993|716.15908896|275361.87608885
				1513245000|718.00000000|713.88022037|715.99999997|715.05780105|716.09977818|184086.08836067
				1513244700|720.99999984|715.05780090|715.05780105|719.00000000|718.22678902|420542.91447600
				1513244400|722.00000000|718.48000000|718.50000001|719.02000000|720.64791891|180287.73080799
				1513244100|722.00000000|718.45920322|720.33491692|718.57919107|719.34409142|247453.41597386
				1513243800|718.65105618|715.00000103|718.45920322|715.30869469|716.77130905|122929.22969858
				1513243500|715.20000000|705.64000000|715.20000000|708.90298763|710.84660877|129645.74907189
				1513243200|711.52002891|699.75143773|708.46878060|710.74583453|705.97745027|288166.53258623
				1513242900|710.75294220|703.20156529|710.74583461|707.33000000|708.19777955|198151.56935429
				1513242600|707.33000000|701.91360493|707.06640000|701.91360493|705.01623136|91792.30748972
				1513242300|703.20000032|700.00000063|701.91360512|700.00000063|702.09275269|23484.85982120
				1513242000|706.99999943|699.69999985|700.00000053|705.20000032|702.66447836|232929.21605119
				1513241700|707.00000000|704.00000009|705.20000032|704.93829803|705.22439822|256138.17450956
				1513241400|705.00000007|696.99999987|704.93829806|698.00000000|702.89854204|155360.47616859
				1513241100|698.00000000|692.10015606|698.00000000|692.79225623|694.55950746|120385.37841837
				1513240800|692.56501590|686.90000000|691.40874741|687.99999980|689.17432813|137741.04219986
				1513240500|688.99000001|685.00000000|687.99999980|688.00000000|687.38015186|157341.52185500
				1513240200|691.73999955|683.00000003|686.00000003|689.00000000|687.07883142|142254.76226337
				1513239900|692.56501593|677.00000000|687.00000013|679.99999994|683.79072734|205937.18026422
				1513239600|684.73999991|677.00000000|677.44000007|684.73999991|679.84020640|391662.61250302
				1513239300|688.28800000|682.84164297|684.73999997|688.20000000|685.58787676|155825.11492079
				1513239000|699.49302199|684.74604565|688.25999997|697.91111092|689.99991456|264839.87240376
				1513238700|701.47500000|695.13934000|697.91111093|701.00000000|698.26318937|188371.56733717
				1513238400|702.99999986|699.05238538|700.10010034|702.99999986|701.68088005|111458.74333125
				1513238100|706.00000000|702.83000000|702.83000000|704.99999999|703.80595074|124427.59586763
				1513237800|706.30283342|701.00726864|705.00000000|701.00726864|703.59401797|82891.23338559
				1513237500|704.00000000|700.44065436|702.00000000|703.96045665|701.59278646|68384.08364404
				1513237200|704.00000000|696.21000012|703.96045665|699.00000000|701.85126922|76178.32904225
				1513236900|699.99999980|695.50000003|698.99999994|696.00000006|697.96585751|96508.11607606
				1513236600|699.00000000|695.00000000|696.00000003|697.76124063|696.77237476|63158.40833522
				1513236300|702.95999999|697.76124003|699.30000000|702.95999998|699.77040212|66730.26671731
				1513236000|702.96000000|700.00000000|702.96000000|701.24224599|702.02812715|73923.93494537
				1513235700|701.24224600|692.10369880|701.00000000|695.31104255|697.29570985|165156.55208632
				1513235400|698.47515828|690.71802935|695.31104251|692.00000000|695.30753150|154320.43399722
				1513235100|693.48504829|687.00000000|690.00000006|688.01662852|689.15430501|199210.79629624
				1513234800|698.99999956|687.00000000|693.48504846|698.99999956|691.77079273|184242.29659529
				1513234500|699.99999955|694.19991997|696.00000011|699.99999955|695.99465257|47800.17495676
				1513234200|702.89999966|694.19991997|696.00000000|700.00000000|699.18267346|97457.77106068
				1513233900|703.91764150|695.35800012|701.99999964|698.99999974|700.16258933|113975.23428701
				1513233600|700.99000000|694.19991997|697.57716621|700.99000000|696.74939810|269638.71843175
				1513233300|709.08535389|700.99000000|700.99000000|706.00000036|705.74127387|74346.57737099
				1513233000|709.08535407|705.55756648|706.00000036|705.55756648|705.67121038|24655.38998006
				1513232700|710.60189423|704.88000012|705.55756650|710.12313555|707.65494924|61625.41227017
				1513232400|713.30054647|710.00000000|710.00000007|711.02792073|712.13623291|262239.01156848
				1513232100|711.02792073|695.10000003|711.00000000|696.00000003|703.32946525|296291.27686401
				1513231800|697.99964998|694.00029746|696.99900000|694.00059487|696.87892462|114186.96180903
				1513231500|697.99904974|691.01173247|694.00029744|695.00000018|693.91121528|113262.06980803
				1513231200|697.99965001|686.21718180|695.00000014|692.40759238|690.43311504|152854.96326513
				1513230900|698.99999983|685.59078965|692.91692000|696.52000004|694.08496827|156430.21610053
				1513230600|699.72000005|690.00000000|696.00000028|692.10015583|695.63964791|55054.94131008
				1513230300|692.10015605|680.00000000|692.10015584|684.92200000|684.10399209|301835.96926224
				1513230000|699.84431539|684.92200000|684.92200000|696.26315254|693.54438300|294206.21912485
				1513229700|699.84480001|688.00000000|699.84479999|689.99949437|692.69546213|320583.71839357
				1513229400|710.00000000|689.99898872|690.00000000|709.99999996|697.75410102|368811.40088791
				1513229100|717.06414600|709.00000000|709.00000000|713.50000010|712.08166487|110663.71064754
				1513228800|717.06414609|710.32150257|715.99999920|713.00000000|713.13218970|184235.92011307
				1513228500|719.78466819|710.00000000|713.00000000|716.75999867|715.98003434|105664.15842545
				1513228200|719.05000000|713.86999979|716.75999867|714.00000000|717.51834207|50289.43637238
				1513227900|719.78466819|712.70000000|712.86999977|719.00000001|715.28686050|154355.16347564
				1513227600|729.00000006|715.00000000|719.76999999|729.00000000|719.81261435|270570.41802829
				1513227300|732.89999993|729.00000000|729.00000000|731.26773227|729.77346837|75824.53057052
				1513227000|733.21444350|726.50300000|731.99999899|727.00570000|730.72008725|93010.84118799
				1513226700|728.29427930|725.10000003|726.50300000|725.54863600|726.50039440|69153.47658968
				1513226400|725.00000000|720.57000000|725.00000000|722.00000000|722.35398282|186764.45655235
				1513226100|724.49999996|720.33090211|721.50000000|723.35100000|722.02712788|136534.98404013
				1513225800|730.25901000|720.35074429|722.70000040|730.10000100|725.19627556|82506.26160038
				1513225500|733.00000000|728.22985207|730.25900997|730.10000054|730.99069191|208428.56106690
				1513225200|730.10000054|717.00000050|730.00000049|719.53856334|723.73549824|230030.95435118
				1513224900|719.90000000|716.01910806|717.00000046|716.01910806|718.35455285|97763.11778024
				1513224600|717.40489500|713.00000011|716.01910806|713.00000011|715.31647333|55578.05310043
				1513224300|717.40489512|708.70000000|716.01910805|708.77047173|713.11630400|116075.54932929
				1513224000|708.77047173|701.95048530|708.77047173|703.00000000|705.23451503|112173.95341416
				1513223700|706.07445054|700.00000001|704.99999982|701.70100000|703.76344107|113032.02994476
				1513223400|705.36844443|699.10000000|701.70100000|705.36812608|700.58889255|75478.63069199
				1513223100|705.36908147|698.62941119|699.00000003|704.00000000|700.43185539|139877.06055103
				1513222800|709.99913149|703.96045664|704.00000000|707.23778395|707.19579092|79316.71145496
				1513222500|714.16029707|704.19500008|707.23778395|704.19500008|708.95366541|195824.42833076
				1513222200|704.66000000|700.19500087|704.66000000|702.29297707|703.77108495|63088.90934401
				1513221900|704.65999580|698.60000000|700.19500036|700.00000000|700.19011806|255409.24496560
				1513221600|702.99999869|698.60000000|700.00000000|702.99999869|700.71016852|160125.50934081
				1513221300|703.95911616|698.60000007|702.99999873|701.85279199|701.63956756|89214.80001907
				1513221000|703.96045660|700.00000081|701.85279199|700.00000081|702.49320805|82618.45278994
				1513220700|701.85279199|696.08218795|701.85279199|699.00000001|699.01116634|119220.86414689
				1513220400|703.99999991|695.00000000|700.00000000|703.99999991|698.17553724|185499.55566600
				1513220100|710.99899881|702.05476512|704.00000000|708.25942564|707.10382134|49893.54903795
				1513219800|711.51983946|700.52840458|708.25942568|706.01936834|707.24695890|203350.33208114
				1513219500|706.01936833|700.00000038|706.01936833|702.00087045|702.74626610|128275.63796095
				1513219200|702.89999989|695.99999975|702.00087045|701.99999999|700.52764387|173475.09751412
				1513218900|702.90000000|695.99999975|698.51518166|699.99999997|699.36957383|291187.90601105
				1513218600|708.90298752|697.00000000|701.46862938|708.00000000|703.40832449|168879.06441349
				1513218300|708.00000000|702.00000000|705.00000000|705.00000000|704.62466087|93763.85147936
				1513218000|716.00000000|704.36197358|704.36197358|711.74285586|710.91908399|188108.12896183
				1513217700|715.90799983|711.74285586|712.00000003|714.99999997|713.87550962|58950.83114983
				1513217400|717.39999987|712.00000003|714.99999997|713.41500000|714.40415189|77404.52770751
				1513217100|719.90000000|713.41500004|713.41500004|713.99999919|715.69822503|160721.90746721
				1513216800|714.23671571|710.23671571|713.99999919|711.00000001|712.29517714|112031.70028216
				1513216500|714.23671571|710.28899995|711.00000006|714.23671476|712.18120774|85036.39451073
				1513216200|715.66805199|709.99999999|714.23671476|709.99999999|712.49238147|161768.72440131
				1513215900|710.00000000|702.00000000|708.99999992|709.99999980|706.03641002|162671.09860890
				1513215600|711.99999986|705.00000000|709.99999988|707.99999997|706.69405624|107505.31086094
				1513215300|713.79999982|705.79705785|708.99999984|713.00000000|708.62494500|292065.87504459
				1513215000|720.00000000|710.10000000|713.00000000|718.83900000|715.62729354|290076.46839768
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513296000|686.99990000|657.51933013|666.30642787|685.00000003|670.93402842|2819764.71738360
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
