situation elements:2
	8|Gen|1992
	31|Date|2017-11-24 19:40:09.334000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:404.89000000
			high24hr:425.52110994
			highestbid:404.00000020
			percentchange:0.06273501
			low24hr:379.49328077
			lowestask:404.88999997
			candle300|288
				1511512800|404.00000024|404.00000024|404.00000024|404.00000024|404.00000024|373.18869782
				1511512500|404.89000000|402.22112461|404.89000000|404.00999992|403.51915760|57420.53011437
				1511512200|404.99999963|403.01232272|403.30436396|404.00000003|403.70230843|56117.71518175
				1511511900|406.33313718|404.00000000|404.00000000|406.33313717|405.20531632|77143.92246442
				1511511600|406.33313717|402.22112498|406.33313717|402.72400353|404.10390282|90633.86557946
				1511511300|402.72400353|400.09999990|402.72400353|402.22112467|401.34666421|237533.15187915
				1511511000|406.99999752|401.00800000|402.22112456|404.95134200|402.89885001|113483.41782836
				1511510700|407.87057234|404.81029600|404.81029600|406.00000000|405.34840808|68953.57768832
				1511510400|409.16666654|406.00000000|406.00000000|408.00000000|406.85468417|165346.19276084
				1511510100|409.87485030|407.56134200|407.56134200|409.00000000|408.21878911|20906.80112882
				1511509800|411.49706848|408.53796642|408.53796642|411.49706848|409.35043514|15125.43152275
				1511509500|411.49706897|408.99999636|410.00000217|408.99999999|410.45523322|138342.23280540
				1511509200|408.99999999|407.48000076|408.99999637|408.99999818|408.14764104|6304.39764560
				1511508900|409.35373831|407.42000023|408.99999877|407.80000004|408.90814404|22300.14040037
				1511508600|408.87271131|407.30000000|408.42000221|407.42219214|408.23096902|17911.16920435
				1511508300|408.47999902|407.30000000|407.42219195|407.31000063|407.58604237|33624.99876034
				1511508000|408.47999892|407.30000003|407.40000000|408.00000017|407.96474282|34939.89607288
				1511507700|408.47999835|407.00000000|407.01000022|408.05000000|407.52952221|37840.94640994
				1511507400|408.47999968|407.50000000|408.47999876|408.47999968|408.32147649|44418.28346938
				1511507100|409.39999974|407.50000001|408.47999974|408.50000003|408.48483630|15764.30970925
				1511506800|409.56409784|408.00000000|408.50000009|408.00000000|408.69702007|45805.24568312
				1511506500|408.10000000|407.50000000|408.00000000|408.00000000|407.90290945|16721.41239658
				1511506200|409.66165826|408.00000000|409.66165749|408.29999988|408.18292447|43143.23326309
				1511505900|409.72000001|408.29999979|408.29999988|409.72000001|409.25079344|82939.37584447
				1511505600|411.49706664|409.49706913|409.49706913|410.10000000|410.62679285|74383.13895241
				1511505300|411.49707068|409.72000001|410.10000000|411.49707068|410.73161566|43297.64540845
				1511505000|411.49707266|409.41836106|410.00000000|409.41836106|409.72733486|29079.07245610
				1511504700|411.48613051|409.41836102|409.44076346|411.48613051|410.28205442|36554.19585161
				1511504400|412.22000000|411.48613051|411.99999997|412.22000000|412.08722699|28195.73859852
				1511504100|412.75999961|412.00000000|412.20000000|412.22000326|412.30384737|28651.87895167
				1511503800|413.98999999|412.22000221|413.77000000|412.60000120|412.97489720|97056.01529884
				1511503500|413.99999991|412.22000112|413.99999991|413.56000000|412.72139698|12580.42507220
				1511503200|414.55103952|413.54000000|413.99999991|414.04000000|414.00195669|44620.83978245
				1511502900|414.55103999|413.48034379|413.57000003|413.55390000|414.06697506|71569.29899466
				1511502600|413.56490000|411.99612994|413.55390000|411.99612994|412.64866360|64069.80412065
				1511502300|412.00000000|409.64818201|410.80000057|410.87999874|410.77513069|73083.55904822
				1511502000|411.79999987|409.64818171|409.64818171|411.79999987|410.75163054|49800.83635455
				1511501700|411.97999997|409.99990000|411.79999992|410.00000000|410.96301839|104670.15832532
				1511501400|410.00000000|408.99001092|409.99999999|408.99001092|409.88065828|57076.55998123
				1511501100|409.00000000|408.00000000|408.99001072|408.99999700|408.52961303|17946.68287197
				1511500800|408.99999787|408.00000000|408.99800000|408.00000000|408.69608643|4876.46516932
				1511500500|409.88999966|407.10387003|407.50000001|408.50000000|408.06751929|8392.28306283
				1511500200|409.89999903|408.10000181|409.89999781|408.10000181|408.25187587|93834.87923908
				1511499900|409.89999998|408.10000065|408.10000065|409.55000000|408.93483915|19828.14625928
				1511499600|409.89999998|408.10000001|409.80000000|408.49999945|409.17174230|37799.99333504
				1511499300|408.49999945|408.00000001|408.49999945|408.00000001|408.44172088|59059.63047281
				1511499000|408.50000000|407.02000001|408.00000001|408.50000000|407.95745317|71836.43409800
				1511498700|409.99999998|407.74000029|408.50000000|409.97999998|408.28516102|42751.43885014
				1511498400|409.99999999|408.20605767|409.89000000|408.70000000|409.62281608|10807.89871920
				1511498100|409.49999915|408.20605746|408.20605746|409.49999915|409.43549910|7469.99563617
				1511497800|409.49999957|406.59000000|409.49999927|406.85265980|407.64669969|83963.05689776
				1511497500|406.85265980|405.00000004|406.85265979|405.44500000|405.85775005|26707.92055180
				1511497200|405.95000000|404.95019335|404.95019353|405.93999994|405.27346691|162334.29157465
				1511496900|407.89411634|405.00000000|405.93999997|407.10000022|406.06633783|194434.21975215
				1511496600|407.89411780|407.00000000|407.00000000|407.19605719|407.17341085|24848.64692869
				1511496300|409.00000000|407.00000001|408.20605695|409.00000000|407.65736307|107175.18014046
				1511496000|410.97291284|408.90000000|408.90000000|409.00000023|409.39455396|88175.26583201
				1511495700|409.00000003|408.20605792|409.00000003|408.50000003|408.92698591|36104.87060903
				1511495400|409.50000000|408.46000000|408.99999999|408.50000000|409.23734933|49090.20513475
				1511495100|410.97291299|408.50000000|408.50000000|410.97291299|409.49652725|60679.21312768
				1511494800|410.97291301|409.00000000|409.00000000|409.99999925|410.35157333|62198.60560837
				1511494500|410.08099995|408.46000000|408.47357497|409.36291302|409.08955812|88153.53810687
				1511494200|410.98077816|408.47357467|410.98077816|410.41282035|408.65924567|26817.78371764
				1511493900|412.49999932|410.41282035|410.41282035|412.49999932|411.79995704|28057.82426225
				1511493600|413.56489999|412.49999975|412.49999975|413.33759899|412.70989507|19886.50913743
				1511493300|413.33759999|411.90000085|412.50000000|412.80931458|412.74396771|89969.74385753
				1511493000|412.87124659|411.59843331|412.80931479|411.90000000|412.37508183|72790.15640828
				1511492700|412.09022948|410.00050003|411.55943385|410.00050003|410.80575333|52114.80658682
				1511492400|410.99999999|410.00050003|410.10000000|410.80060003|410.32928699|25780.94560689
				1511492100|410.81648952|409.70000000|410.10000000|409.98523899|410.40205520|109466.74219725
				1511491800|409.98523963|407.84735758|409.70000000|408.47357460|408.52064394|18308.64803603
				1511491500|409.98524181|407.00000034|407.00000039|408.14320000|408.71957834|68308.34238790
				1511491200|407.87319996|406.00000000|407.87319930|407.11010000|407.24406225|34447.99654662
				1511490900|408.67999849|407.00000050|407.90004942|407.63000003|407.73796091|34512.67929639
				1511490600|409.00000000|407.50000001|408.87999854|409.00000000|407.96179586|39527.02785116
				1511490300|409.00000000|405.50000010|408.99999998|407.54999755|407.34470504|60048.02820655
				1511490000|407.54999913|405.00000000|407.54999834|405.40000010|406.72598647|40066.72006694
				1511489700|408.44034357|405.20000001|405.40000010|407.00000054|407.33962576|141558.82294057
				1511489400|408.99999970|407.00000001|407.99999999|408.56000000|408.06220613|57459.30667064
				1511489100|408.99999991|405.68700009|408.99999984|406.50000001|407.68322464|111027.31219241
				1511488800|406.55000000|403.29900012|406.50000001|405.10000009|404.75026120|91280.21247194
				1511488500|407.88000000|405.00000099|405.10000009|406.99999904|406.52047380|108506.73147318
				1511488200|406.99999999|402.00000000|406.99999905|402.58387579|404.96361207|234143.76962713
				1511487900|402.58387581|400.20000016|402.58387581|401.00000062|401.71619541|87909.45590780
				1511487600|401.99999955|398.60000026|401.00000036|400.00010001|400.53316885|85773.02521158
				1511487300|400.01000000|398.00000000|398.59999998|399.99990095|399.11320471|233239.79640716
				1511487000|400.01000000|397.04177506|399.00000000|399.61265668|398.76793306|275716.94082557
				1511486700|402.11999985|399.61265668|399.61265668|401.00000000|400.25216751|133370.57168363
				1511486400|402.85987798|401.00000001|402.11000100|402.00000013|402.31229583|46543.94734553
				1511486100|402.60000008|400.91620000|402.00000013|401.19599911|401.78066299|120842.86627310
				1511485800|402.85987789|401.19599911|401.19599911|401.60000000|401.66029474|165231.11040275
				1511485500|402.85987791|400.00000000|401.60000000|401.01000007|401.40414756|193373.15810874
				1511485200|404.40000000|401.01000000|401.88740918|404.40000000|402.69768302|137156.04791093
				1511484900|405.99000000|404.20648202|404.20648203|405.90000000|404.55197571|124235.15762849
				1511484600|406.00999987|404.40000000|405.90000000|404.40000009|405.33846315|124045.96617620
				1511484300|406.80000000|404.10000002|405.00000000|406.24850212|404.65394763|272824.62435387
				1511484000|407.49999999|406.24850200|406.24850207|407.49000000|407.10522186|75096.18527978
				1511483700|408.49999944|407.00000001|407.49999999|407.47725264|407.53869760|126923.51517490
				1511483400|411.50000000|407.46498739|407.46498739|410.00000133|409.56853799|117205.70162495
				1511483100|412.99999970|410.97999971|411.98999987|412.99999970|411.78006305|143763.78888381
				1511482800|414.55103871|412.43494968|412.99999979|413.95000012|413.42789601|143507.12176854
				1511482500|414.12368479|411.60506637|413.95000008|412.00000006|413.57205570|242781.64521139
				1511482200|412.18617610|408.55000019|411.60506573|409.53000000|410.50174257|94512.34396738
				1511481900|411.06537659|407.58292905|409.53000000|411.06537659|408.84536784|170481.18468114
				1511481600|411.95519992|404.35000002|411.94999997|406.36539711|408.67623456|444352.60625474
				1511481300|408.99999997|401.55263043|407.00000007|408.10000200|405.04415860|638865.20749459
				1511481000|410.00000000|408.04000001|409.00000000|409.00000000|409.30863274|291834.03765343
				1511480700|412.39999983|407.09524128|408.99999999|410.25000001|408.91956261|518157.03211451
				1511480400|413.94356193|410.25000000|410.25000002|413.34000018|411.60287366|280785.57618909
				1511480100|416.99999980|413.34000000|413.34000018|415.49334201|414.58542243|215610.28872393
				1511479800|417.79999994|415.32719832|416.65000000|417.00000000|416.30149932|174527.06269716
				1511479500|419.93760760|416.99999999|417.01000001|419.93760760|417.54989071|241285.56260811
