				1519346100|791.41154674|789.99999942|791.41154673|789.99999945|790.23626193|25210.55028577
				1519345800|791.41155212|787.00000001|787.00000268|787.00000064|789.65255921|4769.74098299
				1519345500|791.41155536|787.00000000|787.00000063|789.00000000|788.08049016|13832.31198075
				1519345200|791.41155890|788.01999955|791.41155647|788.01999955|788.83953311|17290.24362866
				1519344900|797.99999784|788.01999887|789.79000000|797.99999784|790.44607033|51914.39199292
				1519344600|798.00000000|794.07669168|794.07669168|797.22473657|796.37240587|27268.70398706
				1519344300|800.11000000|797.22473657|797.22473657|800.11000000|798.86628373|14333.84943264
				1519344000|803.10430013|800.11000000|800.11000000|803.10430013|800.92596948|9273.01681834
				1519343700|805.28492531|803.10430014|803.10430014|805.28492531|804.79125860|1279.49203063
				1519343400|808.49698559|803.10430013|803.10430013|808.49698559|804.80602007|13919.34190567
				1519343100|808.49698592|808.49698592|808.49698592|808.49698592|808.49698592|5123.37929706
				1519342800|808.49699015|806.00000001|808.49698894|806.00000001|807.61992182|749.49198675
				1519342500|810.83617240|807.50000022|810.14860202|807.50000022|807.70028261|5878.73684557
				1519342200|804.66648452|804.66648452|804.66648452|804.66648452|804.66648452|485.77492777
				1519341900|810.83617596|804.66648286|804.66648286|810.83617596|810.80236978|32505.23673002
				1519341600|806.00000000|805.99999991|806.00000000|805.99999995|805.99999995|16658.43971522
				1519341300|808.80799924|802.84549947|803.00000046|803.39000071|803.53881642|5775.47583786
				1519341000|803.39000133|803.39000071|803.39000071|803.39000133|803.39000097|855.22090773
				1519340700|807.99999827|805.00000367|807.99999827|805.00000367|807.60134549|971.01178939
				1519340400|807.99999926|805.00000298|807.99999874|807.50000001|805.41014798|13905.28300130
				1519340100|807.99999929|805.00000044|807.50000001|805.00000044|806.23645437|5486.21865503
				1519339800|805.88800000|801.85635152|805.88800000|802.85635138|802.81604465|33753.14026444
				1519339500|803.97492460|800.70839316|800.70839316|803.97492460|802.88283160|4260.11882535
				1519339200|803.79999968|800.70839217|803.79999968|802.85635166|802.70040016|1821.28271429
				1519338900|802.85635177|802.85635177|802.85635177|802.85635177|802.85635177|802.85635177
				1519338600|802.85635330|801.28604972|801.28604972|802.85635330|801.39721035|12634.36992303
				1519338300|806.11055414|802.85635303|802.85635336|806.11055414|802.86281582|5737.55490166
				1519338000|807.69693309|802.85635041|806.11055513|807.69693309|805.98244959|8291.84485598
				1519337700|808.93454787|806.69693545|806.69693545|808.93454787|806.74037805|513.67616395
				1519337400|809.10545807|804.43155367|808.93454895|804.43155367|807.40648709|79002.99816346
				1519337100|802.85634803|802.80000000|802.85634800|802.85634803|802.85321433|22624.10847532
				1519336800|802.85634798|801.78500012|801.78500022|801.78500012|801.78766911|478.44819808
				1519336500|804.43155209|802.55634799|802.55634799|804.43155209|804.30299483|4758.19633951
				1519336200|804.43155318|801.50000000|804.43155318|802.85634828|801.70639610|44703.76139108
				1519335900|805.00000005|802.85634828|802.85634828|804.99999980|804.77326128|28259.50680778
				1519335600|804.99999827|803.62556999|804.99999800|804.43000000|804.31334953|681.47952366
				1519335300|804.82363526|802.85634800|804.43155547|804.82363526|804.50940779|69.74362853
				1519335000|804.06952480|801.28604971|803.82655766|804.06952417|803.04047732|11835.81943621
				1519334700|805.99999927|803.00000000|804.06952417|803.89986739|803.82451624|5349.56868607
				1519334400|811.79999958|803.89986739|805.99999985|808.48146543|806.14159464|32569.62307960
				1519334100|815.96000680|807.20000005|807.20000027|812.96000819|811.92645629|19020.80210459
				1519333800|816.99999998|812.96000604|812.96000604|815.99999999|813.56086894|90.58098036
				1519333500|819.00000000|815.99999886|817.00000000|817.00000000|816.11575142|19149.35433058
				1519333200|819.00000000|812.95999601|819.00000000|815.97999673|818.52070739|38925.56503958
				1519332900|815.97999872|815.97999705|815.97999705|815.97999872|815.97999818|3124.14165619
				1519332600|815.99999943|815.98999955|815.98999955|815.99999943|815.99980612|17984.28497767
				1519332300|817.99999998|816.00000000|816.00000000|816.00000000|816.14365815|67984.14798923
				1519332000|816.00000000|812.00000202|816.00000000|814.29663065|815.75652875|9810.04574332
				1519331700|814.00000000|807.20000071|811.15117496|807.20000071|810.79458480|53692.84341945
				1519331400|810.89880000|807.10000371|810.89880000|810.49816990|810.15876934|2923.01548337
				1519331100|810.49816998|807.00000000|810.49816998|807.00000000|810.49649166|0.40544276
				1519330800|807.00000000|806.01000422|807.00000000|806.01000422|806.33116708|6218.68920347
				1519330500|809.49999997|809.49999997|809.49999997|809.49999997|809.49999997|0.22073445
				1519330200|809.79999902|807.00000175|809.49999997|807.00000175|809.22652072|4841.99949040
				1519329900|810.00000000|805.27752089|806.00000147|810.00000000|805.71790371|1233.74467898
				1519329600|810.89880000|805.27751596|810.00000000|805.27751596|809.03657469|10945.70249430
				1519329300|809.99999960|805.27751543|805.27751592|809.00000000|808.29410704|3642.73573822
				1519329000|809.99999960|807.00000003|809.00000000|809.99999960|808.52722449|3093.70780587
				1519328700|809.99999986|804.11193672|809.99999986|806.00000087|809.42028603|4617.99877573
				1519328400|806.89000000|803.00000073|804.06952575|803.00000073|806.39619509|14580.77083950
				1519328100|804.06952480|800.00000063|804.06952480|800.00000063|802.76765032|36387.00057445
				1519327800|801.99999964|798.93000220|800.00000070|798.93000220|799.88827040|16527.81319414
				1519327500|803.29495571|798.93000001|800.00000000|800.80000000|799.45055445|3725.02352569
				1519327200|804.20290026|801.25112420|801.25112420|804.20290026|801.89922277|8856.14296446
				1519326900|807.00000000|804.20270405|804.20290026|807.00000000|804.42635010|21388.91557547
				1519326600|808.00000000|804.20266034|807.99999996|804.20266034|806.65909675|54246.26254064
				1519326300|804.20266015|804.00000025|804.20266015|804.00000025|804.09680467|2802.19899700
				1519326000|806.04116696|802.96500229|802.96500229|806.04116696|804.86910604|10747.72454448
				1519325700|806.99265985|804.76925259|805.23631641|806.99265985|806.37726142|5592.98130290
				1519325400|806.99266127|802.96500250|804.41733627|806.99266127|804.88596705|26598.30167008
				1519325100|807.23266230|801.95392469|802.96500064|802.52027983|805.36597510|12624.83449993
				1519324800|802.52027976|798.05000434|801.71120011|798.05000434|800.95422835|43302.73041950
				1519324500|800.00000000|798.05000013|800.00000000|798.05000013|799.98635236|79115.61313302
				1519324200|800.00000000|797.00000172|800.00000000|797.00000172|799.45509612|42204.14280927
				1519323900|800.00000004|792.71967500|792.71967500|797.59999947|797.22366291|37930.13236370
				1519323600|797.06999511|793.00000337|797.06999444|793.00000337|797.06123583|9907.72900275
				1519323300|797.59999934|791.75695026|793.00000178|793.00000120|793.02400377|44376.59471501
				1519323000|798.57999939|793.74876454|793.74876457|798.00000000|797.93758542|24664.58191742
				1519322700|798.68999977|797.99999998|798.00000000|797.99999998|798.00693851|23961.94540970
				1519322400|797.99999999|795.00000018|797.99999999|796.99099728|797.05587761|97.39291924
				1519322100|796.99099738|791.21282740|796.99099714|794.29000184|794.41447815|27388.54924128
				1519321800|798.00000000|794.29000077|797.69999945|798.00000000|796.72560056|9138.16886758
				1519321500|798.00000000|794.29000000|798.00000000|794.29000000|795.63349136|25217.64147639
				1519321200|794.29000000|789.00000002|794.28884478|790.00000000|792.99552081|35600.58510383
				1519320900|791.21282739|787.00000001|790.00000000|791.21282739|789.45378884|52437.07627387
				1519320600|797.39999871|790.42240499|790.42240500|794.50000000|792.13194014|35862.99480568
				1519320300|796.10004879|791.00000000|794.50784985|793.37300003|795.68846534|38313.16203509
				1519320000|798.00000000|791.00000001|791.00000002|797.39078150|794.46904599|31222.37361288
				1519319700|801.71119620|797.39078150|797.39078150|798.42094129|799.12568140|12956.36594209
				1519319400|801.71119832|799.09639191|801.71119689|800.00000000|800.08091638|5014.94629987
				1519319100|801.71120000|800.00000000|801.71120000|800.00100000|800.00341244|169102.14371860
				1519318800|809.73854588|800.00000000|800.00100000|805.59863817|804.06243962|52268.74739338
				1519318500|807.64997590|805.59863817|805.59863837|807.00000000|805.91288165|25741.30968621
				1519318200|814.43999945|807.00000094|807.00000094|810.20000017|808.94874798|7884.94938374
				1519317900|814.84999655|810.10000228|810.10000286|814.84999655|813.45844060|3529.40581637
				1519317600|814.99999944|810.00000126|814.84999782|814.99999944|814.01553071|1972.21069050
				1519317300|814.99999976|810.00000003|814.99999949|810.80016275|811.99740026|12533.38139460
				1519317000|815.71999999|810.76597243|815.71999998|810.76597243|812.07350339|16618.35571965
				1519316700|812.50015990|812.50015654|812.50015990|812.50015832|812.50015802|64361.46713504
				1519316400|812.50015980|807.00000003|812.50015911|807.00000003|811.18046638|54024.14069202
				1519316100|808.00000000|805.85539115|808.00000000|807.99999583|807.33169448|18351.86018718
				1519315800|807.99999966|805.15539075|807.99999778|805.15539078|805.72669851|20083.13076034
				1519315500|812.50015990|805.15539074|805.15539075|810.76597193|806.58765648|81080.94288712
				1519315200|812.50015991|808.88750044|810.76597229|812.50015991|811.79480913|51823.15575699
				1519314900|815.10000023|812.50015991|814.79999959|815.00000103|814.92582300|10422.29099454
				1519314600|817.99999999|815.00000102|815.00000102|816.87592833|815.63209135|74819.85955208
				1519314300|816.87592833|809.99999999|816.87592833|810.00000001|810.61554447|37623.77366546
				1519314000|816.17336788|810.00000001|810.00000001|814.00000002|811.27644622|55989.46346405
				1519313700|816.17336859|810.92753535|814.00000002|814.43127026|814.43276370|133171.96747737
				1519313400|814.43127030|810.00000010|814.43127026|811.99999999|814.19202273|36694.72857845
				1519313100|811.99999999|807.99999959|809.88150792|807.99999959|808.95284816|34347.17375030
				1519312800|808.00000000|802.50000217|808.00000000|804.00100447|805.41460194|16699.85041862
				1519312500|805.00000000|802.50000000|804.00100447|805.00000000|803.65462870|9108.33931022
				1519312200|806.86000001|804.00100213|804.00100408|806.86000001|804.65884586|6447.29156168
				1519311900|806.90000000|803.00000018|806.90000000|803.00000018|804.80684933|8284.56830980
				1519311600|804.99999998|800.00000092|801.71120160|800.00000092|803.48226879|4621.43588074
				1519311300|800.00000099|792.49999995|800.00000091|792.49999995|797.32199113|20887.72306524
				1519311000|793.62420153|790.45999000|790.45999002|793.62420153|790.54180825|38739.36154180
				1519310700|799.99999577|790.45999006|791.25045047|798.00000005|792.35797830|77246.68430174
				1519310400|798.00000005|796.00000021|798.00000005|796.00000021|796.48842986|1825.87688659
				1519310100|798.00000000|796.00000014|796.00000014|797.00000902|797.00018253|188286.31773039
				1519309800|800.00000100|797.00000000|797.00000005|800.00000028|799.03328698|39410.19385707
				1519309500|808.00000000|800.00000009|800.00000013|808.00000000|801.93197710|39469.24345998
				1519309200|808.00000000|804.23000120|805.00000086|807.44323416|805.91091961|34248.34998100
				1519308900|807.44323434|802.22000023|804.23000054|804.00000000|805.00714249|15700.36628872
				1519308600|805.74216774|801.71119985|804.22999902|801.71119985|804.25600105|14572.63916930
				1519308300|805.74217061|800.00000000|801.00000000|803.00000001|801.18997466|30071.17410783
				1519308000|805.74217095|796.00000076|803.00000000|797.99999884|799.67105226|74329.51142379
				1519307700|798.00000000|793.00000260|795.00000034|797.99999969|795.87585460|14640.27292571
				1519307400|798.00000000|792.24831818|797.99999973|792.24831819|795.72110512|17519.69841760
				1519307100|797.99999949|792.24831817|797.99999715|797.99999949|793.42420095|13065.12679983
				1519306800|798.66994581|793.28158101|794.07486259|794.07486259|793.33302495|48925.29972163
				1519306500|801.28413070|791.90000001|794.07486259|793.28348923|793.26040288|41503.29213397
				1519306200|802.99999968|790.45999024|793.28348936|791.90000001|796.49191949|39370.74614171
				1519305900|795.00000009|791.00000004|791.00000004|795.00000008|792.89713222|235012.43520006
				1519305600|800.00000016|795.00000000|795.00000018|799.60000070|797.17458104|54739.34514199
				1519305300|804.09999995|799.60000007|799.60000028|800.00000026|801.64523122|20165.59240762
				1519305000|801.99890000|799.60000000|800.00000001|801.63244917|800.31771297|18823.56371739
				1519304700|808.01465426|801.63244920|802.00000000|807.44323428|804.92192468|88777.43169463
				1519304400|807.44323439|798.34000013|807.44323434|799.46867000|800.09007614|110891.04591141
				1519304100|801.92500000|798.67000000|800.04145512|801.92500000|800.02059804|163965.95038104
				1519303800|806.28999996|801.00000000|801.00000000|806.28999996|802.50669574|64822.65311849
				1519303500|809.69318244|803.50000007|806.29000000|809.69318244|804.38263757|46108.48780493
				1519303200|814.24861039|809.88110237|809.88110237|814.24861039|810.68558278|89619.79603806
				1519302900|818.19862112|814.24861040|814.24861040|815.06285900|815.33538381|6238.51422103
				1519302600|821.19862403|814.24861039|815.06285900|821.19862403|817.90502998|16939.25056211
				1519302300|828.80240600|821.00000009|821.00000009|828.79577332|822.44359240|17987.70095103
				1519302000|830.19862406|829.13018758|830.19862406|829.13018758|830.07675462|27839.39283676
				1519301700|830.22770029|829.13018720|830.19862406|829.99999999|830.19721233|265713.76551964
				1519301400|830.67020922|826.64274415|829.99999999|828.20000001|827.03620947|574335.27698030
				1519301100|830.67021003|826.64340084|828.20000001|826.64340084|828.14859640|4684.16383020
				1519300800|828.11691900|825.04366820|828.11691900|828.11691854|826.66042321|40.66002037
				1519300500|828.87824510|821.64746031|828.11691878|828.87824510|825.83834046|5196.23306808
				1519300200|828.87824572|825.00000029|828.87824501|825.00000029|826.85141717|33221.57151079
				1519299900|826.53837960|821.00000020|826.53837960|821.00000020|822.76087547|2532.12046173
				1519299600|823.00000000|822.25939973|823.00000000|822.25939973|822.98466597|2465.06033402
				1519299300|822.25939974|822.25939973|822.25939973|822.25939974|822.25939973|661.30865920
				1519299000|822.25939992|822.25939970|822.25939975|822.25939970|822.25939971|41363.20244148
				1519298700|824.75686744|818.10449973|822.25939973|824.00000001|818.27466393|154285.67938358
				1519298400|824.75686892|821.08588965|824.75686880|821.08588965|823.42402556|843.84220763
				1519298100|821.92840880|817.29905984|821.08588924|819.00000000|818.00516352|5404.13917815
				1519297800|824.58801957|819.00000000|819.00000000|821.44696994|824.25667298|31697.69629179
				1519297500|822.00100719|818.44374351|821.44696993|818.50000000|821.14684800|45874.63538941
				1519297200|818.96733045|814.21100004|816.99999995|815.00000006|816.46353368|18361.78306113
				1519296900|817.21929987|815.00000000|815.00000003|815.21929997|816.09687216|5363.18401572
				1519296600|818.05682988|814.21100004|815.41193867|814.21100022|815.83162728|16920.70655689
				1519296300|820.00000000|814.21100004|814.21100005|820.00000000|816.08554658|38840.95361478
				1519296000|824.32645311|820.00000003|823.87422990|824.32645303|820.48162769|32404.16267784
				1519295700|824.07759235|818.94999978|824.07759235|818.94999978|820.46937205|21143.05085103
				1519295400|818.95000000|817.00000000|817.11100000|818.00000000|817.42729573|26259.96627447
				1519295100|818.94999924|814.07271989|818.00000000|817.94999934|816.72178527|14963.00124519
				1519294800|817.94999946|814.07272011|817.94999946|815.00000000|814.59925304|28872.86773695
				1519294500|818.98381162|814.80000000|814.80000000|815.82100001|816.61896106|35413.71769945
				1519294200|821.82099970|815.82100000|818.35483129|821.00000003|818.46651389|149882.54428146
				1519293900|829.71999962|818.38350009|821.00000000|829.71999962|822.11752205|30813.28896170
				1519293600|832.94263200|825.75717601|825.75717601|827.23079714|827.03415811|7775.69091292
				1519293300|832.94263689|826.40439275|827.23079714|832.11050000|827.26807771|48652.83791884
				1519293000|838.81285980|832.11052722|832.94263768|835.11231100|834.55566439|4689.40381364
				1519292700|840.69999740|840.69999740|840.69999740|840.69999740|840.69999740|0.00000000
				1519292400|840.69999740|835.11231155|840.69999740|837.70000003|837.10048962|2611.88791575
				1519292100|846.40439270|837.70000014|837.70000014|846.40439254|843.02568653|19889.84166785
				1519291800|846.40439458|844.59779099|846.40439458|844.59779103|846.16765819|1693.18148404
				1519291500|844.59779230|841.99999845|844.59779230|841.99999845|844.53527007|14366.02877828
				1519291200|841.99999915|838.00000000|840.88000100|838.00000000|840.40883287|7642.09643046
				1519290900|838.67000000|835.82665462|838.67000000|835.82665462|836.89471670|5406.94116204
				1519290600|835.30169058|835.11231101|835.11231101|835.30169058|835.14084996|45975.13357053
				1519290300|838.67000000|836.08834743|836.08834743|837.78078680|838.18264658|12196.50783929
				1519290000|837.83699957|835.11231100|836.98394287|837.00000000|835.65767396|1576.75957070
				1519289700|841.99999973|837.00000000|837.00000000|841.99999972|838.41972568|18991.13312315
				1519289400|841.26380047|840.00000000|841.26380047|840.00000000|841.00577935|7865.94315112
				1519289100|845.99999523|840.00000001|840.44020432|845.99999523|841.16964349|108679.46535064
				1519288800|849.99999974|845.99999519|849.99999929|849.89728525|846.45947777|1972.61605057
				1519288500|850.00000000|846.92100095|846.92100153|846.92100095|849.84723026|5769.93208288
				1519288200|849.99999371|845.22303350|845.22303350|849.99999371|845.37061901|23857.68670068
				1519287900|846.97584173|845.16798618|845.16798700|846.97584173|845.79516366|2873.86264945
				1519287600|849.99999990|846.97584173|846.97584173|847.00000003|849.63857297|431.63450936
				1519287300|847.81147456|847.00000014|847.00000014|847.81147438|847.27674851|7755.91310562
				1519287000|853.20072760|848.09000202|850.00000000|853.20072760|849.59149730|7750.87210688
				1519286700|848.67220767|848.67220750|848.67220767|848.67220750|848.67220750|991.01315657
				1519286400|853.20073552|846.97584199|848.67220718|846.97584199|849.80855532|9549.59083238
				1519286100|851.81526905|843.23049556|846.97584197|843.23049556|848.19842744|38697.83495106
				1519285800|850.64000395|843.23049556|843.23049556|850.64000394|845.19931050|30626.10799876
				1519285500|852.19390487|850.64000394|850.64000394|852.19390487|850.94240709|9548.67099569
				1519285200|856.16999988|852.19390487|856.16999988|852.19390487|855.94319432|2104.46875765
				1519284900|856.49996895|853.41465000|856.49996836|853.41465000|854.93327684|88.93911915
				1519284600|853.41465000|851.00000041|853.41465000|852.00000000|851.17158720|5439.51725834
				1519284300|852.64650000|851.00000023|852.49000000|852.64650000|852.08461255|3516.63176675
				1519284000|853.14600000|852.64650000|852.64650000|853.14600000|853.14483379|1979.98864856
				1519283700|853.76653725|853.50000000|853.50000000|853.76653725|853.60168535|1895.74732070
				1519283400|859.00000003|853.60010000|855.00000003|859.00000003|854.57341034|12455.23779733
				1519283100|865.50000000|858.33037823|865.12815812|865.50000000|864.06165509|22813.47738266
				1519282800|865.97921521|863.01113364|865.16866147|863.01113364|864.09865026|1977.76756020
				1519282500|865.97921677|863.01113364|865.97921644|863.01113364|865.86841761|2100.22588640
				1519282200|866.35531809|862.00000004|862.75513041|866.35531809|863.18453279|8465.43615965
				1519281900|868.99999990|865.55346684|866.87587340|868.99999990|866.56048133|7497.48421345
				1519281600|868.99999939|867.00038200|867.59999999|867.00038200|867.48733791|423.40928362
				1519281300|868.99999925|867.00038199|867.00038199|868.99999925|868.97168888|1815.78921589
				1519281000|869.00000000|866.00000459|868.99999985|866.00000460|867.36565831|18669.26495787
				1519280700|869.99999998|866.00000207|866.00000236|869.99999998|866.43014125|20390.29287517
				1519280400|869.99999999|867.00000001|869.99999999|867.00000001|867.56226014|53981.77237527
				1519280100|866.99999999|865.00000000|866.99999999|865.00000000|866.23350961|2320.59717880
				1519279800|867.00000000|864.99999980|865.00000000|864.99999980|866.63154683|14758.04107943
				1519279500|864.99999997|862.83259239|864.99999997|862.83259239|863.51341965|1050.39768810
				1519279200|862.83259236|858.19532226|862.83259236|858.19532226|861.92395950|7193.99947416
				1519278900|862.51912991|858.19532118|862.51912991|860.08297502|861.40045782|2322.89404574
				1519278600|865.34702460|863.99999989|865.34702427|863.99999989|865.32981999|203.25343608
				1519278300|861.08991504|860.08297511|860.08297511|861.08991504|861.07021605|4426.41287701
				1519278000|865.09521927|863.00000000|863.00000000|864.66720001|864.70034855|865.93002162
				1519277700|865.96071276|864.66720002|864.66720002|865.96071276|865.54708844|3031.09032695
				1519277400|865.96071279|864.66720002|865.00000000|864.66720002|864.99393603|2543.63408132
				1519277100|865.96071253|861.40968121|865.00000000|863.15024000|863.50807311|8753.07183863
				1519276800|865.96893162|861.40968077|863.15024019|865.96893162|864.46663358|9072.40051873
				1519276500|866.87879779|862.27109133|862.27109133|865.41600000|864.68546997|5395.99887490
				1519276200|865.02300000|860.16326210|865.02300000|860.16326210|863.57107375|12687.44870049
				1519275900|860.03100004|856.82884500|860.03100003|856.82884500|858.44324885|56017.08789264
				1519275600|856.82884497|853.28002064|856.82884494|853.28002064|854.30212356|1828.56389900
				1519275300|855.99999895|853.60000423|855.99999895|853.60000423|855.61995606|5246.80116497
				1519275000|853.60000423|849.29800107|853.60000423|850.60000003|853.20336864|10266.88421045
				1519274700|850.60000003|848.60000000|850.60000003|849.24331661|850.53831964|3589.57397322
				1519274400|850.00000058|848.57809486|848.57809486|850.00000058|848.67610547|9115.05311044
				1519274100|852.73677901|850.00000003|850.00000003|852.73677901|852.55817091|672.77499220
				1519273800|852.00000415|852.00000415|852.00000415|852.00000415|852.00000415|2041.81768618
				1519273500|852.00000395|847.60000068|847.60000309|847.60000068|849.50892989|7512.22320845
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519358400|846.01000486|835.00000025|844.63936126|836.00000000|841.66871933|89608.82163031
				1519344000|838.00000000|787.00000000|835.65963266|803.10430013|813.51078406|2284591.27837900
				1519329600|819.00000000|800.70839217|803.10430014|805.27751596|808.71054713|657686.74512871
				1519315200|815.71999999|787.00000001|805.27751592|812.50015991|801.73884016|1383520.34011870
				1519300800|830.67021003|790.45999000|814.79999959|828.11691854|809.31268370|2984747.64725450
				1519286400|853.20073552|814.07271989|828.11691878|846.97584199|825.71346538|1111750.68978630
				1519272000|869.99999999|843.23049556|846.97584197|855.00000000|858.25341236|447715.60293001
				1519257600|858.58663630|825.81020000|854.99999991|838.57705787|848.18004652|820026.47488468
				1519243200|844.99999999|817.16758074|840.84399994|828.47799839|829.66755758|857657.91320131
				1519228800|846.20699976|815.16074008|825.00000164|839.18501929|827.34649944|1542560.12352020
				1519214400|892.92599998|796.00000001|837.08705674|881.47537354|832.62188762|4039141.26672960
				1519200000|895.42247389|872.39600032|886.74978275|887.99999999|883.88517629|666525.43353078
				1519185600|892.00000000|865.00000001|888.00000000|880.00000000|875.51417419|916577.31817235
				1519171200|905.43215802|858.00000001|882.49999964|882.40000001|884.81001884|1739998.74720720
				1519156800|925.50240940|875.49999993|882.40000001|921.00000270|899.40360801|2870374.10194540
				1519142400|941.32920550|917.78999991|921.00000203|936.00000049|927.46586801|855303.06049832
				1519128000|947.17248951|921.00000000|937.00000000|935.00000104|935.73508723|913385.03157399
				1519113600|952.61239075|927.95623783|935.00000077|952.61239075|935.37205774|840563.61239599
				1519099200|959.31100000|941.00000000|949.35020500|942.00000156|949.28374423|1379769.46779990
				1519084800|952.49999997|936.19807320|944.88888665|939.61000000|946.95223644|685002.97932775
				1519070400|944.99999871|933.10000002|941.64355067|944.99999871|937.55193248|638478.99383607
				1519056000|955.06005857|937.00000000|942.99032919|953.12246390|945.99100590|515941.96904243
				1519041600|953.12246400|939.90889227|953.12246390|947.93458955|946.13411812|771427.32793751
				1519027200|949.88880000|933.95979036|947.93459887|944.00000000|943.79378249|836719.25541173
				1519012800|948.41178247|920.48070570|944.00000000|925.98645700|931.49384223|562282.14125135
				1518998400|932.84225963|904.36888868|922.48070612|910.00000019|917.84047232|837758.73825394
				1518984000|945.00000000|910.00000000|910.84910098|944.00000001|921.26198072|567427.74029108
				1518969600|945.00000000|920.69999667|944.00000001|931.99000000|930.96165325|1010802.67035540
				1518955200|945.68521980|920.69999667|933.00000000|931.05502540|935.14933489|547647.91260185
				1518940800|933.99999999|899.00000001|932.28999999|933.99999998|914.24116545|1808358.43981650
				1518926400|956.99087132|917.00000000|933.99999997|954.99827522|934.03501671|2238492.18264790
				1518912000|979.99999999|949.00000002|949.00000005|971.00000000|969.25300520|2106180.40076060
