				1518910200|970.99999856|965.51000038|968.00000000|970.99999856|967.62909514|114531.14184738
				1518909900|970.99999976|968.56000066|970.99999882|969.50000000|968.86654646|50040.04262525
				1518909600|971.00000000|969.66677544|971.00000000|969.66677544|970.38926723|50749.37642363
				1518909300|970.91792265|967.58335332|968.65000000|970.91792265|970.34020913|9364.15988861
				1518909000|970.00000000|969.98900000|970.00000000|969.98900000|969.99947632|41496.15566666
				1518908700|969.00000000|967.56677741|969.00000000|967.56677741|968.07141501|3913.44578164
				1518908400|969.99000000|969.05490483|969.98900000|969.99000000|969.95179277|5875.11859324
				1518908100|970.99999995|968.55490483|970.00000000|970.99999995|970.10698574|25025.50655170
				1518907800|973.00000000|969.15490486|972.81528499|971.00000000|971.72459348|52663.31863997
				1518907500|971.00000000|967.60742659|970.00000000|967.60742659|970.00053412|22807.69704526
				1518907200|968.89999971|964.91143793|967.60742658|964.91143793|968.09205444|10441.03593071
				1518906900|966.72027825|963.86828648|966.72027825|965.00000036|965.53759997|5074.07853850
				1518906600|964.00000288|964.00000288|964.00000288|964.00000288|964.00000288|13.49600004
				1518906300|964.12000015|962.12000000|964.12000015|962.12000003|962.31753916|5585.41369277
				1518906000|962.12000021|962.12000021|962.12000021|962.12000021|962.12000021|0.00000000
				1518905700|964.99999745|962.12000021|962.12000021|964.99999745|963.82296548|2703.15710763
				1518905400|964.99999883|962.12069290|964.99999843|964.99999883|963.80544714|4126.55626894
				1518905100|964.99999983|964.99999875|964.99999890|964.99999983|964.99999885|13132.82767890
				1518904800|965.00000033|965.00000000|965.00000033|965.00000000|965.00000026|954.94250970
				1518904500|964.10136363|964.10136363|964.10136363|964.10136363|964.10136363|0.00000000
				1518904200|964.10136363|963.89999990|964.10136363|963.89999990|963.91945628|10683.90685615
				1518903900|965.00000000|962.10136266|962.10136298|964.73019681|962.38445063|4294.01088432
				1518903600|964.73019681|963.99999700|964.73019681|963.99999700|964.05611617|1056.22972389
				1518903300|964.08753321|960.11000149|961.70791768|960.11000149|963.74250041|8295.38966190
				1518903000|963.99999711|960.11000117|960.11000117|962.12718710|962.64164355|1403.91518675
				1518902700|962.12718710|962.12718710|962.12718710|962.12718710|962.12718710|1.17599843
				1518902400|960.10000039|960.00000684|960.10000039|960.00000687|960.07693881|28302.03376932
				1518902100|963.12609240|960.00000412|960.00000662|960.00000412|960.44628076|20442.46567182
				1518901800|963.00000001|960.00000107|960.00000409|963.00000001|960.21917539|19244.97132917
				1518901500|963.99999975|959.30000117|963.00000000|962.36079600|961.81825925|2478.04167272
				1518901200|958.97888036|958.00000215|958.51186897|958.00000215|958.06348210|14795.17412851
				1518900900|961.49999836|958.00000117|958.00000171|960.99999940|960.85559114|4513.35903577
				1518900600|960.99999892|957.00380352|957.00460591|957.00380352|957.28618751|838.28723388
				1518900300|960.99999937|960.99999916|960.99999934|960.99999937|960.99999925|7424.29643365
				1518900000|960.99999991|955.00183005|960.99999991|955.00183005|959.54645130|3951.74004833
				1518899700|959.99999988|959.99999889|959.99999889|959.99999988|959.99999912|768.53282809
				1518899400|960.30668316|954.16799955|960.30668166|955.00000010|959.45888562|8506.78359686
				1518899100|957.99999915|954.16799936|957.99999662|957.99999915|955.53190157|3388.02519217
				1518898800|958.00000000|954.00000001|954.00000001|957.00000003|954.89538931|112110.70383688
				1518898500|957.00000000|956.88412531|957.00000000|956.88412531|956.91330556|3920.13253935
				1518898200|957.99999952|957.00000000|957.00000000|957.80000001|957.56953685|7216.76505287
				1518897900|958.09000000|957.50000001|957.50000001|958.09000000|957.99155744|2469.30093243
				1518897600|957.97888036|957.00000000|957.97888036|957.96888033|957.43549039|5956.45690939
				1518897300|958.05929181|957.00000000|957.00000000|957.31942168|957.28678752|28215.51020843
				1518897000|964.05929465|957.28942165|957.28942165|964.05929465|957.78533026|19673.56051226
				1518896700|959.08753098|957.65916865|958.08753098|958.00000008|958.33479725|3228.08166862
				1518896400|960.90000000|958.00000008|958.00000008|958.97888043|960.29339783|928.11613633
				1518896100|963.99999829|959.00000000|959.00000000|960.15046156|959.93594946|6434.30361668
				1518895800|963.99999969|960.11140000|960.11140000|961.00000054|960.72521229|12128.79657085
				1518895500|960.30041186|960.30031202|960.30041186|960.30031202|960.30031677|201.83061011
				1518895200|964.08753321|960.30031108|960.30031108|964.08753321|963.53233702|676.29192950
				1518894900|964.08753321|964.08753321|964.08753321|964.08753321|964.08753321|9.99999793
				1518894600|964.08753321|960.30010127|964.08753321|964.08000000|963.48038206|1722.04002936
				1518894300|964.08753320|960.11130269|960.11130269|964.08753320|963.96570840|2922.10584402
				1518894000|964.08753321|961.30000486|961.30000486|964.05000031|964.04327402|23391.28826389
				1518893700|964.00000036|961.30000164|962.90000000|962.20000001|963.53193756|3724.40272419
				1518893400|963.99999967|960.11130015|962.19999998|962.60651629|961.95134181|3844.83761269
				1518893100|964.04999904|960.20000000|960.20000000|964.04999904|962.72390488|624.10928105
				1518892800|964.99999991|964.05000036|964.05000036|964.99999991|964.11095508|2309.45319964
				1518892500|964.08753321|964.00000036|964.08753321|964.00000036|964.05011455|654.11671773
				1518892200|964.08753138|958.00000012|964.00000033|958.00000026|959.29539021|12761.51678291
				1518891900|964.08753301|957.91458699|964.08753296|960.99999983|958.40805695|11600.37380431
				1518891600|965.07534382|960.99999983|960.99999983|961.21504639|964.88597843|53318.58856584
				1518891300|965.07534590|961.00000014|961.21504639|961.90000036|961.91946653|11991.97167716
				1518891000|963.27540213|961.90000033|961.90000033|962.99999971|962.83494700|5655.55927051
				1518890700|963.26999953|960.90000011|962.99999971|963.26999953|961.92648140|2476.70638510
				1518890400|965.10000000|960.89999975|960.89999975|965.10000000|962.82245447|26428.41185958
				1518890100|968.00000000|965.10000000|965.10000000|968.00000000|967.37367255|7459.39489152
				1518889800|968.00000000|967.99999976|968.00000000|967.99999997|967.99999991|4305.47605275
				1518889500|967.16000009|965.10000003|967.16000009|967.16000009|966.33357945|1493.42989370
				1518889200|967.16000009|964.89999975|967.16000009|964.89999975|967.14397732|6842.60535301
				1518888900|964.89999975|963.93509978|964.89999975|964.89999975|964.66277242|1057.41183743
				1518888600|964.89999972|963.06000006|963.06000006|964.89999972|963.75406332|12402.56774280
				1518888300|968.00000000|964.89999971|964.89999972|968.00000000|964.95140874|6245.73813886
				1518888000|968.00000000|964.00000038|968.00000000|967.89999989|967.92273181|7793.95578824
				1518887700|967.98871780|963.16000081|967.89999997|963.16000081|966.58005157|9911.14783952
				1518887400|966.72669125|963.16000045|966.72669125|965.00000000|964.21816965|16313.18839453
				1518887100|968.51007266|965.00000000|965.00000000|968.40999864|968.03503776|3657.48024973
				1518886800|968.40999995|965.00000000|968.40999864|968.40999995|967.88483905|6198.87988336
				1518886500|968.78999984|965.00000000|968.59999976|968.78999984|965.27336616|2102.17454730
				1518886200|968.93088579|965.00000000|968.50000000|968.93088579|966.49366641|20821.95116028
				1518885900|969.00000000|967.67136078|968.93088579|968.00000000|968.54282240|18076.16338721
				1518885600|968.02000000|966.68405679|968.00000000|968.02000000|968.00389304|4955.08131571
				1518885300|968.07669733|968.00000000|968.02000000|968.07669733|968.06787265|4953.72016951
				1518885000|968.07669733|965.59099070|968.02432832|965.59099070|967.20839448|28192.41107665
				1518884700|965.20664027|964.90000000|965.20664027|964.90000000|965.00193674|224091.51204819
				1518884400|965.00000000|964.00000000|964.90000000|964.00000006|964.97943313|72248.94591848
				1518884100|964.99999993|962.70000001|964.00000000|962.70000001|963.91858832|878.21774334
				1518883800|965.00000000|962.70000000|962.70000000|963.09999996|963.56865681|1605.11471128
				1518883500|964.20000000|961.43976972|962.80000000|961.43976972|961.97918698|6026.78776452
				1518883200|964.70000000|961.39081535|964.70000000|961.39081535|961.39671717|9594.93089181
				1518882900|964.00000008|960.00000342|960.00000342|964.00000008|963.89963507|52691.85281255
				1518882600|964.99999997|959.08500960|964.99999997|963.80717940|963.95127119|607.89612745
				1518882300|964.99999999|964.99999999|964.99999999|964.99999999|964.99999999|267.11199999
				1518882000|964.98760000|958.43267302|964.98760000|962.80160268|962.77155094|21438.07142257
				1518881700|962.80179722|958.43267199|962.80179713|962.80179722|962.79489264|3046.23503536
				1518881400|963.44099957|958.93088470|963.44099923|958.93088472|961.29355903|2605.00249431
				1518881100|963.54100017|958.93088428|959.94077671|963.54100017|960.83975305|9234.82869387
				1518880800|965.00000000|963.64100017|965.00000000|965.00000000|964.99226405|16565.23524575
				1518880500|965.00000000|964.99999990|965.00000000|965.00000000|964.99999998|10431.17878073
				1518880200|965.00000000|962.40033638|965.00000000|963.00000000|964.68810260|61403.72920293
				1518879900|965.00000000|962.40033634|962.40033634|964.99999999|964.75016529|23317.47547996
				1518879600|965.00000000|963.53002327|964.99999990|963.53002327|964.95941634|98799.12157147
				1518879300|963.53002322|960.23550481|963.53002322|961.00000000|962.17166060|5771.62204670
				1518879000|961.92000408|960.00000395|960.00000567|960.00000395|961.04353219|1917.80028166
				1518878700|963.53001992|960.00000102|963.53001992|960.00000102|962.98846292|5197.81749466
				1518878400|962.00000006|960.00023406|960.00023406|962.00000006|961.96969565|4845.26207472
				1518878100|963.53002226|960.00000006|962.00000000|960.78100528|961.79042050|10447.51291150
				1518877800|960.78100528|956.00100007|960.00000000|956.00100014|957.68189022|40822.39480802
				1518877500|962.69999883|956.00099987|958.89179721|962.69999883|958.79565934|13514.74695945
				1518877200|963.34000040|959.16390768|959.16390768|963.34000040|960.78335508|10358.75122984
				1518876900|966.41037141|963.31000144|963.31000387|963.31000144|964.62851023|7211.86674519
				1518876600|966.00000000|963.30994221|966.00000000|965.70800702|965.68998679|11992.87731225
				1518876300|965.70800776|963.30994000|965.70800702|963.30994000|965.30754808|59033.22536241
				1518876000|966.39999920|963.30993994|963.30993994|966.39999920|964.20455254|4139.17373081
				1518875700|966.41037141|963.30994040|963.30994066|966.41037141|964.69298212|8453.73035006
				1518875400|968.30994000|966.00000006|966.00000009|968.30994000|966.88235765|11009.84123653
				1518875100|968.30994000|966.41037120|968.30994000|968.00000035|967.51395247|7223.77426914
				1518874800|968.30994000|967.99999999|968.00000017|967.99999999|968.01744252|1051.56044547
				1518874500|968.00000000|965.05234290|967.99999999|965.05234290|965.95863309|624.89073355
				1518874200|968.00000000|965.00000000|967.99999997|965.00000000|967.73683515|5368.76624655
				1518873900|967.67000000|963.25772360|965.00000000|967.67000000|966.21900821|24656.69562480
				1518873600|967.67907708|967.19999997|967.67907708|967.19999997|967.25140387|52257.23395179
				1518873300|967.25771374|963.25772262|965.90000000|963.25772262|965.23696791|1923.44510917
				1518873000|965.99999999|963.25771485|963.25771485|965.31810820|965.54231961|7455.26435162
				1518872700|972.89179715|963.25771505|963.25771505|970.90000000|968.49431915|72762.43961876
				1518872400|972.19000000|969.01000138|969.12112640|972.03379303|969.80225978|33557.68439724
				1518872100|972.06790011|967.57620268|972.03379303|971.02800002|969.10203571|52218.20990323
				1518871800|972.00000003|968.00000026|972.00000000|969.99999999|970.25455126|26270.26457817
				1518871500|970.00000000|967.57620268|970.00000000|968.40000000|969.79829171|95659.79803134
				1518871200|969.00001000|967.60440767|968.40000000|967.97620268|968.35864853|27242.96925506
				1518870900|967.96606010|965.00000000|967.96606010|965.00000000|966.08587079|99386.85084700
				1518870600|964.99999958|961.99994099|964.79994091|961.99994099|964.75469724|5363.29664183
				1518870300|965.99999999|962.91103993|965.00000000|964.89000000|964.34852868|13107.22548527
				1518870000|964.90000000|963.50000000|964.90000000|964.00000000|964.58442479|4206.81894042
				1518869700|964.00000000|962.00000000|964.00000000|962.00000000|962.07496416|114511.92644026
				1518869400|962.00000001|960.81449973|962.00000000|962.00000001|961.98785977|381270.06017633
				1518869100|962.00024067|958.56946399|962.00024067|959.96946451|960.90100935|11686.24956392
				1518868800|959.96946407|955.61900000|956.00000001|959.96946407|958.24658741|5095.47890207
				1518868500|959.99999974|956.14488497|959.99999900|958.10166928|958.04952613|33296.79840208
				1518868200|960.00000000|957.14546796|960.00000000|959.51999982|959.39164888|5976.99712632
				1518867900|959.51999894|957.14488508|957.14488508|958.04488400|959.27676229|162.80309933
				1518867600|957.92472448|955.99999003|957.00000033|956.00000000|956.97494927|40418.08913586
				1518867300|956.99999997|953.99039996|956.99999997|956.93687872|954.68112304|6756.94786388
				1518867000|956.93687878|955.99998658|955.99999002|955.99998658|956.00186755|9066.45668908
				1518866700|955.99998700|952.99999999|955.99998700|953.00000000|953.00248786|1413.62207876
				1518866400|955.99999762|955.99998988|955.99998988|955.99999762|955.99999245|186.16339857
				1518866100|955.99999983|951.00000000|955.99999823|952.00000139|952.30570557|25963.27163526
				1518865800|955.79999748|952.00000068|952.00000080|955.79999748|955.40674380|10526.61825841
				1518865500|956.00000000|952.92383128|952.92485038|955.98999797|953.91986526|12967.17097785
				1518865200|955.00000000|952.82471633|954.98999799|952.82471633|953.34581870|14154.68767032
				1518864900|952.92000848|951.00000000|952.92000764|952.92000844|951.92357968|3172.39359155
				1518864600|955.99952186|952.74437500|952.92000844|955.99952186|953.32491664|17567.44712453
				1518864300|956.96139124|956.02350000|956.96139083|956.02350000|956.65099662|10096.55848444
				1518864000|958.20837714|957.00000000|957.00000000|957.10000001|957.29279838|804.77594288
				1518863700|958.00000001|957.00000000|957.10000001|957.00000000|957.06470866|9449.04812011
				1518863400|957.00000000|953.00000132|957.00000000|953.00000132|956.45258406|10414.31554992
				1518863100|955.99999941|952.92000931|955.99999833|955.99999941|954.27281680|4747.87504034
				1518862800|956.04060564|952.90000039|955.99999979|952.90000039|953.27428189|7654.72113106
				1518862500|957.50809341|952.90000008|952.90000031|953.84116003|954.11502992|8468.56838762
				1518862200|957.50809573|951.00000000|957.50809498|951.00000000|953.13734141|12728.98127092
				1518861900|957.15338314|950.25112702|952.40474994|954.00000000|952.73673611|34782.43154128
				1518861600|959.51999868|952.74437411|954.00000000|958.00000000|956.51416472|49851.59762340
				1518861300|960.00000000|958.00000000|958.00000000|960.00000000|958.37803597|27528.87057063
				1518861000|964.41999963|959.99999999|960.00000000|964.41999963|961.39898715|28263.28260584
				1518860700|964.79570908|964.43978536|964.43978536|964.58699897|964.71040768|7320.63290347
				1518860400|964.59799964|963.79570911|964.58699867|964.59799964|964.52672129|8467.44233258
				1518860100|964.79399988|963.79570911|964.59799988|963.79570911|964.07516526|7963.55606489
				1518859800|964.79570911|963.79570911|964.79570911|963.85551800|963.92640850|6240.39577600
				1518859500|963.85551800|963.79570911|963.85551800|963.85551394|963.82321974|4801.78808009
				1518859200|963.85550000|961.79570910|963.79570911|961.79570910|962.93042910|3274.49261812
				1518858900|963.85551533|961.79570909|961.79570909|963.85551533|961.98283762|186.58609498
				1518858600|961.50000001|961.49999999|961.50000000|961.50000001|961.50000000|2680.97710279
				1518858300|964.53978657|961.50000004|961.50000004|963.83978691|963.11090588|6367.60083912
				1518858000|964.53978691|961.85552084|961.85552084|962.83978721|962.95868416|11807.15719774
				1518857700|965.60995309|962.83978721|962.83978721|965.60995309|963.41919643|4693.64081619
				1518857400|965.99999999|960.80592391|960.80592391|965.99999999|962.66250701|17841.93517161
				1518857100|966.00000000|963.00000032|966.00000000|965.99999988|965.39107570|16545.22547277
				1518856800|966.00000000|963.00000000|963.00000000|965.99999996|963.71403855|25355.52005453
				1518856500|965.99999996|963.10890012|965.99999996|964.38163534|965.08857205|20167.12133273
				1518856200|964.99000000|962.00000442|964.99000000|963.00000000|963.01172647|4558.22701623
				1518855900|963.91353700|962.00000170|963.00000000|963.50000000|963.27589918|9090.21687354
				1518855600|963.91353695|961.00000481|963.91353695|963.91353693|963.83811929|7794.71321014
				1518855300|963.91353693|963.00000000|963.91353693|963.00000000|963.01998207|1929.22072284
				1518855000|963.00000000|962.89999999|963.00000000|962.89999999|962.91148562|3356.56765017
				1518854700|962.89999999|960.35221256|962.89999999|960.35221256|962.17711670|3581.22065936
				1518854400|962.59989968|959.35221170|960.00000000|962.59989968|960.53013758|2567.37555069
				1518854100|962.59989968|962.00000000|962.59989968|962.00000000|962.51087962|36276.13421029
				1518853800|962.00000000|958.95040391|959.93274728|960.00000000|960.96777347|20236.15681600
				1518853500|961.99999988|959.61000012|961.89999973|961.99999988|961.27946086|2354.57416667
				1518853200|962.59989996|959.60000025|959.60000172|961.99999989|960.08810828|1961.22073206
				1518852900|962.99999999|961.00000000|962.99999989|962.00000000|962.72944048|6931.49914785
				1518852600|962.00000000|958.00000035|960.00000022|960.00000000|961.01311120|48709.45071947
				1518852300|962.99935187|958.00000008|960.00000000|962.99935187|958.21207508|15677.39531237
				1518852000|962.99999880|958.34406771|958.34406771|959.73213340|962.00951698|32058.85582029
				1518851700|964.65499749|959.73213340|962.99999937|964.65499749|962.06035703|74053.94556252
				1518851400|964.65499938|961.78500093|964.65499766|961.79000000|964.40235398|18379.16380691
				1518851100|963.84225733|961.78500093|961.78500093|961.79890000|961.93696909|5260.71384988
				1518850800|966.00000000|961.78500093|961.78500093|966.00000000|963.24653238|92597.35213282
				1518850500|966.00000000|962.11100006|966.00000000|962.11100006|965.90871453|123784.44849569
				1518850200|965.99999997|961.78500274|965.99521820|963.24000003|964.40966118|11205.63944607
				1518849900|966.00000000|963.20001028|963.21000009|964.00000000|964.56329786|6779.93350622
				1518849600|966.00000000|964.00000000|964.00000000|966.00000000|965.88053575|40414.36718570
				1518849300|966.00000000|964.00000000|965.80000000|964.00000003|965.27168391|18946.46054857
				1518849000|966.00000000|963.21000043|964.00900000|965.99999999|965.29709526|25653.91520707
				1518848700|966.00000000|963.00000038|963.21000001|965.00000001|964.98948187|10618.04215147
				1518848400|965.00000001|962.00000037|964.50000002|962.00000037|964.26297961|27810.17284613
				1518848100|964.00000000|961.78500192|962.00000034|961.78500192|963.33284762|14717.76634813
				1518847800|964.00000000|961.78500111|963.78500144|964.00000000|962.55539747|21840.75664339
				1518847500|964.00000000|961.78500108|964.00000000|961.78500108|963.49781086|17619.89154502
				1518847200|963.37252673|958.00000257|961.78500108|958.00000257|963.02849206|56935.36283498
				1518846900|961.78499991|958.00000021|961.78499991|959.94000053|959.19494808|7759.51266028
				1518846600|959.99999994|956.94000125|959.94000053|956.94000125|958.54487861|1526.61223778
				1518846300|960.81994888|956.94000068|958.27769494|960.00000000|958.83317055|12136.26377961
				1518846000|960.00000000|956.94000024|960.00000000|956.94000024|959.57634619|8959.61199696
				1518845700|956.93000185|956.93000094|956.93000184|956.93000094|956.93000182|23216.27305023
				1518845400|959.00000000|956.92842150|959.00000000|957.86100140|956.95654376|31524.06047432
				1518845100|959.10000020|957.85000589|957.86100164|957.85000589|957.88823738|4492.41103150
				1518844800|960.00000000|957.82000010|960.00000000|957.82000010|958.30961964|9693.28822348
				1518844500|960.00000000|957.34127669|960.00000000|958.34127704|958.70277864|4379.39969701
				1518844200|964.99999982|957.34127697|957.34127704|964.50000003|964.28771716|586279.44439070
				1518843900|965.00000000|964.50000002|964.50000002|964.50000004|964.50113664|467317.47775628
				1518843600|965.00000000|964.50000002|964.50000002|964.50000006|964.57985548|43424.39097876
				1518843300|964.99999998|964.50000002|964.99999998|964.50000003|964.57681234|15750.98781993
				1518843000|964.99999997|964.50000002|964.50000003|964.99999996|964.51234719|17290.81096730
				1518842700|964.99999994|964.50000002|964.50000002|964.50000008|964.50138582|97054.94449226
				1518842400|964.99999995|964.50000002|964.50000002|964.50000005|964.50871146|190210.32418400
				1518842100|964.72499998|964.50000002|964.50000002|964.72499998|964.50003825|476685.72433943
				1518841800|964.72500000|960.00000082|964.50000002|964.50000002|963.97849758|114339.19107860
				1518841500|964.70097656|961.00000002|964.50000000|961.76271439|962.11080313|32410.49471996
				1518841200|961.76271439|960.00000066|961.76271439|961.76271439|961.48603087|28142.88758442
				1518840900|961.76271439|959.01000000|961.76271439|959.01000000|960.07202782|18677.48918706
				1518840600|961.00000000|958.70000236|961.00000000|960.42381734|960.76089697|14243.85920409
				1518840300|960.42010046|959.90000003|960.42010046|959.90000003|960.00215483|22471.28512422
				1518840000|959.96829000|958.70000000|959.96829000|958.70000000|959.87459506|3355.26566310
				1518839700|958.90000000|957.79000000|958.70000000|958.90000000|958.80958572|5710.22522548
				1518839400|959.90000003|957.69000002|957.79000000|958.00000000|958.96356395|22647.45425359
				1518839100|958.90000000|952.10000160|958.90000000|956.41405767|955.21645660|70986.68727987
				1518838800|956.41405969|956.41405767|956.41405767|956.41405969|956.41405830|10269.49064298
				1518838500|956.41405998|951.57578772|951.57578772|956.41405998|953.69871639|112.44780223
				1518838200|956.41406316|951.62948109|956.41406316|955.00000000|952.94518069|14493.68654218
				1518837900|955.00000000|954.00000223|955.00000000|954.00000223|954.46109859|2435.43011268
				1518837600|955.00000000|953.00000458|955.00000000|954.84548978|953.58748632|13291.13814392
				1518837300|954.84548978|953.00000125|954.84548978|953.00000125|954.34465454|722.68907539
				1518837000|954.84548978|953.00000160|954.84548977|954.84548978|954.68829734|5613.49441248
				1518836700|954.84548978|950.09501551|954.84548978|950.09501551|954.76349216|167031.10273609
				1518836400|953.00000000|950.09501385|953.00000000|952.99999885|952.48609049|15962.72953511
				1518836100|952.99999997|950.09501147|951.60000000|950.09501147|951.18358320|19257.07784762
				1518835800|954.78324105|950.00001066|950.09501131|954.55000021|952.59370223|23080.93494199
				1518835500|957.76271439|954.55000032|954.76338232|957.76271439|955.94886793|10712.63839431
				1518835200|957.76271439|954.78324101|957.76271439|955.73898001|956.86295252|27104.74571308
				1518834900|956.94046090|954.55000030|955.73898001|955.55500000|955.25341075|33191.69684641
				1518834600|955.55500000|953.59545018|955.55500000|953.72416137|954.37960607|31961.22461176
				1518834300|953.72416137|950.99999973|953.72416137|950.99999973|952.18430230|17812.03382293
				1518834000|951.00000000|948.06524276|948.06524309|950.99999973|950.91180429|4746.36220927
				1518833700|951.00000000|948.06524022|950.99999973|950.00000000|949.90784298|14003.41692634
				1518833400|950.00000000|947.98999963|949.97999981|950.00000000|948.91729360|14736.17967335
				1518833100|951.00000000|949.00000000|949.00000042|950.00000000|949.87371691|51171.53157366
				1518832800|950.00000000|948.99999996|950.00000000|949.00000000|949.50141996|22047.69014238
				1518832500|947.99999900|945.12270299|947.99999873|945.12270299|947.28496709|9969.85570670
				1518832200|948.99999902|945.76054174|948.99999902|947.43971205|945.77731539|8465.56019634
				1518831900|949.00000000|948.52549999|949.00000000|948.99999999|948.99714418|12467.59859462
				1518831600|949.00000000|943.21111154|947.33971200|946.23036191|946.42246079|19068.66755230
				1518831300|946.23036191|942.00000244|946.23036191|943.99999879|944.90383523|78824.36285978
				1518831000|943.99999924|942.00000247|943.99999896|943.99999924|942.02161630|152.17481247
				1518830700|944.10859052|942.00000142|943.99999956|944.10859051|943.01448840|2944.72540060
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518912000|972.99469337|962.12000134|971.02850019|971.00000000|969.51722770|817889.54087923
				1518897600|973.00000000|954.00000001|971.00000000|957.96888033|964.93007026|751273.04648237
				1518883200|969.00000000|957.00000000|957.00000000|961.39081535|964.18653367|712150.26006864
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
				1518811200|943.29750499|929.44547277|939.00000000|930.31072857|940.16708228|1084497.42434330
				1518796800|939.60000999|922.79400001|930.31072848|930.28963426|932.87672871|676446.98683012
				1518782400|936.99999999|918.59167223|930.28963426|919.67000014|927.63233824|672145.67407280
				1518768000|931.45099900|906.00000000|921.99999994|907.00020000|919.23954451|699069.07098718
				1518753600|935.43075460|907.00020001|908.00000000|931.21240790|917.78619610|1831215.64235180
				1518739200|945.69999999|924.27333071|931.21240790|926.73000000|935.91837482|1182227.13703200
				1518724800|930.01000000|916.77000001|926.73000000|924.48400792|923.36363137|1103910.28884500
				1518710400|938.00000000|920.31569629|928.84159995|934.00000020|930.09930186|2090206.73726830
				1518696000|940.00000000|909.00000008|935.00000000|911.97999995|927.20564310|1032835.29347520
				1518681600|945.19999999|900.87840677|908.94373406|939.40000000|925.57131327|3759870.40570560
				1518667200|942.99999999|923.11250000|939.37312692|928.80000938|933.14274484|2092812.82252100
				1518652800|930.22742631|902.45399416|928.80000939|918.06718784|918.47256424|1306381.51490790
				1518638400|923.86665218|896.90083582|918.24180538|905.99799997|910.35708926|1144542.93539500
				1518624000|921.44546126|895.00000000|905.99799998|900.00000000|909.56494123|2265539.76975500
				1518609600|900.00000000|872.53131090|899.32317045|872.53131091|887.71958140|3171564.59768250
				1518595200|872.53131091|856.00000000|872.53131091|869.86544876|863.51244597|1183824.88034170
				1518580800|870.00000000|852.14700009|869.86544900|853.00000008|864.58482098|1351748.01327810
				1518566400|854.22488270|838.78887593|853.00000008|840.49999971|847.95461147|936629.59896021
				1518552000|850.63602486|836.00000000|842.78887698|840.20281095|843.86621651|458006.98283866
				1518537600|846.90000000|834.52634101|842.90624813|835.58000000|841.81559599|544722.06064920
				1518523200|849.18000000|825.99999810|835.58000000|832.18188670|841.26009615|635852.32313962
				1518508800|843.39642588|821.00000000|836.41743401|841.15506976|829.58006987|1314989.60367460
				1518494400|855.82670512|833.69770048|841.39864095|854.00000014|841.73021935|934807.19706169
				1518480000|870.67795280|844.99990001|855.82670515|868.04742805|855.07688320|715623.35068496
				1518465600|876.99999999|859.00000000|868.47428047|868.71016191|868.08597492|710740.39008320
