situation elements:2
	8|Gen|4687
	31|Date|2018-01-23 10:17:05.157000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:978.20234844
			high24hr:1084.66763785
			highestbid:978.20234844
			percentchange:-0.04996880
			low24hr:902.00000000
			lowestask:978.91393905
			candle300|288
				1516662900|978.91393912|978.00234842|978.91393912|978.00234842|978.68150299|945.73156733
				1516662600|983.00000000|976.99999999|982.38234827|980.39939392|980.49790549|22021.18025310
				1516662300|989.29737429|975.64480003|982.99999999|989.00000000|982.90134682|54961.33356455
				1516662000|989.00000000|980.00000038|989.00000000|981.87804695|984.36654241|253041.30524933
				1516661700|985.50000000|978.99999997|981.67804695|978.99999997|981.56311863|247868.06096693
				1516661400|980.00000000|971.00716400|979.00000000|971.45958037|976.39128658|386236.57569408
				1516661100|974.99999988|969.49940639|971.65958037|973.99999994|970.72755258|48407.88549072
				1516660800|975.72509958|969.49940649|973.99999995|974.32509968|975.19034379|45952.19350699
				1516660500|974.32509968|963.99999999|972.37126270|963.99999999|969.27676478|30052.84063236
				1516660200|964.00000000|956.00000000|963.55509971|957.31455291|962.27707180|136934.97597577
				1516659900|959.86342785|955.99999998|958.79999995|958.00000000|957.59651195|18984.48918390
				1516659600|962.38977596|957.06977628|958.00000000|962.38977596|958.12756603|50759.24179011
				1516659300|969.00000000|954.93091012|963.65750014|969.00000000|959.85679343|98441.26292349
				1516659000|971.09239853|957.52100008|968.97050004|958.04488400|968.32976795|36302.71136290
				1516658700|958.00000000|949.22066972|958.00000000|949.22066972|957.31720092|116489.18998732
				1516658400|955.00000000|948.00000000|952.23067016|948.00000000|952.51982957|144943.32136383
				1516658100|948.00000000|932.21779091|947.73154240|932.21779091|944.56716005|157954.64389033
				1516657800|932.00000012|910.00000010|932.00000012|912.00000000|920.71074796|122114.09686436
				1516657500|921.00000000|902.00000000|913.66639584|917.66407061|912.36807213|1297434.32998670
				1516657200|922.92725380|917.66407069|917.66407069|921.00000001|919.82649389|120825.39134469
				1516656900|930.17550685|921.00000000|921.00000000|928.33126820|922.99531868|88606.42639480
				1516656600|930.75385608|926.00000000|928.33126813|929.99999999|928.92300234|61894.44467695
				1516656300|932.63546204|922.20000000|930.00000000|931.00000000|927.98228434|220249.51781216
				1516656000|934.51218226|922.20000000|930.90384942|927.80000000|927.34736413|287634.43741445
				1516655700|938.27635632|927.22241397|929.63119044|938.27635632|929.60549835|341311.19198950
				1516655400|941.00010010|934.00000000|938.56635643|936.00000002|937.96080335|62682.51633284
				1516655100|956.00000000|936.00000000|936.00000000|956.00000000|946.30014605|90507.44143980
				1516654800|956.00000000|953.81011993|955.99999999|953.99999997|955.39195384|36026.13571401
				1516654500|955.99999997|953.61011973|955.56999986|953.61011973|955.12755666|44020.55711481
				1516654200|956.00000000|949.00000000|952.13000000|956.00000000|952.60805546|37383.27220512
				1516653900|960.00000000|953.11527960|956.00000000|959.98144287|957.91655972|14499.84145152
				1516653600|960.00000000|956.00000003|959.98144287|960.00000000|959.70489448|20650.44312835
				1516653300|960.41787686|955.12144332|960.00000000|957.01091782|957.12531758|78291.13372308
				1516653000|958.51844726|950.28673549|957.01091782|954.31144327|953.15023772|102664.69713390
				1516652700|961.08673535|948.00000005|954.31144330|960.00000000|953.14263620|126635.33788213
				1516652400|966.90673542|960.00000000|961.28673541|964.46000000|964.27044564|13779.11588952
				1516652100|977.93300000|964.46000000|964.46000000|973.89999998|971.75433658|94924.35164780
				1516651800|973.78156375|971.16156346|973.76000001|971.16156361|972.92481211|13669.10585378
				1516651500|974.41946560|968.60000024|972.26946564|973.10000000|973.32704976|30377.31517800
				1516651200|974.86060400|971.30060369|974.38060360|971.30060372|973.24734259|16769.73059192
				1516650900|973.40060349|968.53360053|973.01060355|973.01060355|970.82683350|11778.14741221
				1516650600|975.07060360|969.15088681|973.01060355|973.01060355|972.06829501|2669.18714756
				1516650300|976.30934502|969.15088673|970.18060362|971.22391649|971.91230909|20872.81725623
				1516650000|971.22391648|962.87105198|971.22391648|963.97907716|968.34921368|41715.28231689
				1516649700|963.97907716|960.00000000|963.97907716|960.31168080|961.46992920|21171.55821688
				1516649400|967.25502079|960.00000001|963.88907724|965.25502094|964.60304571|12893.01587121
				1516649100|968.13500000|963.05248542|965.25502094|967.00000000|966.22974344|25655.19752317
				1516648800|973.00000000|968.13500000|968.13500000|972.99220032|969.62975835|1235.87898773
				1516648500|973.22001423|965.55347919|973.22001423|968.00000008|969.10056725|35211.13749239
				1516648200|969.50955481|965.00000003|966.01411437|968.48113832|965.62376516|13864.20715192
				1516647900|968.48113832|960.03162088|968.48113832|960.39107243|961.44632597|36593.49097027
				1516647600|961.51731490|952.14900001|960.39107244|961.51731490|957.11187957|145640.09591363
				1516647300|971.80000000|958.94880890|963.98395316|971.80000000|965.07111096|35775.42970611
				1516647000|975.99876541|970.43486622|970.43486625|975.99876541|974.30390531|42055.51892640
				1516646700|982.15346850|972.87530267|974.78031848|981.22999995|976.46850090|23311.36415972
				1516646400|984.15347012|981.22999995|984.15346962|981.22999995|981.54046842|14704.73053741
				1516646100|985.50000000|978.26347034|981.23000000|978.26347034|980.58108344|183692.35913769
				1516645800|978.26347015|974.12878584|978.26347015|976.99999997|977.05089105|3357.35246249
				1516645500|980.64221158|976.20000003|977.00000000|977.81022142|978.64619815|13414.46354458
				1516645200|977.03561519|968.89972390|977.03561519|968.89972390|973.77643158|56191.09754605
				1516644900|974.20000000|968.89972390|968.89972390|973.28056617|973.22561825|23076.99530195
				1516644600|973.28056617|970.00000000|973.28056617|970.32873399|970.87174057|18281.00972073
				1516644300|970.32873402|965.63670190|970.32873400|970.00000000|968.26759372|89469.28231926
				1516644000|981.85158828|970.00000000|970.00000000|977.18149464|977.49380465|45207.00756687
				1516643700|977.18149464|975.05663543|977.18149464|976.78999997|976.49192597|23013.02210162
				1516643400|982.22470878|975.05663537|975.78158835|982.22470878|978.68547193|24346.95635595
				1516643100|989.61852901|980.05429796|980.05429796|989.61852901|984.76374877|31318.67717596
				1516642800|992.14617087|988.00000000|988.63852917|988.00000000|990.96003657|50422.28189016
				1516642500|993.36854596|984.58391264|988.00000000|988.76325552|990.20465854|107286.38548954
				1516642200|993.99999998|974.82808628|990.00000000|974.82808628|984.76557703|22370.93044601
				1516641900|979.16558608|974.82808627|974.82808627|977.28558524|977.67668109|5847.25362504
				1516641600|977.89641305|973.00000008|977.28558567|976.78641310|976.19234266|8841.37344226
				1516641300|980.28641309|975.58641312|979.50641307|975.99999999|976.05057392|125112.72047261
				1516641000|977.69641298|975.21000000|976.00000000|977.69641286|977.23353979|24240.98339018
				1516640700|980.07528520|969.23528524|977.69641286|970.79528520|975.52402888|38169.56711572
				1516640400|972.46546610|964.00000003|969.23528524|965.20668943|970.70724063|60995.74654317
				1516640100|967.61988357|960.99999992|964.20668977|961.50367719|962.08380244|26208.06615603
				1516639800|975.46546611|960.99999992|962.06668944|975.46546611|964.15391315|151727.29496472
				1516639500|978.14994419|970.12499994|975.46546691|970.57279359|971.99201189|66110.50607382
				1516639200|975.46546699|970.57279352|970.57279355|973.38342067|974.12278650|32966.17352683
				1516638900|973.38342091|967.93472014|973.38342066|972.65972100|971.04350221|51378.43087066
				1516638600|972.65972100|957.35487838|972.65972100|957.65000000|961.93778784|44051.59258042
				1516638300|962.00000000|957.35487890|961.00000000|960.00000003|961.40079156|34357.63489760
				1516638000|963.87635727|952.56810364|961.00000000|952.56810397|958.58036764|74817.87800907
				1516637700|957.35487802|950.00000000|952.56810397|955.49999992|953.53277954|35369.18329254
				1516637400|957.35487775|947.47382009|955.49999992|957.35487775|953.55298294|38447.19093491
				1516637100|959.56416739|944.00000003|947.00000041|954.39051659|951.96369030|172998.87244401
				1516636800|960.00000000|948.63744538|952.56416770|948.63744538|956.40645009|184085.47923625
				1516636500|949.60436109|934.83960941|947.73769650|949.60436109|939.65295551|400994.75994475
				1516636200|957.51436112|946.44000001|949.60436113|950.01000100|949.79106917|427614.81856823
				1516635900|967.89799995|950.01000010|950.01000010|966.99999993|957.71175921|180516.22747851
				1516635600|971.99999997|965.20419133|965.20419133|971.00000005|967.35281098|15899.71229617
				1516635300|974.94436083|968.38300000|971.99999996|974.11436081|972.96006627|46193.20375866
				1516635000|982.89572647|970.00000000|970.97300000|976.00000000|974.79233971|68300.28679773
				1516634700|976.48690867|971.42283952|976.48690867|976.30436104|973.10745988|26590.25643333
				1516634400|980.69419170|968.20419177|968.20419190|974.50419159|976.07085063|103083.18751843
				1516634100|981.37911174|964.00000006|973.18271155|964.83174994|967.51316668|190983.79723270
				1516633800|973.00000000|964.00000000|965.51174994|967.99999999|969.22299276|114957.51527962
				1516633500|976.68774991|962.79363868|963.00000006|973.33568674|969.01021679|137437.51886787
				1516633200|984.18207766|970.43447122|974.39176693|984.18207766|978.31563629|104774.20413942
				1516632900|987.49665374|978.79139597|984.18207766|980.79139583|982.57751540|61519.73460414
				1516632600|982.97139561|976.27447156|978.79139584|977.00000000|979.77276518|139253.42743011
				1516632300|989.00000000|979.63118967|979.64118966|989.00000000|981.67249330|29704.96681484
				1516632000|994.37311381|974.28818658|989.67447109|990.26041202|982.23196275|134512.34606818
				1516631700|1000.00000000|990.26041202|990.26041202|996.68198071|997.17319088|122238.32924979
				1516631400|999.99999999|991.16220668|996.69198071|991.16220669|996.65560382|61334.90021254
				1516631100|991.16220672|985.00000000|991.16220672|987.10462092|987.67239368|40052.87774770
				1516630800|991.16220671|981.44769472|987.10462092|981.44769472|986.65164825|44712.77209292
				1516630500|986.37959265|974.28818653|986.37959265|974.28818653|979.33177611|86785.94644070
				1516630200|985.14548723|974.26800003|975.51738649|985.14548723|980.46986486|127279.98698155
				1516629900|992.27387614|977.04989077|984.00000000|983.28764410|985.24961095|82727.13770067
				1516629600|987.08999999|967.00000000|983.28764409|980.00000001|979.23743065|398254.55152650
				1516629300|987.00000000|963.78240000|980.64768504|963.78240000|981.40867743|344909.33826969
				1516629000|972.01289772|956.87194727|963.78240000|958.00000000|964.85299703|239831.37023937
				1516628700|974.76528109|956.94234728|958.00000000|959.00000000|963.68210893|235827.42261232
				1516628400|982.78366983|958.53073284|959.00000000|982.00000000|969.11445843|778242.42795381
				1516628100|989.47997583|975.10000013|982.78366986|984.87806862|984.81753042|201622.27917732
				1516627800|989.62819225|972.71281954|984.87806863|976.00000000|981.22391335|180037.13386338
				1516627500|988.68004612|974.35566244|976.00000000|984.00000000|983.03217524|242759.35719608
				1516627200|1004.57078531|980.01000009|983.24000000|983.85361051|993.65772133|361548.72868046
				1516626900|996.00101025|980.01000003|980.01000003|996.00101024|987.85690566|503677.01430716
				1516626600|1008.52531660|996.00101024|996.00101024|1008.42531657|1000.94515683|170601.98772621
				1516626300|1023.46126236|1008.00000000|1008.00000000|1021.21000000|1012.96713556|152141.70440530
				1516626000|1032.00000001|1021.21000001|1021.21000001|1032.00000001|1027.34476947|99761.96772070
				1516625700|1034.46463376|1030.64612005|1034.46463376|1033.10000000|1031.36425038|13129.15359143
