situation elements:2
	8|Gen|4038
	31|Date|2018-01-09 21:47:39.761000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1157.00000000
			high24hr:1249.77500008
			highestbid:1154.90000000
			percentchange:0.01671382
			low24hr:948.40000000
			lowestask:1157.00000000
			candle300|288
				1515494700|1165.99999984|1154.87000000|1157.00000050|1160.77980473|1158.43389595|415492.87515297
				1515494400|1182.18100011|1160.00000001|1160.00000001|1170.00000000|1168.38804795|252583.98488024
				1515494100|1188.07999975|1168.77980474|1182.18100014|1184.86780950|1175.40445682|1053460.01354350
				1515493800|1198.99999999|1184.99999996|1184.99999996|1186.46002351|1192.89574367|332707.68537653
				1515493500|1190.00000000|1180.50728983|1186.46002351|1186.61316511|1185.37075898|132330.70196819
				1515493200|1190.99999996|1182.36398146|1188.46002339|1182.36398146|1188.99705835|888486.79653481
				1515492900|1205.15248209|1182.36398133|1182.36398145|1205.00000000|1188.32888683|522631.26542247
				1515492600|1215.10724099|1201.00000000|1205.15248209|1208.15248241|1209.04652532|274264.95341286
				1515492300|1221.49999980|1197.56568183|1211.00000000|1221.49999974|1203.76885443|446699.95413582
				1515492000|1221.49999984|1214.01096860|1218.22901804|1214.01096860|1217.03242482|38299.51776683
				1515491700|1229.99999976|1214.01096855|1214.01096857|1227.99999999|1221.82145125|303676.32127065
				1515491400|1244.99999999|1227.00000000|1227.99999999|1244.79999991|1242.50207034|493194.57932583
				1515491100|1245.25000006|1237.77887150|1244.79999991|1243.00000000|1243.48787410|390651.62479501
				1515490800|1243.09124964|1240.00000000|1243.09124800|1241.38374899|1241.86653451|275565.61796297
				1515490500|1242.38380192|1237.00000118|1241.38376000|1239.00000000|1240.51485807|58689.83879626
				1515490200|1240.57320000|1237.00000048|1239.99999990|1240.00000000|1239.39436403|152657.84004228
				1515489900|1240.47319994|1232.63097008|1239.99999997|1232.63097008|1238.25193298|86563.25626901
