situation elements:2
	8|Gen|4229
	31|Date|2018-01-13 21:17:22.284000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1328.98364001
			high24hr:1337.51229345
			highestbid:1328.98364001
			percentchange:0.10706072
			low24hr:1200.46137100
			lowestask:1332.54934620
			candle300|288
				1515838500|1332.17421551|1328.98364000|1331.17000017|1328.98364000|1330.07345779|31479.26795095
				1515838200|1330.65160962|1328.98364000|1328.98364000|1330.65160962|1329.04916693|127326.95440968
				1515837900|1330.65160971|1327.00039752|1330.65160962|1327.00039752|1329.30386576|98959.08163028
				1515837600|1328.98365000|1322.29407992|1327.00039752|1322.29407992|1326.53168662|11513.07639502
				1515837300|1322.29407995|1312.36977000|1320.00000016|1315.12151787|1317.48078064|43942.59779952
				1515837000|1320.46255856|1315.12151787|1315.12151787|1320.36500001|1317.34449490|31154.57084121
				1515836700|1325.40510455|1320.36500001|1320.46255886|1320.82635326|1321.62878711|18714.33328856
				1515836400|1325.40510527|1320.82635301|1320.82635314|1323.65160978|1321.37353000|32718.48934413
				1515836100|1325.40510530|1323.65160971|1323.65160982|1325.40510530|1324.78940637|7234.85447043
				1515835800|1328.99999895|1325.40510530|1326.99999991|1327.00000000|1328.39029322|5787.62292681
				1515835500|1332.00000000|1325.40510530|1325.40510530|1332.00000000|1326.62484758|18676.03042621
				1515835200|1332.12000005|1323.65160975|1325.40510530|1324.59999999|1327.16751034|57792.20078512
				1515834900|1324.99999999|1318.38643584|1324.99999997|1323.65160977|1322.22458194|72859.11359581
				1515834600|1328.99999997|1323.65160977|1323.65160977|1326.48294465|1326.60447235|75511.87150340
				1515834300|1332.50000000|1326.48294462|1329.99999993|1332.49999999|1331.70960355|39985.60417225
				1515834000|1334.00000000|1327.42088979|1332.49999999|1332.49999780|1331.97300628|17225.36753839
				1515833700|1334.49999852|1332.35500004|1332.49999780|1333.00000000|1333.72097215|8817.07606238
				1515833400|1336.99999969|1332.89000030|1334.49999955|1334.99999992|1334.22703013|226114.03976856
				1515833100|1337.00000000|1333.84449491|1334.99999989|1335.14874927|1335.23556007|57814.24999232
				1515832800|1337.51229345|1332.99999999|1335.99999991|1335.80000002|1335.59416626|63690.09808185
				1515832500|1335.80000004|1327.00039820|1335.80000003|1329.55999996|1332.97274000|183127.65918957
				1515832200|1332.35500010|1324.00000000|1332.35500010|1324.00000000|1327.58151115|39008.89772512
				1515831900|1329.55999983|1322.00000000|1327.00000000|1329.55999983|1324.99556747|23985.92552412
				1515831600|1335.13309999|1323.79622777|1329.55999994|1326.27289861|1333.07660085|140201.53547174
				1515831300|1328.35858515|1321.00000000|1328.35858492|1325.19688726|1323.45239110|63884.68437326
				1515831000|1325.19688730|1317.98018980|1325.19688730|1322.32971146|1319.78718433|64679.90987271
				1515830700|1330.00002955|1322.32971145|1323.99999997|1327.83385282|1324.69705122|137440.72451664
				1515830400|1335.13310000|1328.37490670|1328.37490670|1334.47999997|1334.37533577|118218.84372392
				1515830100|1334.54321079|1327.58363367|1334.47999997|1334.54321054|1332.87715354|106424.85897891
				1515829800|1334.54321111|1330.26368966|1334.54321074|1330.26368966|1333.39920286|23738.97287164
				1515829500|1330.26368966|1326.99999996|1330.26368966|1327.99999996|1328.84066861|55932.52494103
				1515829200|1328.00000000|1324.11000006|1326.99999999|1324.11000042|1327.01539994|105359.02905167
				1515828900|1326.52699789|1321.12459691|1326.40000003|1323.00000000|1323.56502446|24751.93279449
				1515828600|1327.75567190|1321.68716407|1324.99999987|1324.99932699|1325.60145587|40941.73845630
				1515828300|1325.00000000|1316.36563442|1324.99932700|1316.36563475|1321.56347790|111670.08072403
				1515828000|1316.36563488|1309.79990000|1316.36563472|1309.79990001|1315.24911355|21701.15458722
				1515827700|1312.00000000|1309.79990000|1312.00000000|1309.79999992|1311.53806648|24625.04261243
				1515827400|1309.80000000|1306.00000000|1309.80000000|1307.00431830|1309.05500758|18882.01580192
				1515827100|1310.99022466|1303.20000002|1307.00431830|1303.20000002|1306.07979501|15859.62405787
				1515826800|1311.38595665|1303.11420607|1303.20000006|1311.00000000|1305.79552821|47664.82462945
				1515826500|1311.00000000|1305.67826470|1311.00000000|1309.39932256|1310.52789158|68921.38454816
				1515826200|1309.39932278|1300.67701491|1309.39932278|1300.95000101|1304.99728036|13893.30227923
				1515825900|1305.11339349|1300.95000001|1304.67701497|1304.67701481|1304.64927407|17465.25902204
				1515825600|1304.67701485|1300.00000000|1304.66999999|1300.00000000|1304.50195311|123820.14467455
				1515825300|1300.00000000|1296.00000000|1300.00000000|1299.16401782|1299.04160821|27137.25292976
				1515825000|1302.76000000|1294.80946198|1299.16401779|1302.76000000|1298.82673291|13709.20961653
				1515824700|1304.67826350|1300.93617697|1300.93617697|1300.93617700|1301.68799973|27174.61884487
				1515824400|1300.93617700|1294.11339350|1300.93617700|1295.99033113|1298.48629243|6795.09852769
				1515824100|1305.58774118|1294.11339350|1295.99033113|1300.00000000|1297.02454503|51444.83860805
				1515823800|1313.50081136|1297.39810001|1300.00000000|1310.59812966|1303.49572562|102859.88860280
				1515823500|1313.12625117|1302.14456014|1313.12625117|1303.50081143|1310.63805276|61759.43803192
				1515823200|1313.61450548|1303.50081140|1303.50081143|1310.00000000|1310.22986906|224454.30880738
				1515822900|1315.07250189|1308.68799999|1308.68799999|1312.00000001|1313.12089502|170162.23338078
				1515822600|1312.00000000|1295.19700001|1312.00000000|1297.18215030|1301.82415128|273097.40555728
				1515822300|1299.00000000|1294.00000000|1294.00000000|1298.99999983|1296.86082293|35803.35258185
				1515822000|1299.00000000|1294.41337053|1298.99999983|1294.41337054|1296.27022747|52794.03517842
				1515821700|1294.41337054|1289.99999994|1294.41337053|1289.99999995|1293.20900074|55630.22705851
				1515821400|1290.00000000|1283.44055152|1290.00000000|1289.57020307|1289.91105424|97155.88863500
				1515821100|1289.89000000|1284.30000023|1289.57020307|1288.99999992|1289.26611071|10795.01709997
				1515820800|1289.00000000|1283.00000017|1283.00000017|1287.99999981|1287.49537754|28376.27913086
				1515820500|1288.99999999|1282.00000004|1287.99999988|1286.99999999|1287.85675394|24723.72211560
				1515820200|1288.00000000|1284.50000000|1286.99999989|1284.50000000|1286.01124401|6649.88071923
				1515819900|1285.00000000|1280.99999987|1284.99999997|1284.00000000|1284.73473991|10905.68171611
				1515819600|1288.50000000|1280.56500019|1280.56541929|1283.34114500|1283.30275268|22529.04240543
				1515819300|1289.00000000|1283.00000000|1288.70000000|1284.99999998|1285.87386761|16979.54383821
				1515819000|1287.00000000|1283.50000000|1284.00000006|1287.00000000|1285.08792813|65508.00605485
				1515818700|1288.16249993|1280.56500038|1288.16249993|1281.99999997|1282.03457155|89894.09812133
				1515818400|1287.24812494|1281.99999997|1281.99999997|1284.99999999|1282.40742418|89737.96892661
				1515818100|1287.00000000|1281.00000032|1282.00000000|1281.00000032|1281.71942373|4125.16260680
				1515817800|1289.40000000|1279.90697056|1288.99999995|1289.38415512|1288.26705818|124647.03075079
				1515817500|1289.38415512|1279.34153101|1289.38415512|1289.00999910|1285.01304086|33800.02454850
				1515817200|1289.39999777|1285.00000000|1285.00000000|1285.00000001|1285.80319638|22073.93821924
				1515816900|1289.45942694|1283.27002169|1289.39999989|1286.38365046|1288.39367538|47461.48776982
				1515816600|1286.38365056|1281.00000004|1286.38365050|1285.00000000|1282.73634389|27716.24218998
				1515816300|1286.81774051|1280.38365139|1280.38365139|1285.00002005|1281.60779771|145178.70441884
				1515816000|1288.57845180|1285.00002000|1286.81774051|1285.00714069|1286.59318692|32292.91524837
				1515815700|1286.81774081|1284.77505517|1285.00714069|1284.78000000|1284.87891784|25956.85219789
				1515815400|1284.77505517|1276.74074259|1284.77505517|1283.15652473|1283.25963043|50858.53681079
				1515815100|1284.58900838|1274.25104873|1283.15652473|1279.30705519|1279.11921493|13933.52412061
				1515814800|1279.43582763|1269.41337058|1273.79859651|1269.41337058|1273.36903311|6384.66888120
				1515814500|1269.41337066|1264.35594802|1269.41337058|1269.41337054|1269.32299524|17757.89076065
				1515814200|1269.43368190|1263.69995680|1269.12977941|1265.00000000|1268.00917786|70684.67305176
				1515813900|1269.43368190|1263.69995680|1265.00000000|1265.43368192|1267.26650242|14883.83298126
				1515813600|1269.43368190|1264.27428393|1265.00000031|1269.43368190|1265.32730638|106857.37021653
				1515813300|1273.11219678|1264.68473994|1269.43368190|1273.11219678|1268.63548539|78676.73860682
				1515813000|1284.99999986|1272.45617556|1273.11219685|1283.00000000|1280.88040450|140007.79082522
				1515812700|1287.99999947|1283.00000000|1284.99999992|1287.80000000|1283.58339092|94295.69086270
				1515812400|1288.92299995|1286.81774081|1287.80000000|1288.75086702|1288.40722683|36644.55884654
				1515812100|1288.75086711|1284.00000000|1286.81774081|1287.90000000|1288.42329521|58054.63134406
				1515811800|1288.00000000|1282.00000005|1287.90000000|1282.00000005|1285.98240802|88117.31258143
				1515811500|1283.99999999|1282.00000001|1283.00000000|1282.00000001|1283.24114237|37465.69003566
				1515811200|1285.00000000|1282.00000001|1282.00000001|1283.29999998|1282.88362235|30560.60969864
				1515810900|1284.00000000|1282.00000001|1283.29999998|1283.99998960|1282.28321763|70339.37222577
				1515810600|1283.69999997|1282.00000000|1283.69999997|1282.00000000|1282.33694129|27974.44671573
				1515810300|1283.99998972|1280.00000003|1282.00000000|1280.00000003|1282.13240493|18322.18148342
				1515810000|1283.80786072|1277.00000000|1283.80786072|1277.00000000|1281.00027775|75412.74278224
				1515809700|1283.80786198|1276.00077616|1277.00000000|1279.20000000|1281.34945651|103050.65528507
				1515809400|1279.38605360|1276.00038233|1279.38605360|1276.11111034|1278.65284282|11023.56402016
				1515809100|1279.38605224|1272.48912369|1279.30000000|1272.98912361|1275.78852513|19878.91173141
				1515808800|1280.73364198|1272.92000014|1272.98912400|1280.69235985|1275.80556565|7295.70504811
				1515808500|1280.69235991|1272.45089569|1280.69235988|1278.00089574|1278.18949876|43978.28096560
				1515808200|1278.00089574|1270.36211615|1278.00089574|1275.99999999|1275.23854684|131578.01033509
				1515807900|1281.99999995|1270.36211394|1276.00000000|1278.00000006|1275.30275058|92325.12949460
				1515807600|1283.99999687|1275.00134257|1278.00000003|1275.00134257|1279.50906201|13360.09177903
				1515807300|1280.00000018|1275.00089562|1280.00000000|1280.00000018|1279.97558124|151853.94133955
				1515807000|1280.99999954|1273.70187808|1280.99999954|1278.99999988|1279.85120809|33724.32693320
				1515806700|1280.00000000|1272.60500096|1280.00000000|1278.99999982|1278.91620500|55108.05840564
				1515806400|1278.99999996|1273.97746324|1277.00000000|1278.99999996|1277.86515498|23957.40170299
				1515806100|1279.99971649|1274.32997400|1278.99999997|1274.32997400|1278.77790344|52900.39667502
				1515805800|1278.00000000|1271.84513921|1274.32997382|1276.70250670|1276.90233892|16010.59375401
				1515805500|1283.99999991|1275.92611571|1277.17043300|1275.92611571|1281.38231013|120681.43470455
				1515805200|1281.82499988|1273.50714575|1279.90226238|1276.69889282|1277.97622124|67722.07385158
				1515804900|1276.69889286|1268.87999920|1273.50714565|1273.69949950|1275.21473836|122821.28780010
				1515804600|1274.99999999|1265.64091975|1273.69949950|1271.99999997|1272.04935365|206069.20608274
				1515804300|1272.99935027|1264.02429416|1272.00000000|1264.02429416|1267.27627351|45382.45306178
				1515804000|1264.00000000|1260.00000000|1262.51999959|1260.00000000|1261.26204390|28643.94081212
				1515803700|1261.75243429|1255.44367385|1260.00000000|1261.75243413|1258.92967012|6792.79083267
				1515803400|1263.04073683|1254.05557363|1255.44367308|1263.04073683|1257.42448813|11014.26121398
				1515803100|1263.04073690|1257.33421930|1263.04073679|1259.16485883|1259.51648714|45916.07813351
				1515802800|1263.04073696|1258.84499994|1258.84500110|1261.99999983|1261.19338854|13592.56664483
				1515802500|1263.04073696|1259.00000007|1262.96724502|1262.00000000|1262.84609936|46624.15252479
				1515802200|1263.04073710|1261.99999992|1262.00000100|1262.00000000|1262.05424746|30035.03708149
				1515801900|1262.27151914|1258.16000000|1261.99999994|1262.00000000|1261.86486253|15071.03161514
				1515801600|1262.27151904|1255.92861534|1262.00000000|1259.69999979|1260.21644475|246715.24653477
				1515801300|1259.99999971|1255.92861514|1259.69999991|1255.92861514|1258.50519891|18640.36871946
				1515801000|1259.99999997|1255.92861498|1255.92861514|1259.99999996|1256.22046478|5243.04249422
				1515800700|1260.84832159|1255.92861411|1260.84832158|1260.84832137|1259.59486976|31817.32136710
				1515800400|1261.00000000|1250.64897222|1260.84832154|1255.90000000|1257.82803173|46253.86760115
				1515800100|1255.92861387|1248.40000014|1255.90000000|1254.70000000|1253.53371955|67910.04550165
