situation elements:2
	8|Gen|1571
	31|Date|2017-11-10 13:52:04.388000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:317.88582634
			high24hr:328.75704205
			highestbid:316.70000012
			percentchange:0.01886482
			low24hr:306.79207800
			lowestask:317.88582630
			candle300|288
				1510282200|317.88582636|316.70000007|317.88582630|317.88582636|317.26871444|693.15854424
				1510281900|317.99999999|316.18582652|317.88582636|316.34582639|317.22819702|3873.99918985
				1510281600|317.88211775|315.01000004|316.34582639|316.09554358|316.05157594|80294.30187329
				1510281300|318.20000010|315.22000029|316.09554358|318.20000009|316.75281725|110642.96542182
				1510281000|318.94899991|318.13030597|318.20000009|318.20000000|318.24977631|49164.77624739
				1510280700|318.65152892|317.35582282|318.65152892|317.35582282|317.93942739|10269.30192947
				1510280400|317.35582282|315.20000000|317.35582282|316.45999973|316.76307561|19360.43632207
				1510280100|316.99990000|315.00000900|316.45999976|316.39999994|315.34977411|91229.03855567
				1510279800|317.99999997|315.74450041|316.40000000|317.54450044|316.76961794|19912.83059834
				1510279500|319.19341164|317.54450041|317.54450044|318.99999998|318.64350035|47078.01932927
				1510279200|319.68188973|318.50000007|318.99999998|319.00000000|318.99355398|30039.20397404
				1510278900|319.59999991|318.50002333|319.00000000|318.50002333|319.16446895|36830.12301882
				1510278600|319.00982143|318.50000007|319.00982143|318.56000011|318.75446005|36964.22683839
				1510278300|318.80000000|317.80000006|318.80000000|318.10000000|318.27767595|64165.81468634
				1510278000|318.10000000|316.37720334|318.10000000|316.37720334|317.65062831|24140.81671363
				1510277700|316.37720334|314.57000000|316.37720334|314.99999977|315.23053294|31045.08752421
				1510277400|315.90000000|314.00000004|314.99999977|315.89999999|315.14332807|43049.87487182
				1510277100|317.29999998|315.21000000|315.89999999|317.00000000|316.40421507|16725.27823677
				1510276800|317.99999992|317.00000000|317.00000000|317.55855700|317.29543999|34830.06663429
				1510276500|317.72000000|317.00000003|317.55855700|317.71999997|317.40175286|45291.83391784
				1510276200|318.00000000|316.70000005|317.71999997|317.35855880|317.33440587|103264.08543550
				1510275900|317.91671795|315.19999999|317.35855880|315.50000000|316.03320788|204100.93946002
				1510275600|316.51000000|315.00000004|315.50000000|316.51000000|315.96297766|25200.91214708
				1510275300|316.84026000|316.50000000|316.69999995|316.50000000|316.51067665|163907.01168054
				1510275000|316.84000000|316.00000023|316.83999999|316.44104973|316.56574379|24093.39008256
				1510274700|316.44104995|315.00000007|316.44104973|316.12492477|316.21060710|19634.95254552
				1510274400|316.44104995|316.00000000|316.12492477|316.00500001|316.12280329|42383.85718155
				1510274100|316.44104995|315.00000002|316.44104995|315.44511932|316.03380294|180165.20211683
				1510273800|315.97797975|314.80000003|315.44511932|315.50000000|315.16037520|32209.22984148
				1510273500|315.99999992|315.00000017|315.97797975|315.99999992|315.66990622|29654.67752108
				1510273200|316.44104921|314.85884473|315.99999992|316.44104921|315.94448673|22535.86043835
				1510272900|316.96023065|314.85884469|316.44104924|316.44104995|316.35175238|79302.22819094
				1510272600|316.44104998|314.15781661|316.44104995|315.00000001|315.96106617|17572.38648078
				1510272300|315.00000001|313.64311752|314.15781661|314.00000000|314.32150248|57172.44834783
				1510272000|314.50000000|313.00000003|314.00000000|314.49999969|313.94329541|25904.48691372
				1510271700|314.49999993|313.19999990|314.49999969|314.49999993|313.78364753|7387.34284564
				1510271400|314.99999941|313.19999990|314.49999996|314.99999941|313.79762722|28137.94399632
				1510271100|315.00000001|313.23965928|314.99999945|314.97228769|314.48088699|50493.34234275
				1510270800|314.97228770|314.00000000|314.97228769|314.00000000|314.31993531|66094.55523833
				1510270500|314.89999997|312.80000000|314.17199902|314.89999997|314.04122941|38957.21993610
				1510270200|314.90000000|312.01000000|314.89999997|313.58999960|313.75706847|158275.75864970
				1510269900|313.79000000|313.00000003|313.58999960|313.78999998|313.43013372|34679.86814694
				1510269600|315.50676663|313.70000009|313.78999998|315.33000000|314.78829663|90654.80375261
				1510269300|315.75100000|315.00000000|315.50676663|315.75100000|315.04190339|37695.67628791
				1510269000|316.28371620|315.15000000|316.28299993|316.28371620|316.04590976|74235.76763318
