situation elements:2
	8|Gen|4364
	31|Date|2018-01-16 16:47:09.533000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1228.74603217
			high24hr:1347.49437329
			highestbid:1228.74603217
			percentchange:-0.07473943
			low24hr:1194.58277080
			lowestask:1228.74603220
			candle300|288
				1516081500|1228.74603220|1224.34113516|1228.74603217|1228.74603220|1228.55743604|43048.67822356
				1516081200|1236.02979476|1228.74603220|1228.74603220|1234.79499976|1231.90777162|63293.47080188
				1516080900|1236.02979476|1226.96000019|1236.02979476|1231.20844901|1231.34955803|173584.54140754
				1516080600|1226.96000013|1216.15777028|1226.96000013|1217.32906433|1222.98801705|93433.45696683
				1516080300|1223.44629692|1216.15777026|1217.32906433|1220.00000000|1220.95783077|30648.01766053
				1516080000|1226.30762968|1215.62259996|1220.00000000|1220.00000000|1217.14462571|28489.80846606
				1516079700|1226.30763058|1218.71580008|1220.00000000|1224.80937850|1221.87506397|109384.31205707
				1516079400|1226.30763100|1216.15777037|1224.80937858|1217.15000043|1220.57641926|102719.61462900
				1516079100|1225.20699995|1216.15777026|1216.15777120|1219.38398648|1217.98233783|103560.73929327
				1516078800|1231.62883096|1219.38398648|1219.38398648|1225.47068678|1224.26594770|78745.80089293
				1516078500|1233.76147751|1224.44676030|1224.44676030|1229.10452397|1225.63748840|7815.20541412
				1516078200|1240.99999976|1229.00000000|1233.76147785|1234.79499994|1232.84221518|32931.37386742
				1516077900|1240.99999997|1229.66537694|1229.66537722|1231.66537679|1233.77197101|136379.59417637
				1516077600|1231.66537679|1231.66537673|1231.66537679|1231.66537679|1231.66537678|60448.90492870
				1516077300|1231.66537679|1224.15776989|1231.66537679|1224.15776989|1230.16619820|20476.30991118
				1516077000|1224.15776994|1219.10000010|1224.15776989|1224.15776994|1223.64991847|20554.24799102
				1516076700|1224.15777047|1215.64228551|1219.00000030|1215.64228551|1222.47025264|26051.37922757
				1516076400|1225.79553539|1215.02189733|1215.64228551|1225.79553539|1218.88295854|21078.42946407
				1516076100|1226.21731230|1215.00000000|1226.09354013|1220.00000000|1220.00247610|377476.31100498
				1516075800|1220.00000000|1216.00000003|1220.00000000|1217.99999997|1219.96771085|186783.35665211
				1516075500|1224.55900000|1215.00000001|1219.99999997|1224.55900000|1219.73048594|280442.55840434
				1516075200|1228.28307099|1220.00000000|1224.99999996|1224.00000000|1222.41096213|152849.48782121
				1516074900|1231.07079232|1222.89551498|1224.68307101|1231.07079232|1227.94100193|33071.68656113
				1516074600|1231.07079289|1226.20000000|1231.07079289|1230.47809379|1226.45041488|5636.09334967
				1516074300|1228.93655745|1221.92630833|1224.83655748|1221.92630833|1225.94465221|18699.65901103
				1516074000|1228.22866318|1219.88645510|1222.08751985|1223.13505042|1222.71241131|56106.83190343
				1516073700|1238.66039876|1220.00000000|1224.23505039|1234.75912880|1224.19347688|265105.67263645
				1516073400|1239.50209213|1222.69716845|1234.76039868|1223.99716848|1230.48575027|163682.92058869
				1516073100|1239.99999996|1221.86340617|1223.99716848|1237.15808290|1229.98070220|186771.65411875
				1516072800|1253.49961273|1236.88800003|1237.15808290|1253.49961270|1247.94861262|164473.62776777
				1516072500|1256.05190756|1249.00000006|1253.49961266|1249.00000006|1253.37601529|35291.72741606
				1516072200|1256.85512265|1249.00000000|1249.02433168|1255.44446053|1254.71080310|13116.33959457
