situation elements:2
	8|Gen|3199
	31|Date|2017-12-23 09:12:51.885000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:662.99999993
			high24hr:784.77839994
			highestbid:660.33993023
			percentchange:-0.14007782
			low24hr:513.29999984
			lowestask:662.57132992
			candle300|288
				1513980600|666.60161750|653.19678777|662.57132992|665.17882005|660.72925750|14479.51811195
				1513980300|668.19899974|657.47620447|665.17881999|663.87951999|665.06315241|102141.86912256
				1513980000|663.87952000|644.00000004|663.87951999|650.00000012|652.31373731|98326.09274190
				1513979700|662.00000000|635.12310891|654.01146209|657.00000000|648.11632774|244256.87612421
				1513979400|672.00000000|645.28387005|656.00000000|671.99999999|655.61593893|237178.69792549
				1513979100|672.83927470|661.01000000|666.99999976|667.83571838|666.03003647|128813.27575048
				1513978800|673.84982004|665.66200003|665.68143696|669.99999999|669.56149779|101273.02719639
				1513978500|672.26099983|664.48501046|665.00000000|669.00000004|665.88320702|503990.17900633
				1513978200|670.14710475|662.99999995|670.00036106|664.31652749|666.42224977|117194.06702001
				1513977900|670.00000000|656.70435189|666.94912646|656.70435189|661.61870122|95264.68326066
				1513977600|661.47449104|647.99900016|656.70435189|649.99999959|656.23670344|57264.83102738
				1513977300|655.23399997|642.83043530|649.00000000|648.00000000|647.96037720|136101.25209853
				1513977000|666.30000000|648.00000000|650.00000679|661.99899995|657.25316962|131730.93244127
				1513976700|670.99999994|656.70009901|656.70009904|668.79803247|663.82536765|129853.44342291
				1513976400|671.03061999|662.99998004|668.79803247|670.00000000|668.05371958|137945.74920730
				1513976100|670.00000000|660.00000001|670.00000000|660.00000001|666.41381215|273779.43080181
				1513975800|664.49999536|656.69999991|661.24999985|663.00000001|659.60791651|126971.91066223
				1513975500|667.00000000|660.99999991|665.99999093|663.95999992|664.08410249|203423.07513057
				1513975200|665.00000000|651.10000008|663.95999992|656.32299979|660.11258925|216315.86622079
				1513974900|656.73696936|648.00000000|655.03061996|656.00000536|653.14761186|219335.03355036
				1513974600|657.04200000|642.00000233|651.00000003|645.00000136|649.82129715|245541.15741860
				1513974300|646.70400006|641.00000033|645.00000136|646.70399996|644.32230995|37740.94472089
				1513974000|648.00000014|640.51500005|646.70399999|641.00000003|644.15663048|84196.68446575
				1513973700|643.99999997|629.00000000|643.99999997|634.14104145|639.82363828|27619.11692947
				1513973400|634.14104144|628.00000000|634.14104144|630.56999940|630.37947295|35049.81679939
				1513973100|637.00000000|626.81566700|630.56999962|634.00000000|633.91453524|112646.26363319
				1513972800|635.99999997|630.17096448|635.00000000|630.17096448|633.29451992|39448.26341950
				1513972500|639.37034307|630.99999997|632.82884541|630.99999998|634.10375545|94019.91887001
				1513972200|632.82884554|624.95871483|630.99999997|629.00000000|630.23746372|56642.24402916
				1513971900|628.65682345|617.00000001|628.65682345|624.16174599|620.72475842|109014.92989966
				1513971600|630.00000000|617.00000000|617.00000001|620.00000000|623.44185400|127104.63262997
				1513971300|637.00000000|618.88498103|620.00000000|635.24600000|627.77334292|109397.85474880
				1513971000|645.98999990|635.24490005|635.24600003|638.99999967|640.09947651|87381.47986144
				1513970700|638.99999978|630.51500000|635.24447944|638.99999977|634.82187258|87297.53402997
				1513970400|640.25854100|632.00000000|638.99999988|640.25850997|635.95458820|60629.39634517
				1513970100|648.98702051|628.99999999|640.25851000|646.50000000|638.45907729|135228.37450978
				1513969800|655.55000000|645.93569019|646.50000006|650.00000001|650.53959667|199198.00644951
				1513969500|652.76925099|643.00000001|650.00000001|646.98189120|648.32068952|271256.35558502
				1513969200|646.98189124|641.00000000|646.98189124|644.66700000|643.35292846|170659.12206779
				1513968900|645.00000000|635.00000000|641.00000007|641.99999993|642.78026998|76991.14024471
				1513968600|645.00000000|634.00000001|634.61343791|639.99999991|642.94914866|170381.30323994
				1513968300|639.99999999|632.35184823|639.99996998|633.35184787|636.05489198|68697.11107688
				1513968000|640.00000000|632.00000000|633.35184775|634.74000000|636.79126247|182336.57280138
				1513967700|636.71849999|618.82051619|636.71849999|628.45472483|631.19066605|112270.39909379
				1513967400|631.34934435|617.54670026|628.45472483|622.02000000|622.60272474|105567.82235470
				1513967100|623.11470299|616.00000058|623.11470291|621.89999999|619.91702009|79852.81904275
				1513966800|621.99999999|610.05500110|621.99999999|611.00000000|613.21263417|64572.08076646
				1513966500|620.32404093|610.83646600|610.83646635|618.49999992|612.93752603|112925.61307896
				1513966200|618.50000000|615.00000000|618.49999992|615.00000002|616.52629881|21867.96212728
				1513965900|624.99999973|614.03884469|615.00000000|622.31253213|617.28461340|85609.58252492
				1513965600|626.03884474|622.31253213|622.31253213|624.99999978|624.25723027|51391.14520304
				1513965300|626.00000000|615.00000000|624.31253213|615.00000025|622.64491952|48938.42190536
				1513965000|619.99999999|611.30479018|616.55278984|613.00000000|615.83763872|111151.75791309
				1513964700|618.82955390|606.21000000|614.77743296|618.82955390|610.53403836|103849.04667838
				1513964400|619.99999982|610.92858299|618.86235849|619.99999982|616.64263964|112784.27983846
				1513964100|628.99999984|619.77623989|619.99999981|623.82000020|623.35099493|102351.75292983
				1513963800|637.99999999|623.43183565|623.82000015|636.06759805|629.74076309|115004.94981619
