				1515566100|1377.99999990|1369.00062129|1377.00000002|1376.99999997|1375.78466330|186523.64176971
				1515565800|1378.00000000|1370.00000001|1375.00000000|1370.00000001|1374.95187685|68148.49916478
				1515565500|1382.09499994|1370.00000001|1376.99989961|1371.99999997|1374.75455059|174393.03160642
				1515565200|1376.99999971|1367.82490165|1371.00000000|1374.99999991|1371.18338160|371782.05865676
				1515564900|1381.85899999|1368.12000000|1374.99999995|1368.12000000|1377.56660449|441750.31132329
				1515564600|1368.75481493|1338.13772404|1368.12000000|1340.99999990|1355.85705909|364706.40206535
				1515564300|1341.52733180|1320.30000019|1340.99999987|1322.00000000|1335.42080062|232123.58555046
				1515564000|1347.40656274|1320.10000002|1320.30000012|1346.30199999|1332.00371337|462024.40928422
				1515563700|1355.69368660|1342.44000032|1346.30199999|1349.99999400|1348.02298187|259259.82750306
				1515563400|1357.00000000|1341.00000031|1349.99999400|1350.29999991|1350.34156916|198121.11003590
				1515563100|1361.19000000|1312.00378741|1341.00000019|1361.18999997|1339.29734945|802350.05596397
				1515562800|1374.00000000|1354.37509000|1361.18999998|1373.98987810|1370.16691136|200699.69743649
				1515562500|1379.00000000|1370.17068225|1373.99999997|1374.99999900|1376.62447782|240430.98013866
				1515562200|1374.99999999|1367.00000000|1371.80000000|1368.00000000|1371.35904635|260738.76366975
				1515561900|1368.75481488|1346.43723409|1365.58955704|1356.29999996|1362.09657731|107443.59318231
				1515561600|1369.99999997|1342.00000000|1356.02665110|1368.00000005|1354.41228981|538513.66757594
				1515561300|1374.00000000|1366.75000003|1368.00000008|1370.00000000|1370.39812374|235982.01491593
				1515561000|1381.33859999|1366.75000010|1368.00000004|1370.00000004|1370.89381155|354080.48670445
				1515560700|1377.49198037|1365.00000009|1370.00000004|1369.09999993|1370.07374271|419723.89750991
				1515560400|1383.99999980|1364.20279370|1369.09999996|1381.00000004|1374.99962346|471106.28017170
				1515560100|1385.00000000|1372.04420598|1383.99999992|1373.00000001|1381.01716922|427814.10350036
				1515559800|1379.56132247|1361.25040862|1375.38199730|1365.69220280|1372.35274617|301807.76347468
				1515559500|1379.99999993|1361.93000004|1365.00000000|1378.00000000|1371.42061448|261285.88789442
				1515559200|1380.00000000|1371.03922209|1378.09000017|1372.00000000|1378.32607968|542494.18582745
				1515558900|1372.04420597|1350.99999987|1372.00000000|1358.55809998|1364.12400105|364300.13468659
				1515558600|1358.55809999|1357.50000000|1358.55809999|1358.55809999|1358.42031603|235448.16723444
				1515558300|1358.55809999|1353.50000001|1358.55809999|1353.50000001|1357.11221418|191285.39306240
				1515558000|1356.79000000|1346.60018822|1353.50000001|1346.60018822|1352.86715824|525952.56193808
				1515557700|1353.34500000|1336.53944392|1349.99999989|1340.99894990|1349.28386364|635482.03214773
				1515557400|1344.16960629|1320.03200000|1340.99894990|1321.99999962|1333.62695767|484672.79801870
				1515557100|1330.99999998|1320.03239614|1322.00000001|1323.99999996|1326.65459973|357423.69043650
				1515556800|1345.99999997|1317.00000003|1320.00000000|1344.99999996|1324.95404676|706348.84495035
				1515556500|1350.00000000|1340.00000042|1346.28466861|1345.92675000|1349.18926715|684976.79020167
				1515556200|1349.30000000|1338.44000018|1349.27999999|1344.99999996|1346.56119154|195041.74932450
				1515555900|1348.00000000|1338.43322833|1342.00000003|1343.89999990|1343.42308220|380233.78206318
				1515555600|1348.00000000|1337.00000000|1343.89999993|1337.00000001|1342.78756375|646420.08879525
				1515555300|1337.00000000|1324.00000003|1337.00000000|1329.51899998|1333.09920400|291944.84583882
				1515555000|1329.20000000|1323.00000017|1327.00000002|1323.00000017|1328.00957607|403788.88037002
				1515554700|1326.99999996|1320.00000001|1326.33132645|1323.81341707|1323.69265315|161438.80193061
				1515554400|1326.99999996|1318.01790371|1325.27937191|1326.99999996|1320.21371661|336441.24357620
				1515554100|1329.51900000|1321.71285702|1328.99999975|1324.54000000|1326.62404162|178187.37625021
				1515553800|1327.19870765|1320.29999999|1327.09755778|1326.99999964|1322.19423554|242239.12134069
				1515553500|1327.00000000|1312.55260211|1326.99999964|1312.55260211|1321.48460751|302548.80855057
				1515553200|1314.52425718|1295.00000000|1314.52425703|1295.00000000|1300.52474294|500123.35630092
				1515552900|1295.00000000|1291.57000000|1295.00000000|1294.99999998|1294.98934625|167770.45321439
				1515552600|1295.00000000|1285.10000026|1294.07410802|1289.99999996|1291.23169435|131339.10702304
				1515552300|1290.00000000|1282.26000024|1289.99999995|1282.26000024|1287.83244207|23954.60003730
				1515552000|1290.52196678|1281.17610384|1287.99999962|1284.00000010|1287.78011839|98662.46688608
				1515551700|1287.99999900|1281.55999900|1284.00000004|1287.99999899|1287.51001893|149482.10518422
				1515551400|1287.99999993|1283.13969999|1287.66999899|1285.00000000|1287.41020761|81203.64579659
				1515551100|1285.00000000|1279.06999899|1285.00000000|1279.06999999|1281.62231769|43871.44187788
				1515550800|1281.00000003|1274.00221070|1279.06999899|1280.99999998|1279.23843502|40580.25809754
				1515550500|1282.90000000|1278.99972486|1281.00000007|1278.99999970|1280.46466491|83183.09179980
				1515550200|1281.00000000|1267.95768026|1278.99999970|1267.95768026|1271.22577140|75015.68541769
				1515549900|1270.13060014|1267.95768026|1267.95768026|1267.95768028|1269.08964860|125018.13140265
				1515549600|1270.30000007|1260.01000005|1270.24100000|1260.01000005|1268.08580267|81479.74897612
				1515549300|1264.02000005|1258.08708236|1260.00100014|1258.99999991|1259.12919420|152917.89846657
				1515549000|1273.90000000|1258.99999995|1258.99999995|1270.99955006|1266.97155852|115751.52810669
				1515548700|1274.99999974|1258.94318138|1271.00000000|1269.16426911|1266.70703859|151251.46158854
				1515548400|1278.11379905|1266.50000000|1274.99999993|1278.11379905|1270.22928471|141473.23979098
				1515548100|1286.11490363|1276.69756054|1278.11379908|1283.20230625|1282.62135089|106097.12306182
				1515547800|1287.99999993|1280.00000000|1283.20230628|1281.00000000|1281.25209920|411892.03866998
				1515547500|1281.99999995|1274.00039751|1281.00000000|1281.99999991|1280.10560245|147815.15299046
				1515547200|1287.84860279|1272.34537440|1282.99999981|1282.99999999|1279.27314979|149174.45997138
				1515546900|1283.84899971|1275.76000012|1283.00000000|1280.00000000|1283.29273983|60754.24326287
				1515546600|1287.03454494|1275.76000003|1276.91078609|1277.30000005|1283.67999169|179112.55122121
				1515546300|1278.00000124|1268.09500000|1274.00000013|1271.00000000|1273.32735905|183499.38525257
				1515546000|1269.45957830|1260.05474355|1269.45957830|1265.99999999|1265.30932264|69180.04489637
				1515545700|1267.70583496|1262.74999963|1265.99999999|1266.74999964|1265.73564897|70924.27892122
				1515545400|1266.74999972|1256.00000004|1266.74999972|1261.00000003|1260.62515239|56248.17004736
				1515545100|1271.60596220|1257.66165572|1262.74999972|1267.00038463|1264.12949037|212708.81568431
				1515544800|1270.52899000|1264.00000000|1267.00000000|1264.17016341|1268.91170423|162255.25882943
				1515544500|1264.00000003|1254.00000062|1264.00000003|1262.09999993|1258.18979545|112310.23069337
				1515544200|1262.99999997|1245.99999997|1262.09999997|1245.99999998|1256.26861180|231985.99374244
				1515543900|1250.09331879|1232.99999993|1239.00000011|1248.99886724|1242.67689740|250447.19632037
				1515543600|1263.99999995|1227.00000000|1248.99886724|1263.00000000|1238.86501808|1030290.62039730
				1515543300|1278.09998985|1252.02008001|1264.74324880|1271.09874300|1263.43271470|207444.87656905
				1515543000|1278.09999999|1264.10000010|1271.09874293|1266.99999999|1271.85834241|179974.77499040
				1515542700|1275.95159640|1253.54600002|1271.09874217|1273.13999980|1265.52977523|790276.76275957
				1515542400|1287.99999983|1273.13999980|1273.13999980|1276.51868175|1279.08492381|317056.31112773
				1515542100|1287.99999999|1276.51868175|1276.51868175|1285.99999000|1278.26736934|439448.86599321
				1515541800|1288.00000000|1271.27373024|1285.99999000|1271.27373024|1282.43937355|76186.48520312
				1515541500|1281.44419418|1263.11951387|1279.49999994|1263.11951390|1269.28843987|209837.13008676
				1515541200|1295.00000000|1261.26000037|1263.11951390|1294.99999998|1273.84110777|603940.59821345
				1515540900|1295.00000000|1282.00000013|1295.00000000|1287.04711754|1289.72561579|182608.54859513
				1515540600|1293.19698374|1280.99999999|1287.04711760|1284.33858686|1286.76726931|155552.15984095
				1515540300|1292.99999570|1277.10000008|1282.28099994|1290.00000000|1282.11830291|310080.13601324
				1515540000|1294.99999980|1284.39235526|1290.00000000|1293.07999994|1289.93920763|140214.50462395
				1515539700|1295.00000000|1277.93259574|1290.00000018|1289.99775326|1289.31551220|148448.93475589
				1515539400|1296.00000003|1282.00000006|1284.99999999|1291.03313355|1291.21890699|355662.42459294
				1515539100|1291.28259937|1271.05000003|1291.03313355|1276.00000004|1283.78011706|166968.25174309
				1515538800|1279.30000005|1261.00000000|1276.00000004|1261.89642331|1269.90680122|383863.96989131
				1515538500|1279.56564030|1262.00000000|1262.00000000|1276.69999997|1272.98371312|630349.37749101
				1515538200|1299.00000000|1272.00000000|1276.69999997|1299.00000000|1284.91252260|485164.99633593
				1515537900|1299.00000000|1291.31197841|1299.00000000|1294.25274184|1296.54777766|380990.17394655
				1515537600|1294.25274186|1287.49999999|1294.25274184|1287.49999999|1291.25722603|645297.04864709
				1515537300|1287.49999999|1273.00000016|1287.49999999|1275.00000000|1278.89630730|190147.02493269
				1515537000|1284.99999994|1273.00000000|1274.74743002|1284.99999994|1279.10822699|294123.15839958
				1515536700|1287.00000000|1275.81557607|1279.30831848|1278.00000000|1281.05326105|383973.90669610
				1515536400|1284.56543409|1268.09500003|1278.00000000|1270.00000000|1275.85134652|768127.14970538
				1515536100|1270.00000000|1256.00000004|1270.00000000|1258.74742993|1261.24635524|319650.07489027
				1515535800|1258.99999997|1246.37649999|1258.74742993|1246.99999997|1250.27504567|549472.13721436
				1515535500|1247.66305496|1239.83410482|1244.00000000|1240.00000000|1245.23728834|424120.49380866
				1515535200|1240.00000000|1232.59999863|1240.00000000|1239.24999994|1235.90121769|386203.74023648
				1515534900|1239.48231412|1232.00000020|1238.25000001|1238.46210524|1238.73842586|129280.92039261
				1515534600|1238.46210534|1231.03170206|1238.46210534|1235.49999997|1237.17999231|103781.81156291
				1515534300|1235.00000003|1222.41963776|1235.00000003|1234.98499985|1230.53139231|120558.29198555
				1515534000|1234.99999987|1228.50000003|1230.00000006|1232.00000000|1231.63173894|63763.19558293
				1515533700|1234.99999997|1229.00000000|1229.90000042|1229.65000010|1230.34277000|238479.50515239
				1515533400|1238.46210534|1229.63960137|1231.93000000|1238.46210531|1233.43323653|75963.04264670
				1515533100|1238.46210534|1234.28600097|1236.00000007|1238.46210534|1237.93228125|34740.53989574
				1515532800|1238.46210534|1235.02268889|1238.46210534|1235.99999995|1237.90709923|33466.76433124
				1515532500|1236.00000000|1231.93513303|1235.99999994|1233.99999900|1234.89287863|163479.77354755
				1515532200|1235.02268978|1229.30500000|1235.02268891|1229.30545454|1230.47267509|29777.43809734
				1515531900|1235.99999994|1228.50000003|1232.00000000|1229.49999987|1229.57132415|91262.88171724
				1515531600|1236.39999995|1229.49999987|1229.51999999|1235.49999995|1231.27917316|53142.05763861
				1515531300|1235.49999995|1231.00000007|1235.49999995|1232.89999975|1234.56148272|272356.90364077
				1515531000|1232.92999872|1228.40000000|1231.00000007|1232.00000003|1230.32908960|115565.63702390
				1515530700|1232.93652394|1228.50000011|1232.00000000|1228.50000011|1232.02204601|61017.95881692
				1515530400|1231.55349631|1226.49999998|1231.55349631|1227.99999999|1229.56054291|61171.05199897
				1515530100|1230.99999997|1215.11391668|1230.99999992|1224.86000004|1227.33926638|189269.36907449
				1515529800|1225.49999996|1219.50000003|1224.86000004|1223.03095125|1223.45437925|116104.51460305
				1515529500|1229.33200007|1219.97149575|1220.00000000|1226.49999992|1226.71260978|301507.18862401
				1515529200|1226.49999993|1220.00000001|1226.49999993|1220.80000000|1222.20478600|167180.19487242
				1515528900|1220.90999979|1208.00000036|1220.90999979|1211.00000000|1216.39354040|242586.68027801
				1515528600|1212.43701472|1206.50000000|1208.00000020|1211.99999998|1212.05806476|47296.65088455
				1515528300|1212.00000000|1203.30649154|1212.00000000|1205.89999997|1210.36653428|30258.48873520
				1515528000|1209.95999999|1201.00000067|1205.00000004|1203.00000025|1206.77248353|118988.67218487
				1515527700|1205.00000000|1201.00000006|1203.00000021|1204.99999997|1204.68032898|44100.41367633
				1515527400|1206.00000000|1200.00000007|1200.00000021|1205.00000000|1204.60073232|45359.38346535
				1515527100|1207.00000000|1199.90000000|1205.99999999|1199.99999999|1201.89711079|128369.18576190
				1515526800|1200.00000000|1196.55968158|1199.99999999|1200.00000000|1198.75852851|32681.64969869
				1515526500|1203.00000000|1196.99000094|1200.00000000|1202.99999996|1198.97311074|110263.86292788
				1515526200|1204.99999999|1201.00000000|1202.99999996|1203.99999992|1203.76135518|62096.99919723
				1515525900|1204.00000000|1196.99000042|1203.99999993|1196.99000042|1202.17880726|68106.69188034
				1515525600|1202.99999999|1199.00000000|1199.00000000|1202.99999998|1202.85384551|20217.60003269
				1515525300|1205.00000000|1198.02084089|1202.99999998|1200.00000000|1200.95704220|34108.15613647
				1515525000|1200.00000000|1198.99990000|1200.00000000|1198.99990000|1199.86028121|163546.57609181
				1515524700|1199.00000000|1195.00000000|1198.99990000|1195.00000002|1196.46423823|52135.80510787
				1515524400|1201.99999984|1195.00000000|1195.00000000|1201.99999978|1198.15432208|75142.55250868
				1515524100|1203.00000000|1195.00000000|1201.99999984|1200.00000000|1199.64762777|68663.99777176
				1515523800|1208.99999992|1198.43654486|1204.99999997|1206.02500002|1203.92397137|55063.98759180
				1515523500|1209.00000000|1203.00000005|1206.02500002|1204.13557033|1206.69542904|42506.91459452
				1515523200|1210.23000000|1204.13557027|1204.13557033|1207.18650004|1208.06183292|38088.87847067
				1515522900|1210.00000000|1203.00000061|1207.18650003|1204.99999989|1207.96414492|78463.71833513
				1515522600|1208.00000000|1200.99999999|1203.00000006|1200.99999999|1203.49608077|23711.37918025
				1515522300|1203.00000000|1200.00000000|1203.00000000|1200.00000000|1201.28517176|18678.10659603
				1515522000|1207.36112227|1197.73903937|1197.73903957|1207.36112227|1201.54448891|28129.34773282
				1515521700|1208.00000000|1203.73903937|1207.36112240|1207.36112270|1204.23317114|111548.85073300
				1515521400|1206.00000000|1196.00000000|1202.71912406|1198.99999997|1201.48130651|39490.55217291
				1515521100|1204.99999974|1195.00000000|1198.99999997|1199.02325652|1198.81024085|43191.84889626
				1515520800|1204.99999990|1197.04651311|1199.02325652|1199.90000000|1198.79222635|35834.83172357
				1515520500|1199.90000003|1197.00000000|1199.90000000|1199.50000000|1199.85164514|27166.76432357
				1515520200|1200.50000000|1199.50000000|1199.50000000|1199.50000001|1199.57475700|24037.61352332
				1515519900|1199.99999999|1195.30000008|1199.49999999|1199.00000000|1198.27705711|11277.66525098
				1515519600|1199.97500000|1195.30000033|1195.30000057|1199.97499997|1199.18653484|14136.95195839
				1515519300|1200.89999987|1195.10000035|1199.99999996|1197.24454763|1197.57781882|17217.21369858
				1515519000|1201.79534426|1195.10000000|1197.24454763|1201.79534426|1198.62207199|18607.40397545
				1515518700|1208.57099992|1198.50252599|1203.66368205|1203.00000000|1202.77993208|57330.92977948
				1515518400|1204.99999961|1200.49999995|1204.99999961|1200.49999995|1202.87465030|26121.17235015
				1515518100|1200.50000000|1193.57793733|1200.49999995|1196.00000000|1196.81233212|14612.77014472
				1515517800|1197.34125955|1193.99999994|1197.34125923|1193.99999999|1194.97222351|6086.73893412
				1515517500|1200.16016176|1194.00000000|1195.94999999|1200.16016173|1195.83694169|48419.16959101
				1515517200|1210.85010192|1196.13100010|1200.16016173|1209.98999994|1203.99781601|158428.37285937
				1515516900|1209.99000000|1205.00000000|1209.98999994|1209.99000000|1209.06014923|30552.23536835
				1515516600|1209.99000000|1204.00000003|1209.99000000|1204.99999999|1206.26743061|118763.35329376
				1515516300|1205.00000000|1200.00000002|1204.00000004|1203.99999844|1204.11049179|65399.20187511
				1515516000|1205.00000000|1197.43867938|1200.00000000|1201.99999991|1201.07446562|77480.02715034
				1515515700|1201.99999995|1197.95947608|1201.99999995|1200.00000000|1200.05630867|326809.73347415
				1515515400|1200.00000000|1196.13100010|1200.00000000|1196.13100010|1199.87509015|223067.32106221
				1515515100|1197.95947610|1191.12123140|1196.13100010|1197.95947610|1194.81170766|27336.66304207
				1515514800|1197.95947618|1190.00000085|1197.95947618|1191.00000000|1193.49489707|11154.54502361
				1515514500|1197.49999978|1190.00000021|1191.00000000|1192.05000001|1191.91127811|11370.54143194
				1515514200|1197.49999999|1191.06000021|1192.05000001|1197.49999999|1193.41705640|5985.80902897
				1515513900|1198.98798508|1190.98798512|1197.49999999|1195.99999999|1192.82875781|50307.52745371
				1515513600|1200.00000000|1195.49998973|1196.00554000|1195.49998975|1197.46481642|27112.89675673
				1515513300|1196.94400419|1188.00000004|1195.49998983|1188.00000004|1190.64763141|212275.43834672
				1515513000|1189.99999996|1180.12297489|1181.66484808|1189.49999996|1183.55046236|83150.66808618
				1515512700|1191.00000000|1185.00010017|1189.00000000|1190.99999993|1189.38627280|79543.09647712
				1515512400|1198.99999982|1190.00000000|1190.00000003|1198.99999982|1193.35835519|81770.18472086
				1515512100|1199.33518556|1192.44935144|1198.99999982|1199.33518556|1195.91795372|46416.89316476
				1515511800|1207.00000000|1191.16057499|1199.32000000|1206.99999893|1199.55098527|360896.44721964
				1515511500|1206.99999990|1200.00000000|1206.99999990|1200.89999986|1204.57178331|180533.78800014
				1515511200|1205.49590473|1200.00000003|1203.89999987|1201.70000000|1202.56061646|61587.64690055
				1515510900|1201.76300533|1188.45788913|1199.00964672|1189.60000100|1195.76836410|131660.54132630
				1515510600|1198.99925098|1188.97039290|1189.60000003|1191.51287207|1191.46549073|98454.09982799
				1515510300|1200.00000000|1191.00000000|1191.51250006|1198.20000000|1197.92307817|62725.79383910
				1515510000|1200.00000000|1189.02500010|1199.99999999|1190.00000000|1193.48816004|570725.23262346
				1515509700|1197.99999988|1189.02500002|1191.99999996|1195.00000000|1191.87837176|96174.81274861
				1515509400|1195.99999985|1186.80028352|1195.90000000|1190.09999994|1192.70159494|61449.37525134
				1515509100|1192.85010214|1186.00000008|1190.09999993|1187.21650004|1191.38553313|487252.86189270
				1515508800|1189.26919526|1178.95250000|1189.26919526|1182.99999996|1182.70639627|67676.46523802
				1515508500|1183.04306901|1174.90000010|1182.99999996|1174.99999896|1177.75315757|114891.93170302
				1515508200|1174.99999995|1169.14365001|1174.90000009|1170.89999998|1173.03578152|63333.16626748
				1515507900|1170.90000000|1157.96000000|1170.90000000|1158.99999992|1163.03223157|43054.40015718
				1515507600|1162.70000000|1148.00081768|1153.00000006|1148.00081768|1155.74015521|126610.19629307
				1515507300|1163.89999988|1148.00000004|1154.99999982|1160.00000000|1156.48403241|68248.68760349
				1515507000|1173.89999999|1158.00000000|1163.89999991|1173.27012617|1163.21139736|261046.25495713
				1515506700|1173.27012619|1152.99000000|1165.29906935|1157.89999995|1161.07004601|289040.42479103
				1515506400|1157.74404023|1127.00000000|1154.00000000|1127.00000000|1145.08544162|262049.27763221
				1515506100|1143.99999987|1125.99999998|1128.00000000|1143.99999987|1135.74950275|281674.27164280
				1515505800|1143.99999987|1124.00000000|1143.99999982|1136.18002032|1130.90216597|234017.53734632
				1515505500|1159.18002024|1135.67415822|1141.00000025|1159.18002024|1144.34698446|402273.26239920
				1515505200|1165.00000000|1157.54839645|1157.54839645|1160.99999911|1160.15641952|136009.58880108
				1515504900|1171.00499997|1161.00000000|1161.50000000|1171.00499997|1162.84769658|158409.13081460
				1515504600|1175.81230969|1166.00000000|1174.00000003|1167.99999975|1169.65855208|203044.58127986
				1515504300|1182.30781297|1164.41431080|1164.90000000|1171.72683753|1171.00380917|166614.69387346
				1515504000|1182.96590998|1165.46210526|1171.72683753|1165.46210534|1173.38633378|489465.98275199
				1515503700|1184.00000000|1165.46210522|1167.85000003|1184.00000000|1177.81364746|451304.50489958
				1515503400|1194.99999982|1182.06039434|1184.00000000|1185.00000016|1184.73339863|66976.59712940
				1515503100|1199.99999995|1182.06039434|1185.99999996|1199.99999995|1189.41619890|209179.90908582
				1515502800|1202.00000000|1197.93579990|1199.99999995|1197.93579990|1201.00753672|47641.93515964
				1515502500|1197.93579998|1193.00004480|1194.00039830|1193.00004480|1195.42316492|53755.16348255
