situation elements:2
	8|Gen|3525
	31|Date|2017-12-30 05:17:28.777000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:733.05600054
			high24hr:754.11111111
			highestbid:733.05600054
			percentchange:0.05475683
			low24hr:667.00000000
			lowestask:735.99999997
			candle300|288
				1514571300|736.00000000|733.05599957|736.00000000|735.99999894|735.91526239|220643.61200035
				1514571000|736.00000000|732.00000000|735.99999906|735.99999982|734.19623752|68895.53686634
				1514570700|736.10003128|733.59000004|735.99999985|736.10003127|736.08290460|301466.60108708
				1514570400|739.10000125|736.10000127|736.10003127|736.10000205|736.40724171|139713.66349507
				1514570100|739.99990976|736.00000051|739.99090898|739.99990976|736.77602437|24776.74906477
				1514569800|743.52599994|733.59000004|739.99999972|737.42265333|738.51089394|92120.88828499
				1514569500|742.99999997|737.42265323|737.42265333|742.99999982|739.12517545|54094.32677957
				1514569200|744.00000000|739.00000227|740.00000201|743.00000000|741.32675859|15264.50879696
				1514568900|746.00000000|739.00000011|746.00000000|741.22799999|744.07587455|22558.55733711
				1514568600|741.22799999|734.00000022|741.22799999|737.01187466|738.68468521|50704.71894221
				1514568300|743.99999995|733.00000000|737.01187466|743.99999995|737.50199413|90464.82148946
				1514568000|747.99999988|744.00000000|744.00000000|745.00000000|744.17728404|19185.52630454
				1514567700|747.90434404|745.00000000|745.00000000|745.00492998|746.00021386|55325.71947979
				1514567400|746.99999999|742.41687571|745.00492991|742.41687571|745.46033865|18643.21769150
				1514567100|742.41687582|737.51729637|739.60000034|739.34168767|740.78681502|37723.38111829
				1514566800|743.49999999|736.00000000|739.00000001|738.60000000|739.51041640|126682.63262448
				1514566500|744.99999998|735.11704045|738.59999997|744.99999997|740.53649039|40800.25487348
				1514566200|747.52324810|741.95833716|744.99999998|746.00000114|746.28693351|177360.40794751
				1514565900|752.40000000|746.00000094|747.52324810|750.10000117|749.85840563|38700.15380188
				1514565600|754.11111111|750.10000022|750.10000099|752.00000043|752.93203127|91139.05698999
				1514565300|752.78665809|750.00000034|750.00000058|752.78665794|751.90940264|46829.80738399
				1514565000|752.88665839|747.84654157|750.00000031|749.84654156|750.92134732|66269.53834686
				1514564700|750.99999925|747.84654154|749.99999994|750.10000063|748.70037556|86550.36237579
				1514564400|750.10000063|749.00000000|750.00000000|749.73000009|749.94267434|185383.61894915
				1514564100|749.73823147|745.00007449|747.80000009|745.00007450|748.16305411|64437.10303817
				1514563800|747.80000010|737.00000028|747.80000010|739.99979984|743.84735183|76145.65971809
				1514563500|744.27930060|734.98953298|739.99979988|740.53894928|739.47860036|54280.57517257
				1514563200|744.27930100|732.19162850|740.53894952|742.99999998|740.22425373|204129.21177015
				1514562900|744.27930100|737.43415904|744.27930100|740.19258600|741.07181386|159286.91050355
				1514562600|743.00000000|737.43415904|742.98898897|742.00000000|740.04492680|88637.76865742
				1514562300|742.44722557|737.43438616|741.00000000|737.43461306|740.45333398|44839.07374795
				1514562000|740.74470608|737.43120800|740.74470579|738.00000023|739.08358938|101859.36315001
				1514561700|739.00000000|732.00000044|739.00000000|735.78187851|734.87470824|103087.43066477
