situation elements:2
	8|Gen|2168
	31|Date|2017-11-30 00:12:44.754000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:509.00000023
			high24hr:513.00000000
			highestbid:509.00000023
			percentchange:0.10652174
			low24hr:450.16988713
			lowestask:509.00000026
			candle300|288
				1511961000|512.00005120|505.38075163|506.10000017|509.99999997|510.28264176|235160.45621137
				1511960700|513.00000000|504.47127901|509.99999997|512.00000016|509.72205452|986369.77269578
				1511960400|513.00000000|507.00000000|512.00000016|507.90000000|510.00791056|601345.08796635
				1511960100|507.99999999|498.00000000|507.00000003|498.00000000|501.02073819|1298871.33948480
				1511959800|498.20000000|493.12000065|498.00000000|493.50649339|495.33854440|874302.60893885
				1511959500|494.00000000|490.00000011|493.12000059|491.20767997|492.49825266|290470.26792903
				1511959200|491.20768000|487.99999999|491.20768000|490.00000000|489.74146520|318983.63110579
				1511958900|491.00000000|490.00000000|490.00000000|490.30000050|490.30335136|463300.69727463
				1511958600|490.53315256|488.20000033|490.53315240|488.89999995|489.96842047|591568.24755118
				1511958300|489.00000003|487.00000000|488.89999994|487.00004870|488.36440652|348959.80849734
				1511958000|487.73566984|484.00000000|487.00004873|484.66000006|486.27628470|355690.08865558
				1511957700|486.99999998|480.10000007|484.66000003|480.50000000|484.50311509|550839.91982161
				1511957400|480.50000000|476.69999961|480.50000000|477.99999993|479.64987318|397295.26793259
				1511957100|478.06393896|475.71747700|476.60900009|478.06393896|476.98002744|146335.37930920
				1511956800|478.06393900|475.00000058|478.06393896|475.99681698|477.56572235|412921.11331200
				1511956500|476.00000000|472.62499991|476.00000000|474.99999990|475.33146122|149965.06525612
				1511956200|475.00000000|472.00000063|473.66000011|473.66000000|473.73284418|142583.82511451
				1511955900|473.67573750|469.98000061|473.09459989|473.67573750|470.95466125|66512.56825708
				1511955600|475.38439889|472.22529514|474.99999892|473.48286265|474.01404311|88536.02782053
				1511955300|475.41900000|472.22529510|473.48286283|472.22529510|473.35290037|99961.40977173
				1511955000|474.12178162|472.22529469|473.99999891|473.10982186|472.67553716|95340.62952161
				1511954700|475.35124899|471.31115200|471.31115223|473.35124000|472.52837329|137905.90029389
				1511954400|475.35124895|473.00000068|475.00002251|474.56292330|474.81572403|32280.23084926
				1511954100|474.99999900|472.00000000|474.99999900|473.00000152|472.97345513|44946.52304228
				1511953800|473.59999937|472.99999990|472.99999990|473.59999937|473.07092962|45341.47126738
				1511953500|475.35124900|472.99999990|473.59999955|475.00000000|474.37088211|211053.38207506
				1511953200|475.00000000|473.13923477|475.00000000|474.56292327|474.84469702|237431.36698697
				1511952900|475.00000000|472.99999998|474.56292327|474.99000000|473.99482056|206141.77790743
				1511952600|475.00000000|472.89999997|474.99000000|472.92256628|473.79375452|137631.86607286
				1511952300|473.33230116|471.50001100|473.33230116|471.50001100|473.02702030|60600.39837791
				1511952000|472.90000000|471.00000018|471.97999005|471.00000018|472.07383689|93338.93717708
				1511951700|472.53149107|469.98000061|472.00000000|470.00000002|472.21735857|35844.94709972
				1511951400|472.00000000|470.00010013|472.00000000|471.00000002|471.21237716|73071.80749871
				1511951100|471.56000002|470.00000007|471.00000002|470.30000012|470.97597702|21321.12838139
				1511950800|471.00000000|469.98000121|470.30000009|469.98000121|470.72137024|52021.96270025
				1511950500|471.00000000|469.98000061|471.00000000|470.00000036|470.29541237|65790.53572892
				1511950200|470.99529948|469.98000061|470.00000033|470.99529936|470.14673223|100300.35707442
				1511949900|470.99530000|469.95000076|470.99529936|470.99000033|470.48009952|64474.87847736
				1511949600|471.00000018|469.96000000|470.98999967|471.00000000|470.91826964|32820.00152120
				1511949300|472.00000000|469.95000000|471.00000000|470.45498810|470.65100495|35233.06089272
				1511949000|472.00000000|469.92727939|471.99999978|470.99999994|470.43593519|45482.48146386
				1511948700|471.90000000|467.80000001|471.22877094|471.00000000|469.46745062|124389.23591530
				1511948400|471.89999999|468.00010007|469.00000073|469.88999800|469.84911238|60918.34987477
				1511948100|469.88999861|467.20000002|469.88999800|469.00000000|467.95684544|56595.90819848
				1511947800|469.89000000|467.00000000|469.00000000|468.99000035|469.14474374|65465.24087733
				1511947500|469.88999864|467.79720004|468.99000029|468.99899928|469.26186693|37923.29941413
				1511947200|469.88999988|468.00000048|469.88999848|468.00000048|469.23260444|39586.72965027
				1511946900|469.00000000|468.00000000|468.99899925|469.00000000|468.78178370|25956.05920298
				1511946600|470.40000000|468.53149295|468.53149295|469.53046967|469.65744601|51223.09958887
				1511946300|470.00000000|469.10000013|469.53046967|469.99999999|469.52587339|50303.66113259
				1511946000|470.00000000|468.68000059|469.99999999|469.95218058|469.56675040|10307.83835912
				1511945700|469.53149228|468.53149265|468.68000012|468.53149265|468.99586910|15121.94146080
				1511945400|469.02689978|468.53149156|469.02689600|469.02689697|468.91960914|23731.49819352
				1511945100|469.95218014|468.00000082|468.53149215|469.95218014|468.62473749|26873.57815304
				1511944800|472.04000000|468.69951152|469.95218021|470.00020014|470.62580627|62201.39921304
				1511944500|471.79475632|470.00000017|471.00000000|470.00000017|470.76380963|37969.21495285
				1511944200|471.55100000|469.99999999|470.65440997|470.14128016|470.97873162|58105.71334435
				1511943900|470.14128016|468.00000200|469.99999999|468.00000200|469.91783146|47466.04885975
				1511943600|469.50000000|467.50000020|469.39999996|469.49999900|469.21774948|43031.77886038
				1511943300|469.49999900|466.35795057|467.50000000|468.23322430|467.73289919|56279.83917163
				1511943000|469.11647574|467.25000014|467.25000246|468.31000007|468.44133824|59842.02219058
				1511942700|468.31000007|466.50000039|468.00000002|466.89999950|468.02469430|62871.14654601
				1511942400|467.92999997|465.66374224|466.50000039|467.53199999|467.13998804|57625.12632039
				1511942100|468.00000000|466.00000151|467.53199999|467.99999999|467.73792039|61367.54376074
				1511941800|468.00000000|463.71838748|467.99999999|465.49999955|465.71769817|35601.90165180
				1511941500|468.00000000|463.25513202|465.49999961|463.71838716|466.52990362|128959.45992943
				1511941200|464.89000000|462.00000118|463.71838716|464.59290019|463.56837575|77109.18218658
				1511940900|465.49294617|462.00000102|462.00000102|464.12199967|463.82769312|59937.36769803
				1511940600|465.49294616|462.00000097|464.12199973|464.92682729|464.71919172|67996.74395632
				1511940300|464.92682729|461.14798141|464.92682724|464.92682708|463.41523087|41609.05608326
				1511940000|464.92682729|459.95000107|463.39100000|461.36810349|463.83947894|234271.69387110
				1511939700|462.00000000|458.33000003|459.95000033|458.70000000|459.94774852|93486.15128458
				1511939400|459.60000000|458.32165147|458.70000000|459.60000000|459.22283104|45249.74045354
				1511939100|460.23272752|456.65973033|459.30204301|459.54253504|459.23788371|100238.48211275
				1511938800|460.94187694|450.16988716|459.47499222|450.52000000|453.73975523|171477.42377060
				1511938500|456.99999958|450.16988713|450.52000000|456.99999958|453.12047259|408749.59755297
				1511938200|458.83399922|455.05000010|455.05000010|457.49999900|457.34115965|209206.26763109
				1511937900|458.83482348|456.37321348|458.83399992|456.37321348|457.99551250|87751.85064444
				1511937600|463.34999976|455.55500000|456.37321348|460.10000000|457.52997010|172424.22792566
				1511937300|464.99999881|459.67783004|463.32230133|463.61000000|462.36474031|76423.31231532
				1511937000|464.99999962|462.31000000|464.99999962|462.32000001|463.41917724|51428.87175254
				1511936700|466.99999961|462.31000000|462.31000000|466.99999961|463.80102871|81331.57049450
				1511936400|467.25375553|465.37441116|466.11111112|466.67800006|466.55399110|40732.66439547
				1511936100|467.00000000|462.90000012|467.00000000|464.29999999|464.13129442|52119.42304055
				1511935800|464.36314236|462.31000034|464.30000000|463.35000000|463.79687434|100972.40517361
				1511935500|467.00000000|462.31000006|463.35000000|465.59595088|464.57790845|131577.43749021
				1511935200|465.73199994|456.00000004|465.00000000|458.76247830|459.99137079|275340.24296813
				1511934900|462.98999976|456.33461768|459.72124487|461.00000004|458.67726750|371180.98809201
				1511934600|464.02134161|459.00010000|461.00000004|463.65032443|461.57733437|161932.11452235
