situation elements:2
	8|Gen|6446
	31|Date|2018-02-26 12:56:01.543000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:850.60479720
			high24hr:851.00000000
			highestbid:850.50000000
			percentchange:0.01262463
			low24hr:816.17200000
			lowestask:850.60479720
			candle300|288
				1519610100|851.00000000|850.50000000|851.00000000|850.60479720|850.98506826|11795.58402387
				1519609800|850.60479720|848.55850377|850.60479720|848.55850377|850.43362779|8131.36638125
				1519609500|848.55850395|846.02849994|848.55850383|846.02850684|847.15887497|13793.22056642
				1519609200|848.55850398|846.02850480|848.55850395|846.02850480|846.14338655|2370.74356174
				1519608900|850.93262940|846.02850409|846.02850409|849.02850683|849.02753856|8943.63875413
				1519608600|851.00000000|849.02850863|849.02850863|850.99999991|850.33516347|1703.58396636
				1519608300|851.00000000|849.02850681|851.00000000|849.02850681|850.75012988|2989.57271732
				1519608000|851.00000000|846.02850491|851.00000000|846.02850491|850.95382745|9448.08347695
				1519607700|850.96940495|846.02850202|850.96940495|848.14357136|849.91567095|17876.60499499
				1519607400|849.00000000|845.99999996|846.02850144|845.99999996|847.65941413|6983.66298339
				1519607100|844.48183584|843.99999991|844.00000036|843.99999991|844.02753893|738.38053592
				1519606800|842.40868497|842.40613575|842.40868497|842.40868484|842.40860995|831.61609204
				1519606500|842.26589396|842.23760840|842.23760840|842.26589396|842.23981870|182.72670806
				1519606200|842.48183867|842.48183579|842.48183579|842.48183867|842.48183748|1039.40181508
				1519605900|843.56154545|842.48183580|843.56154545|842.48183580|842.97619023|410.84042070
				1519605600|842.48183581|842.48183576|842.48183581|842.48183576|842.48183580|2533.63303944
				1519605300|842.48183577|842.00000000|842.48183577|842.22563723|842.25310566|161.66129465
				1519605000|842.22563727|840.48183525|842.22563727|841.42169919|841.32976196|1224.78382226
				1519604700|840.48183528|840.48183528|840.48183528|840.48183528|840.48183528|1721.75532178
				1519604400|842.23760847|840.48183517|842.23760847|840.48183517|840.51172425|8134.66654988
				1519604100|840.48183529|840.48183460|840.48183525|840.48183460|840.48183515|524.22485114
				1519603800|841.10000204|840.48183413|840.48183413|841.10000204|840.52516044|55.29268689
				1519603500|843.86853063|840.48183541|841.10000169|840.50000000|841.95447825|7804.79912945
				1519603200|840.48183529|839.78000001|840.48183529|839.78000001|840.02455448|7320.13454687
				1519602900|840.48183431|840.48183250|840.48183250|840.48183431|840.48183340|10.73042316
				1519602600|840.99999946|840.99999946|840.99999946|840.99999946|840.99999946|0.00000000
				1519602300|841.00000000|839.78000001|840.99999946|841.00000000|840.99868828|2346.58280600
				1519602000|841.09999954|841.09999893|841.09999893|841.09999954|841.09999953|416.57545741
				1519601700|841.09999990|840.00000000|841.09999990|840.67945000|840.09188210|5673.45468264
				1519601400|841.10000000|841.10000000|841.10000000|841.10000000|841.10000000|0.00000000
				1519601100|841.10000000|840.18729782|841.10000000|841.10000000|841.09123086|2775.09054471
				1519600800|846.15677373|841.77000001|841.77000001|846.00000000|845.91740262|322290.21459787
				1519600500|846.00000001|846.00000000|846.00000000|846.00000000|846.00000000|374358.24603432
				1519600200|847.27838597|846.00000000|846.00000000|847.27787243|846.55847183|13876.95632386
				1519599900|847.27787246|846.00000000|846.00000003|846.00000000|846.40916227|17431.75466445
				1519599600|846.70596334|846.00000000|846.00000000|846.70596334|846.00006158|137446.53784152
				1519599300|846.70596346|844.53999991|846.00000001|844.53999991|846.10456399|34773.83576114
				1519599000|844.54000000|842.51000019|844.53999990|842.51000019|844.22819198|1345.33709136
				1519598700|844.00000002|842.18914134|842.50000000|842.18914134|842.44436026|1671.98248136
				1519598400|842.18914134|840.00000010|842.18914134|840.00000010|840.28513952|827.28911309
				1519598100|842.18914385|840.00000010|840.00000010|840.99999986|840.71908658|4304.17822371
				1519597800|840.55266553|838.30000013|839.21110038|838.30000013|839.23687631|1416.75960425
				1519597500|840.55266553|838.29999991|840.55266553|838.29999991|840.09189770|4924.90349552
				1519597200|838.30000000|838.29999991|838.30000000|838.29999991|838.29999999|849.99999381
				1519596900|838.40000000|834.66466448|834.66466566|838.40000000|835.41738934|15857.59870900
				1519596600|838.82700990|838.40000000|838.40000000|838.82700968|838.74796201|7881.59110176
				1519596300|839.46000000|838.00528493|838.00528494|839.46000000|839.18156652|11670.13154993
				1519596000|839.64099984|839.64099970|839.64099970|839.64099984|839.64099981|7469.46033956
				1519595700|839.64099984|837.50000045|837.50000045|839.64099984|838.64844173|451.16094269
				1519595400|839.64099990|836.46003051|836.46003051|839.64099990|838.09197444|294.53890940
				1519595100|839.64099999|836.45000205|839.64099999|836.45000205|837.35384009|377.81684103
				1519594800|839.64118442|836.45000011|836.45000198|837.13805288|836.66503371|336.10757060
				1519594500|837.13805286|837.13805282|837.13805286|837.13805282|837.13805282|1961.88972614
				1519594200|837.13805282|833.89677521|837.13805282|833.89677521|836.54013736|10021.12578288
				1519593900|837.13805296|833.89677459|837.13805296|835.00000000|835.53634826|737.42999304
				1519593600|836.21457506|835.00000000|835.00000000|836.21457506|835.50704138|16516.30725473
				1519593300|836.22000571|836.22000565|836.22000571|836.22000565|836.22000566|866.66139081
				1519593000|840.50000000|840.49999996|840.50000000|840.49999997|840.49999997|1555.99320821
				1519592700|840.51504333|836.21457401|836.21457698|836.21457401|836.78651491|2354.72386357
				1519592400|842.21457066|835.02598567|840.51504421|837.80999994|840.91304062|8891.60797178
				1519592100|837.81206836|835.02598390|837.81000000|837.81206836|837.75174543|1419.64737228
				1519591800|838.81206818|836.81206876|838.81206809|836.81206876|838.27089315|3965.61498807
				1519591500|838.81206831|838.81206830|838.81206830|838.81206830|838.81206830|2835.52755463
				1519591200|838.81206857|835.00000103|838.81206857|835.00035818|836.38173375|31431.56580293
				1519590900|836.29835800|835.00035820|835.00035820|836.29835800|836.13164295|2235.91200953
				1519590600|839.99999986|835.00000000|835.00000000|838.10000008|837.06652069|46957.52979516
				1519590300|840.00000000|838.08721085|838.10000027|838.08721085|839.69364770|2214.63681956
				1519590000|839.85000000|835.00000017|839.85000000|835.00000017|839.39811558|8145.94893440
				1519589700|835.00000000|832.83300702|835.00000000|832.83300702|834.03879688|1047.45309460
				1519589400|834.99999843|834.99999842|834.99999843|834.99999842|834.99999842|1743.42768396
				1519589100|832.83300547|832.83300547|832.83300547|832.83300547|832.83300547|113.50337904
				1519588800|834.99999953|832.83300123|834.99999953|832.83300123|834.81548382|1030.54008609
