situation elements:2
	8|Gen|6611
	31|Date|2018-03-01 23:26:11.337000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:865.71773023
			high24hr:874.06139701
			highestbid:866.13320836
			percentchange:0.00180124
			low24hr:846.38834701
			lowestask:867.09999927
			candle300|288
				1519907100|866.13320836|865.71773023|866.13320833|865.97991271|865.82262577|428.44959036
				1519906800|865.97991310|865.97991310|865.97991310|865.97991310|865.97991310|0.43298995
				1519906500|869.62105864|865.97991310|865.97991310|867.57950035|866.90239940|18002.15754760
				1519906200|869.99999969|867.57947826|869.62105971|869.99999969|867.90501260|1873.30652291
				1519905900|870.43348999|869.99999969|869.99999969|870.43348995|870.24563144|1551.16528783
				1519905600|870.49366995|869.99999969|870.49366994|870.49366995|870.48103508|232.78348999
				1519905300|871.76747994|869.99999948|870.49366998|869.99999948|870.04797131|17278.29366846
				1519905000|869.99999959|867.57946142|869.99999955|867.57946142|869.36449290|1489.61466814
				1519904700|869.39534506|867.34072352|867.57946138|868.04787908|867.62640157|99873.39654741
				1519904400|869.39534507|868.04787908|868.04787908|869.39534507|868.49417329|55613.05782260
				1519904100|872.79053977|869.39534611|872.79053977|870.10005000|869.72255604|2948.06001081
				1519903800|874.06139692|870.06139759|870.06139856|874.06139692|870.06185076|11534.02103791
				1519903500|874.06139701|869.99999996|874.06139692|869.99999996|872.44415627|20087.67202353
				1519903200|869.99999999|869.16466009|869.16466009|869.99999999|869.99892327|1793.63792597
				1519902900|872.99989921|869.99999999|869.99999999|871.41788110|870.95055282|14896.37271752
				1519902600|871.41788110|870.13175228|871.41788110|870.13175228|870.17300851|996.14915579
				1519902300|872.99999993|870.13175142|870.13175200|872.99999993|871.10578710|1672.95801080
				1519902000|873.00000000|872.99999991|873.00000000|872.99999999|872.99999998|2276.69177625
				1519901700|873.00000000|869.99999999|873.00000000|870.00000001|871.90506632|35035.42261485
				1519901400|871.41788421|868.44965601|870.00000001|871.41788421|869.96359896|10689.96561069
				1519901100|871.41788650|868.44965435|868.44965435|870.03257335|871.04369421|2658.44269722
				1519900800|870.03257332|868.05298482|870.03257332|868.05298482|868.44316608|759.63633866
				1519900500|871.05298279|868.05298445|870.03257393|870.03257463|869.47225231|8118.79193711
				1519900200|872.05298519|869.50529114|869.50529114|872.05298519|870.45580912|1300.20651848
				1519899900|872.05298616|869.26672942|872.05298616|869.26672942|869.70153749|53.88208045
				1519899600|872.05298803|869.26672873|869.26672928|872.05298798|869.91092452|4463.26595123
				1519899300|872.00000000|869.14472484|869.14472484|872.00000000|869.15744424|4433.70824182
				1519899000|872.99999999|868.53438596|872.05298810|870.80397398|871.26122097|19951.33687315
				1519898700|871.00000000|868.94532141|870.80397398|869.00000000|870.07859627|16096.79885201
				1519898400|869.07999950|867.09472929|869.00000000|869.07999950|868.70682202|553.32070802
				1519898100|869.09472900|866.38304380|869.07999950|869.09472900|868.20004318|1794.38922488
				1519897800|869.09472919|866.38304078|866.38304364|866.38304078|866.42471144|8457.86334453
				1519897500|866.38303996|866.38303935|866.38303996|866.38303935|866.38303965|173.27660793
				1519897200|870.00000000|866.38303396|866.38303602|866.38303396|866.49261592|3619.03934770
				1519896900|868.18687978|866.38303008|866.38303227|868.18687978|867.01621374|2657.51634079
				1519896600|868.18687979|867.06999932|868.18687979|867.06999935|868.07203144|1949.40765052
				1519896300|867.06999935|865.07000404|867.06999935|865.07000404|867.06334096|2226.35223705
				1519896000|868.18481325|865.07000060|865.07000060|867.19176937|867.93273421|5111.75411724
				1519895700|867.19176945|865.06999553|866.34306009|867.19176945|866.47610097|1428.94698237
				1519895400|870.00000002|867.19176946|867.19176946|870.00000002|869.23201812|30573.34885684
				1519895100|870.00000000|868.99999997|870.00000000|868.99999997|869.25669889|15760.46205353
				1519894800|869.00000000|868.99999995|868.99999996|868.99999995|868.99999999|3310.94411261
				1519894500|868.99999996|867.88864408|868.99999996|867.88864408|868.48903181|513.24224350
				1519894200|867.88864408|866.14731831|867.88864408|866.14731831|866.94940001|261.92964497
				1519893900|868.99999994|866.14731445|866.14731605|868.99999994|866.83906387|196.51195635
				1519893600|869.99999999|869.00000000|869.00000000|869.00000000|869.03712989|13696.26386550
				1519893300|870.00000000|869.00000000|869.99999998|869.00000000|869.65931872|10317.81855951
				1519893000|869.55138906|867.99999997|869.00000000|867.99999997|868.34269658|6558.22625057
				1519892700|869.51640587|867.99999991|869.51640587|867.99999991|869.20342181|4305.14345267
				1519892400|868.99999996|867.00000220|867.99999997|868.99999996|868.45650561|2901.27779879
				1519892100|869.00000000|866.99999999|868.99999997|866.99999999|868.93567207|12992.09001820
				1519891800|867.00000000|865.06103834|867.00000000|867.00000000|866.84765423|26354.73357831
				1519891500|868.15000000|866.00000050|867.14999986|866.07605888|867.96425128|21489.47779538
				1519891200|866.07605891|864.90694694|865.99999999|864.90694694|865.95265297|16755.25103958
				1519890900|864.90694669|861.77966319|864.90694607|864.90694669|864.84556657|27113.07107703
				1519890600|864.90694866|861.77966118|864.90694744|864.87534001|864.86454294|886.52914028
				1519890300|864.90695129|861.77965812|864.90694986|862.90695200|863.21305833|3408.30634790
				1519890000|864.90695578|861.77965507|864.90695238|861.77965507|864.52860613|1834.13643681
				1519889700|864.90695843|861.77965488|864.90695629|861.77965492|864.55467538|18264.79907536
				1519889400|865.85999987|862.50000861|862.50000864|865.40399997|862.94712658|20026.53908525
				1519889100|865.86000000|860.79563648|865.85999987|864.99999962|865.68821497|11428.57884928
				1519888800|865.00000000|860.79563485|860.79563485|862.43599984|863.67686471|18037.28031131
				1519888500|862.43599993|859.82999993|862.43599993|859.82999994|860.44845443|6861.07327885
				1519888200|859.83000000|857.59917808|859.83000000|859.82999881|859.23180899|6800.36861990
				1519887900|859.82999899|857.59917132|859.82999899|857.59917132|859.43204014|1385.85650137
				1519887600|859.82999988|856.48376630|859.82999988|859.68327968|856.65582743|6120.47669985
				1519887300|859.83000000|856.48376230|859.83000000|859.48374797|859.43637160|2246.96393264
				1519887000|859.48374978|858.44138913|859.48374833|858.78375400|858.86468412|5510.34135808
				1519886700|859.68328277|856.48375638|858.78375401|859.68328277|859.04600930|13772.38499136
				1519886400|859.68328492|856.48374987|859.68328305|856.48374988|856.74812100|26312.85648130
				1519886100|859.68328696|856.48374725|859.68328589|856.48374725|859.54098374|551.57202202
				1519885800|859.68329488|856.48374554|859.68329345|856.48374554|859.61708348|9622.33521246
				1519885500|859.68329790|856.48374554|856.48374554|856.48374574|856.76503573|4236.30096190
				1519885200|856.56780403|856.48374553|856.48374553|856.56780403|856.56548020|971.05655772
				1519884900|859.82999785|856.56780208|857.00000000|856.56780416|856.68144711|2624.17855599
				1519884600|858.90038170|856.56780191|858.90038170|858.64278893|856.89312156|5134.90240818
				1519884300|856.56780271|856.56780242|856.56780271|856.56780242|856.56780270|437.46714763
				1519884000|858.64278903|856.60000809|858.64278903|856.60000809|856.61004745|4060.00002264
				1519883700|859.33027813|856.60000546|856.60000552|859.33027808|857.05293698|1968.36721169
				1519883400|859.33027756|856.60000017|859.33027749|856.60000017|857.97301047|7071.86128553
				1519883100|859.33027845|856.60000047|856.60000047|856.60000245|859.30852103|438.05221394
				1519882800|859.69135971|859.69135971|859.69135971|859.69135971|859.69135971|0.00000000
				1519882500|859.69135971|858.00000001|859.69135971|858.00000001|858.76925752|35362.67483733
				1519882200|858.00000000|858.00000000|858.00000000|858.00000000|858.00000000|135.99385800
				1519881900|856.61000031|856.61000031|856.61000031|856.61000031|856.61000031|19.85387269
				1519881600|856.56781128|856.56781128|856.56781128|856.56781128|856.56781128|2491.14945005
				1519881300|859.83177982|859.83177981|859.83177982|859.83177981|859.83177981|1109.74438013
				1519881000|860.33327999|856.56780308|860.33327999|858.03656020|860.32386930|9002.21567687
				1519880700|858.03656020|858.03656020|858.03656020|858.03656020|858.03656020|1.61987864
				1519880400|861.17999799|858.04404738|860.76456988|861.17999799|860.91403417|3344.83439745
				1519880100|861.17999905|858.04404534|861.17999846|861.17999904|860.46418988|1025.73180870
				1519879800|859.87189835|858.90553010|859.87189835|859.87189531|859.85732242|12929.11982041
				1519879500|859.87189782|857.37248538|857.37248538|857.74854734|858.73058869|798.43279380
				1519879200|860.45363893|857.74854735|857.74854735|860.45363893|858.32693301|237.67992043
				1519878900|861.18000000|858.40000000|858.72607004|860.26088001|859.57749199|14107.29148573
				1519878600|861.88000000|860.26087989|861.88000000|860.26087989|860.83101553|979.87053324
				1519878300|860.26087989|860.26087989|860.26087989|860.26087989|860.26087989|27.99910011
				1519878000|860.26087991|858.81088732|860.26087991|859.89835991|859.67001737|7381.45667618
				1519877700|862.43599999|857.62309013|859.53584007|857.62309013|861.96314418|7332.02313942
				1519877400|861.57700000|855.43597470|861.57699991|855.43597470|859.35828563|8123.34234617
				1519877100|858.78610290|856.67232937|858.78610274|856.67232937|858.71343109|2792.57573330
				1519876800|855.48882252|854.48882348|855.48882252|855.00000000|855.00950423|7193.50838847
				1519876500|855.48878839|853.00001432|855.00000000|853.00001432|854.99891721|19419.54281753
				1519876200|855.48878882|853.00001145|855.48878810|855.48878882|854.29972192|11629.00165205
				1519875900|854.50000000|853.00001002|853.00001081|854.00001999|854.32596700|13655.75226025
				1519875600|856.99999713|856.99999713|856.99999713|856.99999713|856.99999713|0.00000000
				1519875300|856.99999893|856.99999713|856.99999713|856.99999891|856.99999862|3078.21931868
				1519875000|857.52272286|857.52272286|857.52272286|857.52272286|857.52272286|8575.22722860
				1519874700|854.41645729|854.41645586|854.41645724|854.41645586|854.41645727|12179.41167097
				1519874400|857.52272574|856.00000000|856.00000000|857.52272573|856.15252890|951.45817844
				1519874100|857.52272501|857.52272500|857.52272500|857.52272500|857.52272500|7420.30724029
				1519873800|855.20000000|855.20000000|855.20000000|855.20000000|855.20000000|0.00000000
				1519873500|855.20000000|855.00000000|855.20000000|855.00000000|855.19371189|13851.37454854
				1519873200|855.20000000|854.00000001|855.20000000|854.00000001|854.49452339|2837.98691947
				1519872900|852.80000405|852.80000405|852.80000405|852.80000405|852.80000405|0.00000000
				1519872600|857.28415999|852.80000401|852.80000405|855.41615117|856.86708733|3086.12938130
				1519872300|855.41615136|852.69755088|852.69755178|853.54222755|855.37933090|24645.10514685
				1519872000|854.34812988|850.51981082|854.34812988|852.43885644|851.84558296|14751.31491979
				1519871700|856.03040491|852.43885635|852.43885635|856.03040491|853.29709525|5090.73861669
				1519871400|856.03040843|856.03040843|856.03040843|856.03040843|856.03040843|0.00000000
				1519871100|856.03040973|855.69244105|856.03040843|856.03040973|855.93319165|231.09416419
				1519870800|857.68433640|855.35447258|855.35447258|857.68433640|855.38115277|11027.84228297
				1519870500|859.25003973|857.68433640|859.25003973|857.68433640|859.24120647|2132.21804355
